[INFO] [1730089728.758775]: Waiting for sensor data...
[INFO] [1730089728.859328]: Calculated Dynamic CoM: x=0.998825577988, y=-0.999028270227, z=25.9388116897
[INFO] [1730089764.561309]: Projected CoM on the ground: x=0.55686022576, y=-1.00093519405, z=0
[INFO] [1730089764.561969]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089764.562502]: Calculated Dynamic ZMP: x=0.741073070912, y=-0.975905192562
[INFO] [1730089764.563280]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.659359]: Calculated Dynamic CoM: x=0.900210310315, y=-1.00707631704, z=25.9420977273
[INFO] [1730089764.659994]: Projected CoM on the ground: x=0.900210310315, y=-1.00707631704, z=0
[INFO] [1730089764.660625]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089764.661151]: Calculated Dynamic ZMP: x=1.19947189517, y=-1.03918525995
[INFO] [1730089764.661972]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.759462]: Calculated Dynamic CoM: x=0.783886823609, y=-0.998452760459, z=25.9461765484
[INFO] [1730089764.760657]: Projected CoM on the ground: x=0.783886823609, y=-0.998452760459, z=0
[INFO] [1730089764.761439]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089764.762163]: Calculated Dynamic ZMP: x=1.02175077574, y=-0.936178763062
[INFO] [1730089764.763083]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.859531]: Calculated Dynamic CoM: x=0.513092397522, y=-1.00318993494, z=25.9526823043
[INFO] [1730089764.860268]: Projected CoM on the ground: x=0.513092397522, y=-1.00318993494, z=0
[INFO] [1730089764.860816]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089764.861397]: Calculated Dynamic ZMP: x=0.684279850138, y=-1.00818361085
[INFO] [1730089764.862216]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.959523]: Calculated Dynamic CoM: x=0.73842394008, y=-0.99839377584, z=25.9474321456
[INFO] [1730089764.960715]: Projected CoM on the ground: x=0.73842394008, y=-0.99839377584, z=0
[INFO] [1730089764.961538]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089764.962225]: Calculated Dynamic ZMP: x=0.97702594874, y=-0.936341807806
[INFO] [1730089764.962996]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089765.059614]: Calculated Dynamic CoM: x=0.645184166252, y=-1.00345287407, z=25.9498240583
[INFO] [1730089765.060537]: Projected CoM on the ground: x=0.645184166252, y=-1.00345287407, z=0
[INFO] [1730089765.061389]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089765.062370]: Calculated Dynamic ZMP: x=0.860348669471, y=-1.00743584081
[INFO] [1730089765.063509]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089765.160686]: Calculated Dynamic CoM: x=0.7083706213, y=-0.996157699222, z=25.9485180383
[INFO] [1730089765.162428]: Projected CoM on the ground: x=0.7083706213, y=-0.996157699222, z=0
[INFO] [1730089765.163368]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089765.163940]: Calculated Dynamic ZMP: x=0.938637214586, y=-0.913127197309
[INFO] [1730089765.164670]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089765.259363]: Calculated Dynamic CoM: x=0.650986366066, y=-1.00392670414, z=25.9496593468
[INFO] [1730089765.260193]: Projected CoM on the ground: x=0.650986366066, y=-1.00392670414, z=0
[INFO] [1730089765.260755]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089765.261330]: Calculated Dynamic ZMP: x=0.867473606464, y=-1.01382864078
[INFO] [1730089765.262327]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089765.360636]: Calculated Dynamic CoM: x=0.646789554545, y=-1.00107783002, z=25.9499546372
[INFO] [1730089765.362142]: Projected CoM on the ground: x=0.646789554545, y=-1.00107783002, z=0
[INFO] [1730089765.362775]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089765.363273]: Calculated Dynamic ZMP: x=0.856199050742, y=-0.969099895084
[INFO] [1730089765.363939]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089765.460069]: Calculated Dynamic CoM: x=0.767917222287, y=-0.9961233557, z=25.9469161817
[INFO] [1730089765.460841]: Projected CoM on the ground: x=0.767917222287, y=-0.9961233557, z=0
[INFO] [1730089765.461544]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089765.462131]: Calculated Dynamic ZMP: x=1.01931352268, y=-0.915030105396
[INFO] [1730089765.462917]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089765.559424]: Calculated Dynamic CoM: x=0.670720880561, y=-1.00240841016, z=25.9492798152
[INFO] [1730089765.560783]: Projected CoM on the ground: x=0.670720880561, y=-1.00240841016, z=0
[INFO] [1730089765.561380]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089765.562032]: Calculated Dynamic ZMP: x=0.895544020341, y=-0.999536999098
[INFO] [1730089765.562801]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089765.659518]: Calculated Dynamic CoM: x=0.656945921114, y=-1.00107772388, z=25.9496885198
[INFO] [1730089765.660348]: Projected CoM on the ground: x=0.656945921114, y=-1.00107772388, z=0
[INFO] [1730089765.661070]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089765.661906]: Calculated Dynamic ZMP: x=0.873770602794, y=-0.97382985334
[INFO] [1730089765.662903]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089765.760081]: Calculated Dynamic CoM: x=0.753299716908, y=-0.999078893121, z=25.9470190807
[INFO] [1730089765.761057]: Projected CoM on the ground: x=0.753299716908, y=-0.999078893121, z=0
[INFO] [1730089765.761876]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089765.762686]: Calculated Dynamic ZMP: x=0.992570406775, y=-0.952116894943
[INFO] [1730089765.763509]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089765.859332]: Calculated Dynamic CoM: x=0.614472693978, y=-1.00218309534, z=25.9506564326
[INFO] [1730089765.860146]: Projected CoM on the ground: x=0.614472693978, y=-1.00218309534, z=0
[INFO] [1730089765.860781]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089765.861316]: Calculated Dynamic ZMP: x=0.818677921984, y=-0.989585690707
[INFO] [1730089765.862779]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089765.959645]: Calculated Dynamic CoM: x=0.757051389517, y=-1.00098374379, z=25.9468558718
[INFO] [1730089765.960944]: Projected CoM on the ground: x=0.757051389517, y=-1.00098374379, z=0
[INFO] [1730089765.961511]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089765.962389]: Calculated Dynamic ZMP: x=0.988572703838, y=-0.969277295153
[INFO] [1730089765.963202]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089766.059370]: Calculated Dynamic CoM: x=0.642382611017, y=-0.999921839504, z=25.9500318566
[INFO] [1730089766.060204]: Projected CoM on the ground: x=0.642382611017, y=-0.999921839504, z=0
[INFO] [1730089766.060819]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089766.061379]: Calculated Dynamic ZMP: x=0.853976413851, y=-0.957050979445
[INFO] [1730089766.064103]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089766.159631]: Calculated Dynamic CoM: x=0.644424065973, y=-1.00184586138, z=25.9499179881
[INFO] [1730089766.161023]: Projected CoM on the ground: x=0.644424065973, y=-1.00184586138, z=0
[INFO] [1730089766.161790]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089766.162408]: Calculated Dynamic ZMP: x=0.855280672039, y=-0.987069738159
[INFO] [1730089766.163191]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089766.259393]: Calculated Dynamic CoM: x=0.691333054066, y=-1.00041202121, z=25.9487515439
[INFO] [1730089766.260149]: Projected CoM on the ground: x=0.691333054066, y=-1.00041202121, z=0
[INFO] [1730089766.260777]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089766.261376]: Calculated Dynamic ZMP: x=0.919731804648, y=-0.965404299561
[INFO] [1730089766.262082]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089766.359673]: Calculated Dynamic CoM: x=0.755280610509, y=-1.00053333449, z=25.9467966735
[INFO] [1730089766.360900]: Projected CoM on the ground: x=0.755280610509, y=-1.00053333449, z=0
[INFO] [1730089766.361655]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089766.362329]: Calculated Dynamic ZMP: x=1.00596663657, y=-0.985705646547
[INFO] [1730089766.363624]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089766.459391]: Calculated Dynamic CoM: x=0.756430942988, y=-1.00061155985, z=25.9469292532
[INFO] [1730089766.460121]: Projected CoM on the ground: x=0.756430942988, y=-1.00061155985, z=0
[INFO] [1730089766.460977]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089766.461547]: Calculated Dynamic ZMP: x=1.00598386885, y=-0.969421524648
[INFO] [1730089766.462388]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089766.559615]: Calculated Dynamic CoM: x=0.713576155531, y=-1.00100060672, z=25.9480713214
[INFO] [1730089766.560843]: Projected CoM on the ground: x=0.713576155531, y=-1.00100060672, z=0
[INFO] [1730089766.561444]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089766.562445]: Calculated Dynamic ZMP: x=0.946492567068, y=-0.978725047829
[INFO] [1730089766.563195]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089766.659340]: Calculated Dynamic CoM: x=0.62705527064, y=-1.0014293232, z=25.9502059985
[INFO] [1730089766.660124]: Projected CoM on the ground: x=0.62705527064, y=-1.0014293232, z=0
[INFO] [1730089766.660598]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089766.661130]: Calculated Dynamic ZMP: x=0.834555087833, y=-0.97847637593
[INFO] [1730089766.661908]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089766.759393]: Calculated Dynamic CoM: x=0.88103570342, y=-0.998254894812, z=25.9431403071
[INFO] [1730089766.760286]: Projected CoM on the ground: x=0.88103570342, y=-0.998254894812, z=0
[INFO] [1730089766.761409]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089766.762172]: Calculated Dynamic ZMP: x=1.16345602707, y=-0.948220691365
[INFO] [1730089766.762998]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089766.859413]: Calculated Dynamic CoM: x=0.636239504528, y=-1.00175991625, z=25.9500500129
[INFO] [1730089766.860175]: Projected CoM on the ground: x=0.636239504528, y=-1.00175991625, z=0
[INFO] [1730089766.860909]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089766.861509]: Calculated Dynamic ZMP: x=0.846941129098, y=-0.983325308364
[INFO] [1730089766.862546]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089766.959632]: Calculated Dynamic CoM: x=0.724020915365, y=-1.0010520554, z=25.9478458316
[INFO] [1730089766.960543]: Projected CoM on the ground: x=0.724020915365, y=-1.0010520554, z=0
[INFO] [1730089766.961571]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089766.962144]: Calculated Dynamic ZMP: x=0.975450414423, y=-0.965235041494
[INFO] [1730089766.962942]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089767.059378]: Calculated Dynamic CoM: x=0.671430477514, y=-1.00263747797, z=25.9492276597
[INFO] [1730089767.060117]: Projected CoM on the ground: x=0.671430477514, y=-1.00263747797, z=0
[INFO] [1730089767.060630]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089767.061287]: Calculated Dynamic ZMP: x=0.894019946701, y=-0.995404022057
[INFO] [1730089767.062178]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089767.159635]: Calculated Dynamic CoM: x=0.7600437132, y=-1.00117486142, z=25.9466722616
[INFO] [1730089767.160843]: Projected CoM on the ground: x=0.7600437132, y=-1.00117486142, z=0
[INFO] [1730089767.161413]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089767.162102]: Calculated Dynamic ZMP: x=1.00826614332, y=-0.96151783685
[INFO] [1730089767.162773]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089767.259502]: Calculated Dynamic CoM: x=0.681672754697, y=-1.00353048353, z=25.9488188262
[INFO] [1730089767.260149]: Projected CoM on the ground: x=0.681672754697, y=-1.00353048353, z=0
[INFO] [1730089767.260938]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089767.261796]: Calculated Dynamic ZMP: x=0.908179243312, y=-1.0072977182
[INFO] [1730089767.262603]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089767.359754]: Calculated Dynamic CoM: x=0.734179684379, y=-0.999265095255, z=25.9476008728
[INFO] [1730089767.361020]: Projected CoM on the ground: x=0.734179684379, y=-0.999265095255, z=0
[INFO] [1730089767.361697]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089767.362138]: Calculated Dynamic ZMP: x=0.986041703524, y=-0.941143559753
[INFO] [1730089767.362908]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089767.459366]: Calculated Dynamic CoM: x=0.599931202877, y=-1.00227992346, z=25.9508538107
[INFO] [1730089767.460135]: Projected CoM on the ground: x=0.599931202877, y=-1.00227992346, z=0
[INFO] [1730089767.460848]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089767.461436]: Calculated Dynamic ZMP: x=0.798859362263, y=-0.991157017507
[INFO] [1730089767.462206]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089767.559430]: Calculated Dynamic CoM: x=0.680221123919, y=-0.999372411284, z=25.9490673166
[INFO] [1730089767.560342]: Projected CoM on the ground: x=0.680221123919, y=-0.999372411284, z=0
[INFO] [1730089767.561069]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089767.561926]: Calculated Dynamic ZMP: x=0.904033064542, y=-0.951020303772
[INFO] [1730089767.562720]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089767.659330]: Calculated Dynamic CoM: x=0.674945406149, y=-1.00269077375, z=25.9490949977
[INFO] [1730089767.660178]: Projected CoM on the ground: x=0.674945406149, y=-1.00269077375, z=0
[INFO] [1730089767.660804]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089767.661542]: Calculated Dynamic ZMP: x=0.898400156626, y=-0.996064345615
[INFO] [1730089767.662579]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089767.759625]: Calculated Dynamic CoM: x=0.598604214405, y=-0.999803467794, z=25.9512293117
[INFO] [1730089767.760539]: Projected CoM on the ground: x=0.598604214405, y=-0.999803467794, z=0
[INFO] [1730089767.761547]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089767.762017]: Calculated Dynamic ZMP: x=0.793414069513, y=-0.942579767349
[INFO] [1730089767.762850]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089767.859928]: Calculated Dynamic CoM: x=0.699623823351, y=-0.999845494024, z=25.9485920633
[INFO] [1730089767.860761]: Projected CoM on the ground: x=0.699623823351, y=-0.999845494024, z=0
[INFO] [1730089767.861314]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089767.861951]: Calculated Dynamic ZMP: x=0.929986088642, y=-0.958160372847
[INFO] [1730089767.864468]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089767.959570]: Calculated Dynamic CoM: x=0.901317540612, y=-1.00061261755, z=25.9423398069
[INFO] [1730089767.960484]: Projected CoM on the ground: x=0.901317540612, y=-1.00061261755, z=0
[INFO] [1730089767.961218]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089767.961688]: Calculated Dynamic ZMP: x=1.19839270771, y=-0.971237659868
[INFO] [1730089767.962328]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089768.059668]: Calculated Dynamic CoM: x=0.678818353046, y=-1.00276070159, z=25.9488930457
[INFO] [1730089768.060348]: Projected CoM on the ground: x=0.678818353046, y=-1.00276070159, z=0
[INFO] [1730089768.060914]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089768.061516]: Calculated Dynamic ZMP: x=0.903742043431, y=-0.996957203652
[INFO] [1730089768.062460]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089768.159643]: Calculated Dynamic CoM: x=0.688624532993, y=-1.00261565691, z=25.948782864
[INFO] [1730089768.160896]: Projected CoM on the ground: x=0.688624532993, y=-1.00261565691, z=0
[INFO] [1730089768.161924]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089768.163639]: Calculated Dynamic ZMP: x=0.919582736324, y=-0.98759046272
[INFO] [1730089768.164467]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089768.259692]: Calculated Dynamic CoM: x=0.748397186374, y=-0.999328475171, z=25.947210188
[INFO] [1730089768.260544]: Projected CoM on the ground: x=0.748397186374, y=-0.999328475171, z=0
[INFO] [1730089768.261188]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089768.261867]: Calculated Dynamic ZMP: x=0.994247350076, y=-0.953376256015
[INFO] [1730089768.262631]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089768.359893]: Calculated Dynamic CoM: x=0.662396729218, y=-1.00261289765, z=25.9494622782
[INFO] [1730089768.361002]: Projected CoM on the ground: x=0.662396729218, y=-1.00261289765, z=0
[INFO] [1730089768.361584]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089768.362075]: Calculated Dynamic ZMP: x=0.875774582858, y=-0.998490072031
[INFO] [1730089768.362842]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089768.459356]: Calculated Dynamic CoM: x=0.7083633479, y=-1.00144517662, z=25.9482234484
[INFO] [1730089768.460178]: Projected CoM on the ground: x=0.7083633479, y=-1.00144517662, z=0
[INFO] [1730089768.460759]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089768.461393]: Calculated Dynamic ZMP: x=0.942707215984, y=-0.979345102344
[INFO] [1730089768.462165]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
