[INFO] [1730089728.733490]: Waiting for sensor data...
[INFO] [1730089728.843295]: Calculated Dynamic CoM: x=6.84876057295, y=-2.13638470784, z=41.3796077107
[INFO] [1730089765.540098]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089765.636716]: Calculated Dynamic CoM: x=6.35755247169, y=-2.12180346433, z=41.4579465059
[INFO] [1730089765.637568]: Projected CoM on the ground: x=6.35755247169, y=-2.12180346433, z=0
[INFO] [1730089765.638269]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089765.638957]: Calculated Dynamic ZMP: x=13.4050693354, y=-1.47950808207
[INFO] [1730089765.640907]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089765.737677]: Calculated Dynamic CoM: x=6.42968940062, y=-2.11199930005, z=41.4480415516
[INFO] [1730089765.738835]: Projected CoM on the ground: x=6.42968940062, y=-2.11199930005, z=0
[INFO] [1730089765.739623]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089765.740317]: Calculated Dynamic ZMP: x=13.8705147318, y=-1.09395842698
[INFO] [1730089765.741219]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089765.836322]: Calculated Dynamic CoM: x=6.32425369384, y=-2.11972450491, z=41.4638659382
[INFO] [1730089765.837092]: Projected CoM on the ground: x=6.32425369384, y=-2.11972450491, z=0
[INFO] [1730089765.837833]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089765.840903]: Calculated Dynamic ZMP: x=13.1745987981, y=-1.39477653426
[INFO] [1730089765.844993]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089765.937566]: Calculated Dynamic CoM: x=6.4268131187, y=-2.12856573351, z=41.4476401784
[INFO] [1730089765.938369]: Projected CoM on the ground: x=6.4268131187, y=-2.12856573351, z=0
[INFO] [1730089765.939153]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089765.939795]: Calculated Dynamic ZMP: x=13.9039435972, y=-1.74916038489
[INFO] [1730089765.940554]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089766.036411]: Calculated Dynamic CoM: x=6.31151527699, y=-2.11095466656, z=41.4655338464
[INFO] [1730089766.037326]: Projected CoM on the ground: x=6.31151527699, y=-2.11095466656, z=0
[INFO] [1730089766.038056]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089766.038864]: Calculated Dynamic ZMP: x=13.0557053039, y=-1.04100521076
[INFO] [1730089766.040025]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089766.137396]: Calculated Dynamic CoM: x=6.27472287676, y=-2.11886586953, z=41.4714342113
[INFO] [1730089766.138228]: Projected CoM on the ground: x=6.27472287676, y=-2.11886586953, z=0
[INFO] [1730089766.138905]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089766.139581]: Calculated Dynamic ZMP: x=12.8086733897, y=-1.35865603881
[INFO] [1730089766.140417]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089766.236318]: Calculated Dynamic CoM: x=6.3660709721, y=-2.11612850554, z=41.4569293651
[INFO] [1730089766.237388]: Projected CoM on the ground: x=6.3660709721, y=-2.11612850554, z=0
[INFO] [1730089766.238287]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089766.239083]: Calculated Dynamic ZMP: x=13.4575646361, y=-1.25245819611
[INFO] [1730089766.240111]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089766.337199]: Calculated Dynamic CoM: x=6.34517226814, y=-2.10559879647, z=41.4613897246
[INFO] [1730089766.338014]: Projected CoM on the ground: x=6.34517226814, y=-2.10559879647, z=0
[INFO] [1730089766.338665]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089766.339260]: Calculated Dynamic ZMP: x=13.2882602354, y=-0.828338034287
[INFO] [1730089766.339972]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089766.437103]: Calculated Dynamic CoM: x=6.19848332831, y=-2.11754623721, z=41.482245048
[INFO] [1730089766.437938]: Projected CoM on the ground: x=6.19848332831, y=-2.11754623721, z=0
[INFO] [1730089766.438660]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089766.439269]: Calculated Dynamic ZMP: x=12.2899671852, y=-1.30044975793
[INFO] [1730089766.440597]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089766.536893]: Calculated Dynamic CoM: x=6.5175851267, y=-2.11317433275, z=41.4335302649
[INFO] [1730089766.538038]: Projected CoM on the ground: x=6.5175851267, y=-2.11317433275, z=0
[INFO] [1730089766.539017]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089766.539741]: Calculated Dynamic ZMP: x=13.8826337348, y=-1.0698988541
[INFO] [1730089766.540525]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089766.636230]: Calculated Dynamic CoM: x=6.11787732262, y=-2.11210259969, z=41.4944870017
[INFO] [1730089766.637132]: Projected CoM on the ground: x=6.11787732262, y=-2.11210259969, z=0
[INFO] [1730089766.637918]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089766.639649]: Calculated Dynamic ZMP: x=11.7144412172, y=-1.06945245916
[INFO] [1730089766.641026]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089766.737099]: Calculated Dynamic CoM: x=6.49197388614, y=-2.1016404713, z=41.4388583058
[INFO] [1730089766.738038]: Projected CoM on the ground: x=6.49197388614, y=-2.1016404713, z=0
[INFO] [1730089766.738832]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089766.739524]: Calculated Dynamic ZMP: x=14.3021191274, y=-0.691404017846
[INFO] [1730089766.740505]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089766.836334]: Calculated Dynamic CoM: x=6.27069739318, y=-2.1277191405, z=41.4708695028
[INFO] [1730089766.837309]: Projected CoM on the ground: x=6.27069739318, y=-2.1277191405, z=0
[INFO] [1730089766.837962]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089766.839491]: Calculated Dynamic ZMP: x=12.8156999367, y=-1.71758857935
[INFO] [1730089766.841334]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089766.938221]: Calculated Dynamic CoM: x=6.16498269496, y=-2.13151392941, z=41.4865217703
[INFO] [1730089766.940812]: Projected CoM on the ground: x=6.16498269496, y=-2.13151392941, z=0
[INFO] [1730089766.941601]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089766.942193]: Calculated Dynamic ZMP: x=12.6241976047, y=-2.05334214007
[INFO] [1730089766.943180]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089767.036890]: Calculated Dynamic CoM: x=6.31905299702, y=-2.11122590237, z=41.4650924237
[INFO] [1730089767.037900]: Projected CoM on the ground: x=6.31905299702, y=-2.11122590237, z=0
[INFO] [1730089767.038813]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089767.039432]: Calculated Dynamic ZMP: x=13.1190441222, y=-1.05186439701
[INFO] [1730089767.041308]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089767.137885]: Calculated Dynamic CoM: x=6.39409048596, y=-2.13774758606, z=41.4522283769
[INFO] [1730089767.138894]: Projected CoM on the ground: x=6.39409048596, y=-2.13774758606, z=0
[INFO] [1730089767.139718]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089767.140419]: Calculated Dynamic ZMP: x=13.6769429703, y=-2.11432586479
[INFO] [1730089767.141300]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089767.236888]: Calculated Dynamic CoM: x=6.10754180661, y=-2.11766936245, z=41.495725821
[INFO] [1730089767.237835]: Projected CoM on the ground: x=6.10754180661, y=-2.11766936245, z=0
[INFO] [1730089767.241684]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089767.242274]: Calculated Dynamic ZMP: x=11.9788787904, y=-1.72093692772
[INFO] [1730089767.243297]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089767.337524]: Calculated Dynamic CoM: x=6.21270607973, y=-2.11968742695, z=41.4800079585
[INFO] [1730089767.338421]: Projected CoM on the ground: x=6.21270607973, y=-2.11968742695, z=0
[INFO] [1730089767.340713]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089767.341479]: Calculated Dynamic ZMP: x=12.4599481692, y=-1.50525673945
[INFO] [1730089767.342830]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089767.437034]: Calculated Dynamic CoM: x=6.33179192291, y=-2.12658695506, z=41.4623640699
[INFO] [1730089767.438806]: Projected CoM on the ground: x=6.33179192291, y=-2.12658695506, z=0
[INFO] [1730089767.439533]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089767.440942]: Calculated Dynamic ZMP: x=13.2338621279, y=-1.67122256112
[INFO] [1730089767.441893]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089767.536522]: Calculated Dynamic CoM: x=6.4307958649, y=-2.12999306964, z=41.446949096
[INFO] [1730089767.537878]: Projected CoM on the ground: x=6.4307958649, y=-2.12999306964, z=0
[INFO] [1730089767.538712]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089767.539452]: Calculated Dynamic ZMP: x=13.7499916025, y=-1.30428864608
[INFO] [1730089767.540438]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089767.636579]: Calculated Dynamic CoM: x=6.47033441621, y=-2.1309565944, z=41.4400247152
[INFO] [1730089767.637717]: Projected CoM on the ground: x=6.47033441621, y=-2.1309565944, z=0
[INFO] [1730089767.638575]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089767.639633]: Calculated Dynamic ZMP: x=14.1973969188, y=-1.84215695377
[INFO] [1730089767.643250]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089767.738237]: Calculated Dynamic CoM: x=6.28222458121, y=-2.11726012006, z=41.4703805046
[INFO] [1730089767.739217]: Projected CoM on the ground: x=6.28222458121, y=-2.11726012006, z=0
[INFO] [1730089767.740176]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089767.740890]: Calculated Dynamic ZMP: x=12.8711693644, y=-1.29340053496
[INFO] [1730089767.741838]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089767.837250]: Calculated Dynamic CoM: x=6.25649323273, y=-2.0987112484, z=41.4752130654
[INFO] [1730089767.838600]: Projected CoM on the ground: x=6.25649323273, y=-2.0987112484, z=0
[INFO] [1730089767.839670]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089767.841970]: Calculated Dynamic ZMP: x=12.6586288186, y=-0.535750654863
[INFO] [1730089767.843275]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089767.941394]: Calculated Dynamic CoM: x=6.47531136909, y=-2.10007751862, z=41.4415445222
[INFO] [1730089767.942230]: Projected CoM on the ground: x=6.47531136909, y=-2.10007751862, z=0
[INFO] [1730089767.943281]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089767.944436]: Calculated Dynamic ZMP: x=14.172456493, y=-0.628633970506
[INFO] [1730089767.945452]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089768.036257]: Calculated Dynamic CoM: x=6.31098184867, y=-2.11171055224, z=41.4655765486
[INFO] [1730089768.037197]: Projected CoM on the ground: x=6.31098184867, y=-2.11171055224, z=0
[INFO] [1730089768.038325]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089768.039212]: Calculated Dynamic ZMP: x=13.0466005741, y=-1.07194325174
[INFO] [1730089768.040780]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089768.137209]: Calculated Dynamic CoM: x=6.24114226213, y=-2.13728247753, z=41.4755562009
[INFO] [1730089768.138041]: Projected CoM on the ground: x=6.24114226213, y=-2.13728247753, z=0
[INFO] [1730089768.138851]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089768.139580]: Calculated Dynamic ZMP: x=12.6202388733, y=-2.10758039277
[INFO] [1730089768.140531]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089768.236286]: Calculated Dynamic CoM: x=6.45222116879, y=-2.10532539611, z=41.4441588022
[INFO] [1730089768.237229]: Projected CoM on the ground: x=6.45222116879, y=-2.10532539611, z=0
[INFO] [1730089768.237834]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089768.238379]: Calculated Dynamic ZMP: x=14.0098607621, y=-0.833241500832
[INFO] [1730089768.239176]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089768.337094]: Calculated Dynamic CoM: x=6.29800133676, y=-2.13391414188, z=41.4664134144
[INFO] [1730089768.337905]: Projected CoM on the ground: x=6.29800133676, y=-2.13391414188, z=0
[INFO] [1730089768.338637]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089768.339245]: Calculated Dynamic ZMP: x=12.7687169649, y=-1.9415290213
[INFO] [1730089768.340030]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089768.436258]: Calculated Dynamic CoM: x=6.22725791979, y=-2.11778499402, z=41.4779230119
[INFO] [1730089768.437128]: Projected CoM on the ground: x=6.22725791979, y=-2.11778499402, z=0
[INFO] [1730089768.437814]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089768.438572]: Calculated Dynamic ZMP: x=12.4801098569, y=-1.31224802989
[INFO] [1730089768.439982]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089768.538565]: Calculated Dynamic CoM: x=6.22219304759, y=-2.11116902423, z=41.4797405287
[INFO] [1730089768.539378]: Projected CoM on the ground: x=6.22219304759, y=-2.11116902423, z=0
[INFO] [1730089768.539999]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089768.540555]: Calculated Dynamic ZMP: x=12.4335022562, y=-1.04123294195
[INFO] [1730089768.541317]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089768.636250]: Calculated Dynamic CoM: x=6.27569674996, y=-2.14395254358, z=41.4699975053
[INFO] [1730089768.637066]: Projected CoM on the ground: x=6.27569674996, y=-2.14395254358, z=0
[INFO] [1730089768.637760]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089768.638403]: Calculated Dynamic ZMP: x=12.8809919866, y=-2.37586020114
[INFO] [1730089768.639414]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089768.738547]: Calculated Dynamic CoM: x=6.16393854349, y=-2.12068827272, z=41.4879517231
[INFO] [1730089768.739538]: Projected CoM on the ground: x=6.16393854349, y=-2.12068827272, z=0
[INFO] [1730089768.740360]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089768.741107]: Calculated Dynamic ZMP: x=12.0381982447, y=-1.42892902652
[INFO] [1730089768.741891]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089768.836184]: Calculated Dynamic CoM: x=6.19077857967, y=-2.13198562578, z=41.4833761062
[INFO] [1730089768.837199]: Projected CoM on the ground: x=6.19077857967, y=-2.13198562578, z=0
[INFO] [1730089768.838050]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089768.840412]: Calculated Dynamic ZMP: x=12.2568846139, y=-1.89374938908
[INFO] [1730089768.841506]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089768.937497]: Calculated Dynamic CoM: x=6.33303954902, y=-2.12121164411, z=41.4617284142
[INFO] [1730089768.938298]: Projected CoM on the ground: x=6.33303954902, y=-2.12121164411, z=0
[INFO] [1730089768.939165]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089768.939740]: Calculated Dynamic ZMP: x=13.2405502957, y=-1.45493819953
[INFO] [1730089768.940539]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089769.036333]: Calculated Dynamic CoM: x=6.23067868368, y=-2.11673399005, z=41.4781831287
[INFO] [1730089769.037145]: Projected CoM on the ground: x=6.23067868368, y=-2.11673399005, z=0
[INFO] [1730089769.037838]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089769.040145]: Calculated Dynamic ZMP: x=12.5086923604, y=-1.26915495487
[INFO] [1730089769.040963]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089769.139304]: Calculated Dynamic CoM: x=6.4086220149, y=-2.10541019362, z=41.4516393775
[INFO] [1730089769.140512]: Projected CoM on the ground: x=6.4086220149, y=-2.10541019362, z=0
[INFO] [1730089769.141400]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089769.141947]: Calculated Dynamic ZMP: x=13.7213771241, y=-0.829708059469
[INFO] [1730089769.142640]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089769.236307]: Calculated Dynamic CoM: x=6.43043638556, y=-2.13024577407, z=41.4462711555
[INFO] [1730089769.237324]: Projected CoM on the ground: x=6.43043638556, y=-2.13024577407, z=0
[INFO] [1730089769.238029]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089769.238896]: Calculated Dynamic ZMP: x=13.9263444648, y=-1.81549899646
[INFO] [1730089769.241779]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089769.337301]: Calculated Dynamic CoM: x=6.4188303305, y=-2.11590428602, z=41.4488047849
[INFO] [1730089769.338003]: Projected CoM on the ground: x=6.4188303305, y=-2.11590428602, z=0
[INFO] [1730089769.338833]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089769.339509]: Calculated Dynamic ZMP: x=13.8144620531, y=-1.24719117857
[INFO] [1730089769.340257]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089769.436083]: Calculated Dynamic CoM: x=6.1035778081, y=-2.11540886415, z=41.4964243657
[INFO] [1730089769.436782]: Projected CoM on the ground: x=6.1035778081, y=-2.11540886415, z=0
[INFO] [1730089769.437562]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089769.438248]: Calculated Dynamic ZMP: x=11.6184932643, y=-1.20633529193
[INFO] [1730089769.439430]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089769.536783]: Calculated Dynamic CoM: x=6.4378849216, y=-2.11123581206, z=41.4468082774
[INFO] [1730089769.537701]: Projected CoM on the ground: x=6.4378849216, y=-2.11123581206, z=0
[INFO] [1730089769.538290]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089769.538939]: Calculated Dynamic ZMP: x=13.9482973038, y=-1.0630214068
[INFO] [1730089769.539713]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089769.637161]: Calculated Dynamic CoM: x=6.25462873911, y=-2.12270134742, z=41.4735531416
[INFO] [1730089769.638057]: Projected CoM on the ground: x=6.25462873911, y=-2.12270134742, z=0
