[INFO] [1729497806.330940]: Waiting for sensor data...
[INFO] [1729497806.431945]: Calculated Dynamic CoM: x=7.26561007493, y=-0.889852588548, z=24.939609452
[INFO] [1729497851.937478]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497852.031618]: Calculated Dynamic CoM: x=4.4234427093, y=-1.60570382278, z=25.5581239769
[INFO] [1729497852.032802]: Projected CoM on the ground: x=4.4234427093, y=-1.60570382278, z=0
[INFO] [1729497852.033552]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497852.034167]: Calculated Dynamic ZMP: x=9.09539723454, y=-4.99188739244
[INFO] [1729497852.034969]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497852.131560]: Calculated Dynamic CoM: x=4.71136659045, y=-1.53810720711, z=25.510761845
[INFO] [1729497852.132346]: Projected CoM on the ground: x=4.71136659045, y=-1.53810720711, z=0
[INFO] [1729497852.132947]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497852.133487]: Calculated Dynamic ZMP: x=9.61967535746, y=-4.37146782428
[INFO] [1729497852.134247]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497852.231555]: Calculated Dynamic CoM: x=4.74150813899, y=-1.02980658151, z=25.5327967239
[INFO] [1729497852.233373]: Projected CoM on the ground: x=4.74150813899, y=-1.02980658151, z=0
[INFO] [1729497852.233998]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497852.234698]: Calculated Dynamic ZMP: x=9.52530516021, y=-0.838230256516
[INFO] [1729497852.235757]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497852.331915]: Calculated Dynamic CoM: x=4.44898035419, y=-0.789397150973, z=25.5969838785
[INFO] [1729497852.332935]: Projected CoM on the ground: x=4.44898035419, y=-0.789397150973, z=0
[INFO] [1729497852.333770]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497852.334501]: Calculated Dynamic ZMP: x=8.89173011818, y=0.424749434432
[INFO] [1729497852.335458]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497852.431863]: Calculated Dynamic CoM: x=4.64298307277, y=-1.01009890081, z=25.5568997943
[INFO] [1729497852.432745]: Projected CoM on the ground: x=4.64298307277, y=-1.01009890081, z=0
[INFO] [1729497852.433421]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497852.434134]: Calculated Dynamic ZMP: x=9.44787665786, y=-1.07600481781
[INFO] [1729497852.434962]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497852.531620]: Calculated Dynamic CoM: x=4.88527505995, y=-0.950331942276, z=25.5151952971
[INFO] [1729497852.532620]: Projected CoM on the ground: x=4.88527505995, y=-0.950331942276, z=0
[INFO] [1729497852.533324]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497852.533895]: Calculated Dynamic ZMP: x=9.86867872624, y=-0.679748544434
[INFO] [1729497852.534628]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497852.631539]: Calculated Dynamic CoM: x=4.85261108369, y=-0.880371000914, z=25.5239941444
[INFO] [1729497852.633700]: Projected CoM on the ground: x=4.85261108369, y=-0.880371000914, z=0
[INFO] [1729497852.634287]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497852.634904]: Calculated Dynamic ZMP: x=9.71409373251, y=-0.168946888136
[INFO] [1729497852.635772]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497852.731746]: Calculated Dynamic CoM: x=4.7026657844, y=-0.537209692569, z=25.5620799968
[INFO] [1729497852.732662]: Projected CoM on the ground: x=4.7026657844, y=-0.537209692569, z=0
[INFO] [1729497852.733329]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497852.733958]: Calculated Dynamic ZMP: x=9.32036976974, y=1.95209076779
[INFO] [1729497852.735281]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497852.832222]: Calculated Dynamic CoM: x=5.36722275678, y=-0.125111201285, z=25.436206944
[INFO] [1729497852.833545]: Projected CoM on the ground: x=5.36722275678, y=-0.125111201285, z=0
[INFO] [1729497852.834237]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497852.835024]: Calculated Dynamic ZMP: x=10.6214007949, y=4.17539432017
[INFO] [1729497852.836033]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497852.932030]: Calculated Dynamic CoM: x=5.21597325488, y=0.480216123164, z=25.4640685876
[INFO] [1729497852.934237]: Projected CoM on the ground: x=5.21597325488, y=0.480216123164, z=0
[INFO] [1729497852.936515]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497852.937411]: Calculated Dynamic ZMP: x=10.261554978, y=7.37326996816
[INFO] [1729497852.938266]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497853.032219]: Calculated Dynamic CoM: x=6.01135048758, y=1.12387405771, z=25.2677834792
[INFO] [1729497853.033242]: Projected CoM on the ground: x=6.01135048758, y=1.12387405771, z=0
[INFO] [1729497853.033854]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497853.034391]: Calculated Dynamic ZMP: x=12.0585015952, y=9.56199897096
[INFO] [1729497853.035191]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497853.131767]: Calculated Dynamic CoM: x=6.63427280777, y=1.49764969829, z=25.0924725649
[INFO] [1729497853.132915]: Projected CoM on the ground: x=6.63427280777, y=1.49764969829, z=0
[INFO] [1729497853.133746]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497853.134411]: Calculated Dynamic ZMP: x=13.2521628569, y=10.3087280268
[INFO] [1729497853.136308]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497853.232090]: Calculated Dynamic CoM: x=7.16247667647, y=2.00865993938, z=24.9108960602
[INFO] [1729497853.233252]: Projected CoM on the ground: x=7.16247667647, y=2.00865993938, z=0
[INFO] [1729497853.233916]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497853.234459]: Calculated Dynamic ZMP: x=14.3415860142, y=11.4676423326
[INFO] [1729497853.235167]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497853.332023]: Calculated Dynamic CoM: x=7.439687647, y=2.44913344027, z=24.7904782059
[INFO] [1729497853.333058]: Projected CoM on the ground: x=7.439687647, y=2.44913344027, z=0
[INFO] [1729497853.333888]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497853.334512]: Calculated Dynamic ZMP: x=14.9188528373, y=12.6389941409
[INFO] [1729497853.335364]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497853.431737]: Calculated Dynamic CoM: x=7.759975362, y=2.91308295611, z=24.6411330868
[INFO] [1729497853.433115]: Projected CoM on the ground: x=7.759975362, y=2.91308295611, z=0
[INFO] [1729497853.433847]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497853.434495]: Calculated Dynamic ZMP: x=15.7131459337, y=13.8822187233
[INFO] [1729497853.435173]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497853.531747]: Calculated Dynamic CoM: x=7.96504842733, y=3.27984002782, z=24.5297495991
[INFO] [1729497853.532485]: Projected CoM on the ground: x=7.96504842733, y=3.27984002782, z=0
[INFO] [1729497853.533223]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497853.533861]: Calculated Dynamic ZMP: x=16.1735604755, y=14.5988111234
[INFO] [1729497853.534674]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497853.631622]: Calculated Dynamic CoM: x=8.03944915949, y=3.4499000156, z=24.4822531381
[INFO] [1729497853.632502]: Projected CoM on the ground: x=8.03944915949, y=3.4499000156, z=0
[INFO] [1729497853.633747]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497853.634330]: Calculated Dynamic ZMP: x=16.3126330314, y=14.9848188889
[INFO] [1729497853.635234]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497853.731799]: Calculated Dynamic CoM: x=8.1440403172, y=3.28124074048, z=24.4702147842
[INFO] [1729497853.732597]: Projected CoM on the ground: x=8.1440403172, y=3.28124074048, z=0
[INFO] [1729497853.733212]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497853.733904]: Calculated Dynamic ZMP: x=16.4635448131, y=14.3088692019
[INFO] [1729497853.734701]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497853.831697]: Calculated Dynamic CoM: x=8.33289660273, y=3.11852135496, z=24.4278994169
[INFO] [1729497853.832539]: Projected CoM on the ground: x=8.33289660273, y=3.11852135496, z=0
[INFO] [1729497853.833622]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497853.834225]: Calculated Dynamic ZMP: x=16.7355248407, y=13.5196521997
[INFO] [1729497853.835129]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497853.931795]: Calculated Dynamic CoM: x=8.37453236301, y=2.9932643426, z=24.4292833325
[INFO] [1729497853.932751]: Projected CoM on the ground: x=8.37453236301, y=2.9932643426, z=0
[INFO] [1729497853.933556]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497853.934269]: Calculated Dynamic ZMP: x=16.7460726164, y=13.0910573144
[INFO] [1729497853.935255]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497854.031547]: Calculated Dynamic CoM: x=8.17313166289, y=2.84291948907, z=24.5154378156
[INFO] [1729497854.032892]: Projected CoM on the ground: x=8.17313166289, y=2.84291948907, z=0
[INFO] [1729497854.033518]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497854.034079]: Calculated Dynamic ZMP: x=16.3159844373, y=12.8864131398
[INFO] [1729497854.034738]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497854.131553]: Calculated Dynamic CoM: x=8.30791589772, y=2.98503194562, z=24.4530243259
[INFO] [1729497854.132616]: Projected CoM on the ground: x=8.30791589772, y=2.98503194562, z=0
[INFO] [1729497854.133418]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497854.134375]: Calculated Dynamic ZMP: x=16.6213351842, y=13.1486557155
[INFO] [1729497854.135256]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497854.231966]: Calculated Dynamic CoM: x=8.53378169569, y=3.19613200133, z=24.3484758022
[INFO] [1729497854.232758]: Projected CoM on the ground: x=8.53378169569, y=3.19613200133, z=0
[INFO] [1729497854.233242]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497854.233740]: Calculated Dynamic ZMP: x=17.0910838992, y=13.5289253624
[INFO] [1729497854.234366]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497854.331449]: Calculated Dynamic CoM: x=8.2513261812, y=3.15575856018, z=24.4507529177
[INFO] [1729497854.332347]: Projected CoM on the ground: x=8.2513261812, y=3.15575856018, z=0
[INFO] [1729497854.335549]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497854.338416]: Calculated Dynamic ZMP: x=16.6203710837, y=13.7967246074
[INFO] [1729497854.339244]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497854.431590]: Calculated Dynamic CoM: x=7.84147261111, y=2.91985640473, z=24.6143929173
[INFO] [1729497854.432415]: Projected CoM on the ground: x=7.84147261111, y=2.91985640473, z=0
[INFO] [1729497854.433270]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497854.433862]: Calculated Dynamic ZMP: x=15.7795910277, y=13.6254388407
[INFO] [1729497854.434601]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497854.531868]: Calculated Dynamic CoM: x=7.83128953761, y=2.61558935628, z=24.6521119762
[INFO] [1729497854.532894]: Projected CoM on the ground: x=7.83128953761, y=2.61558935628, z=0
[INFO] [1729497854.533616]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497854.534344]: Calculated Dynamic ZMP: x=15.6290793878, y=12.586992703
[INFO] [1729497854.537442]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497854.631722]: Calculated Dynamic CoM: x=8.16752628861, y=2.53764901481, z=24.5513150676
[INFO] [1729497854.632697]: Projected CoM on the ground: x=8.16752628861, y=2.53764901481, z=0
[INFO] [1729497854.633279]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497854.633824]: Calculated Dynamic ZMP: x=16.2601916242, y=11.9061222084
[INFO] [1729497854.634704]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497854.731621]: Calculated Dynamic CoM: x=8.1087952503, y=2.53864242404, z=24.5703384759
[INFO] [1729497854.732853]: Projected CoM on the ground: x=8.1087952503, y=2.53864242404, z=0
[INFO] [1729497854.733732]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497854.734596]: Calculated Dynamic ZMP: x=16.2488776558, y=12.1416457512
[INFO] [1729497854.736953]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497854.831802]: Calculated Dynamic CoM: x=7.20804084299, y=2.06240559911, z=24.8937310473
[INFO] [1729497854.832941]: Projected CoM on the ground: x=7.20804084299, y=2.06240559911, z=0
[INFO] [1729497854.833571]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497854.834067]: Calculated Dynamic ZMP: x=14.4092373626, y=11.6873616098
[INFO] [1729497854.834877]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497854.931572]: Calculated Dynamic CoM: x=6.18365377714, y=1.50358658704, z=25.2072237064
[INFO] [1729497854.932491]: Projected CoM on the ground: x=6.18365377714, y=1.50358658704, z=0
[INFO] [1729497854.933221]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497854.933761]: Calculated Dynamic ZMP: x=12.3627636031, y=10.9486463884
[INFO] [1729497854.934499]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497855.031623]: Calculated Dynamic CoM: x=5.22472108288, y=1.12004144133, z=25.4427028106
[INFO] [1729497855.033415]: Projected CoM on the ground: x=5.22472108288, y=1.12004144133, z=0
[INFO] [1729497855.034005]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497855.034555]: Calculated Dynamic ZMP: x=10.4055930868, y=10.8711121602
[INFO] [1729497855.035290]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497855.131546]: Calculated Dynamic CoM: x=3.86650054448, y=0.508028750431, z=25.7037954034
[INFO] [1729497855.132600]: Projected CoM on the ground: x=3.86650054448, y=0.508028750431, z=0
[INFO] [1729497855.133361]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497855.134043]: Calculated Dynamic ZMP: x=7.634715059, y=10.0718859642
[INFO] [1729497855.134776]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497855.232609]: Calculated Dynamic CoM: x=3.32004642147, y=0.278744205633, z=25.7833885896
[INFO] [1729497855.233409]: Projected CoM on the ground: x=3.32004642147, y=0.278744205633, z=0
[INFO] [1729497855.233998]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497855.234546]: Calculated Dynamic ZMP: x=6.63366344138, y=9.84198840843
[INFO] [1729497855.235272]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497855.331525]: Calculated Dynamic CoM: x=3.90229716321, y=0.423640047655, z=25.6998669418
[INFO] [1729497855.332397]: Projected CoM on the ground: x=3.90229716321, y=0.423640047655, z=0
[INFO] [1729497855.332974]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497855.333500]: Calculated Dynamic ZMP: x=7.78205222257, y=9.62366809053
[INFO] [1729497855.334221]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497855.431696]: Calculated Dynamic CoM: x=3.68743547945, y=0.224887408935, z=25.7333083668
[INFO] [1729497855.432770]: Projected CoM on the ground: x=3.68743547945, y=0.224887408935, z=0
[INFO] [1729497855.433390]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497855.433928]: Calculated Dynamic ZMP: x=7.26750469168, y=8.56757232101
[INFO] [1729497855.434908]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497855.531498]: Calculated Dynamic CoM: x=3.28152375794, y=-0.0554608650648, z=25.7889587212
[INFO] [1729497855.532255]: Projected CoM on the ground: x=3.28152375794, y=-0.0554608650648, z=0
[INFO] [1729497855.532852]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497855.533363]: Calculated Dynamic ZMP: x=6.49111133303, y=7.39734094226
[INFO] [1729497855.534019]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497855.631590]: Calculated Dynamic CoM: x=2.87491988003, y=-0.221665452143, z=25.8363025898
[INFO] [1729497855.632695]: Projected CoM on the ground: x=2.87491988003, y=-0.221665452143, z=0
[INFO] [1729497855.633279]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497855.633821]: Calculated Dynamic ZMP: x=5.51986150144, y=6.84226365328
[INFO] [1729497855.634570]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497855.731546]: Calculated Dynamic CoM: x=2.65944652515, y=-0.237085778344, z=25.8593999572
[INFO] [1729497855.732285]: Projected CoM on the ground: x=2.65944652515, y=-0.237085778344, z=0
[INFO] [1729497855.733020]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497855.733466]: Calculated Dynamic ZMP: x=5.18527988023, y=7.19731268744
[INFO] [1729497855.734060]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497855.832209]: Calculated Dynamic CoM: x=3.86580618265, y=-0.0478421725825, z=25.7078063976
[INFO] [1729497855.833150]: Projected CoM on the ground: x=3.86580618265, y=-0.0478421725825, z=0
[INFO] [1729497855.833795]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497855.834407]: Calculated Dynamic ZMP: x=7.7946859644, y=6.11160261266
[INFO] [1729497855.835474]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497855.931542]: Calculated Dynamic CoM: x=4.67420103976, y=-0.127204045863, z=25.5730658663
[INFO] [1729497855.932300]: Projected CoM on the ground: x=4.67420103976, y=-0.127204045863, z=0
[INFO] [1729497855.932850]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497855.933456]: Calculated Dynamic ZMP: x=9.2295773735, y=4.56953746744
[INFO] [1729497855.934154]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497856.032736]: Calculated Dynamic CoM: x=4.64651975407, y=-0.465708185806, z=25.5739831805
[INFO] [1729497856.034084]: Projected CoM on the ground: x=4.64651975407, y=-0.465708185806, z=0
[INFO] [1729497856.034770]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497856.035423]: Calculated Dynamic ZMP: x=9.21074383234, y=2.19723837505
