[INFO] [1729497806.341019]: Waiting for sensor data...
[INFO] [1729497806.441591]: Calculated Dynamic CoM: x=7.28561773761, y=-0.889165839816, z=24.9338609025
[INFO] [1729497846.242474]: Calculated Dynamic CoM: x=-7.59063451638, y=-3.32279625134, z=24.6408413833
[INFO] [1729497846.243359]: Projected CoM on the ground: x=-7.59063451638, y=-3.32279625134, z=0
[INFO] [1729497846.243969]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497846.244501]: Calculated Dynamic ZMP: x=-15.3193509465, y=3.40642601161
[INFO] [1729497846.245239]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.341618]: Calculated Dynamic CoM: x=-7.69467341752, y=-2.81845023668, z=24.6710567169
[INFO] [1729497846.342434]: Projected CoM on the ground: x=-7.69467341752, y=-2.81845023668, z=0
[INFO] [1729497846.343007]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497846.343756]: Calculated Dynamic ZMP: x=-15.3279428125, y=2.48882249118
[INFO] [1729497846.344934]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.441706]: Calculated Dynamic CoM: x=-7.01939015633, y=-2.68773648808, z=24.8864689433
[INFO] [1729497846.442376]: Projected CoM on the ground: x=-7.01939015633, y=-2.68773648808, z=0
[INFO] [1729497846.443041]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497846.443720]: Calculated Dynamic ZMP: x=-13.9962865083, y=2.73836151465
[INFO] [1729497846.444551]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.541548]: Calculated Dynamic CoM: x=-7.01904366193, y=-3.21851248546, z=24.8234900381
[INFO] [1729497846.542196]: Projected CoM on the ground: x=-7.01904366193, y=-3.21851248546, z=0
[INFO] [1729497846.542716]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497846.544297]: Calculated Dynamic ZMP: x=-13.9787134744, y=3.52749773813
[INFO] [1729497846.545317]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.641573]: Calculated Dynamic CoM: x=-6.2899350584, y=-2.78663278016, z=25.0700975613
[INFO] [1729497846.642254]: Projected CoM on the ground: x=-6.2899350584, y=-2.78663278016, z=0
[INFO] [1729497846.642811]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497846.643359]: Calculated Dynamic ZMP: x=-12.7884404319, y=3.7051889856
[INFO] [1729497846.644109]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.741550]: Calculated Dynamic CoM: x=-6.22377656644, y=-2.29140632738, z=25.136462267
[INFO] [1729497846.742119]: Projected CoM on the ground: x=-6.22377656644, y=-2.29140632738, z=0
[INFO] [1729497846.742769]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497846.743370]: Calculated Dynamic ZMP: x=-12.5430091164, y=2.61636353178
[INFO] [1729497846.744205]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.841800]: Calculated Dynamic CoM: x=-6.20993380262, y=-2.24170323781, z=25.1444673506
[INFO] [1729497846.842674]: Projected CoM on the ground: x=-6.20993380262, y=-2.24170323781, z=0
[INFO] [1729497846.843447]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497846.844572]: Calculated Dynamic ZMP: x=-12.3476283711, y=2.38363012852
[INFO] [1729497846.845197]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497846.941577]: Calculated Dynamic CoM: x=-5.77289573885, y=-1.93800997135, z=25.2736842661
[INFO] [1729497846.942512]: Projected CoM on the ground: x=-5.77289573885, y=-1.93800997135, z=0
[INFO] [1729497846.943182]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497846.944777]: Calculated Dynamic ZMP: x=-11.5300284038, y=1.94589924724
[INFO] [1729497846.945656]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497847.041720]: Calculated Dynamic CoM: x=-5.79519038704, y=-1.44024289428, z=25.3025734443
[INFO] [1729497847.042554]: Projected CoM on the ground: x=-5.79519038704, y=-1.44024289428, z=0
[INFO] [1729497847.043469]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497847.044121]: Calculated Dynamic ZMP: x=-11.4593184338, y=0.412412195921
[INFO] [1729497847.044846]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497847.141630]: Calculated Dynamic CoM: x=-5.51888949074, y=-0.938627315343, z=25.3866279416
[INFO] [1729497847.142414]: Projected CoM on the ground: x=-5.51888949074, y=-0.938627315343, z=0
[INFO] [1729497847.143025]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497847.143682]: Calculated Dynamic ZMP: x=-11.0980817625, y=-1.23833145963
[INFO] [1729497847.144548]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497847.241893]: Calculated Dynamic CoM: x=-5.93429526799, y=-1.35538860455, z=25.2735474952
[INFO] [1729497847.242747]: Projected CoM on the ground: x=-5.93429526799, y=-1.35538860455, z=0
[INFO] [1729497847.243384]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497847.243998]: Calculated Dynamic ZMP: x=-11.7811087269, y=0.122954999492
[INFO] [1729497847.244862]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497847.341889]: Calculated Dynamic CoM: x=-6.02958072651, y=-1.62345774857, z=25.2348843034
[INFO] [1729497847.342687]: Projected CoM on the ground: x=-6.02958072651, y=-1.62345774857, z=0
[INFO] [1729497847.343291]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497847.343900]: Calculated Dynamic ZMP: x=-12.0157319717, y=0.905752532207
[INFO] [1729497847.344713]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497847.442380]: Calculated Dynamic CoM: x=-5.32770260435, y=-1.31688712578, z=25.4092188777
[INFO] [1729497847.443225]: Projected CoM on the ground: x=-5.32770260435, y=-1.31688712578, z=0
[INFO] [1729497847.443912]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497847.444822]: Calculated Dynamic ZMP: x=-10.5224410708, y=0.143061101921
[INFO] [1729497847.446155]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497847.541593]: Calculated Dynamic CoM: x=-3.91740639151, y=-1.08072597879, z=25.6737268564
[INFO] [1729497847.542345]: Projected CoM on the ground: x=-3.91740639151, y=-1.08072597879, z=0
[INFO] [1729497847.543008]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497847.543592]: Calculated Dynamic ZMP: x=-7.70206058424, y=-0.574202439238
[INFO] [1729497847.544479]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497847.641535]: Calculated Dynamic CoM: x=-3.44338440884, y=-1.01884692073, z=25.7436913783
[INFO] [1729497847.642339]: Projected CoM on the ground: x=-3.44338440884, y=-1.01884692073, z=0
[INFO] [1729497847.642955]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497847.643503]: Calculated Dynamic ZMP: x=-6.79921154787, y=-0.892120300358
[INFO] [1729497847.644376]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497847.741534]: Calculated Dynamic CoM: x=-2.68668054711, y=-0.967706965142, z=25.8348326002
[INFO] [1729497847.742343]: Projected CoM on the ground: x=-2.68668054711, y=-0.967706965142, z=0
[INFO] [1729497847.742943]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497847.743508]: Calculated Dynamic ZMP: x=-5.27091828489, y=-1.29628473054
[INFO] [1729497847.745027]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497847.841616]: Calculated Dynamic CoM: x=-1.59932715159, y=-0.920310386257, z=25.9259540843
[INFO] [1729497847.842353]: Projected CoM on the ground: x=-1.59932715159, y=-0.920310386257, z=0
[INFO] [1729497847.843282]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497847.843877]: Calculated Dynamic ZMP: x=-3.06732263357, y=-2.26570306666
[INFO] [1729497847.844541]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497847.941598]: Calculated Dynamic CoM: x=0.210466626872, y=-1.02097321708, z=25.9701865112
[INFO] [1729497847.942316]: Projected CoM on the ground: x=0.210466626872, y=-1.02097321708, z=0
[INFO] [1729497847.942966]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497847.944361]: Calculated Dynamic ZMP: x=0.5803203402, y=-2.99165794542
[INFO] [1729497847.945170]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.041600]: Calculated Dynamic CoM: x=3.97458094763, y=-1.24477430592, z=25.6544369
[INFO] [1729497848.042371]: Projected CoM on the ground: x=3.97458094763, y=-1.24477430592, z=0
[INFO] [1729497848.042951]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497848.043463]: Calculated Dynamic ZMP: x=8.00342614067, y=-2.76051471943
[INFO] [1729497848.044196]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.141821]: Calculated Dynamic CoM: x=3.24265851577, y=-1.19666245592, z=25.7582261984
[INFO] [1729497848.142831]: Projected CoM on the ground: x=3.24265851577, y=-1.19666245592, z=0
[INFO] [1729497848.143752]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497848.145203]: Calculated Dynamic ZMP: x=6.6441143565, y=-2.73081794861
[INFO] [1729497848.145902]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.241562]: Calculated Dynamic CoM: x=3.18669082303, y=-1.35174425225, z=25.7569172124
[INFO] [1729497848.242233]: Projected CoM on the ground: x=3.18669082303, y=-1.35174425225, z=0
[INFO] [1729497848.242816]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497848.243298]: Calculated Dynamic ZMP: x=6.57294591648, y=-4.10621447332
[INFO] [1729497848.244088]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.341795]: Calculated Dynamic CoM: x=2.66640363438, y=-1.57940509298, z=25.8029657264
[INFO] [1729497848.342791]: Projected CoM on the ground: x=2.66640363438, y=-1.57940509298, z=0
[INFO] [1729497848.343601]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497848.345255]: Calculated Dynamic ZMP: x=5.63828964903, y=-6.76556758301
[INFO] [1729497848.346419]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.441645]: Calculated Dynamic CoM: x=1.58675680755, y=-1.5428856641, z=25.8941894904
[INFO] [1729497848.442504]: Projected CoM on the ground: x=1.58675680755, y=-1.5428856641, z=0
[INFO] [1729497848.443099]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497848.443597]: Calculated Dynamic ZMP: x=3.65387666828, y=-9.26582350679
[INFO] [1729497848.444414]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.541860]: Calculated Dynamic CoM: x=1.58350830495, y=-1.65851484289, z=25.8859872042
[INFO] [1729497848.542746]: Projected CoM on the ground: x=1.58350830495, y=-1.65851484289, z=0
[INFO] [1729497848.543341]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497848.545032]: Calculated Dynamic ZMP: x=3.74922987849, y=-10.7635596002
[INFO] [1729497848.546175]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.641599]: Calculated Dynamic CoM: x=2.55437328245, y=-1.93658307684, z=25.7890185732
[INFO] [1729497848.642350]: Projected CoM on the ground: x=2.55437328245, y=-1.93658307684, z=0
[INFO] [1729497848.643001]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497848.643712]: Calculated Dynamic ZMP: x=5.69903478893, y=-10.3511228173
[INFO] [1729497848.644459]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.741609]: Calculated Dynamic CoM: x=3.18922075411, y=-2.04255581335, z=25.7092312088
[INFO] [1729497848.742330]: Projected CoM on the ground: x=3.18922075411, y=-2.04255581335, z=0
[INFO] [1729497848.742993]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497848.743815]: Calculated Dynamic ZMP: x=6.95388981302, y=-9.74153352028
[INFO] [1729497848.744767]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.841632]: Calculated Dynamic CoM: x=3.70553055077, y=-2.28705141497, z=25.6199086251
[INFO] [1729497848.842499]: Projected CoM on the ground: x=3.70553055077, y=-2.28705141497, z=0
[INFO] [1729497848.842981]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497848.845990]: Calculated Dynamic ZMP: x=8.02448954696, y=-10.3575256258
[INFO] [1729497848.846799]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497848.941661]: Calculated Dynamic CoM: x=4.25918634708, y=-2.48222070904, z=25.515665538
[INFO] [1729497848.942443]: Projected CoM on the ground: x=4.25918634708, y=-2.48222070904, z=0
[INFO] [1729497848.943160]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497848.944596]: Calculated Dynamic ZMP: x=9.15559329172, y=-10.5546684873
[INFO] [1729497848.945531]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.041576]: Calculated Dynamic CoM: x=4.88078784883, y=-2.65796539389, z=25.3860923726
[INFO] [1729497849.042249]: Projected CoM on the ground: x=4.88078784883, y=-2.65796539389, z=0
[INFO] [1729497849.042913]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497849.043715]: Calculated Dynamic ZMP: x=10.3543389534, y=-10.4685137132
[INFO] [1729497849.044390]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.141646]: Calculated Dynamic CoM: x=5.46386293833, y=-3.00081503012, z=25.2287626705
[INFO] [1729497849.142403]: Projected CoM on the ground: x=5.46386293833, y=-3.00081503012, z=0
[INFO] [1729497849.142998]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497849.143575]: Calculated Dynamic ZMP: x=11.5797783741, y=-11.2679989421
[INFO] [1729497849.144773]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.241578]: Calculated Dynamic CoM: x=5.89261676827, y=-3.14777808799, z=25.1137474821
[INFO] [1729497849.242242]: Projected CoM on the ground: x=5.89261676827, y=-3.14777808799, z=0
[INFO] [1729497849.242878]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497849.243494]: Calculated Dynamic ZMP: x=12.4289971004, y=-11.3315073942
[INFO] [1729497849.244330]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.341562]: Calculated Dynamic CoM: x=6.39311604147, y=-3.16947662717, z=24.9884405463
[INFO] [1729497849.342246]: Projected CoM on the ground: x=6.39311604147, y=-3.16947662717, z=0
[INFO] [1729497849.342852]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497849.343393]: Calculated Dynamic ZMP: x=13.3481580863, y=-10.8007247793
[INFO] [1729497849.344523]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.441507]: Calculated Dynamic CoM: x=6.69179897128, y=-3.20801605585, z=24.9052582491
[INFO] [1729497849.442224]: Projected CoM on the ground: x=6.69179897128, y=-3.20801605585, z=0
[INFO] [1729497849.442771]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497849.443272]: Calculated Dynamic ZMP: x=13.8765576484, y=-10.583087067
[INFO] [1729497849.443987]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.541710]: Calculated Dynamic CoM: x=7.03983746647, y=-3.28807792514, z=24.7986031688
[INFO] [1729497849.542557]: Projected CoM on the ground: x=7.03983746647, y=-3.28807792514, z=0
[INFO] [1729497849.543211]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497849.543865]: Calculated Dynamic ZMP: x=14.5209568597, y=-10.4994421627
[INFO] [1729497849.544616]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.641543]: Calculated Dynamic CoM: x=6.86888931915, y=-3.17910222847, z=24.8606300785
[INFO] [1729497849.642387]: Projected CoM on the ground: x=6.86888931915, y=-3.17910222847, z=0
[INFO] [1729497849.642967]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497849.643539]: Calculated Dynamic ZMP: x=14.1914566469, y=-10.2853714767
[INFO] [1729497849.644335]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.741686]: Calculated Dynamic CoM: x=6.81436600572, y=-3.19331437161, z=24.8738937081
[INFO] [1729497849.742288]: Projected CoM on the ground: x=6.81436600572, y=-3.19331437161, z=0
[INFO] [1729497849.743075]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497849.743797]: Calculated Dynamic ZMP: x=14.1012001037, y=-10.401174575
[INFO] [1729497849.744928]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.841957]: Calculated Dynamic CoM: x=6.74312024401, y=-3.18658598605, z=24.8940392534
[INFO] [1729497849.842900]: Projected CoM on the ground: x=6.74312024401, y=-3.18658598605, z=0
[INFO] [1729497849.843378]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497849.843829]: Calculated Dynamic ZMP: x=13.9804881317, y=-10.4629116075
[INFO] [1729497849.844430]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497849.941590]: Calculated Dynamic CoM: x=6.90787347788, y=-3.25364772361, z=24.8402219261
[INFO] [1729497849.942472]: Projected CoM on the ground: x=6.90787347788, y=-3.25364772361, z=0
[INFO] [1729497849.943586]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497849.944390]: Calculated Dynamic ZMP: x=14.3042354119, y=-10.542988993
[INFO] [1729497849.945377]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497850.041523]: Calculated Dynamic CoM: x=6.87929879894, y=-3.18287489146, z=24.8573099963
[INFO] [1729497850.042262]: Projected CoM on the ground: x=6.87929879894, y=-3.18287489146, z=0
[INFO] [1729497850.043234]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497850.043817]: Calculated Dynamic ZMP: x=14.218749951, y=-10.2957391659
[INFO] [1729497850.045486]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497850.141510]: Calculated Dynamic CoM: x=6.83988639039, y=-3.18856263768, z=24.8674661713
[INFO] [1729497850.142681]: Projected CoM on the ground: x=6.83988639039, y=-3.18856263768, z=0
[INFO] [1729497850.145818]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497850.146493]: Calculated Dynamic ZMP: x=14.190776326, y=-10.3803910871
[INFO] [1729497850.147209]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497850.241536]: Calculated Dynamic CoM: x=6.93900798616, y=-3.18320682932, z=24.8407808269
[INFO] [1729497850.242119]: Projected CoM on the ground: x=6.93900798616, y=-3.18320682932, z=0
[INFO] [1729497850.242855]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497850.243523]: Calculated Dynamic ZMP: x=14.3262181744, y=-10.2337725678
