[INFO] [1729497806.296087]: Waiting for sensor data...
[INFO] [1729497806.398673]: Calculated Dynamic CoM: x=16.707021393, y=-1.84191097292, z=38.583295615
[INFO] [1729497851.003426]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497851.098825]: Calculated Dynamic CoM: x=12.9595002668, y=-4.60890185384, z=39.774329371
[INFO] [1729497851.099584]: Projected CoM on the ground: x=12.9595002668, y=-4.60890185384, z=0
[INFO] [1729497851.100284]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497851.100932]: Calculated Dynamic ZMP: x=21.2475087122, y=-11.8639452072
[INFO] [1729497851.101704]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497851.198909]: Calculated Dynamic CoM: x=12.8073924457, y=-3.913824099, z=39.8978768863
[INFO] [1729497851.200685]: Projected CoM on the ground: x=12.8073924457, y=-3.913824099, z=0
[INFO] [1729497851.201513]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497851.202203]: Calculated Dynamic ZMP: x=20.8163085623, y=-9.19075654491
[INFO] [1729497851.202939]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497851.300968]: Calculated Dynamic CoM: x=13.3888091099, y=-3.57308409273, z=39.7386557531
[INFO] [1729497851.302175]: Projected CoM on the ground: x=13.3888091099, y=-3.57308409273, z=0
[INFO] [1729497851.302768]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497851.303435]: Calculated Dynamic ZMP: x=21.7729007579, y=-7.73786790183
[INFO] [1729497851.304953]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497851.398720]: Calculated Dynamic CoM: x=13.6513789636, y=-3.15705463394, z=39.684515353
[INFO] [1729497851.399542]: Projected CoM on the ground: x=13.6513789636, y=-3.15705463394, z=0
[INFO] [1729497851.400683]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497851.401339]: Calculated Dynamic ZMP: x=22.3377159313, y=-5.94744987026
[INFO] [1729497851.402106]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497851.498783]: Calculated Dynamic CoM: x=14.4750182986, y=-3.03820173229, z=39.4009019676
[INFO] [1729497851.499487]: Projected CoM on the ground: x=14.4750182986, y=-3.03820173229, z=0
[INFO] [1729497851.500251]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497851.500866]: Calculated Dynamic ZMP: x=23.7654313051, y=-5.46668631385
[INFO] [1729497851.501559]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497851.598547]: Calculated Dynamic CoM: x=14.4476738317, y=-3.44866796426, z=39.3771419798
[INFO] [1729497851.599450]: Projected CoM on the ground: x=14.4476738317, y=-3.44866796426, z=0
[INFO] [1729497851.600624]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497851.601270]: Calculated Dynamic ZMP: x=23.6886923185, y=-6.99583456895
[INFO] [1729497851.602390]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497851.699026]: Calculated Dynamic CoM: x=14.5692649164, y=-3.43791723618, z=39.3323908564
[INFO] [1729497851.699855]: Projected CoM on the ground: x=14.5692649164, y=-3.43791723618, z=0
[INFO] [1729497851.700427]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497851.700963]: Calculated Dynamic ZMP: x=23.9503206094, y=-6.85801896651
[INFO] [1729497851.701672]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497851.798669]: Calculated Dynamic CoM: x=13.9099600759, y=-3.20244306136, z=39.5909745965
[INFO] [1729497851.799523]: Projected CoM on the ground: x=13.9099600759, y=-3.20244306136, z=0
[INFO] [1729497851.800230]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497851.800983]: Calculated Dynamic ZMP: x=22.6861607285, y=-6.18633598604
[INFO] [1729497851.802581]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497851.899210]: Calculated Dynamic CoM: x=12.8757764724, y=-3.56314179732, z=39.9087246243
[INFO] [1729497851.900184]: Projected CoM on the ground: x=12.8757764724, y=-3.56314179732, z=0
[INFO] [1729497851.900894]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497851.901491]: Calculated Dynamic ZMP: x=20.8081083148, y=-7.89463399096
[INFO] [1729497851.902821]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497852.001585]: Calculated Dynamic CoM: x=12.2182529509, y=-3.73485819754, z=40.0992896377
[INFO] [1729497852.002406]: Projected CoM on the ground: x=12.2182529509, y=-3.73485819754, z=0
[INFO] [1729497852.003039]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497852.003574]: Calculated Dynamic ZMP: x=19.5977491298, y=-8.85701940118
[INFO] [1729497852.004429]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497852.099244]: Calculated Dynamic CoM: x=12.3532940319, y=-3.6641816883, z=40.0644206184
[INFO] [1729497852.100038]: Projected CoM on the ground: x=12.3532940319, y=-3.6641816883, z=0
[INFO] [1729497852.100661]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497852.101291]: Calculated Dynamic ZMP: x=19.8470045238, y=-8.51628686481
[INFO] [1729497852.102054]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497852.198656]: Calculated Dynamic CoM: x=12.2960231131, y=-2.8254760034, z=40.149874238
[INFO] [1729497852.199514]: Projected CoM on the ground: x=12.2960231131, y=-2.8254760034, z=0
[INFO] [1729497852.201031]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497852.201568]: Calculated Dynamic ZMP: x=19.724854961, y=-4.79225185141
[INFO] [1729497852.202415]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497852.300118]: Calculated Dynamic CoM: x=12.5856128981, y=-1.33072177077, z=40.1375064985
[INFO] [1729497852.300958]: Projected CoM on the ground: x=12.5856128981, y=-1.33072177077, z=0
[INFO] [1729497852.301499]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497852.302035]: Calculated Dynamic ZMP: x=19.8967162585, y=1.20143831885
[INFO] [1729497852.302786]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497852.398770]: Calculated Dynamic CoM: x=12.2678387363, y=-2.04065214678, z=40.2060166136
[INFO] [1729497852.400636]: Projected CoM on the ground: x=12.2678387363, y=-2.04065214678, z=0
[INFO] [1729497852.401306]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497852.402094]: Calculated Dynamic ZMP: x=19.3508291623, y=-1.83373551518
[INFO] [1729497852.403071]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497852.499920]: Calculated Dynamic CoM: x=12.473872476, y=-1.97136423945, z=40.1460350329
[INFO] [1729497852.500651]: Projected CoM on the ground: x=12.473872476, y=-1.97136423945, z=0
[INFO] [1729497852.501313]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497852.501862]: Calculated Dynamic ZMP: x=19.83048558, y=-1.47220834979
[INFO] [1729497852.502612]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497852.600765]: Calculated Dynamic CoM: x=12.9776091849, y=-1.88564879848, z=39.9901724031
[INFO] [1729497852.602277]: Projected CoM on the ground: x=12.9776091849, y=-1.88564879848, z=0
[INFO] [1729497852.602870]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497852.603363]: Calculated Dynamic ZMP: x=20.7455782856, y=-1.14833892465
[INFO] [1729497852.604147]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497852.700321]: Calculated Dynamic CoM: x=12.6419126545, y=-1.15014624355, z=40.1253923149
[INFO] [1729497852.701019]: Projected CoM on the ground: x=12.6419126545, y=-1.15014624355, z=0
[INFO] [1729497852.701485]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497852.702056]: Calculated Dynamic ZMP: x=19.8515236684, y=1.88449994693
[INFO] [1729497852.702827]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497852.798701]: Calculated Dynamic CoM: x=12.913665254, y=-0.329089039123, z=40.0539242832
[INFO] [1729497852.800235]: Projected CoM on the ground: x=12.913665254, y=-0.329089039123, z=0
[INFO] [1729497852.800914]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497852.801467]: Calculated Dynamic ZMP: x=20.527027998, y=5.20087846236
[INFO] [1729497852.802203]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497852.898970]: Calculated Dynamic CoM: x=13.794241632, y=1.37243086951, z=39.7361719354
[INFO] [1729497852.899788]: Projected CoM on the ground: x=13.794241632, y=1.37243086951, z=0
[INFO] [1729497852.900467]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497852.904518]: Calculated Dynamic ZMP: x=22.0688699396, y=11.0215116569
[INFO] [1729497852.905933]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497852.999187]: Calculated Dynamic CoM: x=14.2147454021, y=2.75834374164, z=39.5160784154
[INFO] [1729497853.000283]: Projected CoM on the ground: x=14.2147454021, y=2.75834374164, z=0
[INFO] [1729497853.001199]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497853.001684]: Calculated Dynamic ZMP: x=23.0893120996, y=15.4872798096
[INFO] [1729497853.002620]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497853.099395]: Calculated Dynamic CoM: x=15.1822427261, y=3.69087958001, z=39.0776766723
[INFO] [1729497853.100241]: Projected CoM on the ground: x=15.1822427261, y=3.69087958001, z=0
[INFO] [1729497853.100831]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497853.101348]: Calculated Dynamic ZMP: x=25.0338872005, y=17.4373205063
[INFO] [1729497853.102013]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497853.198710]: Calculated Dynamic CoM: x=16.1618718418, y=4.59209113497, z=38.5861956916
[INFO] [1729497853.199506]: Projected CoM on the ground: x=16.1618718418, y=4.59209113497, z=0
[INFO] [1729497853.200581]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497853.201192]: Calculated Dynamic ZMP: x=26.9962740791, y=19.0660939845
[INFO] [1729497853.202142]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497853.299752]: Calculated Dynamic CoM: x=16.7258462268, y=5.4895301913, z=38.2261579949
[INFO] [1729497853.301059]: Projected CoM on the ground: x=16.7258462268, y=5.4895301913, z=0
[INFO] [1729497853.301553]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497853.302056]: Calculated Dynamic ZMP: x=28.3434734476, y=20.9715702689
[INFO] [1729497853.302668]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497853.398853]: Calculated Dynamic CoM: x=16.9186992877, y=6.13345140967, z=38.042954893
[INFO] [1729497853.400006]: Projected CoM on the ground: x=16.9186992877, y=6.13345140967, z=0
[INFO] [1729497853.400546]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497853.400937]: Calculated Dynamic ZMP: x=28.8597253377, y=22.4066612735
[INFO] [1729497853.401518]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497853.498510]: Calculated Dynamic CoM: x=17.2952531845, y=7.02641842808, z=37.7177901014
[INFO] [1729497853.499204]: Projected CoM on the ground: x=17.2952531845, y=7.02641842808, z=0
[INFO] [1729497853.499885]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497853.500438]: Calculated Dynamic ZMP: x=29.8331752706, y=24.2152843054
[INFO] [1729497853.501174]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497853.598658]: Calculated Dynamic CoM: x=17.3712141588, y=7.40047298482, z=37.6119903571
[INFO] [1729497853.599472]: Projected CoM on the ground: x=17.3712141588, y=7.40047298482, z=0
[INFO] [1729497853.600345]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497853.600992]: Calculated Dynamic ZMP: x=30.2687167344, y=25.1799385613
[INFO] [1729497853.601681]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497853.700593]: Calculated Dynamic CoM: x=17.4765534775, y=7.253471557, z=37.5910262921
[INFO] [1729497853.701650]: Projected CoM on the ground: x=17.4765534775, y=7.253471557, z=0
[INFO] [1729497853.702239]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497853.702732]: Calculated Dynamic ZMP: x=30.2287210639, y=24.5498409604
[INFO] [1729497853.703901]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497853.798518]: Calculated Dynamic CoM: x=17.9560221725, y=6.97504104433, z=37.4181502822
[INFO] [1729497853.799345]: Projected CoM on the ground: x=17.9560221725, y=6.97504104433, z=0
[INFO] [1729497853.800654]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497853.801675]: Calculated Dynamic ZMP: x=30.8893679372, y=23.2530407841
[INFO] [1729497853.802837]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497853.898570]: Calculated Dynamic CoM: x=17.9985774895, y=6.530410199, z=37.4770994043
[INFO] [1729497853.899134]: Projected CoM on the ground: x=17.9985774895, y=6.530410199, z=0
[INFO] [1729497853.899883]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497853.900381]: Calculated Dynamic ZMP: x=30.7786754349, y=22.0902975984
[INFO] [1729497853.901140]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497854.000127]: Calculated Dynamic CoM: x=17.8417846369, y=6.37090338012, z=37.5801837604
[INFO] [1729497854.000994]: Projected CoM on the ground: x=17.8417846369, y=6.37090338012, z=0
[INFO] [1729497854.001598]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497854.002226]: Calculated Dynamic ZMP: x=30.463504716, y=21.8529326127
[INFO] [1729497854.003288]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497854.098624]: Calculated Dynamic CoM: x=17.7172334871, y=6.36082337265, z=37.639973331
[INFO] [1729497854.099309]: Projected CoM on the ground: x=17.7172334871, y=6.36082337265, z=0
[INFO] [1729497854.099940]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497854.100456]: Calculated Dynamic ZMP: x=30.3166022449, y=22.0753204613
[INFO] [1729497854.101123]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497854.198493]: Calculated Dynamic CoM: x=18.1408518999, y=6.74761311948, z=37.3698707291
[INFO] [1729497854.200172]: Projected CoM on the ground: x=18.1408518999, y=6.74761311948, z=0
[INFO] [1729497854.200749]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497854.201488]: Calculated Dynamic ZMP: x=31.1804780211, y=22.5569097738
[INFO] [1729497854.202441]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497854.298818]: Calculated Dynamic CoM: x=18.0047869334, y=6.86695438206, z=37.4147094786
[INFO] [1729497854.299476]: Projected CoM on the ground: x=18.0047869334, y=6.86695438206, z=0
[INFO] [1729497854.300089]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497854.300590]: Calculated Dynamic ZMP: x=30.973976268, y=22.9874647625
[INFO] [1729497854.301257]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497854.398641]: Calculated Dynamic CoM: x=17.3726861541, y=6.59819353481, z=37.7586211751
[INFO] [1729497854.399368]: Projected CoM on the ground: x=17.3726861541, y=6.59819353481, z=0
[INFO] [1729497854.400733]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497854.401261]: Calculated Dynamic ZMP: x=29.7978907183, y=23.1736438808
[INFO] [1729497854.401932]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497854.498796]: Calculated Dynamic CoM: x=17.1396306287, y=6.05249496194, z=37.956928161
[INFO] [1729497854.499499]: Projected CoM on the ground: x=17.1396306287, y=6.05249496194, z=0
[INFO] [1729497854.500176]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497854.500680]: Calculated Dynamic ZMP: x=29.0778693503, y=21.7606589786
[INFO] [1729497854.501335]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497854.598445]: Calculated Dynamic CoM: x=17.956399345, y=5.73476285725, z=37.6272274598
[INFO] [1729497854.599069]: Projected CoM on the ground: x=17.956399345, y=5.73476285725, z=0
[INFO] [1729497854.600261]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497854.600924]: Calculated Dynamic ZMP: x=30.4704114654, y=20.1554466933
[INFO] [1729497854.601704]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497854.700857]: Calculated Dynamic CoM: x=17.9862660254, y=5.8643937841, z=37.5929667462
[INFO] [1729497854.702082]: Projected CoM on the ground: x=17.9862660254, y=5.8643937841, z=0
[INFO] [1729497854.704224]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497854.705627]: Calculated Dynamic ZMP: x=30.7018927254, y=20.6315906251
[INFO] [1729497854.706950]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497854.798726]: Calculated Dynamic CoM: x=16.690283659, y=5.19569851632, z=38.2818364696
[INFO] [1729497854.801111]: Projected CoM on the ground: x=16.690283659, y=5.19569851632, z=0
[INFO] [1729497854.802035]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497854.802880]: Calculated Dynamic ZMP: x=28.0317603318, y=20.171486207
[INFO] [1729497854.803991]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497854.899288]: Calculated Dynamic CoM: x=15.6702463694, y=4.07565839326, z=38.8453396968
[INFO] [1729497854.900214]: Projected CoM on the ground: x=15.6702463694, y=4.07565839326, z=0
[INFO] [1729497854.900932]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497854.901571]: Calculated Dynamic ZMP: x=26.074563054, y=18.1590209564
[INFO] [1729497854.902310]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497855.002498]: Calculated Dynamic CoM: x=13.6856501635, y=3.42924577782, z=39.6501091218
[INFO] [1729497855.003244]: Projected CoM on the ground: x=13.6856501635, y=3.42924577782, z=0
[INFO] [1729497855.004590]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497855.005214]: Calculated Dynamic ZMP: x=22.2481271151, y=18.3797816333
[INFO] [1729497855.006345]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497855.099231]: Calculated Dynamic CoM: x=12.2018007739, y=2.70720384554, z=40.1860066937
[INFO] [1729497855.101116]: Projected CoM on the ground: x=12.2018007739, y=2.70720384554, z=0
[INFO] [1729497855.101801]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497855.102298]: Calculated Dynamic ZMP: x=19.3164902118, y=17.803666212
