[INFO] [1730089728.736413]: Waiting for sensor data...
[INFO] [1730089728.837004]: Calculated Dynamic CoM: x=1.09478462523, y=-1.00521177676, z=25.9346499081
[INFO] [1730089760.537772]: Projected CoM on the ground: x=0.401649207682, y=-1.00079781919, z=0
[INFO] [1730089760.538446]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089760.539581]: Calculated Dynamic ZMP: x=0.534379006099, y=-0.961128764877
[INFO] [1730089760.540318]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.636886]: Calculated Dynamic CoM: x=0.387080436639, y=-1.0038799438, z=25.9549799964
[INFO] [1730089760.637592]: Projected CoM on the ground: x=0.387080436639, y=-1.0038799438, z=0
[INFO] [1730089760.638155]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089760.642376]: Calculated Dynamic ZMP: x=0.517683273766, y=-1.03108692924
[INFO] [1730089760.643103]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.737146]: Calculated Dynamic CoM: x=0.488119730536, y=-1.00297424669, z=25.9533114189
[INFO] [1730089760.738137]: Projected CoM on the ground: x=0.488119730536, y=-1.00297424669, z=0
[INFO] [1730089760.739180]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089760.739959]: Calculated Dynamic ZMP: x=0.650883570849, y=-1.00533413652
[INFO] [1730089760.740860]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.837119]: Calculated Dynamic CoM: x=0.343944017107, y=-1.00053526341, z=25.9557559929
[INFO] [1730089760.838088]: Projected CoM on the ground: x=0.343944017107, y=-1.00053526341, z=0
[INFO] [1730089760.841769]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089760.842421]: Calculated Dynamic ZMP: x=0.46503375655, y=-0.95991196934
[INFO] [1730089760.843540]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089760.936872]: Calculated Dynamic CoM: x=0.289714671857, y=-1.00160911547, z=25.9562374027
[INFO] [1730089760.937694]: Projected CoM on the ground: x=0.289714671857, y=-1.00160911547, z=0
[INFO] [1730089760.938393]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089760.939177]: Calculated Dynamic ZMP: x=0.386216276584, y=-0.97723719469
[INFO] [1730089760.940184]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.037285]: Calculated Dynamic CoM: x=0.374319892017, y=-1.00419781926, z=25.9549359703
[INFO] [1730089761.038170]: Projected CoM on the ground: x=0.374319892017, y=-1.00419781926, z=0
[INFO] [1730089761.038900]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089761.039668]: Calculated Dynamic ZMP: x=0.500986772441, y=-1.04000844641
[INFO] [1730089761.041137]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.136917]: Calculated Dynamic CoM: x=0.384873784785, y=-1.00188083491, z=25.9550332168
[INFO] [1730089761.137726]: Projected CoM on the ground: x=0.384873784785, y=-1.00188083491, z=0
[INFO] [1730089761.138318]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089761.138988]: Calculated Dynamic ZMP: x=0.513214039191, y=-0.98531366875
[INFO] [1730089761.139677]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.236996]: Calculated Dynamic CoM: x=0.409380950593, y=-1.00067393808, z=25.9547616388
[INFO] [1730089761.237718]: Projected CoM on the ground: x=0.409380950593, y=-1.00067393808, z=0
[INFO] [1730089761.238366]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089761.239206]: Calculated Dynamic ZMP: x=0.545151550356, y=-0.958744444088
[INFO] [1730089761.240373]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.337057]: Calculated Dynamic CoM: x=0.420967281784, y=-1.00255283866, z=25.9544469346
[INFO] [1730089761.337844]: Projected CoM on the ground: x=0.420967281784, y=-1.00255283866, z=0
[INFO] [1730089761.338625]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089761.339475]: Calculated Dynamic ZMP: x=0.561552796602, y=-0.999527957327
[INFO] [1730089761.340214]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.436924]: Calculated Dynamic CoM: x=0.437874236187, y=-1.00090151866, z=25.9541651238
[INFO] [1730089761.437674]: Projected CoM on the ground: x=0.437874236187, y=-1.00090151866, z=0
[INFO] [1730089761.438303]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089761.439253]: Calculated Dynamic ZMP: x=0.582730277484, y=-0.965126564175
[INFO] [1730089761.440491]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.537200]: Calculated Dynamic CoM: x=0.388744488013, y=-1.00111181849, z=25.9550226359
[INFO] [1730089761.538122]: Projected CoM on the ground: x=0.388744488013, y=-1.00111181849, z=0
[INFO] [1730089761.538947]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089761.539598]: Calculated Dynamic ZMP: x=0.517309728687, y=-0.967639633888
[INFO] [1730089761.540750]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.637010]: Calculated Dynamic CoM: x=0.517932626646, y=-1.00559126758, z=25.9525719949
[INFO] [1730089761.637722]: Projected CoM on the ground: x=0.517932626646, y=-1.00559126758, z=0
[INFO] [1730089761.638474]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089761.639317]: Calculated Dynamic ZMP: x=0.691876795863, y=-1.04946942898
[INFO] [1730089761.640820]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.736975]: Calculated Dynamic CoM: x=0.28350233209, y=-1.00142833493, z=25.9562900602
[INFO] [1730089761.737625]: Projected CoM on the ground: x=0.28350233209, y=-1.00142833493, z=0
[INFO] [1730089761.738049]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089761.738416]: Calculated Dynamic ZMP: x=0.37780445205, y=-0.971431097901
[INFO] [1730089761.739004]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.836952]: Calculated Dynamic CoM: x=0.405510021609, y=-1.002911908, z=25.9546542765
[INFO] [1730089761.837766]: Projected CoM on the ground: x=0.405510021609, y=-1.002911908, z=0
[INFO] [1730089761.840435]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089761.841113]: Calculated Dynamic ZMP: x=0.529373989503, y=-1.01346795851
[INFO] [1730089761.841868]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089761.936928]: Calculated Dynamic CoM: x=0.446368223119, y=-1.00267641812, z=25.9539748772
[INFO] [1730089761.937812]: Projected CoM on the ground: x=0.446368223119, y=-1.00267641812, z=0
[INFO] [1730089761.938929]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089761.939622]: Calculated Dynamic ZMP: x=0.595130095033, y=-1.00118064751
[INFO] [1730089761.940603]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.037172]: Calculated Dynamic CoM: x=0.376104076168, y=-1.00113511067, z=25.9552473699
[INFO] [1730089762.038043]: Projected CoM on the ground: x=0.376104076168, y=-1.00113511067, z=0
[INFO] [1730089762.038763]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089762.039518]: Calculated Dynamic ZMP: x=0.500738355254, y=-0.967619489379
[INFO] [1730089762.041051]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.137315]: Calculated Dynamic CoM: x=0.402644402971, y=-1.00108872806, z=25.954728371
[INFO] [1730089762.138321]: Projected CoM on the ground: x=0.402644402971, y=-1.00108872806, z=0
[INFO] [1730089762.138992]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089762.139571]: Calculated Dynamic ZMP: x=0.536005381742, y=-0.967667206046
[INFO] [1730089762.140362]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.237577]: Calculated Dynamic CoM: x=0.34703551143, y=-1.0018515958, z=25.9555678239
[INFO] [1730089762.238606]: Projected CoM on the ground: x=0.34703551143, y=-1.0018515958, z=0
[INFO] [1730089762.239260]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089762.239870]: Calculated Dynamic ZMP: x=0.462913846779, y=-0.984633024409
[INFO] [1730089762.240742]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.337253]: Calculated Dynamic CoM: x=0.474977200047, y=-1.00240940451, z=25.95335473
[INFO] [1730089762.338104]: Projected CoM on the ground: x=0.474977200047, y=-1.00240940451, z=0
[INFO] [1730089762.338903]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089762.339498]: Calculated Dynamic ZMP: x=0.633236789695, y=-0.995212394038
[INFO] [1730089762.340228]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.436993]: Calculated Dynamic CoM: x=0.53037843153, y=-1.0030658696, z=25.9524218505
[INFO] [1730089762.437786]: Projected CoM on the ground: x=0.53037843153, y=-1.0030658696, z=0
[INFO] [1730089762.438363]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089762.438924]: Calculated Dynamic ZMP: x=0.707151589003, y=-1.00535311026
[INFO] [1730089762.439588]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.537294]: Calculated Dynamic CoM: x=0.418428869803, y=-1.00112359362, z=25.9545999902
[INFO] [1730089762.538179]: Projected CoM on the ground: x=0.418428869803, y=-1.00112359362, z=0
[INFO] [1730089762.538902]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089762.539368]: Calculated Dynamic ZMP: x=0.557048541325, y=-0.969029573213
[INFO] [1730089762.540430]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.636967]: Calculated Dynamic CoM: x=0.45187338982, y=-1.00076293098, z=25.9539534467
[INFO] [1730089762.637866]: Projected CoM on the ground: x=0.45187338982, y=-1.00076293098, z=0
[INFO] [1730089762.638607]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089762.639083]: Calculated Dynamic ZMP: x=0.601524021301, y=-0.962904502986
[INFO] [1730089762.639766]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.737235]: Calculated Dynamic CoM: x=0.461264516417, y=-1.00202159611, z=25.9537431685
[INFO] [1730089762.738300]: Projected CoM on the ground: x=0.461264516417, y=-1.00202159611, z=0
[INFO] [1730089762.739315]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089762.739979]: Calculated Dynamic ZMP: x=0.61507636484, y=-0.98796064698
[INFO] [1730089762.740763]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.837259]: Calculated Dynamic CoM: x=0.368878999051, y=-1.00094354129, z=25.9550966938
[INFO] [1730089762.838082]: Projected CoM on the ground: x=0.368878999051, y=-1.00094354129, z=0
[INFO] [1730089762.838804]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089762.839303]: Calculated Dynamic ZMP: x=0.490862784498, y=-0.962661022718
[INFO] [1730089762.840055]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089762.937210]: Calculated Dynamic CoM: x=0.373654683706, y=-1.00160855146, z=25.9551253777
[INFO] [1730089762.938132]: Projected CoM on the ground: x=0.373654683706, y=-1.00160855146, z=0
[INFO] [1730089762.939074]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089762.939915]: Calculated Dynamic ZMP: x=0.497897904842, y=-0.978836014221
[INFO] [1730089762.940908]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.037443]: Calculated Dynamic CoM: x=0.626859156861, y=-1.00011544842, z=25.9504413933
[INFO] [1730089763.038496]: Projected CoM on the ground: x=0.626859156861, y=-1.00011544842, z=0
[INFO] [1730089763.039502]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089763.040809]: Calculated Dynamic ZMP: x=0.833392754812, y=-0.959253740926
[INFO] [1730089763.042643]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.137605]: Calculated Dynamic CoM: x=0.392187753103, y=-1.00305763324, z=25.9550173845
[INFO] [1730089763.138578]: Projected CoM on the ground: x=0.392187753103, y=-1.00305763324, z=0
[INFO] [1730089763.139146]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089763.139551]: Calculated Dynamic ZMP: x=0.523836929696, y=-1.0119971573
[INFO] [1730089763.140161]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.237043]: Calculated Dynamic CoM: x=0.543419995506, y=-0.998698464483, z=25.9523474085
[INFO] [1730089763.237860]: Projected CoM on the ground: x=0.543419995506, y=-0.998698464483, z=0
[INFO] [1730089763.238424]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089763.239086]: Calculated Dynamic ZMP: x=0.721828454129, y=-0.931699947488
[INFO] [1730089763.239923]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.337468]: Calculated Dynamic CoM: x=0.640529387334, y=-1.00344475772, z=25.9498399149
[INFO] [1730089763.338489]: Projected CoM on the ground: x=0.640529387334, y=-1.00344475772, z=0
[INFO] [1730089763.339440]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089763.340203]: Calculated Dynamic ZMP: x=0.853112412826, y=-1.00738034582
[INFO] [1730089763.341163]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.437274]: Calculated Dynamic CoM: x=0.549677568659, y=-1.00217889488, z=25.9519722356
[INFO] [1730089763.438247]: Projected CoM on the ground: x=0.549677568659, y=-1.00217889488, z=0
[INFO] [1730089763.439051]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089763.439730]: Calculated Dynamic ZMP: x=0.732183804204, y=-0.9900478498
[INFO] [1730089763.442533]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.537239]: Calculated Dynamic CoM: x=0.609404979596, y=-1.00031550185, z=25.9508494521
[INFO] [1730089763.540891]: Projected CoM on the ground: x=0.609404979596, y=-1.00031550185, z=0
[INFO] [1730089763.541567]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089763.542212]: Calculated Dynamic ZMP: x=0.810823644388, y=-0.961531481001
[INFO] [1730089763.545335]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.637359]: Calculated Dynamic CoM: x=0.56388239719, y=-1.00118786373, z=25.9516758323
[INFO] [1730089763.638143]: Projected CoM on the ground: x=0.56388239719, y=-1.00118786373, z=0
[INFO] [1730089763.638886]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089763.639704]: Calculated Dynamic ZMP: x=0.750296819177, y=-0.973935601026
[INFO] [1730089763.640795]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.736968]: Calculated Dynamic CoM: x=0.575243239733, y=-0.998580986574, z=25.9515872517
[INFO] [1730089763.737776]: Projected CoM on the ground: x=0.575243239733, y=-0.998580986574, z=0
[INFO] [1730089763.738414]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089763.738956]: Calculated Dynamic ZMP: x=0.763958585937, y=-0.932652098964
[INFO] [1730089763.739543]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.837626]: Calculated Dynamic CoM: x=0.615141877634, y=-1.00320045493, z=25.9503942685
[INFO] [1730089763.838387]: Projected CoM on the ground: x=0.615141877634, y=-1.00320045493, z=0
[INFO] [1730089763.839105]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089763.839653]: Calculated Dynamic ZMP: x=0.819887261356, y=-1.00468328881
[INFO] [1730089763.840398]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089763.937043]: Calculated Dynamic CoM: x=0.564349839703, y=-1.00002452674, z=25.9517783413
[INFO] [1730089763.937819]: Projected CoM on the ground: x=0.564349839703, y=-1.00002452674, z=0
[INFO] [1730089763.938431]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089763.939898]: Calculated Dynamic ZMP: x=0.750323607047, y=-0.955128018452
[INFO] [1730089763.940765]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.036946]: Calculated Dynamic CoM: x=0.586526996552, y=-1.00202183926, z=25.9511811282
[INFO] [1730089764.037871]: Projected CoM on the ground: x=0.586526996552, y=-1.00202183926, z=0
[INFO] [1730089764.040820]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089764.041561]: Calculated Dynamic ZMP: x=0.781145382952, y=-0.987291585858
[INFO] [1730089764.043391]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.137089]: Calculated Dynamic CoM: x=0.600419486203, y=-1.00165331896, z=25.9508382537
[INFO] [1730089764.137904]: Projected CoM on the ground: x=0.600419486203, y=-1.00165331896, z=0
[INFO] [1730089764.138682]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089764.139332]: Calculated Dynamic ZMP: x=0.799121767053, y=-0.981631036437
[INFO] [1730089764.140191]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.237325]: Calculated Dynamic CoM: x=0.694768402187, y=-1.00144225341, z=25.948591572
[INFO] [1730089764.240444]: Projected CoM on the ground: x=0.694768402187, y=-1.00144225341, z=0
[INFO] [1730089764.241976]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089764.242578]: Calculated Dynamic ZMP: x=0.912707736658, y=-0.976079623854
[INFO] [1730089764.243362]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.337075]: Calculated Dynamic CoM: x=0.576289179886, y=-0.998611154505, z=25.9515324678
[INFO] [1730089764.337835]: Projected CoM on the ground: x=0.576289179886, y=-0.998611154505, z=0
[INFO] [1730089764.338412]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089764.339017]: Calculated Dynamic ZMP: x=0.765628714126, y=-0.93316446448
[INFO] [1730089764.339718]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089764.437045]: Calculated Dynamic CoM: x=0.575153577872, y=-1.00276971627, z=25.9513674063
[INFO] [1730089764.438235]: Projected CoM on the ground: x=0.575153577872, y=-1.00276971627, z=0
[INFO] [1730089764.439284]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089764.440017]: Calculated Dynamic ZMP: x=0.766025280737, y=-0.999141035012
[INFO] [1730089764.442608]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
