[INFO] [1729503117.593629]: Waiting for sensor data...
[INFO] [1729503117.695105]: Calculated Dynamic CoM: x=5.60641526891, y=-2.13714444487, z=41.7504207136
[INFO] [1729503162.795784]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503162.796107]: Calculated Dynamic ZMP: x=6.01877290073, y=-2.2505011298
[INFO] [1729503162.796585]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503162.894945]: Calculated Dynamic CoM: x=5.65598318955, y=-2.13755427959, z=41.7437135886
[INFO] [1729503162.895408]: Projected CoM on the ground: x=5.65598318955, y=-2.13755427959, z=0
[INFO] [1729503162.896392]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503162.896792]: Calculated Dynamic ZMP: x=6.25154264801, y=-2.23386880429
[INFO] [1729503162.897333]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503162.994936]: Calculated Dynamic CoM: x=5.56036568648, y=-2.13927148168, z=41.7556514719
[INFO] [1729503162.995388]: Projected CoM on the ground: x=5.56036568648, y=-2.13927148168, z=0
[INFO] [1729503162.995700]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503162.996021]: Calculated Dynamic ZMP: x=6.07553786683, y=-2.24274257731
[INFO] [1729503162.996474]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503163.094962]: Calculated Dynamic CoM: x=5.60163154487, y=-2.14275270062, z=41.7499570512
[INFO] [1729503163.095265]: Projected CoM on the ground: x=5.60163154487, y=-2.14275270062, z=0
[INFO] [1729503163.095445]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503163.096323]: Calculated Dynamic ZMP: x=6.15955945567, y=-2.27137865865
[INFO] [1729503163.096752]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503163.194914]: Calculated Dynamic CoM: x=5.62227300085, y=-2.14249236706, z=41.7480140973
[INFO] [1729503163.195216]: Projected CoM on the ground: x=5.62227300085, y=-2.14249236706, z=0
[INFO] [1729503163.195429]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503163.195673]: Calculated Dynamic ZMP: x=6.20000039029, y=-2.26857549118
[INFO] [1729503163.196410]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503163.295054]: Calculated Dynamic CoM: x=5.5702322049, y=-2.1457341376, z=41.7548230328
[INFO] [1729503163.295606]: Projected CoM on the ground: x=5.5702322049, y=-2.1457341376, z=0
[INFO] [1729503163.296244]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503163.296649]: Calculated Dynamic ZMP: x=6.08504407353, y=-2.32651024052
[INFO] [1729503163.296974]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503163.394992]: Calculated Dynamic CoM: x=5.47190484882, y=-2.14250916719, z=41.7679879825
[INFO] [1729503163.395346]: Projected CoM on the ground: x=5.47190484882, y=-2.14250916719, z=0
[INFO] [1729503163.395625]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503163.395890]: Calculated Dynamic ZMP: x=5.89992667774, y=-2.27216378506
[INFO] [1729503163.396307]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503163.494716]: Calculated Dynamic CoM: x=5.58460783049, y=-2.14820447409, z=41.7527757308
[INFO] [1729503163.495140]: Projected CoM on the ground: x=5.58460783049, y=-2.14820447409, z=0
[INFO] [1729503163.495399]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503163.496742]: Calculated Dynamic ZMP: x=6.12682196283, y=-2.31756917072
[INFO] [1729503163.497123]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503163.594913]: Calculated Dynamic CoM: x=5.59763988928, y=-2.1396697634, z=41.7514688278
[INFO] [1729503163.595267]: Projected CoM on the ground: x=5.59763988928, y=-2.1396697634, z=0
[INFO] [1729503163.595569]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503163.595781]: Calculated Dynamic ZMP: x=6.1509395579, y=-2.24557494814
[INFO] [1729503163.596124]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503163.695048]: Calculated Dynamic CoM: x=5.62251588779, y=-2.13850373384, z=41.7481858909
[INFO] [1729503163.695674]: Projected CoM on the ground: x=5.62251588779, y=-2.13850373384, z=0
[INFO] [1729503163.696655]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503163.696945]: Calculated Dynamic ZMP: x=6.17277486971, y=-2.27909213352
[INFO] [1729503163.697291]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503163.795086]: Calculated Dynamic CoM: x=5.60683402832, y=-2.13963252304, z=41.7502370431
[INFO] [1729503163.795694]: Projected CoM on the ground: x=5.60683402832, y=-2.13963252304, z=0
[INFO] [1729503163.796177]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503163.796507]: Calculated Dynamic ZMP: x=6.16856276831, y=-2.24495057663
[INFO] [1729503163.796860]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503163.895001]: Calculated Dynamic CoM: x=5.57296862956, y=-2.13638148505, z=41.7549374699
[INFO] [1729503163.895397]: Projected CoM on the ground: x=5.57296862956, y=-2.13638148505, z=0
[INFO] [1729503163.895629]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503163.895857]: Calculated Dynamic ZMP: x=6.10028473895, y=-2.21815951728
[INFO] [1729503163.896812]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503163.997068]: Calculated Dynamic CoM: x=5.61316712773, y=-2.13424233899, z=41.7496619477
[INFO] [1729503163.997858]: Projected CoM on the ground: x=5.61316712773, y=-2.13424233899, z=0
[INFO] [1729503163.998261]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503163.998543]: Calculated Dynamic ZMP: x=6.17918239396, y=-2.19949167767
[INFO] [1729503163.999078]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503164.097991]: Calculated Dynamic CoM: x=5.62916199609, y=-2.14127207657, z=41.7471483748
[INFO] [1729503164.098939]: Projected CoM on the ground: x=5.62916199609, y=-2.14127207657, z=0
[INFO] [1729503164.099238]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503164.099799]: Calculated Dynamic ZMP: x=6.18792836353, y=-2.28079593777
[INFO] [1729503164.101031]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503164.195073]: Calculated Dynamic CoM: x=5.56405222968, y=-2.14563069572, z=41.7556523121
[INFO] [1729503164.195516]: Projected CoM on the ground: x=5.56405222968, y=-2.14563069572, z=0
[INFO] [1729503164.195790]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503164.196042]: Calculated Dynamic ZMP: x=6.08626879732, y=-2.29682687337
[INFO] [1729503164.196615]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503164.295063]: Calculated Dynamic CoM: x=5.42572549415, y=-2.139083782, z=41.7741873858
[INFO] [1729503164.295963]: Projected CoM on the ground: x=5.42572549415, y=-2.139083782, z=0
[INFO] [1729503164.296689]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503164.296910]: Calculated Dynamic ZMP: x=5.85845891885, y=-2.27429001803
[INFO] [1729503164.297189]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503164.395076]: Calculated Dynamic CoM: x=5.54574731303, y=-2.13499271431, z=41.7586326543
[INFO] [1729503164.395388]: Projected CoM on the ground: x=5.54574731303, y=-2.13499271431, z=0
[INFO] [1729503164.395579]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503164.395773]: Calculated Dynamic ZMP: x=6.04494980915, y=-2.20668019094
[INFO] [1729503164.396023]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503164.495042]: Calculated Dynamic CoM: x=5.61752119583, y=-2.14640827349, z=41.7484526114
[INFO] [1729503164.496028]: Projected CoM on the ground: x=5.61752119583, y=-2.14640827349, z=0
[INFO] [1729503164.496385]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503164.496649]: Calculated Dynamic ZMP: x=6.1928225717, y=-2.30178234908
[INFO] [1729503164.496947]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503164.596612]: Calculated Dynamic CoM: x=5.61057086933, y=-2.14611112316, z=41.7494025092
[INFO] [1729503164.597340]: Projected CoM on the ground: x=5.61057086933, y=-2.14611112316, z=0
[INFO] [1729503164.597654]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503164.597912]: Calculated Dynamic ZMP: x=6.17889366359, y=-2.29949074586
[INFO] [1729503164.598209]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503164.698593]: Calculated Dynamic CoM: x=5.59601123005, y=-2.14606438659, z=41.7513589512
[INFO] [1729503164.699283]: Projected CoM on the ground: x=5.59601123005, y=-2.14606438659, z=0
[INFO] [1729503164.700031]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503164.700651]: Calculated Dynamic ZMP: x=6.15018143119, y=-2.29959977665
[INFO] [1729503164.701286]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503164.794943]: Calculated Dynamic CoM: x=5.52654791281, y=-2.14484293582, z=41.7606731897
[INFO] [1729503164.795534]: Projected CoM on the ground: x=5.52654791281, y=-2.14484293582, z=0
[INFO] [1729503164.795949]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503164.796341]: Calculated Dynamic ZMP: x=6.0108729865, y=-2.2910736214
[INFO] [1729503164.796854]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503164.894934]: Calculated Dynamic CoM: x=5.55539134272, y=-2.145122229, z=41.7568316083
[INFO] [1729503164.896026]: Projected CoM on the ground: x=5.55539134272, y=-2.145122229, z=0
[INFO] [1729503164.896404]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503164.896677]: Calculated Dynamic ZMP: x=6.04027325057, y=-2.35075579003
[INFO] [1729503164.897088]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503164.994938]: Calculated Dynamic CoM: x=5.65743454254, y=-2.14418874661, z=41.7431766559
[INFO] [1729503164.995383]: Projected CoM on the ground: x=5.65743454254, y=-2.14418874661, z=0
[INFO] [1729503164.995617]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503164.995858]: Calculated Dynamic ZMP: x=6.27078256668, y=-2.28194265037
[INFO] [1729503164.996595]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503165.094940]: Calculated Dynamic CoM: x=5.59963199282, y=-2.14521794255, z=41.7509169939
[INFO] [1729503165.096206]: Projected CoM on the ground: x=5.59963199282, y=-2.14521794255, z=0
[INFO] [1729503165.096605]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503165.096922]: Calculated Dynamic ZMP: x=6.10719825995, y=-2.29943194342
[INFO] [1729503165.097340]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503165.197282]: Calculated Dynamic CoM: x=5.63999636998, y=-2.14366450846, z=41.745563258
[INFO] [1729503165.198043]: Projected CoM on the ground: x=5.63999636998, y=-2.14366450846, z=0
[INFO] [1729503165.198382]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503165.201975]: Calculated Dynamic ZMP: x=6.23717511051, y=-2.27829500484
[INFO] [1729503165.203364]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503165.296362]: Calculated Dynamic CoM: x=5.60512797522, y=-2.14961764786, z=41.74913488
[INFO] [1729503165.298093]: Projected CoM on the ground: x=5.60512797522, y=-2.14961764786, z=0
[INFO] [1729503165.298639]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503165.298993]: Calculated Dynamic ZMP: x=6.18772598897, y=-2.31832956818
[INFO] [1729503165.299378]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503165.394927]: Calculated Dynamic CoM: x=5.58842838848, y=-2.14864254348, z=41.7522419958
[INFO] [1729503165.395286]: Projected CoM on the ground: x=5.58842838848, y=-2.14864254348, z=0
[INFO] [1729503165.395822]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503165.396166]: Calculated Dynamic ZMP: x=6.13465236521, y=-2.32115979998
[INFO] [1729503165.396538]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503165.494941]: Calculated Dynamic CoM: x=5.57898672685, y=-2.14125710245, z=41.7530658036
[INFO] [1729503165.495256]: Projected CoM on the ground: x=5.57898672685, y=-2.14125710245, z=0
[INFO] [1729503165.495468]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503165.495729]: Calculated Dynamic ZMP: x=6.11398403553, y=-2.2592976916
[INFO] [1729503165.496047]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503165.594914]: Calculated Dynamic CoM: x=5.57165026606, y=-2.14821589036, z=41.7545062252
[INFO] [1729503165.595218]: Projected CoM on the ground: x=5.57165026606, y=-2.14821589036, z=0
[INFO] [1729503165.595452]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503165.595740]: Calculated Dynamic ZMP: x=6.10130658622, y=-2.31816353346
[INFO] [1729503165.596587]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503165.694945]: Calculated Dynamic CoM: x=5.59671438748, y=-2.1465888358, z=41.7512377391
[INFO] [1729503165.695258]: Projected CoM on the ground: x=5.59671438748, y=-2.1465888358, z=0
[INFO] [1729503165.696592]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503165.696849]: Calculated Dynamic ZMP: x=6.16542094037, y=-2.31419605191
[INFO] [1729503165.697188]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503165.796732]: Calculated Dynamic CoM: x=5.50117615017, y=-2.14364134572, z=41.7640847027
[INFO] [1729503165.797665]: Projected CoM on the ground: x=5.50117615017, y=-2.14364134572, z=0
[INFO] [1729503165.798084]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503165.798394]: Calculated Dynamic ZMP: x=5.95886690684, y=-2.28118997048
[INFO] [1729503165.798801]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503165.897310]: Calculated Dynamic CoM: x=5.59831203424, y=-2.14962872826, z=41.7508671408
[INFO] [1729503165.898252]: Projected CoM on the ground: x=5.59831203424, y=-2.14962872826, z=0
[INFO] [1729503165.898643]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503165.899102]: Calculated Dynamic ZMP: x=6.09778581881, y=-2.30439273684
[INFO] [1729503165.899820]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503165.995077]: Calculated Dynamic CoM: x=5.57350021682, y=-2.14560417101, z=41.7543936177
[INFO] [1729503165.995436]: Projected CoM on the ground: x=5.57350021682, y=-2.14560417101, z=0
[INFO] [1729503165.995744]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503165.995960]: Calculated Dynamic ZMP: x=6.10412543185, y=-2.29606104021
[INFO] [1729503165.996311]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503166.095083]: Calculated Dynamic CoM: x=5.58007948745, y=-2.15048347743, z=41.7532638489
[INFO] [1729503166.096108]: Projected CoM on the ground: x=5.58007948745, y=-2.15048347743, z=0
[INFO] [1729503166.096526]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503166.096915]: Calculated Dynamic ZMP: x=6.17563639378, y=-2.32972815489
[INFO] [1729503166.097306]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503166.194938]: Calculated Dynamic CoM: x=5.57618206375, y=-2.13791475719, z=41.7544299733
[INFO] [1729503166.195484]: Projected CoM on the ground: x=5.57618206375, y=-2.13791475719, z=0
[INFO] [1729503166.195941]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503166.196326]: Calculated Dynamic ZMP: x=6.10756639667, y=-2.2311464125
[INFO] [1729503166.196803]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503166.295086]: Calculated Dynamic CoM: x=5.58904678334, y=-2.14472415934, z=41.7523606835
[INFO] [1729503166.296116]: Projected CoM on the ground: x=5.58904678334, y=-2.14472415934, z=0
[INFO] [1729503166.296575]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503166.296874]: Calculated Dynamic ZMP: x=6.13909005527, y=-2.31245623532
[INFO] [1729503166.297257]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503166.395009]: Calculated Dynamic CoM: x=5.52954239765, y=-2.15234110174, z=41.7598910076
[INFO] [1729503166.395606]: Projected CoM on the ground: x=5.52954239765, y=-2.15234110174, z=0
[INFO] [1729503166.396100]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503166.396547]: Calculated Dynamic ZMP: x=6.02032096827, y=-2.35516242009
[INFO] [1729503166.396944]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503166.495014]: Calculated Dynamic CoM: x=5.55406095279, y=-2.1428266858, z=41.7571264461
[INFO] [1729503166.496141]: Projected CoM on the ground: x=5.55406095279, y=-2.1428266858, z=0
[INFO] [1729503166.496588]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503166.497013]: Calculated Dynamic ZMP: x=6.03490995546, y=-2.27099698186
[INFO] [1729503166.497416]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503166.594713]: Calculated Dynamic CoM: x=5.58065400881, y=-2.1386666981, z=41.753794006
[INFO] [1729503166.595175]: Projected CoM on the ground: x=5.58065400881, y=-2.1386666981, z=0
[INFO] [1729503166.595449]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503166.595695]: Calculated Dynamic ZMP: x=6.11693983869, y=-2.23746577596
[INFO] [1729503166.595988]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503166.694910]: Calculated Dynamic CoM: x=5.55723936816, y=-2.14518266944, z=41.7557644021
[INFO] [1729503166.695552]: Projected CoM on the ground: x=5.55723936816, y=-2.14518266944, z=0
[INFO] [1729503166.696088]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503166.696365]: Calculated Dynamic ZMP: x=6.07145127828, y=-2.29290589422
[INFO] [1729503166.696695]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503166.795075]: Calculated Dynamic CoM: x=5.52595406512, y=-2.15098355771, z=41.7604359378
[INFO] [1729503166.795675]: Projected CoM on the ground: x=5.52595406512, y=-2.15098355771, z=0
[INFO] [1729503166.796181]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503166.796729]: Calculated Dynamic ZMP: x=6.01220749576, y=-2.34353688514
[INFO] [1729503166.797128]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503166.894960]: Calculated Dynamic CoM: x=5.50971870173, y=-2.14930271631, z=41.7626676108
