[INFO] [1729503117.723815]: Waiting for sensor data...
[INFO] [1729503117.824104]: Calculated Dynamic CoM: x=0.273346019482, y=-1.00275213245, z=25.9240121767
[INFO] [1729503162.925031]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503163.024216]: Calculated Dynamic CoM: x=0.300882075889, y=-1.00289996889, z=25.9237443856
[INFO] [1729503163.024502]: Projected CoM on the ground: x=0.300882075889, y=-1.00289996889, z=0
[INFO] [1729503163.024707]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503163.024876]: Calculated Dynamic ZMP: x=0.689572842804, y=-1.09241695411
[INFO] [1729503163.025125]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503163.124543]: Calculated Dynamic CoM: x=0.259529822495, y=-1.00272515277, z=25.924239016
[INFO] [1729503163.124830]: Projected CoM on the ground: x=0.259529822495, y=-1.00272515277, z=0
[INFO] [1729503163.125024]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503163.125192]: Calculated Dynamic ZMP: x=0.606838736646, y=-1.08912670669
[INFO] [1729503163.125482]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503163.224152]: Calculated Dynamic CoM: x=0.233397270673, y=-1.00240215264, z=25.9245816921
[INFO] [1729503163.224438]: Projected CoM on the ground: x=0.233397270673, y=-1.00240215264, z=0
[INFO] [1729503163.224629]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503163.224816]: Calculated Dynamic ZMP: x=0.553338388327, y=-1.0629481643
[INFO] [1729503163.225080]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503163.324129]: Calculated Dynamic CoM: x=0.235744407684, y=-1.00285184008, z=25.9244613
[INFO] [1729503163.324439]: Projected CoM on the ground: x=0.235744407684, y=-1.00285184008, z=0
[INFO] [1729503163.324646]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503163.324836]: Calculated Dynamic ZMP: x=0.560296842505, y=-1.1115489834
[INFO] [1729503163.325114]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503163.424187]: Calculated Dynamic CoM: x=0.198901847839, y=-1.00254875077, z=25.92474099
[INFO] [1729503163.424461]: Projected CoM on the ground: x=0.198901847839, y=-1.00254875077, z=0
[INFO] [1729503163.424661]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503163.424840]: Calculated Dynamic ZMP: x=0.48583376442, y=-1.09228822254
[INFO] [1729503163.425101]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503163.524525]: Calculated Dynamic CoM: x=0.260843957987, y=-1.00233575572, z=25.9241979887
[INFO] [1729503163.524818]: Projected CoM on the ground: x=0.260843957987, y=-1.00233575572, z=0
[INFO] [1729503163.525021]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503163.525336]: Calculated Dynamic ZMP: x=0.608135042905, y=-1.05010468002
[INFO] [1729503163.525672]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503163.624272]: Calculated Dynamic CoM: x=0.249983176794, y=-1.00226037331, z=25.9243508033
[INFO] [1729503163.624585]: Projected CoM on the ground: x=0.249983176794, y=-1.00226037331, z=0
[INFO] [1729503163.624801]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503163.624979]: Calculated Dynamic ZMP: x=0.586366042923, y=-1.04436149513
[INFO] [1729503163.625322]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503163.724167]: Calculated Dynamic CoM: x=0.286171953746, y=-1.00276839149, z=25.9239569353
[INFO] [1729503163.724471]: Projected CoM on the ground: x=0.286171953746, y=-1.00276839149, z=0
[INFO] [1729503163.724684]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503163.724866]: Calculated Dynamic ZMP: x=0.659291140115, y=-1.0849450577
[INFO] [1729503163.725164]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503163.824245]: Calculated Dynamic CoM: x=0.251245357216, y=-1.0026553736, z=25.9242540287
[INFO] [1729503163.824758]: Projected CoM on the ground: x=0.251245357216, y=-1.0026553736, z=0
[INFO] [1729503163.825077]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503163.825320]: Calculated Dynamic ZMP: x=0.590073096297, y=-1.08476685788
[INFO] [1729503163.825727]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503163.924296]: Calculated Dynamic CoM: x=0.270015931893, y=-1.00277316367, z=25.9240462622
[INFO] [1729503163.925238]: Projected CoM on the ground: x=0.270015931893, y=-1.00277316367, z=0
[INFO] [1729503163.925577]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503163.925885]: Calculated Dynamic ZMP: x=0.627740504716, y=-1.0903787982
[INFO] [1729503163.926466]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503164.024086]: Calculated Dynamic CoM: x=0.300152918823, y=-1.00272604486, z=25.9237146956
[INFO] [1729503164.024515]: Projected CoM on the ground: x=0.300152918823, y=-1.00272604486, z=0
[INFO] [1729503164.024761]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503164.024986]: Calculated Dynamic ZMP: x=0.687459073589, y=-1.07761291253
[INFO] [1729503164.025284]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503164.124151]: Calculated Dynamic CoM: x=0.242568288526, y=-1.00298636736, z=25.9243482957
[INFO] [1729503164.124471]: Projected CoM on the ground: x=0.242568288526, y=-1.00298636736, z=0
[INFO] [1729503164.124687]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503164.124867]: Calculated Dynamic ZMP: x=0.574672764544, y=-1.12288287244
[INFO] [1729503164.125143]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503164.224251]: Calculated Dynamic CoM: x=0.297554745805, y=-1.00267980934, z=25.9237464362
[INFO] [1729503164.224561]: Projected CoM on the ground: x=0.297554745805, y=-1.00267980934, z=0
[INFO] [1729503164.224781]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503164.224962]: Calculated Dynamic ZMP: x=0.681933055182, y=-1.07419644348
[INFO] [1729503164.225525]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503164.324231]: Calculated Dynamic CoM: x=0.189997902528, y=-1.00280054715, z=25.9247571355
[INFO] [1729503164.324549]: Projected CoM on the ground: x=0.189997902528, y=-1.00280054715, z=0
[INFO] [1729503164.324767]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503164.324946]: Calculated Dynamic ZMP: x=0.469504958957, y=-1.13018147186
[INFO] [1729503164.325277]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503164.424143]: Calculated Dynamic CoM: x=0.234119413757, y=-1.00288468411, z=25.9244318801
[INFO] [1729503164.424447]: Projected CoM on the ground: x=0.234119413757, y=-1.00288468411, z=0
[INFO] [1729503164.424656]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503164.424855]: Calculated Dynamic ZMP: x=0.556976532029, y=-1.11580228199
[INFO] [1729503164.425124]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503164.524131]: Calculated Dynamic CoM: x=0.238080868882, y=-1.00281538023, z=25.9244004782
[INFO] [1729503164.524438]: Projected CoM on the ground: x=0.238080868882, y=-1.00281538023, z=0
[INFO] [1729503164.524665]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503164.524847]: Calculated Dynamic ZMP: x=0.565127955428, y=-1.10668189322
[INFO] [1729503164.525118]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503164.624263]: Calculated Dynamic CoM: x=0.293494517195, y=-1.00269952242, z=25.9238777318
[INFO] [1729503164.624611]: Projected CoM on the ground: x=0.293494517195, y=-1.00269952242, z=0
[INFO] [1729503164.624830]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503164.625019]: Calculated Dynamic ZMP: x=0.674652052976, y=-1.07705641402
[INFO] [1729503164.625634]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503164.724133]: Calculated Dynamic CoM: x=0.220018801756, y=-1.00260420798, z=25.9246091091
[INFO] [1729503164.724552]: Projected CoM on the ground: x=0.220018801756, y=-1.00260420798, z=0
[INFO] [1729503164.724796]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503164.724977]: Calculated Dynamic ZMP: x=0.528143007717, y=-1.09033952766
[INFO] [1729503164.725234]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503164.824146]: Calculated Dynamic CoM: x=0.255730070083, y=-1.002612665, z=25.9244037719
[INFO] [1729503164.824422]: Projected CoM on the ground: x=0.255730070083, y=-1.002612665, z=0
[INFO] [1729503164.824638]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503164.824813]: Calculated Dynamic ZMP: x=0.599163956266, y=-1.07911340934
[INFO] [1729503164.825084]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503164.924045]: Calculated Dynamic CoM: x=0.246617569931, y=-1.00287297661, z=25.92427555
[INFO] [1729503164.924330]: Projected CoM on the ground: x=0.246617569931, y=-1.00287297661, z=0
[INFO] [1729503164.924536]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503164.924715]: Calculated Dynamic ZMP: x=0.581981218641, y=-1.10905543635
[INFO] [1729503164.924994]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503165.024120]: Calculated Dynamic CoM: x=0.274075749794, y=-1.00275682388, z=25.9240207301
[INFO] [1729503165.024426]: Projected CoM on the ground: x=0.274075749794, y=-1.00275682388, z=0
[INFO] [1729503165.024625]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503165.024798]: Calculated Dynamic ZMP: x=0.635674567938, y=-1.08754204327
[INFO] [1729503165.025060]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503165.124205]: Calculated Dynamic CoM: x=0.277203562673, y=-1.0025912189, z=25.9240612376
[INFO] [1729503165.124494]: Projected CoM on the ground: x=0.277203562673, y=-1.0025912189, z=0
[INFO] [1729503165.124684]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503165.124814]: Calculated Dynamic ZMP: x=0.641455342229, y=-1.07118197334
[INFO] [1729503165.124997]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503165.226189]: Calculated Dynamic CoM: x=0.270898777483, y=-1.00332466346, z=25.9240995117
[INFO] [1729503165.226714]: Projected CoM on the ground: x=0.270898777483, y=-1.00332466346, z=0
[INFO] [1729503165.226936]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503165.227169]: Calculated Dynamic ZMP: x=0.6316664154, y=-1.14250694174
[INFO] [1729503165.227445]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503165.325396]: Calculated Dynamic CoM: x=0.192659354329, y=-1.00257979329, z=25.9248278116
[INFO] [1729503165.325692]: Projected CoM on the ground: x=0.192659354329, y=-1.00257979329, z=0
[INFO] [1729503165.325895]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503165.326066]: Calculated Dynamic ZMP: x=0.473701345656, y=-1.09928710838
[INFO] [1729503165.326331]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503165.424136]: Calculated Dynamic CoM: x=0.245229081876, y=-1.00248899957, z=25.924346469
[INFO] [1729503165.424427]: Projected CoM on the ground: x=0.245229081876, y=-1.00248899957, z=0
[INFO] [1729503165.424620]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503165.424804]: Calculated Dynamic ZMP: x=0.577974345994, y=-1.06935646829
[INFO] [1729503165.425074]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503165.524123]: Calculated Dynamic CoM: x=0.257168755607, y=-1.00259593344, z=25.9241817718
[INFO] [1729503165.524395]: Projected CoM on the ground: x=0.257168755607, y=-1.00259593344, z=0
[INFO] [1729503165.524569]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503165.524742]: Calculated Dynamic ZMP: x=0.601449036729, y=-1.07689789756
[INFO] [1729503165.524996]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503165.624352]: Calculated Dynamic CoM: x=0.272520321, y=-1.0025389468, z=25.9241129135
[INFO] [1729503165.624638]: Projected CoM on the ground: x=0.272520321, y=-1.0025389468, z=0
[INFO] [1729503165.624830]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503165.625014]: Calculated Dynamic ZMP: x=0.631912535866, y=-1.06737613033
[INFO] [1729503165.625476]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503165.724416]: Calculated Dynamic CoM: x=0.263823340383, y=-1.00328638229, z=25.9241310669
[INFO] [1729503165.724680]: Projected CoM on the ground: x=0.263823340383, y=-1.00328638229, z=0
[INFO] [1729503165.724886]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503165.725083]: Calculated Dynamic ZMP: x=0.617623705821, y=-1.14248559024
[INFO] [1729503165.725348]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503165.824201]: Calculated Dynamic CoM: x=0.241220742554, y=-1.00264991755, z=25.9243349562
[INFO] [1729503165.824499]: Projected CoM on the ground: x=0.241220742554, y=-1.00264991755, z=0
[INFO] [1729503165.824707]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503165.824915]: Calculated Dynamic ZMP: x=0.570323682462, y=-1.08759465724
[INFO] [1729503165.825595]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503165.924047]: Calculated Dynamic CoM: x=0.230499190282, y=-1.00254558352, z=25.9245223072
[INFO] [1729503165.924406]: Projected CoM on the ground: x=0.230499190282, y=-1.00254558352, z=0
[INFO] [1729503165.924624]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503165.924811]: Calculated Dynamic ZMP: x=0.548522196795, y=-1.07981616264
[INFO] [1729503165.925070]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503166.024186]: Calculated Dynamic CoM: x=0.265289839578, y=-1.00232668196, z=25.9241123233
[INFO] [1729503166.024450]: Projected CoM on the ground: x=0.265289839578, y=-1.00232668196, z=0
[INFO] [1729503166.024614]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503166.024759]: Calculated Dynamic ZMP: x=0.616938183922, y=-1.0484194475
[INFO] [1729503166.024970]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503166.124089]: Calculated Dynamic CoM: x=0.247542658818, y=-1.00249130478, z=25.9242814952
[INFO] [1729503166.124340]: Projected CoM on the ground: x=0.247542658818, y=-1.00249130478, z=0
[INFO] [1729503166.124519]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503166.124688]: Calculated Dynamic ZMP: x=0.581912037962, y=-1.06884533624
[INFO] [1729503166.124940]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503166.224214]: Calculated Dynamic CoM: x=0.239057176613, y=-1.00227937502, z=25.9244531232
[INFO] [1729503166.224507]: Projected CoM on the ground: x=0.239057176613, y=-1.00227937502, z=0
[INFO] [1729503166.224906]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503166.225434]: Calculated Dynamic ZMP: x=0.56419432189, y=-1.04826500107
[INFO] [1729503166.225849]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503166.325442]: Calculated Dynamic CoM: x=0.253607991854, y=-1.00280528752, z=25.9242536016
[INFO] [1729503166.326035]: Projected CoM on the ground: x=0.253607991854, y=-1.00280528752, z=0
[INFO] [1729503166.326370]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503166.326596]: Calculated Dynamic ZMP: x=0.594933587504, y=-1.09912421994
[INFO] [1729503166.326892]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503166.424154]: Calculated Dynamic CoM: x=0.30267922923, y=-1.00326664959, z=25.9237656418
[INFO] [1729503166.424408]: Projected CoM on the ground: x=0.30267922923, y=-1.00326664959, z=0
[INFO] [1729503166.424604]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503166.424759]: Calculated Dynamic ZMP: x=0.694024716195, y=-1.12307691126
[INFO] [1729503166.424987]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503166.524127]: Calculated Dynamic CoM: x=0.238127308373, y=-1.00259401717, z=25.9244494937
[INFO] [1729503166.524405]: Projected CoM on the ground: x=0.238127308373, y=-1.00259401717, z=0
[INFO] [1729503166.524594]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503166.524744]: Calculated Dynamic ZMP: x=0.563486663969, y=-1.08252083599
[INFO] [1729503166.524979]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503166.624102]: Calculated Dynamic CoM: x=0.219832845486, y=-1.00286724793, z=25.9246005335
[INFO] [1729503166.624377]: Projected CoM on the ground: x=0.219832845486, y=-1.00286724793, z=0
[INFO] [1729503166.624553]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503166.624702]: Calculated Dynamic ZMP: x=0.52854191333, y=-1.12092893134
[INFO] [1729503166.624913]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503166.724192]: Calculated Dynamic CoM: x=0.234433410923, y=-1.00283578395, z=25.9245132351
[INFO] [1729503166.724466]: Projected CoM on the ground: x=0.234433410923, y=-1.00283578395, z=0
[INFO] [1729503166.724658]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503166.724828]: Calculated Dynamic ZMP: x=0.557626346165, y=-1.11038734907
[INFO] [1729503166.725063]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503166.824262]: Calculated Dynamic CoM: x=0.26559105357, y=-1.0029656526, z=25.9241683034
[INFO] [1729503166.824824]: Projected CoM on the ground: x=0.26559105357, y=-1.0029656526, z=0
[INFO] [1729503166.825012]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503166.825227]: Calculated Dynamic ZMP: x=0.63323907193, y=-1.10486355557
[INFO] [1729503166.825479]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503166.924124]: Calculated Dynamic CoM: x=0.225670029825, y=-1.00296902863, z=25.9245035451
[INFO] [1729503166.924406]: Projected CoM on the ground: x=0.225670029825, y=-1.00296902863, z=0
[INFO] [1729503166.924590]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503166.924744]: Calculated Dynamic ZMP: x=0.54105241775, y=-1.12966664667
[INFO] [1729503166.925006]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503167.024095]: Calculated Dynamic CoM: x=0.244502551367, y=-1.00272893256, z=25.924342057
