[INFO] [1729503117.723584]: Waiting for sensor data...
[INFO] [1729503117.823936]: Calculated Dynamic CoM: x=0.267775513688, y=-1.00265151042, z=25.9240742062
[INFO] [1729503156.425246]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503156.523941]: Calculated Dynamic CoM: x=0.266317125922, y=-1.00258844414, z=25.9242183423
[INFO] [1729503156.524234]: Projected CoM on the ground: x=0.266317125922, y=-1.00258844414, z=0
[INFO] [1729503156.524436]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503156.524613]: Calculated Dynamic ZMP: x=0.619712372542, y=-1.07366974048
[INFO] [1729503156.524878]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503156.623984]: Calculated Dynamic CoM: x=0.275230464019, y=-1.0025679886, z=25.9240831591
[INFO] [1729503156.624268]: Projected CoM on the ground: x=0.275230464019, y=-1.0025679886, z=0
[INFO] [1729503156.624461]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503156.624636]: Calculated Dynamic ZMP: x=0.637595792644, y=-1.06951090844
[INFO] [1729503156.624882]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503156.724120]: Calculated Dynamic CoM: x=0.262579451897, y=-1.00278751591, z=25.9242058943
[INFO] [1729503156.724456]: Projected CoM on the ground: x=0.262579451897, y=-1.00278751591, z=0
[INFO] [1729503156.724658]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503156.724833]: Calculated Dynamic ZMP: x=0.61222497553, y=-1.09402543165
[INFO] [1729503156.725099]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503156.824038]: Calculated Dynamic CoM: x=0.27562108376, y=-1.00228051707, z=25.9240492023
[INFO] [1729503156.824363]: Projected CoM on the ground: x=0.27562108376, y=-1.00228051707, z=0
[INFO] [1729503156.824567]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503156.824753]: Calculated Dynamic ZMP: x=0.637698549171, y=-1.04238750361
[INFO] [1729503156.825036]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503156.923945]: Calculated Dynamic CoM: x=0.226040390847, y=-1.00263191496, z=25.9245153538
[INFO] [1729503156.924250]: Projected CoM on the ground: x=0.226040390847, y=-1.00263191496, z=0
[INFO] [1729503156.924441]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503156.924602]: Calculated Dynamic ZMP: x=0.539987857269, y=-1.09112726723
[INFO] [1729503156.924865]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.023977]: Calculated Dynamic CoM: x=0.242447750636, y=-1.00273607837, z=25.9244039751
[INFO] [1729503157.024320]: Projected CoM on the ground: x=0.242447750636, y=-1.00273607837, z=0
[INFO] [1729503157.024566]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503157.024797]: Calculated Dynamic ZMP: x=0.573000628949, y=-1.09629062949
[INFO] [1729503157.025081]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.123959]: Calculated Dynamic CoM: x=0.222887625573, y=-1.00291293618, z=25.9244849171
[INFO] [1729503157.124271]: Projected CoM on the ground: x=0.222887625573, y=-1.00291293618, z=0
[INFO] [1729503157.124481]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503157.124677]: Calculated Dynamic ZMP: x=0.535244959714, y=-1.12475875585
[INFO] [1729503157.124961]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.224730]: Calculated Dynamic CoM: x=0.281444545053, y=-1.00300671834, z=25.9239994698
[INFO] [1729503157.224994]: Projected CoM on the ground: x=0.281444545053, y=-1.00300671834, z=0
[INFO] [1729503157.225173]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503157.225333]: Calculated Dynamic ZMP: x=0.651053680587, y=-1.10821829242
[INFO] [1729503157.225605]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.323961]: Calculated Dynamic CoM: x=0.307342888649, y=-1.00326513367, z=25.9236115664
[INFO] [1729503157.324294]: Projected CoM on the ground: x=0.307342888649, y=-1.00326513367, z=0
[INFO] [1729503157.324504]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503157.324684]: Calculated Dynamic ZMP: x=0.703455758308, y=-1.12121539236
[INFO] [1729503157.324952]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.423969]: Calculated Dynamic CoM: x=0.233956460065, y=-1.00270996269, z=25.924482985
[INFO] [1729503157.424255]: Projected CoM on the ground: x=0.233956460065, y=-1.00270996269, z=0
[INFO] [1729503157.424455]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503157.424629]: Calculated Dynamic ZMP: x=0.556178041509, y=-1.09680086776
[INFO] [1729503157.424873]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.523938]: Calculated Dynamic CoM: x=0.273943925389, y=-1.00307294221, z=25.9240927158
[INFO] [1729503157.524236]: Projected CoM on the ground: x=0.273943925389, y=-1.00307294221, z=0
[INFO] [1729503157.524428]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503157.524598]: Calculated Dynamic ZMP: x=0.636441113069, y=-1.11727780363
[INFO] [1729503157.524839]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.624086]: Calculated Dynamic CoM: x=0.260140898792, y=-1.00251233376, z=25.924241122
[INFO] [1729503157.624431]: Projected CoM on the ground: x=0.260140898792, y=-1.00251233376, z=0
[INFO] [1729503157.624637]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503157.624809]: Calculated Dynamic ZMP: x=0.608099846586, y=-1.06795466964
[INFO] [1729503157.625069]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.723939]: Calculated Dynamic CoM: x=0.249524975668, y=-1.00224101822, z=25.9243285321
[INFO] [1729503157.724225]: Projected CoM on the ground: x=0.249524975668, y=-1.00224101822, z=0
[INFO] [1729503157.724426]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503157.724619]: Calculated Dynamic ZMP: x=0.585429867583, y=-1.04243027106
[INFO] [1729503157.724897]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.823949]: Calculated Dynamic CoM: x=0.267093926712, y=-1.0030524356, z=25.924020858
[INFO] [1729503157.824201]: Projected CoM on the ground: x=0.267093926712, y=-1.0030524356, z=0
[INFO] [1729503157.824364]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503157.824508]: Calculated Dynamic ZMP: x=0.623129842022, y=-1.11829365628
[INFO] [1729503157.824725]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503157.923923]: Calculated Dynamic CoM: x=0.30929293943, y=-1.00221940987, z=25.9236288231
[INFO] [1729503157.924465]: Projected CoM on the ground: x=0.30929293943, y=-1.00221940987, z=0
[INFO] [1729503157.924667]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503157.924837]: Calculated Dynamic ZMP: x=0.705026489909, y=-1.03291464934
[INFO] [1729503157.925116]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.024031]: Calculated Dynamic CoM: x=0.295420470776, y=-1.00242321972, z=25.9238256393
[INFO] [1729503158.024342]: Projected CoM on the ground: x=0.295420470776, y=-1.00242321972, z=0
[INFO] [1729503158.024573]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503158.024768]: Calculated Dynamic ZMP: x=0.678101576985, y=-1.05235188487
[INFO] [1729503158.025049]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.123863]: Calculated Dynamic CoM: x=0.265435608992, y=-1.00318120049, z=25.9241206748
[INFO] [1729503158.124183]: Projected CoM on the ground: x=0.265435608992, y=-1.00318120049, z=0
[INFO] [1729503158.124383]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503158.124582]: Calculated Dynamic ZMP: x=0.62073144291, y=-1.13160649134
[INFO] [1729503158.124867]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.223924]: Calculated Dynamic CoM: x=0.269001941046, y=-1.0025647183, z=25.9240364342
[INFO] [1729503158.224237]: Projected CoM on the ground: x=0.269001941046, y=-1.0025647183, z=0
[INFO] [1729503158.224440]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503158.224618]: Calculated Dynamic ZMP: x=0.625230314815, y=-1.07073717998
[INFO] [1729503158.224883]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.323952]: Calculated Dynamic CoM: x=0.251153400881, y=-1.00248062505, z=25.9243309766
[INFO] [1729503158.324268]: Projected CoM on the ground: x=0.251153400881, y=-1.00248062505, z=0
[INFO] [1729503158.324469]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503158.324665]: Calculated Dynamic ZMP: x=0.589869039648, y=-1.06695942202
[INFO] [1729503158.324947]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.424563]: Calculated Dynamic CoM: x=0.25128862516, y=-1.00223293919, z=25.9242983207
[INFO] [1729503158.424854]: Projected CoM on the ground: x=0.25128862516, y=-1.00223293919, z=0
[INFO] [1729503158.425054]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503158.425247]: Calculated Dynamic ZMP: x=0.588116745509, y=-1.04122245445
[INFO] [1729503158.425526]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.523796]: Calculated Dynamic CoM: x=0.237509224239, y=-1.00282654844, z=25.9244461908
[INFO] [1729503158.524098]: Projected CoM on the ground: x=0.237509224239, y=-1.00282654844, z=0
[INFO] [1729503158.524306]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503158.524495]: Calculated Dynamic ZMP: x=0.563878556774, y=-1.10808397354
[INFO] [1729503158.524779]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.624021]: Calculated Dynamic CoM: x=0.240550988853, y=-1.00275036255, z=25.9243372945
[INFO] [1729503158.624331]: Projected CoM on the ground: x=0.240550988853, y=-1.00275036255, z=0
[INFO] [1729503158.624559]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503158.624749]: Calculated Dynamic ZMP: x=0.569487090009, y=-1.09859887665
[INFO] [1729503158.625044]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.723941]: Calculated Dynamic CoM: x=0.229733763506, y=-1.00250236812, z=25.9244878974
[INFO] [1729503158.724261]: Projected CoM on the ground: x=0.229733763506, y=-1.00250236812, z=0
[INFO] [1729503158.724469]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503158.724661]: Calculated Dynamic ZMP: x=0.547270842373, y=-1.07532680592
[INFO] [1729503158.724938]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.823987]: Calculated Dynamic CoM: x=0.300053239264, y=-1.00299471772, z=25.9237483313
[INFO] [1729503158.824789]: Projected CoM on the ground: x=0.300053239264, y=-1.00299471772, z=0
[INFO] [1729503158.825070]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503158.825513]: Calculated Dynamic ZMP: x=0.666660760841, y=-1.07755989136
[INFO] [1729503158.825999]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503158.923976]: Calculated Dynamic CoM: x=0.238092097268, y=-1.00243539336, z=25.9244559722
[INFO] [1729503158.924300]: Projected CoM on the ground: x=0.238092097268, y=-1.00243539336, z=0
[INFO] [1729503158.924522]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503158.924722]: Calculated Dynamic ZMP: x=0.563196333706, y=-1.06544620865
[INFO] [1729503158.925021]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.023997]: Calculated Dynamic CoM: x=0.280555658034, y=-1.00244259027, z=25.9240309249
[INFO] [1729503159.024867]: Projected CoM on the ground: x=0.280555658034, y=-1.00244259027, z=0
[INFO] [1729503159.025308]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503159.025758]: Calculated Dynamic ZMP: x=0.647812582044, y=-1.05666813462
[INFO] [1729503159.026521]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.123878]: Calculated Dynamic CoM: x=0.300728081517, y=-1.00247071386, z=25.9237627753
[INFO] [1729503159.124200]: Projected CoM on the ground: x=0.300728081517, y=-1.00247071386, z=0
[INFO] [1729503159.124414]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503159.124617]: Calculated Dynamic ZMP: x=0.688454418878, y=-1.05553860101
[INFO] [1729503159.124923]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.223986]: Calculated Dynamic CoM: x=0.282825322485, y=-1.00262636024, z=25.9239991559
[INFO] [1729503159.224299]: Projected CoM on the ground: x=0.282825322485, y=-1.00262636024, z=0
[INFO] [1729503159.224522]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503159.224724]: Calculated Dynamic ZMP: x=0.651960137844, y=-1.07289773031
[INFO] [1729503159.225017]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.323962]: Calculated Dynamic CoM: x=0.240403619395, y=-1.00283853133, z=25.924415059
[INFO] [1729503159.324283]: Projected CoM on the ground: x=0.240403619395, y=-1.00283853133, z=0
[INFO] [1729503159.324497]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503159.324687]: Calculated Dynamic ZMP: x=0.569423417859, y=-1.10804148713
[INFO] [1729503159.324961]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.423904]: Calculated Dynamic CoM: x=0.260814574818, y=-1.00228798504, z=25.9242859036
[INFO] [1729503159.424214]: Projected CoM on the ground: x=0.260814574818, y=-1.00228798504, z=0
[INFO] [1729503159.424423]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503159.424621]: Calculated Dynamic ZMP: x=0.607646074752, y=-1.0453244593
[INFO] [1729503159.424906]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.523940]: Calculated Dynamic CoM: x=0.267236594135, y=-1.00256296009, z=25.9240812186
[INFO] [1729503159.524255]: Projected CoM on the ground: x=0.267236594135, y=-1.00256296009, z=0
[INFO] [1729503159.524490]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503159.524689]: Calculated Dynamic ZMP: x=0.622010551459, y=-1.07107022693
[INFO] [1729503159.524981]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.624396]: Calculated Dynamic CoM: x=0.321272354358, y=-1.003111775, z=25.9234446459
[INFO] [1729503159.624947]: Projected CoM on the ground: x=0.321272354358, y=-1.003111775, z=0
[INFO] [1729503159.625345]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503159.625699]: Calculated Dynamic ZMP: x=0.73123037005, y=-1.10398696049
[INFO] [1729503159.626244]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.723947]: Calculated Dynamic CoM: x=0.201842145765, y=-1.00273240033, z=25.9247091667
[INFO] [1729503159.725865]: Projected CoM on the ground: x=0.201842145765, y=-1.00273240033, z=0
[INFO] [1729503159.726183]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503159.726388]: Calculated Dynamic ZMP: x=0.492035783467, y=-1.11407364402
[INFO] [1729503159.726679]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.823993]: Calculated Dynamic CoM: x=0.217057685075, y=-1.00261123752, z=25.9245460546
[INFO] [1729503159.824305]: Projected CoM on the ground: x=0.217057685075, y=-1.00261123752, z=0
[INFO] [1729503159.824521]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503159.824708]: Calculated Dynamic ZMP: x=0.521952301664, y=-1.09224621833
[INFO] [1729503159.825002]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503159.923845]: Calculated Dynamic CoM: x=0.277572107209, y=-1.00257091996, z=25.9240580792
[INFO] [1729503159.924149]: Projected CoM on the ground: x=0.277572107209, y=-1.00257091996, z=0
[INFO] [1729503159.924350]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503159.924557]: Calculated Dynamic ZMP: x=0.641124449198, y=-1.06901681184
[INFO] [1729503159.924843]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.023966]: Calculated Dynamic CoM: x=0.27329476877, y=-1.00246495699, z=25.9241235836
[INFO] [1729503160.024280]: Projected CoM on the ground: x=0.27329476877, y=-1.00246495699, z=0
[INFO] [1729503160.024506]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503160.024694]: Calculated Dynamic ZMP: x=0.632972585131, y=-1.06014600481
[INFO] [1729503160.024992]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.123960]: Calculated Dynamic CoM: x=0.248077071479, y=-1.00251130948, z=25.9244022862
[INFO] [1729503160.124268]: Projected CoM on the ground: x=0.248077071479, y=-1.00251130948, z=0
[INFO] [1729503160.124484]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503160.124677]: Calculated Dynamic ZMP: x=0.583505638769, y=-1.07087872572
[INFO] [1729503160.124950]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.224003]: Calculated Dynamic CoM: x=0.260465750566, y=-1.00263506506, z=25.9241902172
[INFO] [1729503160.224323]: Projected CoM on the ground: x=0.260465750566, y=-1.00263506506, z=0
[INFO] [1729503160.224543]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503160.224744]: Calculated Dynamic ZMP: x=0.608766736936, y=-1.07998449737
[INFO] [1729503160.225036]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.324014]: Calculated Dynamic CoM: x=0.262037380418, y=-1.00255316008, z=25.9242204433
[INFO] [1729503160.324328]: Projected CoM on the ground: x=0.262037380418, y=-1.00255316008, z=0
[INFO] [1729503160.324533]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503160.324718]: Calculated Dynamic ZMP: x=0.611588175227, y=-1.0714389341
[INFO] [1729503160.324996]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503160.423955]: Calculated Dynamic CoM: x=0.249742763541, y=-1.00274746532, z=25.9244160271
[INFO] [1729503160.424276]: Projected CoM on the ground: x=0.249742763541, y=-1.00274746532, z=0
[INFO] [1729503160.424487]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503160.424667]: Calculated Dynamic ZMP: x=0.587969785417, y=-1.09489468818
[INFO] [1729503160.424960]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
