[INFO] [1729497702.656378]: Waiting for sensor data...
[INFO] [1729497702.756808]: Calculated Dynamic CoM: x=1.1742951367, y=-0.985420174402, z=25.9461153807
[INFO] [1729497730.758396]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497730.758862]: Calculated Dynamic ZMP: x=5.15623480462, y=-0.53545277782
[INFO] [1729497730.760308]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.857227]: Calculated Dynamic CoM: x=2.62515869443, y=-0.958393946171, z=25.8404152009
[INFO] [1729497730.858168]: Projected CoM on the ground: x=2.62515869443, y=-0.958393946171, z=0
[INFO] [1729497730.858825]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497730.859538]: Calculated Dynamic ZMP: x=5.32055322253, y=-0.529168806595
[INFO] [1729497730.861167]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.957074]: Calculated Dynamic CoM: x=2.55809218769, y=-0.962292515321, z=25.8471115327
[INFO] [1729497730.957915]: Projected CoM on the ground: x=2.55809218769, y=-0.962292515321, z=0
[INFO] [1729497730.958460]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497730.958835]: Calculated Dynamic ZMP: x=5.18893588421, y=-0.561040650048
[INFO] [1729497730.959693]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.056985]: Calculated Dynamic CoM: x=2.52816564147, y=-0.955428608493, z=25.8502949427
[INFO] [1729497731.057562]: Projected CoM on the ground: x=2.52816564147, y=-0.955428608493, z=0
[INFO] [1729497731.058220]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497731.058819]: Calculated Dynamic ZMP: x=5.12626901198, y=-0.478649943801
[INFO] [1729497731.059691]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.157313]: Calculated Dynamic CoM: x=2.60425173203, y=-0.956042513414, z=25.842648246
[INFO] [1729497731.158758]: Projected CoM on the ground: x=2.60425173203, y=-0.956042513414, z=0
[INFO] [1729497731.159441]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497731.160617]: Calculated Dynamic ZMP: x=5.27895052291, y=-0.499617190733
[INFO] [1729497731.161555]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.256955]: Calculated Dynamic CoM: x=2.53120024655, y=-0.957269557405, z=25.8497600372
[INFO] [1729497731.257712]: Projected CoM on the ground: x=2.53120024655, y=-0.957269557405, z=0
[INFO] [1729497731.258329]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497731.258861]: Calculated Dynamic ZMP: x=5.13777516404, y=-0.499192546515
[INFO] [1729497731.259604]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.357047]: Calculated Dynamic CoM: x=2.58625071872, y=-0.957241359829, z=25.8444206128
[INFO] [1729497731.357773]: Projected CoM on the ground: x=2.58625071872, y=-0.957241359829, z=0
[INFO] [1729497731.358340]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497731.358860]: Calculated Dynamic ZMP: x=5.24278962982, y=-0.509731473508
[INFO] [1729497731.359712]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.457105]: Calculated Dynamic CoM: x=2.54133219532, y=-0.956192953212, z=25.8488342794
[INFO] [1729497731.457944]: Projected CoM on the ground: x=2.54133219532, y=-0.956192953212, z=0
[INFO] [1729497731.458596]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497731.459350]: Calculated Dynamic ZMP: x=5.1531240409, y=-0.489740320054
[INFO] [1729497731.460670]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.557036]: Calculated Dynamic CoM: x=2.60097980646, y=-0.95847456419, z=25.8429162452
[INFO] [1729497731.557685]: Projected CoM on the ground: x=2.60097980646, y=-0.95847456419, z=0
[INFO] [1729497731.558356]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497731.559028]: Calculated Dynamic ZMP: x=5.27203268208, y=-0.52600333131
[INFO] [1729497731.560611]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.657055]: Calculated Dynamic CoM: x=2.59008266862, y=-0.959776807545, z=25.8440465544
[INFO] [1729497731.657825]: Projected CoM on the ground: x=2.59008266862, y=-0.959776807545, z=0
[INFO] [1729497731.658501]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497731.659135]: Calculated Dynamic ZMP: x=5.2507573965, y=-0.538515055956
[INFO] [1729497731.660056]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.757102]: Calculated Dynamic CoM: x=2.59040639778, y=-0.960373031005, z=25.8439077508
[INFO] [1729497731.757752]: Projected CoM on the ground: x=2.59040639778, y=-0.960373031005, z=0
[INFO] [1729497731.758564]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497731.759253]: Calculated Dynamic ZMP: x=5.25513816577, y=-0.544604773655
[INFO] [1729497731.760906]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.857508]: Calculated Dynamic CoM: x=2.58740653058, y=-0.958542148123, z=25.844317332
[INFO] [1729497731.858355]: Projected CoM on the ground: x=2.58740653058, y=-0.958542148123, z=0
[INFO] [1729497731.859019]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497731.860171]: Calculated Dynamic ZMP: x=5.244255896, y=-0.524535662216
[INFO] [1729497731.861293]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.957015]: Calculated Dynamic CoM: x=2.55356379648, y=-0.956654818652, z=25.8476969288
[INFO] [1729497731.957649]: Projected CoM on the ground: x=2.55356379648, y=-0.956654818652, z=0
[INFO] [1729497731.958399]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497731.959045]: Calculated Dynamic ZMP: x=5.17538009865, y=-0.497616817114
[INFO] [1729497731.960183]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.057037]: Calculated Dynamic CoM: x=2.57610453623, y=-0.959754633889, z=25.8454168775
[INFO] [1729497732.057792]: Projected CoM on the ground: x=2.57610453623, y=-0.959754633889, z=0
[INFO] [1729497732.058376]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497732.058988]: Calculated Dynamic ZMP: x=5.22285864262, y=-0.535920983003
[INFO] [1729497732.059761]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.157306]: Calculated Dynamic CoM: x=2.60908727764, y=-0.957335091806, z=25.8418600489
[INFO] [1729497732.158256]: Projected CoM on the ground: x=2.60908727764, y=-0.957335091806, z=0
[INFO] [1729497732.159076]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497732.161003]: Calculated Dynamic ZMP: x=5.2823005346, y=-0.515796949892
[INFO] [1729497732.162523]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.257028]: Calculated Dynamic CoM: x=2.55848824617, y=-0.957960948548, z=25.847217697
[INFO] [1729497732.257833]: Projected CoM on the ground: x=2.55848824617, y=-0.957960948548, z=0
[INFO] [1729497732.258358]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497732.258843]: Calculated Dynamic ZMP: x=5.18575384057, y=-0.513101553837
[INFO] [1729497732.260484]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.357019]: Calculated Dynamic CoM: x=2.55812265947, y=-0.960542986951, z=25.8471580563
[INFO] [1729497732.357724]: Projected CoM on the ground: x=2.55812265947, y=-0.960542986951, z=0
[INFO] [1729497732.358401]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497732.358821]: Calculated Dynamic ZMP: x=5.18812830606, y=-0.541530957815
[INFO] [1729497732.359452]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.457146]: Calculated Dynamic CoM: x=2.51980114033, y=-0.959936205626, z=25.8510297915
[INFO] [1729497732.457907]: Projected CoM on the ground: x=2.51980114033, y=-0.959936205626, z=0
[INFO] [1729497732.458472]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497732.458898]: Calculated Dynamic ZMP: x=5.11102092631, y=-0.528170645712
[INFO] [1729497732.459486]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.557062]: Calculated Dynamic CoM: x=2.58458754339, y=-0.957836523512, z=25.8446255609
[INFO] [1729497732.557787]: Projected CoM on the ground: x=2.58458754339, y=-0.957836523512, z=0
[INFO] [1729497732.558438]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497732.559528]: Calculated Dynamic ZMP: x=5.24126138403, y=-0.515761324249
[INFO] [1729497732.560737]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.657078]: Calculated Dynamic CoM: x=2.55385465294, y=-0.958852407903, z=25.8475762241
[INFO] [1729497732.657923]: Projected CoM on the ground: x=2.55385465294, y=-0.958852407903, z=0
[INFO] [1729497732.658713]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497732.659417]: Calculated Dynamic ZMP: x=5.17842693043, y=-0.521981784544
[INFO] [1729497732.660387]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.757041]: Calculated Dynamic CoM: x=2.60513251883, y=-0.955509885223, z=25.8425075379
[INFO] [1729497732.757771]: Projected CoM on the ground: x=2.60513251883, y=-0.955509885223, z=0
[INFO] [1729497732.758478]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497732.759181]: Calculated Dynamic ZMP: x=5.28130767103, y=-0.4937851778
[INFO] [1729497732.760474]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.856975]: Calculated Dynamic CoM: x=2.56817046543, y=-0.957565009053, z=25.8462130304
[INFO] [1729497732.857670]: Projected CoM on the ground: x=2.56817046543, y=-0.957565009053, z=0
[INFO] [1729497732.858304]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497732.858828]: Calculated Dynamic ZMP: x=5.20535390017, y=-0.510346818876
[INFO] [1729497732.859557]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.957131]: Calculated Dynamic CoM: x=2.5517211698, y=-0.957252520955, z=25.8478127037
[INFO] [1729497732.958013]: Projected CoM on the ground: x=2.5517211698, y=-0.957252520955, z=0
[INFO] [1729497732.958689]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497732.959387]: Calculated Dynamic ZMP: x=5.17646896541, y=-0.503183676461
[INFO] [1729497732.961038]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.057305]: Calculated Dynamic CoM: x=2.56702626875, y=-0.959778964734, z=25.846278129
[INFO] [1729497733.058191]: Projected CoM on the ground: x=2.56702626875, y=-0.959778964734, z=0
[INFO] [1729497733.058961]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497733.059739]: Calculated Dynamic ZMP: x=5.20482369216, y=-0.534641316703
[INFO] [1729497733.060831]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.158295]: Calculated Dynamic CoM: x=2.52536448925, y=-0.961408654939, z=25.8503059381
[INFO] [1729497733.161389]: Projected CoM on the ground: x=2.52536448925, y=-0.961408654939, z=0
[INFO] [1729497733.162291]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497733.163098]: Calculated Dynamic ZMP: x=5.15378907302, y=-0.546138459946
[INFO] [1729497733.164628]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.257003]: Calculated Dynamic CoM: x=2.53409449783, y=-0.959606352728, z=25.8494594838
[INFO] [1729497733.257812]: Projected CoM on the ground: x=2.53409449783, y=-0.959606352728, z=0
[INFO] [1729497733.258553]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497733.259182]: Calculated Dynamic ZMP: x=5.14063106394, y=-0.526756201701
[INFO] [1729497733.260077]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.357089]: Calculated Dynamic CoM: x=2.5869908466, y=-0.956964920299, z=25.8444870317
[INFO] [1729497733.357858]: Projected CoM on the ground: x=2.5869908466, y=-0.956964920299, z=0
[INFO] [1729497733.358490]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497733.359502]: Calculated Dynamic ZMP: x=5.244563187, y=-0.506735684423
[INFO] [1729497733.360788]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.457099]: Calculated Dynamic CoM: x=2.56248443835, y=-0.954722001608, z=25.8469005666
[INFO] [1729497733.457942]: Projected CoM on the ground: x=2.56248443835, y=-0.954722001608, z=0
[INFO] [1729497733.458799]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497733.459583]: Calculated Dynamic ZMP: x=5.19482868033, y=-0.477269666758
[INFO] [1729497733.460655]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.557112]: Calculated Dynamic CoM: x=2.60485973176, y=-0.958041899707, z=25.8424412918
[INFO] [1729497733.557898]: Projected CoM on the ground: x=2.60485973176, y=-0.958041899707, z=0
[INFO] [1729497733.558601]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497733.559330]: Calculated Dynamic ZMP: x=5.2789711804, y=-0.522018984087
[INFO] [1729497733.560998]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.657021]: Calculated Dynamic CoM: x=2.58545590083, y=-0.957027006926, z=25.8445431328
[INFO] [1729497733.657770]: Projected CoM on the ground: x=2.58545590083, y=-0.957027006926, z=0
[INFO] [1729497733.658557]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497733.659392]: Calculated Dynamic ZMP: x=5.24041566911, y=-0.507337274719
[INFO] [1729497733.660509]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.757047]: Calculated Dynamic CoM: x=2.55711644981, y=-0.958150090853, z=25.8473464368
[INFO] [1729497733.757751]: Projected CoM on the ground: x=2.55711644981, y=-0.958150090853, z=0
[INFO] [1729497733.758352]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497733.759106]: Calculated Dynamic ZMP: x=5.18487631993, y=-0.514667804794
[INFO] [1729497733.763079]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.856989]: Calculated Dynamic CoM: x=2.57097830283, y=-0.961134704827, z=25.8457152145
[INFO] [1729497733.857702]: Projected CoM on the ground: x=2.57097830283, y=-0.961134704827, z=0
[INFO] [1729497733.858247]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497733.858736]: Calculated Dynamic ZMP: x=5.21210152312, y=-0.550561631916
[INFO] [1729497733.859478]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.957089]: Calculated Dynamic CoM: x=2.58082592506, y=-0.959873697268, z=25.8448412196
[INFO] [1729497733.957923]: Projected CoM on the ground: x=2.58082592506, y=-0.959873697268, z=0
[INFO] [1729497733.958617]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497733.959257]: Calculated Dynamic ZMP: x=5.23233688428, y=-0.538036179516
[INFO] [1729497733.960791]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497734.056994]: Calculated Dynamic CoM: x=2.57156688064, y=-0.959044044595, z=25.8458795993
[INFO] [1729497734.057756]: Projected CoM on the ground: x=2.57156688064, y=-0.959044044595, z=0
[INFO] [1729497734.058482]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497734.059197]: Calculated Dynamic ZMP: x=5.2132880758, y=-0.527294101976
[INFO] [1729497734.060403]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497734.157147]: Calculated Dynamic CoM: x=2.61503852395, y=-0.958498743719, z=25.8415376407
[INFO] [1729497734.158127]: Projected CoM on the ground: x=2.61503852395, y=-0.958498743719, z=0
[INFO] [1729497734.162090]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497734.163370]: Calculated Dynamic ZMP: x=5.30313528047, y=-0.528169128775
[INFO] [1729497734.164471]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497734.257726]: Calculated Dynamic CoM: x=2.59866155082, y=-0.956915946775, z=25.8432072219
[INFO] [1729497734.258818]: Projected CoM on the ground: x=2.59866155082, y=-0.956915946775, z=0
[INFO] [1729497734.259489]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497734.260137]: Calculated Dynamic ZMP: x=5.26826678941, y=-0.508204358606
[INFO] [1729497734.260859]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497734.357007]: Calculated Dynamic CoM: x=2.58332881798, y=-0.957350260577, z=25.8447693915
[INFO] [1729497734.357736]: Projected CoM on the ground: x=2.58332881798, y=-0.957350260577, z=0
[INFO] [1729497734.358193]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497734.358589]: Calculated Dynamic ZMP: x=5.23714546719, y=-0.510391515025
[INFO] [1729497734.359436]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497734.457137]: Calculated Dynamic CoM: x=2.56958250178, y=-0.95573582261, z=25.8461739346
[INFO] [1729497734.457971]: Projected CoM on the ground: x=2.56958250178, y=-0.95573582261, z=0
[INFO] [1729497734.458564]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497734.459258]: Calculated Dynamic ZMP: x=5.20650260669, y=-0.490421616658
[INFO] [1729497734.460248]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497734.557229]: Calculated Dynamic CoM: x=2.55395355601, y=-0.960263259412, z=25.8475807314
[INFO] [1729497734.558049]: Projected CoM on the ground: x=2.55395355601, y=-0.960263259412, z=0
[INFO] [1729497734.558718]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497734.560704]: Calculated Dynamic ZMP: x=5.17686588608, y=-0.538154371198
[INFO] [1729497734.562589]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497734.657341]: Calculated Dynamic CoM: x=2.57766159081, y=-0.958445631606, z=25.8452535378
[INFO] [1729497734.658173]: Projected CoM on the ground: x=2.57766159081, y=-0.958445631606, z=0
[INFO] [1729497734.659016]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497734.659832]: Calculated Dynamic ZMP: x=5.22801823624, y=-0.521245173243
[INFO] [1729497734.660908]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497734.757196]: Calculated Dynamic CoM: x=2.54675411523, y=-0.955810631389, z=25.8484716497
[INFO] [1729497734.757973]: Projected CoM on the ground: x=2.54675411523, y=-0.955810631389, z=0
[INFO] [1729497734.758569]: Calculated Moments: Mx=0.75463425, My=1.5092685
