[INFO] [1729497702.658015]: Waiting for sensor data...
[INFO] [1729497702.758194]: Calculated Dynamic CoM: x=1.1742951367, y=-0.985420174402, z=25.9461153807
[INFO] [1729497730.260682]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497730.261480]: Calculated Dynamic ZMP: x=5.08157574038, y=-0.562580930583
[INFO] [1729497730.262230]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.358700]: Calculated Dynamic CoM: x=2.58709696027, y=-0.958428484978, z=25.8443114371
[INFO] [1729497730.359739]: Projected CoM on the ground: x=2.58709696027, y=-0.958428484978, z=0
[INFO] [1729497730.361258]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497730.361943]: Calculated Dynamic ZMP: x=5.26917450324, y=-0.515846810761
[INFO] [1729497730.362798]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.458463]: Calculated Dynamic CoM: x=2.54721214814, y=-0.958930828334, z=25.8482257349
[INFO] [1729497730.459277]: Projected CoM on the ground: x=2.54721214814, y=-0.958930828334, z=0
[INFO] [1729497730.459982]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497730.460617]: Calculated Dynamic ZMP: x=5.16642506943, y=-0.521486413843
[INFO] [1729497730.461511]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.558573]: Calculated Dynamic CoM: x=2.51674011624, y=-0.963144985357, z=25.8509977467
[INFO] [1729497730.560174]: Projected CoM on the ground: x=2.51674011624, y=-0.963144985357, z=0
[INFO] [1729497730.561052]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497730.561562]: Calculated Dynamic ZMP: x=5.14718323445, y=-0.530305314585
[INFO] [1729497730.562239]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.658431]: Calculated Dynamic CoM: x=2.58118634547, y=-0.957575446152, z=25.8447050162
[INFO] [1729497730.659294]: Projected CoM on the ground: x=2.58118634547, y=-0.957575446152, z=0
[INFO] [1729497730.659889]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497730.660343]: Calculated Dynamic ZMP: x=5.23273060352, y=-0.512548145071
[INFO] [1729497730.660882]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.758470]: Calculated Dynamic CoM: x=2.54227219978, y=-0.960238819716, z=25.848692094
[INFO] [1729497730.759369]: Projected CoM on the ground: x=2.54227219978, y=-0.960238819716, z=0
[INFO] [1729497730.760045]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497730.760526]: Calculated Dynamic ZMP: x=5.15623480462, y=-0.53545277782
[INFO] [1729497730.761299]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.858647]: Calculated Dynamic CoM: x=2.62516174339, y=-0.958393895536, z=25.8404444432
[INFO] [1729497730.859389]: Projected CoM on the ground: x=2.62516174339, y=-0.958393895536, z=0
[INFO] [1729497730.860023]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497730.860483]: Calculated Dynamic ZMP: x=5.32055932173, y=-0.529168270227
[INFO] [1729497730.861222]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.958590]: Calculated Dynamic CoM: x=2.55809062351, y=-0.962292539584, z=25.8470961501
[INFO] [1729497730.959271]: Projected CoM on the ground: x=2.55809062351, y=-0.962292539584, z=0
[INFO] [1729497730.960177]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497730.960840]: Calculated Dynamic ZMP: x=5.1889327543, y=-0.561040913113
[INFO] [1729497730.962249]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.058630]: Calculated Dynamic CoM: x=2.52816270387, y=-0.955428662633, z=25.850265684
[INFO] [1729497731.059487]: Projected CoM on the ground: x=2.52816270387, y=-0.955428662633, z=0
[INFO] [1729497731.060244]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497731.060799]: Calculated Dynamic ZMP: x=5.12626313372, y=-0.478650537583
[INFO] [1729497731.061394]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.158881]: Calculated Dynamic CoM: x=2.60425886312, y=-0.956042387548, z=25.8427172079
[INFO] [1729497731.162183]: Projected CoM on the ground: x=2.60425886312, y=-0.956042387548, z=0
[INFO] [1729497731.162726]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497731.163312]: Calculated Dynamic ZMP: x=5.25984571222, y=-0.523247477793
[INFO] [1729497731.164074]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.258599]: Calculated Dynamic CoM: x=2.53121870469, y=-0.957269231155, z=25.8499436092
[INFO] [1729497731.259494]: Projected CoM on the ground: x=2.53121870469, y=-0.957269231155, z=0
[INFO] [1729497731.260254]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497731.260910]: Calculated Dynamic ZMP: x=5.13781213277, y=-0.499188967231
[INFO] [1729497731.261776]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.358491]: Calculated Dynamic CoM: x=2.5862609065, y=-0.957241183506, z=25.8445197971
[INFO] [1729497731.360127]: Projected CoM on the ground: x=2.5862609065, y=-0.957241183506, z=0
[INFO] [1729497731.360920]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497731.361705]: Calculated Dynamic ZMP: x=5.2505803373, y=-0.517169064482
[INFO] [1729497731.362416]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.458596]: Calculated Dynamic CoM: x=2.54133770716, y=-0.956192853829, z=25.848888889
[INFO] [1729497731.459350]: Projected CoM on the ground: x=2.54133770716, y=-0.956192853829, z=0
[INFO] [1729497731.460318]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497731.460944]: Calculated Dynamic ZMP: x=5.15313507055, y=-0.489739235219
[INFO] [1729497731.461615]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.558582]: Calculated Dynamic CoM: x=2.60096955494, y=-0.958474735712, z=25.8428170185
[INFO] [1729497731.559318]: Projected CoM on the ground: x=2.60096955494, y=-0.958474735712, z=0
[INFO] [1729497731.559960]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497731.560516]: Calculated Dynamic ZMP: x=5.27201217476, y=-0.526005163352
[INFO] [1729497731.561336]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.658653]: Calculated Dynamic CoM: x=2.59007827775, y=-0.9597768791, z=25.8440038852
[INFO] [1729497731.659522]: Projected CoM on the ground: x=2.59007827775, y=-0.9597768791, z=0
[INFO] [1729497731.660352]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497731.660963]: Calculated Dynamic ZMP: x=5.25074861278, y=-0.538515823025
[INFO] [1729497731.661547]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.758631]: Calculated Dynamic CoM: x=2.59039357984, y=-0.960373236894, z=25.8437832164
[INFO] [1729497731.759416]: Projected CoM on the ground: x=2.59039357984, y=-0.960373236894, z=0
[INFO] [1729497731.760367]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497731.761018]: Calculated Dynamic ZMP: x=5.25511250725, y=-0.544606983013
[INFO] [1729497731.761925]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.858725]: Calculated Dynamic CoM: x=2.58740653058, y=-0.958542148123, z=25.844317332
[INFO] [1729497731.859903]: Projected CoM on the ground: x=2.58740653058, y=-0.958542148123, z=0
[INFO] [1729497731.860699]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497731.861418]: Calculated Dynamic ZMP: x=5.244255896, y=-0.524535662216
[INFO] [1729497731.862324]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.958544]: Calculated Dynamic CoM: x=2.55356943166, y=-0.956654718561, z=25.8477524916
[INFO] [1729497731.960270]: Projected CoM on the ground: x=2.55356943166, y=-0.956654718561, z=0
[INFO] [1729497731.961321]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497731.962016]: Calculated Dynamic ZMP: x=5.16185979219, y=-0.526677204054
[INFO] [1729497731.962748]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.058532]: Calculated Dynamic CoM: x=2.57610296185, y=-0.959754659699, z=25.8454014959
[INFO] [1729497732.059495]: Projected CoM on the ground: x=2.57610296185, y=-0.959754659699, z=0
[INFO] [1729497732.060258]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497732.060902]: Calculated Dynamic ZMP: x=5.22285549305, y=-0.535921261054
[INFO] [1729497732.061640]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.158497]: Calculated Dynamic CoM: x=2.60910121102, y=-0.957334853285, z=25.8419945186
[INFO] [1729497732.159920]: Projected CoM on the ground: x=2.60910121102, y=-0.957334853285, z=0
[INFO] [1729497732.161159]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497732.162177]: Calculated Dynamic ZMP: x=5.28232837822, y=-0.5157944138
[INFO] [1729497732.163967]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.258614]: Calculated Dynamic CoM: x=2.55848411071, y=-0.957961019732, z=25.8471770071
[INFO] [1729497732.259579]: Projected CoM on the ground: x=2.55848411071, y=-0.957961019732, z=0
[INFO] [1729497732.260439]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497732.261081]: Calculated Dynamic ZMP: x=5.18574556914, y=-0.513102325339
[INFO] [1729497732.261794]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.358502]: Calculated Dynamic CoM: x=2.55812265947, y=-0.960542986951, z=25.8471580563
[INFO] [1729497732.360311]: Projected CoM on the ground: x=2.55812265947, y=-0.960542986951, z=0
[INFO] [1729497732.361283]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497732.362017]: Calculated Dynamic ZMP: x=5.17319189401, y=-0.52115181431
[INFO] [1729497732.362817]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.458475]: Calculated Dynamic CoM: x=2.5197841486, y=-0.95993648922, z=25.8508601152
[INFO] [1729497732.459305]: Projected CoM on the ground: x=2.5197841486, y=-0.95993648922, z=0
[INFO] [1729497732.460672]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497732.461471]: Calculated Dynamic ZMP: x=5.1109869268, y=-0.52817376325
[INFO] [1729497732.462405]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.558656]: Calculated Dynamic CoM: x=2.58457893941, y=-0.957836670526, z=25.8445417498
[INFO] [1729497732.559528]: Projected CoM on the ground: x=2.58457893941, y=-0.957836670526, z=0
[INFO] [1729497732.560430]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497732.561078]: Calculated Dynamic ZMP: x=5.24833819611, y=-0.531119185242
[INFO] [1729497732.561801]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.658932]: Calculated Dynamic CoM: x=2.55384171525, y=-0.958852626463, z=25.8474487157
[INFO] [1729497732.659893]: Projected CoM on the ground: x=2.55384171525, y=-0.958852626463, z=0
[INFO] [1729497732.660645]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497732.661286]: Calculated Dynamic ZMP: x=5.17840104549, y=-0.521984158225
[INFO] [1729497732.661978]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.758751]: Calculated Dynamic CoM: x=2.60513251883, y=-0.955509885223, z=25.8425075379
[INFO] [1729497732.759582]: Projected CoM on the ground: x=2.60513251883, y=-0.955509885223, z=0
[INFO] [1729497732.760662]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497732.761277]: Calculated Dynamic ZMP: x=5.25970026163, y=-0.489894223251
[INFO] [1729497732.762151]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.858507]: Calculated Dynamic CoM: x=2.56817643529, y=-0.957564905755, z=25.8462715533
[INFO] [1729497732.859279]: Projected CoM on the ground: x=2.56817643529, y=-0.957564905755, z=0
[INFO] [1729497732.860071]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497732.860630]: Calculated Dynamic ZMP: x=5.20536584133, y=-0.510345702955
[INFO] [1729497732.861261]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.958495]: Calculated Dynamic CoM: x=2.55170592505, y=-0.957252788329, z=25.847662297
[INFO] [1729497732.959401]: Projected CoM on the ground: x=2.55170592505, y=-0.957252788329, z=0
[INFO] [1729497732.961997]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497732.962685]: Calculated Dynamic ZMP: x=5.21094383781, y=-0.537198625156
[INFO] [1729497732.963574]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.058681]: Calculated Dynamic CoM: x=2.56702429714, y=-0.959778997153, z=25.846258799
[INFO] [1729497733.059616]: Projected CoM on the ground: x=2.56702429714, y=-0.959778997153, z=0
[INFO] [1729497733.060474]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497733.061212]: Calculated Dynamic ZMP: x=5.20481974778, y=-0.534641667075
[INFO] [1729497733.062022]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.160232]: Calculated Dynamic CoM: x=2.52536448925, y=-0.961408654939, z=25.8503059381
[INFO] [1729497733.161740]: Projected CoM on the ground: x=2.52536448925, y=-0.961408654939, z=0
[INFO] [1729497733.162862]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497733.164229]: Calculated Dynamic ZMP: x=5.15378907302, y=-0.546138459946
[INFO] [1729497733.165270]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.258601]: Calculated Dynamic CoM: x=2.53409449783, y=-0.959606352728, z=25.8494594838
[INFO] [1729497733.259496]: Projected CoM on the ground: x=2.53409449783, y=-0.959606352728, z=0
[INFO] [1729497733.260157]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497733.260723]: Calculated Dynamic ZMP: x=5.14063106394, y=-0.526756201701
[INFO] [1729497733.261438]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.358686]: Calculated Dynamic CoM: x=2.58698065643, y=-0.956965097709, z=25.8443878477
[INFO] [1729497733.359569]: Projected CoM on the ground: x=2.58698065643, y=-0.956965097709, z=0
[INFO] [1729497733.360505]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497733.361288]: Calculated Dynamic ZMP: x=5.2445427978, y=-0.506737589689
[INFO] [1729497733.362522]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.458815]: Calculated Dynamic CoM: x=2.56248403668, y=-0.954722009023, z=25.8468966187
[INFO] [1729497733.460168]: Projected CoM on the ground: x=2.56248403668, y=-0.954722009023, z=0
[INFO] [1729497733.462262]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497733.462955]: Calculated Dynamic ZMP: x=5.1948278766, y=-0.477269747099
[INFO] [1729497733.464669]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.558668]: Calculated Dynamic CoM: x=2.60486444907, y=-0.958041820109, z=25.842486887
[INFO] [1729497733.560067]: Projected CoM on the ground: x=2.60486444907, y=-0.958041820109, z=0
[INFO] [1729497733.561455]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497733.562053]: Calculated Dynamic ZMP: x=5.25251962068, y=-0.51036974089
[INFO] [1729497733.562861]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.658800]: Calculated Dynamic CoM: x=2.58545849912, y=-0.957026961726, z=25.8445684372
[INFO] [1729497733.659813]: Projected CoM on the ground: x=2.58545849912, y=-0.957026961726, z=0
[INFO] [1729497733.660594]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497733.661308]: Calculated Dynamic ZMP: x=5.24042086687, y=-0.507336789227
[INFO] [1729497733.662021]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.758608]: Calculated Dynamic CoM: x=2.55709109488, y=-0.958150525641, z=25.847096838
[INFO] [1729497733.759341]: Projected CoM on the ground: x=2.55709109488, y=-0.958150525641, z=0
[INFO] [1729497733.759979]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497733.760528]: Calculated Dynamic ZMP: x=5.18482558964, y=-0.514672522138
[INFO] [1729497733.761353]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.858627]: Calculated Dynamic CoM: x=2.57098443235, y=-0.961134607449, z=25.8457752051
[INFO] [1729497733.859379]: Projected CoM on the ground: x=2.57098443235, y=-0.961134607449, z=0
[INFO] [1729497733.860043]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497733.860795]: Calculated Dynamic ZMP: x=5.21211378296, y=-0.550560581555
[INFO] [1729497733.861747]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.958612]: Calculated Dynamic CoM: x=2.5808401133, y=-0.959873465755, z=25.8449795841
[INFO] [1729497733.959490]: Projected CoM on the ground: x=2.5808401133, y=-0.959873465755, z=0
[INFO] [1729497733.960534]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497733.961246]: Calculated Dynamic ZMP: x=5.22008742426, y=-0.555385886251
[INFO] [1729497733.962092]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497734.058683]: Calculated Dynamic CoM: x=2.5715583184, y=-0.959044187594, z=25.8457957914
[INFO] [1729497734.059611]: Projected CoM on the ground: x=2.5715583184, y=-0.959044187594, z=0
[INFO] [1729497734.060602]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497734.061362]: Calculated Dynamic ZMP: x=5.21327094751, y=-0.527295644968
[INFO] [1729497734.062140]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497734.158812]: Calculated Dynamic CoM: x=2.61504104766, y=-0.958498701746, z=25.841561938
[INFO] [1729497734.160560]: Projected CoM on the ground: x=2.61504104766, y=-0.958498701746, z=0
[INFO] [1729497734.162511]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497734.163447]: Calculated Dynamic ZMP: x=5.31330445044, y=-0.532539260947
[INFO] [1729497734.164471]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497734.258847]: Calculated Dynamic CoM: x=2.59866155082, y=-0.956915946775, z=25.8432072219
[INFO] [1729497734.259581]: Projected CoM on the ground: x=2.59866155082, y=-0.956915946775, z=0
[INFO] [1729497734.260415]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497734.261100]: Calculated Dynamic ZMP: x=5.26826678941, y=-0.508204358606
