[INFO] [1729497702.739995]: Waiting for sensor data...
[INFO] [1729497702.843480]: Calculated Dynamic CoM: x=7.20521523383, y=-2.00846834331, z=41.4154419115
[INFO] [1729497730.445665]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.542348]: Calculated Dynamic CoM: x=9.2126721491, y=-1.98002011448, z=41.0169976058
[INFO] [1729497730.543091]: Projected CoM on the ground: x=9.2126721491, y=-1.98002011448, z=0
[INFO] [1729497730.544048]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497730.544938]: Calculated Dynamic ZMP: x=13.3174791723, y=-1.33168493634
[INFO] [1729497730.545599]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.643856]: Calculated Dynamic CoM: x=9.29000914377, y=-1.97191823416, z=40.9999410848
[INFO] [1729497730.644712]: Projected CoM on the ground: x=9.29000914377, y=-1.97191823416, z=0
[INFO] [1729497730.645475]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497730.645974]: Calculated Dynamic ZMP: x=13.4702587765, y=-1.29331434362
[INFO] [1729497730.646621]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.742668]: Calculated Dynamic CoM: x=9.26029720514, y=-1.97954318034, z=41.0062946978
[INFO] [1729497730.743976]: Projected CoM on the ground: x=9.26029720514, y=-1.97954318034, z=0
[INFO] [1729497730.744902]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497730.745602]: Calculated Dynamic ZMP: x=13.3710630121, y=-1.31510548327
[INFO] [1729497730.746250]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.842409]: Calculated Dynamic CoM: x=9.38031579473, y=-1.95827132202, z=40.9800286651
[INFO] [1729497730.843039]: Projected CoM on the ground: x=9.38031579473, y=-1.95827132202, z=0
[INFO] [1729497730.843559]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497730.844084]: Calculated Dynamic ZMP: x=13.6486298257, y=-1.2264881632
[INFO] [1729497730.844735]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497730.942505]: Calculated Dynamic CoM: x=9.32994288437, y=-1.97665845589, z=40.990643902
[INFO] [1729497730.943466]: Projected CoM on the ground: x=9.32994288437, y=-1.97665845589, z=0
[INFO] [1729497730.944942]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497730.946279]: Calculated Dynamic ZMP: x=13.5575445695, y=-1.31792031449
[INFO] [1729497730.947612]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.042626]: Calculated Dynamic CoM: x=9.25078615932, y=-1.96946618469, z=41.008926574
[INFO] [1729497731.043482]: Projected CoM on the ground: x=9.25078615932, y=-1.96946618469, z=0
[INFO] [1729497731.045326]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497731.045764]: Calculated Dynamic ZMP: x=13.3952109988, y=-1.27632656976
[INFO] [1729497731.046665]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.142663]: Calculated Dynamic CoM: x=9.31186236734, y=-1.95748374159, z=40.9956751015
[INFO] [1729497731.144262]: Projected CoM on the ground: x=9.31186236734, y=-1.95748374159, z=0
[INFO] [1729497731.145114]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497731.145637]: Calculated Dynamic ZMP: x=13.5337352249, y=-1.21597370196
[INFO] [1729497731.146502]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.242441]: Calculated Dynamic CoM: x=9.30191719052, y=-1.96886060381, z=40.9973880251
[INFO] [1729497731.243234]: Projected CoM on the ground: x=9.30191719052, y=-1.96886060381, z=0
[INFO] [1729497731.243896]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497731.244394]: Calculated Dynamic ZMP: x=13.4966311607, y=-1.27710563553
[INFO] [1729497731.245035]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.342827]: Calculated Dynamic CoM: x=9.27143816444, y=-1.96785903762, z=41.003508274
[INFO] [1729497731.344928]: Projected CoM on the ground: x=9.27143816444, y=-1.96785903762, z=0
[INFO] [1729497731.345519]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497731.346066]: Calculated Dynamic ZMP: x=13.4739670811, y=-1.239857552
[INFO] [1729497731.346714]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.442489]: Calculated Dynamic CoM: x=9.32153838356, y=-1.96937096229, z=40.9929067102
[INFO] [1729497731.443294]: Projected CoM on the ground: x=9.32153838356, y=-1.96937096229, z=0
[INFO] [1729497731.443895]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497731.444430]: Calculated Dynamic ZMP: x=13.5330727221, y=-1.28185317013
[INFO] [1729497731.445065]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.542408]: Calculated Dynamic CoM: x=9.27469415891, y=-1.97181120198, z=41.0034133849
[INFO] [1729497731.544196]: Projected CoM on the ground: x=9.27469415891, y=-1.97181120198, z=0
[INFO] [1729497731.544822]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497731.545371]: Calculated Dynamic ZMP: x=13.5026600917, y=-1.28517860435
[INFO] [1729497731.546072]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.642893]: Calculated Dynamic CoM: x=9.31967440066, y=-1.97016836717, z=40.9932922079
[INFO] [1729497731.643732]: Projected CoM on the ground: x=9.31967440066, y=-1.97016836717, z=0
[INFO] [1729497731.644331]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497731.644872]: Calculated Dynamic ZMP: x=13.534770767, y=-1.28517340605
[INFO] [1729497731.645558]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.742847]: Calculated Dynamic CoM: x=9.27155061938, y=-1.97566873064, z=41.0039386224
[INFO] [1729497731.744491]: Projected CoM on the ground: x=9.27155061938, y=-1.97566873064, z=0
[INFO] [1729497731.745392]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497731.746147]: Calculated Dynamic ZMP: x=13.4508947972, y=-1.31989636443
[INFO] [1729497731.747029]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.842504]: Calculated Dynamic CoM: x=9.31101201001, y=-1.96098476478, z=40.9957009267
[INFO] [1729497731.843335]: Projected CoM on the ground: x=9.31101201001, y=-1.96098476478, z=0
[INFO] [1729497731.844633]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497731.845200]: Calculated Dynamic ZMP: x=13.5116010512, y=-1.23537610475
[INFO] [1729497731.845929]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497731.943579]: Calculated Dynamic CoM: x=9.2890829421, y=-1.97661918285, z=40.999924574
[INFO] [1729497731.944888]: Projected CoM on the ground: x=9.2890829421, y=-1.97661918285, z=0
[INFO] [1729497731.945595]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497731.946315]: Calculated Dynamic ZMP: x=13.4736060153, y=-1.29173432716
[INFO] [1729497731.947487]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.042971]: Calculated Dynamic CoM: x=9.27593882363, y=-1.97242309361, z=41.0031024004
[INFO] [1729497732.044202]: Projected CoM on the ground: x=9.27593882363, y=-1.97242309361, z=0
[INFO] [1729497732.044889]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497732.045504]: Calculated Dynamic ZMP: x=13.4528697374, y=-1.29326305953
[INFO] [1729497732.046246]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.142608]: Calculated Dynamic CoM: x=9.4184504162, y=-1.95617932707, z=40.970650263
[INFO] [1729497732.143979]: Projected CoM on the ground: x=9.4184504162, y=-1.95617932707, z=0
[INFO] [1729497732.144999]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497732.145605]: Calculated Dynamic ZMP: x=13.6623673469, y=-1.229425
[INFO] [1729497732.146307]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.242938]: Calculated Dynamic CoM: x=9.20845334845, y=-1.97800878548, z=41.0180419882
[INFO] [1729497732.243809]: Projected CoM on the ground: x=9.20845334845, y=-1.97800878548, z=0
[INFO] [1729497732.244583]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497732.245212]: Calculated Dynamic ZMP: x=13.3140882865, y=-1.31950153613
[INFO] [1729497732.246015]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.344235]: Calculated Dynamic CoM: x=9.32019559712, y=-1.97511800542, z=40.9929355288
[INFO] [1729497732.345177]: Projected CoM on the ground: x=9.32019559712, y=-1.97511800542, z=0
[INFO] [1729497732.346300]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497732.346880]: Calculated Dynamic ZMP: x=13.5174594715, y=-1.28774147437
[INFO] [1729497732.347592]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.443239]: Calculated Dynamic CoM: x=9.26221222992, y=-1.95798937605, z=41.0068970124
[INFO] [1729497732.444044]: Projected CoM on the ground: x=9.26221222992, y=-1.95798937605, z=0
[INFO] [1729497732.444689]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497732.445249]: Calculated Dynamic ZMP: x=13.4091353123, y=-1.21586541118
[INFO] [1729497732.445944]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.542617]: Calculated Dynamic CoM: x=9.33212154983, y=-1.9614743368, z=40.9908773531
[INFO] [1729497732.543410]: Projected CoM on the ground: x=9.33212154983, y=-1.9614743368, z=0
[INFO] [1729497732.544582]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497732.545212]: Calculated Dynamic ZMP: x=13.5903469052, y=-1.23139909979
[INFO] [1729497732.546065]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.643516]: Calculated Dynamic CoM: x=9.29717549256, y=-1.96478056838, z=40.9986593141
[INFO] [1729497732.644368]: Projected CoM on the ground: x=9.29717549256, y=-1.96478056838, z=0
[INFO] [1729497732.644951]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497732.645606]: Calculated Dynamic ZMP: x=13.483344255, y=-1.25509159299
[INFO] [1729497732.646348]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.742541]: Calculated Dynamic CoM: x=9.32215555935, y=-1.96943982442, z=40.9927630549
[INFO] [1729497732.744920]: Projected CoM on the ground: x=9.32215555935, y=-1.96943982442, z=0
[INFO] [1729497732.745470]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497732.746000]: Calculated Dynamic ZMP: x=13.50931927, y=-1.22397018992
[INFO] [1729497732.746748]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.842663]: Calculated Dynamic CoM: x=9.30213766638, y=-1.98237547141, z=40.9966867283
[INFO] [1729497732.843429]: Projected CoM on the ground: x=9.30213766638, y=-1.98237547141, z=0
[INFO] [1729497732.844162]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497732.844770]: Calculated Dynamic ZMP: x=13.5037022601, y=-1.34987301786
[INFO] [1729497732.845459]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497732.942836]: Calculated Dynamic CoM: x=9.26221638586, y=-1.96739596002, z=41.0064458486
[INFO] [1729497732.945107]: Projected CoM on the ground: x=9.26221638586, y=-1.96739596002, z=0
[INFO] [1729497732.945920]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497732.946539]: Calculated Dynamic ZMP: x=13.4084214992, y=-1.27219471535
[INFO] [1729497732.947317]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.042868]: Calculated Dynamic CoM: x=9.29758116289, y=-1.95931086034, z=40.998829079
[INFO] [1729497733.043900]: Projected CoM on the ground: x=9.29758116289, y=-1.95931086034, z=0
[INFO] [1729497733.044609]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497733.045200]: Calculated Dynamic ZMP: x=13.4820293244, y=-1.22561955496
[INFO] [1729497733.046049]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.142551]: Calculated Dynamic CoM: x=9.28118178575, y=-1.97823966024, z=41.0016357342
[INFO] [1729497733.143348]: Projected CoM on the ground: x=9.28118178575, y=-1.97823966024, z=0
[INFO] [1729497733.145028]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497733.145654]: Calculated Dynamic ZMP: x=13.4689518724, y=-1.32384441875
[INFO] [1729497733.146509]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.242771]: Calculated Dynamic CoM: x=9.23504004541, y=-1.97177901708, z=41.0123642728
[INFO] [1729497733.243422]: Projected CoM on the ground: x=9.23504004541, y=-1.97177901708, z=0
[INFO] [1729497733.244159]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497733.244773]: Calculated Dynamic ZMP: x=13.3689703858, y=-1.28694102396
[INFO] [1729497733.245521]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.345464]: Calculated Dynamic CoM: x=9.31541544805, y=-1.97217660318, z=40.9941636681
[INFO] [1729497733.346356]: Projected CoM on the ground: x=9.31541544805, y=-1.97217660318, z=0
[INFO] [1729497733.347067]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497733.347621]: Calculated Dynamic ZMP: x=13.5280380237, y=-1.29551712836
[INFO] [1729497733.348664]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.442645]: Calculated Dynamic CoM: x=9.28552658023, y=-1.95940655033, z=41.0015563421
[INFO] [1729497733.443422]: Projected CoM on the ground: x=9.28552658023, y=-1.95940655033, z=0
[INFO] [1729497733.444061]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497733.444629]: Calculated Dynamic ZMP: x=13.4631777847, y=-1.22423209287
[INFO] [1729497733.445417]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.542751]: Calculated Dynamic CoM: x=9.29964103065, y=-1.95363014775, z=40.9986329811
[INFO] [1729497733.544559]: Projected CoM on the ground: x=9.29964103065, y=-1.95363014775, z=0
[INFO] [1729497733.545276]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497733.545836]: Calculated Dynamic ZMP: x=13.5053131009, y=-1.19262634646
[INFO] [1729497733.546712]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.645026]: Calculated Dynamic CoM: x=9.27790667806, y=-1.97682760218, z=41.0024450573
[INFO] [1729497733.645791]: Projected CoM on the ground: x=9.27790667806, y=-1.97682760218, z=0
[INFO] [1729497733.646328]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497733.646965]: Calculated Dynamic ZMP: x=13.4490753754, y=-1.31876252861
[INFO] [1729497733.647957]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.743875]: Calculated Dynamic CoM: x=9.28989559017, y=-1.9639771387, z=41.0003479753
[INFO] [1729497733.744845]: Projected CoM on the ground: x=9.28989559017, y=-1.9639771387, z=0
[INFO] [1729497733.745373]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497733.745859]: Calculated Dynamic ZMP: x=13.4502434423, y=-1.27016201006
[INFO] [1729497733.746543]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.842452]: Calculated Dynamic CoM: x=9.2942390377, y=-1.98291476456, z=40.9984520454
[INFO] [1729497733.843172]: Projected CoM on the ground: x=9.2942390377, y=-1.98291476456, z=0
[INFO] [1729497733.843817]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497733.844318]: Calculated Dynamic ZMP: x=13.4841063145, y=-1.35283363193
[INFO] [1729497733.844941]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497733.942814]: Calculated Dynamic CoM: x=9.29950260573, y=-1.97376433312, z=40.9977000089
[INFO] [1729497733.943901]: Projected CoM on the ground: x=9.29950260573, y=-1.97376433312, z=0
[INFO] [1729497733.945267]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497733.945974]: Calculated Dynamic ZMP: x=13.5247167248, y=-1.27373559258
[INFO] [1729497733.947300]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497734.045001]: Calculated Dynamic CoM: x=9.26179518045, y=-1.9865126987, z=41.005619343
[INFO] [1729497734.045650]: Projected CoM on the ground: x=9.26179518045, y=-1.9865126987, z=0
[INFO] [1729497734.046434]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497734.047241]: Calculated Dynamic ZMP: x=13.418817224, y=-1.37031004661
[INFO] [1729497734.049355]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497734.142932]: Calculated Dynamic CoM: x=9.28744776202, y=-1.96469603437, z=41.0008680876
[INFO] [1729497734.143804]: Projected CoM on the ground: x=9.28744776202, y=-1.96469603437, z=0
[INFO] [1729497734.144875]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497734.145491]: Calculated Dynamic ZMP: x=13.4772104977, y=-1.25202086129
[INFO] [1729497734.146233]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497734.242690]: Calculated Dynamic CoM: x=9.28253381593, y=-1.97399306972, z=41.0015343334
[INFO] [1729497734.243322]: Projected CoM on the ground: x=9.28253381593, y=-1.97399306972, z=0
[INFO] [1729497734.244052]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497734.244597]: Calculated Dynamic ZMP: x=13.4626096442, y=-1.30291713485
[INFO] [1729497734.245294]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497734.342833]: Calculated Dynamic CoM: x=9.30983623222, y=-1.96809590994, z=40.9956271838
[INFO] [1729497734.343957]: Projected CoM on the ground: x=9.30983623222, y=-1.96809590994, z=0
[INFO] [1729497734.344837]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497734.345469]: Calculated Dynamic ZMP: x=13.5042657537, y=-1.25004510537
[INFO] [1729497734.346258]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497734.442554]: Calculated Dynamic CoM: x=9.3652531781, y=-1.95587727444, z=40.9835879026
[INFO] [1729497734.443382]: Projected CoM on the ground: x=9.3652531781, y=-1.95587727444, z=0
[INFO] [1729497734.444094]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497734.444649]: Calculated Dynamic ZMP: x=13.6221243367, y=-1.21163758264
[INFO] [1729497734.445387]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497734.542711]: Calculated Dynamic CoM: x=9.32804568173, y=-1.9563671751, z=40.9920491267
[INFO] [1729497734.544035]: Projected CoM on the ground: x=9.32804568173, y=-1.9563671751, z=0
[INFO] [1729497734.544997]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497734.545544]: Calculated Dynamic ZMP: x=13.491349521, y=-1.25250102414
