[INFO] [1729499506.079352]: Waiting for sensor data...
[INFO] [1729499506.180069]: Calculated Dynamic CoM: x=-25.5487249817, y=-4.75145986376, z=1.01714830203
[INFO] [1729499550.579971]: Calculated Dynamic CoM: x=-20.6118340426, y=-7.18447089459, z=14.133996612
[INFO] [1729499550.580743]: Projected CoM on the ground: x=-20.6118340426, y=-7.18447089459, z=0
[INFO] [1729499550.581590]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499550.582299]: Calculated Dynamic ZMP: x=-32.0206118175, y=-5.03350248371
[INFO] [1729499550.583119]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499550.679977]: Calculated Dynamic CoM: x=-21.3489187642, y=-5.38847200363, z=13.835879078
[INFO] [1729499550.680893]: Projected CoM on the ground: x=-21.3489187642, y=-5.38847200363, z=0
[INFO] [1729499550.681549]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499550.682213]: Calculated Dynamic ZMP: x=-32.5488912414, y=-3.94905426361
[INFO] [1729499550.683608]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499550.780201]: Calculated Dynamic CoM: x=-22.4589675572, y=-3.27152431523, z=12.6961604184
[INFO] [1729499550.781132]: Projected CoM on the ground: x=-22.4589675572, y=-3.27152431523, z=0
[INFO] [1729499550.781872]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499550.782603]: Calculated Dynamic ZMP: x=-33.5219230455, y=-2.63550084865
[INFO] [1729499550.783315]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499550.880259]: Calculated Dynamic CoM: x=-22.8356207268, y=-3.30454088655, z=11.9938249517
[INFO] [1729499550.881962]: Projected CoM on the ground: x=-22.8356207268, y=-3.30454088655, z=0
[INFO] [1729499550.882951]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499550.883579]: Calculated Dynamic ZMP: x=-33.2784061755, y=-2.7360216148
[INFO] [1729499550.884412]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499550.980154]: Calculated Dynamic CoM: x=-23.2708305287, y=-3.43860484297, z=11.0858115523
[INFO] [1729499550.981101]: Projected CoM on the ground: x=-23.2708305287, y=-3.43860484297, z=0
[INFO] [1729499550.981891]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499550.982652]: Calculated Dynamic ZMP: x=-33.3575927459, y=-2.92909349501
[INFO] [1729499550.983522]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499551.079925]: Calculated Dynamic CoM: x=-23.7480765643, y=-2.2345483962, z=10.3579461443
[INFO] [1729499551.080685]: Projected CoM on the ground: x=-23.7480765643, y=-2.2345483962, z=0
[INFO] [1729499551.081176]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499551.081807]: Calculated Dynamic ZMP: x=-33.5645889351, y=-2.00591671381
[INFO] [1729499551.083033]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.180015]: Calculated Dynamic CoM: x=-23.7381005903, y=-2.65561646093, z=10.2813438521
[INFO] [1729499551.180754]: Projected CoM on the ground: x=-23.7381005903, y=-2.65561646093, z=0
[INFO] [1729499551.181377]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499551.181940]: Calculated Dynamic ZMP: x=-33.2105714309, y=-2.3623925846
[INFO] [1729499551.182680]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.280049]: Calculated Dynamic CoM: x=-23.7677912631, y=-2.34411804598, z=10.2885951206
[INFO] [1729499551.280942]: Projected CoM on the ground: x=-23.7677912631, y=-2.34411804598, z=0
[INFO] [1729499551.281870]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499551.282542]: Calculated Dynamic ZMP: x=-33.1281117685, y=-2.10879202572
[INFO] [1729499551.283337]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.380097]: Calculated Dynamic CoM: x=-23.9054678191, y=-1.13552909531, z=10.1731926028
[INFO] [1729499551.380913]: Projected CoM on the ground: x=-23.9054678191, y=-1.13552909531, z=0
[INFO] [1729499551.381535]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499551.382097]: Calculated Dynamic ZMP: x=-33.2070468371, y=-1.11260328363
[INFO] [1729499551.382890]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.480067]: Calculated Dynamic CoM: x=-23.9648294073, y=-1.52666961953, z=9.98094647519
[INFO] [1729499551.480874]: Projected CoM on the ground: x=-23.9648294073, y=-1.52666961953, z=0
[INFO] [1729499551.481558]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499551.482161]: Calculated Dynamic ZMP: x=-33.130200767, y=-1.44010014609
[INFO] [1729499551.483302]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.580101]: Calculated Dynamic CoM: x=-24.0479471881, y=-1.50898305786, z=9.78096044554
[INFO] [1729499551.580980]: Projected CoM on the ground: x=-24.0479471881, y=-1.50898305786, z=0
[INFO] [1729499551.581652]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499551.582192]: Calculated Dynamic ZMP: x=-33.1245033111, y=-1.4282378527
[INFO] [1729499551.582917]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.680054]: Calculated Dynamic CoM: x=-24.0450415765, y=-1.95100259731, z=9.71219409965
[INFO] [1729499551.681404]: Projected CoM on the ground: x=-24.0450415765, y=-1.95100259731, z=0
[INFO] [1729499551.682677]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499551.683506]: Calculated Dynamic ZMP: x=-32.9911239929, y=-1.80331969939
[INFO] [1729499551.684502]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.779939]: Calculated Dynamic CoM: x=-24.1058581972, y=-1.65100607559, z=9.61785073167
[INFO] [1729499551.780739]: Projected CoM on the ground: x=-24.1058581972, y=-1.65100607559, z=0
[INFO] [1729499551.781346]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499551.781925]: Calculated Dynamic ZMP: x=-33.0493632104, y=-1.55128171593
[INFO] [1729499551.782687]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.880109]: Calculated Dynamic CoM: x=-24.1495517655, y=-1.29778712273, z=9.56149052278
[INFO] [1729499551.880953]: Projected CoM on the ground: x=-24.1495517655, y=-1.29778712273, z=0
[INFO] [1729499551.881633]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499551.882908]: Calculated Dynamic ZMP: x=-32.9982813058, y=-1.25314592715
[INFO] [1729499551.883871]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499551.980462]: Calculated Dynamic CoM: x=-24.0621000333, y=-1.40789355644, z=9.76431135345
[INFO] [1729499551.981378]: Projected CoM on the ground: x=-24.0621000333, y=-1.40789355644, z=0
[INFO] [1729499551.982280]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499551.982999]: Calculated Dynamic ZMP: x=-32.9735780371, y=-1.3445673383
[INFO] [1729499551.984231]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.079962]: Calculated Dynamic CoM: x=-24.1126448142, y=-1.39497835592, z=9.6403197035
[INFO] [1729499552.080854]: Projected CoM on the ground: x=-24.1126448142, y=-1.39497835592, z=0
[INFO] [1729499552.082167]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499552.083021]: Calculated Dynamic ZMP: x=-32.9850084273, y=-1.33490305046
[INFO] [1729499552.083836]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.180044]: Calculated Dynamic CoM: x=-24.1227771226, y=-1.03932185335, z=9.65969971576
[INFO] [1729499552.180933]: Projected CoM on the ground: x=-24.1227771226, y=-1.03932185335, z=0
[INFO] [1729499552.181644]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499552.182235]: Calculated Dynamic ZMP: x=-33.0335788702, y=-1.03355851666
[INFO] [1729499552.183037]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.280016]: Calculated Dynamic CoM: x=-24.1116413252, y=-1.21558949888, z=9.66674237227
[INFO] [1729499552.280808]: Projected CoM on the ground: x=-24.1116413252, y=-1.21558949888, z=0
[INFO] [1729499552.281338]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499552.281967]: Calculated Dynamic ZMP: x=-32.9862061753, y=-1.18281240629
[INFO] [1729499552.282720]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.381015]: Calculated Dynamic CoM: x=-24.1336237751, y=-1.10369191165, z=9.62692434246
[INFO] [1729499552.381906]: Projected CoM on the ground: x=-24.1336237751, y=-1.10369191165, z=0
[INFO] [1729499552.382609]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499552.383156]: Calculated Dynamic ZMP: x=-32.9987209238, y=-1.08817356385
[INFO] [1729499552.383968]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.480010]: Calculated Dynamic CoM: x=-24.1480873778, y=-0.955180368342, z=9.60525507223
[INFO] [1729499552.480884]: Projected CoM on the ground: x=-24.1480873778, y=-0.955180368342, z=0
[INFO] [1729499552.481638]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499552.482593]: Calculated Dynamic ZMP: x=-33.0569816163, y=-0.962306816955
[INFO] [1729499552.483419]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.580144]: Calculated Dynamic CoM: x=-24.0474350717, y=-1.75979113994, z=9.7426287487
[INFO] [1729499552.581184]: Projected CoM on the ground: x=-24.0474350717, y=-1.75979113994, z=0
[INFO] [1729499552.581972]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499552.582586]: Calculated Dynamic ZMP: x=-33.0504807276, y=-1.64066202164
[INFO] [1729499552.583415]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.680138]: Calculated Dynamic CoM: x=-24.0760412194, y=-1.00101633467, z=9.77930960166
[INFO] [1729499552.680991]: Projected CoM on the ground: x=-24.0760412194, y=-1.00101633467, z=0
[INFO] [1729499552.681637]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499552.682324]: Calculated Dynamic ZMP: x=-33.127665673, y=-1.00114899922
[INFO] [1729499552.683059]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.779923]: Calculated Dynamic CoM: x=-24.0455141936, y=-0.553097508896, z=9.88906705835
[INFO] [1729499552.780740]: Projected CoM on the ground: x=-24.0455141936, y=-0.553097508896, z=0
[INFO] [1729499552.781429]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499552.782093]: Calculated Dynamic ZMP: x=-33.2836198098, y=-0.626770250764
[INFO] [1729499552.782903]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.880059]: Calculated Dynamic CoM: x=-23.9241692203, y=-1.59887897124, z=10.0680811662
[INFO] [1729499552.881005]: Projected CoM on the ground: x=-23.9241692203, y=-1.59887897124, z=0
[INFO] [1729499552.882335]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499552.883083]: Calculated Dynamic ZMP: x=-33.2591195262, y=-1.50799658786
[INFO] [1729499552.884222]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499552.980027]: Calculated Dynamic CoM: x=-23.6447164141, y=-2.64624035863, z=10.4975805083
[INFO] [1729499552.980878]: Projected CoM on the ground: x=-23.6447164141, y=-2.64624035863, z=0
[INFO] [1729499552.981395]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499552.981874]: Calculated Dynamic ZMP: x=-33.1528554214, y=-2.34546741396
[INFO] [1729499552.982502]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499553.080070]: Calculated Dynamic CoM: x=-23.7318377988, y=-1.05632209523, z=10.5806369534
[INFO] [1729499553.080834]: Projected CoM on the ground: x=-23.7318377988, y=-1.05632209523, z=0
[INFO] [1729499553.081339]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499553.081803]: Calculated Dynamic ZMP: x=-33.4158057577, y=-1.0460822918
[INFO] [1729499553.082389]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499553.179961]: Calculated Dynamic CoM: x=-23.4474357181, y=-2.13331338083, z=11.0438218913
[INFO] [1729499553.180841]: Projected CoM on the ground: x=-23.4474357181, y=-2.13331338083, z=0
[INFO] [1729499553.181453]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499553.181908]: Calculated Dynamic ZMP: x=-33.2557185957, y=-1.90476191073
[INFO] [1729499553.182552]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499553.280379]: Calculated Dynamic CoM: x=-23.0375796018, y=-3.01900517754, z=11.6806815471
[INFO] [1729499553.281131]: Projected CoM on the ground: x=-23.0375796018, y=-3.01900517754, z=0
[INFO] [1729499553.282032]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499553.282478]: Calculated Dynamic ZMP: x=-33.4108593175, y=-2.55202425251
[INFO] [1729499553.283796]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499553.379993]: Calculated Dynamic CoM: x=-22.9874610115, y=-1.86297604577, z=12.0165459787
[INFO] [1729499553.380774]: Projected CoM on the ground: x=-22.9874610115, y=-1.86297604577, z=0
[INFO] [1729499553.381381]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499553.381935]: Calculated Dynamic ZMP: x=-33.642348027, y=-1.6497064082
[INFO] [1729499553.382664]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499553.480173]: Calculated Dynamic CoM: x=-22.6470186998, y=-1.30697457053, z=12.7159982605
[INFO] [1729499553.481098]: Projected CoM on the ground: x=-22.6470186998, y=-1.30697457053, z=0
[INFO] [1729499553.481863]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499553.482829]: Calculated Dynamic ZMP: x=-33.6807585074, y=-1.22164901799
[INFO] [1729499553.483563]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499553.579941]: Calculated Dynamic CoM: x=-22.2650955691, y=-2.11987114302, z=13.268747704
[INFO] [1729499553.580800]: Projected CoM on the ground: x=-22.2650955691, y=-2.11987114302, z=0
[INFO] [1729499553.581440]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499553.582015]: Calculated Dynamic ZMP: x=-33.5894107907, y=-1.77575367908
[INFO] [1729499553.582683]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499553.680121]: Calculated Dynamic CoM: x=-21.5630541903, y=-3.63866641773, z=14.074513202
[INFO] [1729499553.680967]: Projected CoM on the ground: x=-21.5630541903, y=-3.63866641773, z=0
[INFO] [1729499553.681640]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499553.682253]: Calculated Dynamic ZMP: x=-33.5014200624, y=-2.6898346257
[INFO] [1729499553.682892]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499553.780096]: Calculated Dynamic CoM: x=-21.011144704, y=-3.58886473063, z=14.8981894432
[INFO] [1729499553.780896]: Projected CoM on the ground: x=-21.011144704, y=-3.58886473063, z=0
[INFO] [1729499553.781698]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499553.782417]: Calculated Dynamic ZMP: x=-33.2492088626, y=-2.52758801944
[INFO] [1729499553.783232]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499553.880444]: Calculated Dynamic CoM: x=-19.8702029998, y=-4.23568604755, z=16.233765434
[INFO] [1729499553.882722]: Projected CoM on the ground: x=-19.8702029998, y=-4.23568604755, z=0
[INFO] [1729499553.883268]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499553.883845]: Calculated Dynamic ZMP: x=-32.3475278629, y=-2.65322641664
[INFO] [1729499553.884568]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499553.980151]: Calculated Dynamic CoM: x=-18.7844944467, y=-4.01850370117, z=17.529615826
[INFO] [1729499553.981079]: Projected CoM on the ground: x=-18.7844944467, y=-4.01850370117, z=0
[INFO] [1729499553.981864]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499553.982635]: Calculated Dynamic ZMP: x=-31.393311332, y=-2.17628917735
[INFO] [1729499553.983486]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.080166]: Calculated Dynamic CoM: x=-17.187538486, y=-4.27896677821, z=19.0423831067
[INFO] [1729499554.081978]: Projected CoM on the ground: x=-17.187538486, y=-4.27896677821, z=0
[INFO] [1729499554.082713]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499554.083152]: Calculated Dynamic ZMP: x=-29.7204743356, y=-1.7372251495
[INFO] [1729499554.083789]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.180176]: Calculated Dynamic CoM: x=-16.9445745299, y=-3.75825398793, z=19.3672870998
[INFO] [1729499554.181103]: Projected CoM on the ground: x=-16.9445745299, y=-3.75825398793, z=0
[INFO] [1729499554.182085]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499554.182730]: Calculated Dynamic ZMP: x=-30.0324916868, y=-1.39551316007
[INFO] [1729499554.183811]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.280608]: Calculated Dynamic CoM: x=-15.5560834635, y=-5.52771038616, z=20.0948974658
[INFO] [1729499554.281501]: Projected CoM on the ground: x=-15.5560834635, y=-5.52771038616, z=0
[INFO] [1729499554.282630]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499554.283193]: Calculated Dynamic ZMP: x=-28.4435065261, y=-0.916981493985
[INFO] [1729499554.284011]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.379924]: Calculated Dynamic CoM: x=-12.9657574706, y=-6.84092028165, z=21.481541309
[INFO] [1729499554.380846]: Projected CoM on the ground: x=-12.9657574706, y=-6.84092028165, z=0
[INFO] [1729499554.381608]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499554.382284]: Calculated Dynamic ZMP: x=-24.5726506263, y=0.130203701358
[INFO] [1729499554.383126]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.480012]: Calculated Dynamic CoM: x=-10.7818653341, y=-6.8172066085, z=22.6636147126
[INFO] [1729499554.480950]: Projected CoM on the ground: x=-10.7818653341, y=-6.8172066085, z=0
[INFO] [1729499554.481713]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499554.482609]: Calculated Dynamic ZMP: x=-21.3725448998, y=2.06737028801
[INFO] [1729499554.483396]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.580004]: Calculated Dynamic CoM: x=-9.66129340979, y=-6.6809476424, z=23.2029347279
[INFO] [1729499554.580922]: Projected CoM on the ground: x=-9.66129340979, y=-6.6809476424, z=0
[INFO] [1729499554.581590]: Calculated Moments: Mx=0.75463425, My=1.5092685
