[INFO] [1729499506.075247]: Waiting for sensor data...
[INFO] [1729499506.178820]: Calculated Dynamic CoM: x=-41.5031656487, y=-7.2080674363, z=-3.54210420099
[INFO] [1729499554.980715]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499554.981303]: Calculated Dynamic ZMP: x=-6.77523935431, y=25.4582952996
[INFO] [1729499554.982058]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499555.077878]: Calculated Dynamic CoM: x=0.617938817613, y=-2.48254007449, z=42.1951089066
[INFO] [1729499555.078622]: Projected CoM on the ground: x=0.617938817613, y=-2.48254007449, z=0
[INFO] [1729499555.079286]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499555.079873]: Calculated Dynamic ZMP: x=-5.70705155828, y=27.7845165042
[INFO] [1729499555.080574]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499555.178728]: Calculated Dynamic CoM: x=2.43119678008, y=-0.421245476242, z=42.2012327676
[INFO] [1729499555.179462]: Projected CoM on the ground: x=2.43119678008, y=-0.421245476242, z=0
[INFO] [1729499555.180137]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499555.180798]: Calculated Dynamic ZMP: x=-1.2856699379, y=30.9048973376
[INFO] [1729499555.181639]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499555.277783]: Calculated Dynamic CoM: x=3.55374911654, y=1.08906175428, z=42.1088693859
[INFO] [1729499555.278576]: Projected CoM on the ground: x=3.55374911654, y=1.08906175428, z=0
[INFO] [1729499555.279193]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499555.279864]: Calculated Dynamic ZMP: x=1.5685164208, y=33.9064585356
[INFO] [1729499555.280559]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499555.378731]: Calculated Dynamic CoM: x=4.06838701627, y=1.89549286869, z=42.033646084
[INFO] [1729499555.379476]: Projected CoM on the ground: x=4.06838701627, y=1.89549286869, z=0
[INFO] [1729499555.380998]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499555.381777]: Calculated Dynamic ZMP: x=2.98390386268, y=35.1857305102
[INFO] [1729499555.382734]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499555.478758]: Calculated Dynamic CoM: x=4.30258148699, y=2.38393959011, z=41.9861505406
[INFO] [1729499555.479857]: Projected CoM on the ground: x=4.30258148699, y=2.38393959011, z=0
[INFO] [1729499555.480577]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499555.481353]: Calculated Dynamic ZMP: x=3.70538712063, y=35.7170471006
[INFO] [1729499555.482745]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499555.578928]: Calculated Dynamic CoM: x=4.73782682139, y=3.14961818791, z=41.8887230042
[INFO] [1729499555.579877]: Projected CoM on the ground: x=4.73782682139, y=3.14961818791, z=0
[INFO] [1729499555.580681]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499555.581289]: Calculated Dynamic ZMP: x=4.96196457259, y=37.0075975224
[INFO] [1729499555.582137]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499555.677861]: Calculated Dynamic CoM: x=5.23492650009, y=4.02330704205, z=41.7545297857
[INFO] [1729499555.678681]: Projected CoM on the ground: x=5.23492650009, y=4.02330704205, z=0
[INFO] [1729499555.679196]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499555.679983]: Calculated Dynamic ZMP: x=6.43386161413, y=38.7309173096
[INFO] [1729499555.680913]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499555.778927]: Calculated Dynamic CoM: x=5.21924419456, y=4.56849149631, z=41.6996456188
[INFO] [1729499555.779844]: Projected CoM on the ground: x=5.21924419456, y=4.56849149631, z=0
[INFO] [1729499555.780576]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499555.781184]: Calculated Dynamic ZMP: x=6.75394149807, y=39.9612008953
[INFO] [1729499555.782051]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499555.877980]: Calculated Dynamic CoM: x=5.35588362503, y=4.81862473643, z=41.6548626079
[INFO] [1729499555.878637]: Projected CoM on the ground: x=5.35588362503, y=4.81862473643, z=0
[INFO] [1729499555.879253]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499555.879878]: Calculated Dynamic ZMP: x=7.16086269431, y=40.0776134191
[INFO] [1729499555.880734]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499555.978998]: Calculated Dynamic CoM: x=5.68956452388, y=5.65596674015, z=41.5050732851
[INFO] [1729499555.979834]: Projected CoM on the ground: x=5.68956452388, y=5.65596674015, z=0
[INFO] [1729499555.980610]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499555.981224]: Calculated Dynamic ZMP: x=8.34951511907, y=41.4435678253
[INFO] [1729499555.982174]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499556.077928]: Calculated Dynamic CoM: x=5.96240395472, y=6.1187681762, z=41.4009979074
[INFO] [1729499556.078789]: Projected CoM on the ground: x=5.96240395472, y=6.1187681762, z=0
[INFO] [1729499556.079409]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499556.079973]: Calculated Dynamic ZMP: x=9.12820743231, y=41.5205929426
[INFO] [1729499556.080713]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499556.178965]: Calculated Dynamic CoM: x=6.14873103162, y=6.5739729657, z=41.3038521059
[INFO] [1729499556.179980]: Projected CoM on the ground: x=6.14873103162, y=6.5739729657, z=0
[INFO] [1729499556.181423]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499556.182180]: Calculated Dynamic ZMP: x=9.76184920074, y=41.9125692942
[INFO] [1729499556.183177]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499556.278382]: Calculated Dynamic CoM: x=6.24255834244, y=7.14119133468, z=41.194731713
[INFO] [1729499556.279170]: Projected CoM on the ground: x=6.24255834244, y=7.14119133468, z=0
[INFO] [1729499556.280083]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499556.280871]: Calculated Dynamic ZMP: x=10.3526917635, y=42.9276581053
[INFO] [1729499556.282166]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499556.379081]: Calculated Dynamic CoM: x=6.33776263488, y=7.35804813662, z=41.1419975408
[INFO] [1729499556.380308]: Projected CoM on the ground: x=6.33776263488, y=7.35804813662, z=0
[INFO] [1729499556.381217]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499556.381998]: Calculated Dynamic ZMP: x=10.6868110373, y=43.2454667537
[INFO] [1729499556.382995]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499556.478249]: Calculated Dynamic CoM: x=6.47901701952, y=7.57626479495, z=41.0803434682
[INFO] [1729499556.479130]: Projected CoM on the ground: x=6.47901701952, y=7.57626479495, z=0
[INFO] [1729499556.480367]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499556.481421]: Calculated Dynamic ZMP: x=11.0702075016, y=43.249390123
[INFO] [1729499556.482884]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499556.578977]: Calculated Dynamic CoM: x=6.50336985043, y=7.60084266158, z=41.0719544296
[INFO] [1729499556.579835]: Projected CoM on the ground: x=6.50336985043, y=7.60084266158, z=0
[INFO] [1729499556.580546]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499556.581124]: Calculated Dynamic ZMP: x=11.0814863391, y=42.8822420999
[INFO] [1729499556.581851]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499556.677846]: Calculated Dynamic CoM: x=6.59987860136, y=7.70881421576, z=41.0364210803
[INFO] [1729499556.678613]: Projected CoM on the ground: x=6.59987860136, y=7.70881421576, z=0
[INFO] [1729499556.679205]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499556.679858]: Calculated Dynamic ZMP: x=11.2935920037, y=42.6951886885
[INFO] [1729499556.680687]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499556.778603]: Calculated Dynamic CoM: x=6.49113549159, y=7.55579424473, z=41.082932539
[INFO] [1729499556.779253]: Projected CoM on the ground: x=6.49113549159, y=7.55579424473, z=0
[INFO] [1729499556.780339]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499556.781147]: Calculated Dynamic ZMP: x=11.0658790344, y=43.1223344937
[INFO] [1729499556.782341]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499556.878548]: Calculated Dynamic CoM: x=6.53017648986, y=7.80922273706, z=41.0285864307
[INFO] [1729499556.879409]: Projected CoM on the ground: x=6.53017648986, y=7.80922273706, z=0
[INFO] [1729499556.880162]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499556.880837]: Calculated Dynamic ZMP: x=11.3175772744, y=43.4621704025
[INFO] [1729499556.882265]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499556.978871]: Calculated Dynamic CoM: x=6.65203765579, y=7.79459894579, z=41.0125204656
[INFO] [1729499556.979740]: Projected CoM on the ground: x=6.65203765579, y=7.79459894579, z=0
[INFO] [1729499556.980249]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499556.980988]: Calculated Dynamic ZMP: x=11.5162700222, y=43.2891184823
[INFO] [1729499556.981876]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499557.077935]: Calculated Dynamic CoM: x=6.55746748124, y=7.66782589006, z=41.0516294316
[INFO] [1729499557.078699]: Projected CoM on the ground: x=6.55746748124, y=7.66782589006, z=0
[INFO] [1729499557.079347]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499557.080042]: Calculated Dynamic ZMP: x=11.2291668217, y=42.9685718189
[INFO] [1729499557.081068]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499557.178756]: Calculated Dynamic CoM: x=6.61451315748, y=7.65442134238, z=41.0449785265
[INFO] [1729499557.180786]: Projected CoM on the ground: x=6.61451315748, y=7.65442134238, z=0
[INFO] [1729499557.181460]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499557.182142]: Calculated Dynamic ZMP: x=11.3231557242, y=42.9170963409
[INFO] [1729499557.182966]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499557.278677]: Calculated Dynamic CoM: x=6.58220558809, y=7.53332445433, z=41.072567547
[INFO] [1729499557.279462]: Projected CoM on the ground: x=6.58220558809, y=7.53332445433, z=0
[INFO] [1729499557.280118]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499557.280670]: Calculated Dynamic ZMP: x=11.1827101449, y=42.7840234032
[INFO] [1729499557.281790]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499557.379490]: Calculated Dynamic CoM: x=6.48505429696, y=7.26488197302, z=41.1363315492
[INFO] [1729499557.380299]: Projected CoM on the ground: x=6.48505429696, y=7.26488197302, z=0
[INFO] [1729499557.380903]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499557.381484]: Calculated Dynamic ZMP: x=10.834376357, y=42.5728310679
[INFO] [1729499557.382315]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499557.478153]: Calculated Dynamic CoM: x=6.53705116787, y=7.51892204611, z=41.0816850012
[INFO] [1729499557.479288]: Projected CoM on the ground: x=6.53705116787, y=7.51892204611, z=0
[INFO] [1729499557.480818]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499557.481853]: Calculated Dynamic ZMP: x=11.1352406411, y=43.1347852263
[INFO] [1729499557.483015]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499557.578921]: Calculated Dynamic CoM: x=6.47380269449, y=7.51086233509, z=41.0939051235
[INFO] [1729499557.579984]: Projected CoM on the ground: x=6.47380269449, y=7.51086233509, z=0
[INFO] [1729499557.580796]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499557.582254]: Calculated Dynamic ZMP: x=11.0190486608, y=43.1968347914
[INFO] [1729499557.583210]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499557.678911]: Calculated Dynamic CoM: x=6.15151270714, y=7.00034077289, z=41.232586503
[INFO] [1729499557.679775]: Projected CoM on the ground: x=6.15151270714, y=7.00034077289, z=0
[INFO] [1729499557.680565]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499557.681151]: Calculated Dynamic ZMP: x=10.1081611336, y=42.9609653444
[INFO] [1729499557.683012]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499557.779100]: Calculated Dynamic CoM: x=6.01693498139, y=6.7919838305, z=41.2879844715
[INFO] [1729499557.780161]: Projected CoM on the ground: x=6.01693498139, y=6.7919838305, z=0
[INFO] [1729499557.781158]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499557.781945]: Calculated Dynamic ZMP: x=9.74254831317, y=42.9946880565
[INFO] [1729499557.782918]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499557.878672]: Calculated Dynamic CoM: x=5.54601105638, y=5.77051056203, z=41.5087362113
[INFO] [1729499557.879750]: Projected CoM on the ground: x=5.54601105638, y=5.77051056203, z=0
[INFO] [1729499557.880735]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499557.881378]: Calculated Dynamic ZMP: x=8.14441355108, y=41.4533503248
[INFO] [1729499557.882993]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499557.978556]: Calculated Dynamic CoM: x=4.79384333183, y=4.53959033626, z=41.7538411998
[INFO] [1729499557.979550]: Projected CoM on the ground: x=4.79384333183, y=4.53959033626, z=0
[INFO] [1729499557.980808]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499557.981724]: Calculated Dynamic ZMP: x=5.91900039036, y=41.5441616329
[INFO] [1729499557.982933]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499558.077889]: Calculated Dynamic CoM: x=4.56876154717, y=3.84826799128, z=41.8484088185
[INFO] [1729499558.078698]: Projected CoM on the ground: x=4.56876154717, y=3.84826799128, z=0
[INFO] [1729499558.079219]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499558.080042]: Calculated Dynamic ZMP: x=5.11024822469, y=40.9693352431
[INFO] [1729499558.081086]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499558.179933]: Calculated Dynamic CoM: x=3.99080955165, y=2.549093949, z=42.0072347555
[INFO] [1729499558.180903]: Projected CoM on the ground: x=3.99080955165, y=2.549093949, z=0
[INFO] [1729499558.181606]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499558.182224]: Calculated Dynamic ZMP: x=3.16270113786, y=39.0997627461
[INFO] [1729499558.183334]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499558.278264]: Calculated Dynamic CoM: x=4.08097575195, y=2.16603100087, z=42.0200685299
[INFO] [1729499558.279067]: Projected CoM on the ground: x=4.08097575195, y=2.16603100087, z=0
[INFO] [1729499558.279637]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499558.281506]: Calculated Dynamic ZMP: x=3.15930387524, y=35.788514829
[INFO] [1729499558.282685]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499558.379251]: Calculated Dynamic CoM: x=1.96532381517, y=-0.992772065148, z=42.2159225716
[INFO] [1729499558.380945]: Projected CoM on the ground: x=1.96532381517, y=-0.992772065148, z=0
[INFO] [1729499558.381841]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499558.382683]: Calculated Dynamic ZMP: x=-2.36063827719, y=29.1831428102
[INFO] [1729499558.383987]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499558.477886]: Calculated Dynamic CoM: x=1.0284377804, y=-1.94303645368, z=42.216100456
[INFO] [1729499558.478625]: Projected CoM on the ground: x=1.0284377804, y=-1.94303645368, z=0
[INFO] [1729499558.479320]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499558.480134]: Calculated Dynamic ZMP: x=-4.41626514045, y=25.6204806527
[INFO] [1729499558.482020]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499558.578969]: Calculated Dynamic CoM: x=-0.430332910064, y=-2.84731795918, z=42.1751088519
[INFO] [1729499558.579987]: Projected CoM on the ground: x=-0.430332910064, y=-2.84731795918, z=0
[INFO] [1729499558.580596]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499558.581174]: Calculated Dynamic ZMP: x=-7.04088502174, y=19.1396239718
[INFO] [1729499558.581899]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499558.677825]: Calculated Dynamic CoM: x=-1.56307860588, y=-3.06000502373, z=42.1334233972
[INFO] [1729499558.678597]: Projected CoM on the ground: x=-1.56307860588, y=-3.06000502373, z=0
[INFO] [1729499558.679204]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499558.679800]: Calculated Dynamic ZMP: x=-8.76999084173, y=13.1564369689
[INFO] [1729499558.680753]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499558.779228]: Calculated Dynamic CoM: x=-2.45170820912, y=-3.27683440334, z=42.0783130389
[INFO] [1729499558.780072]: Projected CoM on the ground: x=-2.45170820912, y=-3.27683440334, z=0
[INFO] [1729499558.780737]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499558.781334]: Calculated Dynamic ZMP: x=-10.6771855176, y=11.6532598509
[INFO] [1729499558.782122]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499558.878273]: Calculated Dynamic CoM: x=-3.32399005499, y=-3.21828073243, z=42.0214993573
[INFO] [1729499558.879114]: Projected CoM on the ground: x=-3.32399005499, y=-3.21828073243, z=0
[INFO] [1729499558.879741]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499558.880275]: Calculated Dynamic ZMP: x=-12.134018544, y=8.26641628765
[INFO] [1729499558.881591]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499558.978980]: Calculated Dynamic CoM: x=-3.41700074665, y=-2.8260205084, z=42.0415296641
[INFO] [1729499558.979958]: Projected CoM on the ground: x=-3.41700074665, y=-2.8260205084, z=0
[INFO] [1729499558.981235]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499558.981815]: Calculated Dynamic ZMP: x=-12.0282987309, y=4.77009525002
[INFO] [1729499558.982525]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499559.077817]: Calculated Dynamic CoM: x=-2.27006752912, y=-2.49586656034, z=42.1405991002
[INFO] [1729499559.078619]: Projected CoM on the ground: x=-2.27006752912, y=-2.49586656034, z=0
