[INFO] [1729499506.052451]: Waiting for sensor data...
[INFO] [1729499506.152956]: Calculated Dynamic CoM: x=-25.549738045, y=-4.74028267593, z=1.04351122637
[INFO] [1729499553.255519]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499553.352860]: Calculated Dynamic CoM: x=-23.0444342991, y=-2.27692493903, z=11.8350371065
[INFO] [1729499553.353642]: Projected CoM on the ground: x=-23.0444342991, y=-2.27692493903, z=0
[INFO] [1729499553.354803]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499553.355359]: Calculated Dynamic ZMP: x=-33.5704633084, y=-2.00946954485
[INFO] [1729499553.356176]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499553.453010]: Calculated Dynamic CoM: x=-22.8364219952, y=-0.880195527034, z=12.4105557304
[INFO] [1729499553.453941]: Projected CoM on the ground: x=-22.8364219952, y=-0.880195527034, z=0
[INFO] [1729499553.454675]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499553.455333]: Calculated Dynamic ZMP: x=-33.7352973386, y=-0.912532578157
[INFO] [1729499553.456232]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499553.552939]: Calculated Dynamic CoM: x=-22.3963834918, y=-2.10421636582, z=13.0490685824
[INFO] [1729499553.554219]: Projected CoM on the ground: x=-22.3963834918, y=-2.10421636582, z=0
[INFO] [1729499553.554958]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499553.555527]: Calculated Dynamic ZMP: x=-33.574588092, y=-1.75808847771
[INFO] [1729499553.556538]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499553.652887]: Calculated Dynamic CoM: x=-21.5686618848, y=-3.66456591095, z=14.0586462725
[INFO] [1729499553.653747]: Projected CoM on the ground: x=-21.5686618848, y=-3.66456591095, z=0
[INFO] [1729499553.654348]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499553.654929]: Calculated Dynamic ZMP: x=-33.5302885195, y=-2.70643149792
[INFO] [1729499553.655693]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499553.753392]: Calculated Dynamic CoM: x=-21.2908367833, y=-3.62465698437, z=14.4864131935
[INFO] [1729499553.754445]: Projected CoM on the ground: x=-21.2908367833, y=-3.62465698437, z=0
[INFO] [1729499553.754930]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499553.755527]: Calculated Dynamic ZMP: x=-33.3999378655, y=-2.59052915212
[INFO] [1729499553.756379]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499553.852875]: Calculated Dynamic CoM: x=-20.0866174714, y=-4.05943569924, z=16.0109490742
[INFO] [1729499553.853705]: Projected CoM on the ground: x=-20.0866174714, y=-4.05943569924, z=0
[INFO] [1729499553.854352]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499553.854952]: Calculated Dynamic ZMP: x=-32.7255654719, y=-2.55504736372
[INFO] [1729499553.855823]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499553.953992]: Calculated Dynamic CoM: x=-19.0816275887, y=-4.28530578156, z=17.1406517476
[INFO] [1729499553.955161]: Projected CoM on the ground: x=-19.0816275887, y=-4.28530578156, z=0
[INFO] [1729499553.956114]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499553.956668]: Calculated Dynamic ZMP: x=-31.7425439447, y=-2.35777187445
[INFO] [1729499553.957384]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.052944]: Calculated Dynamic CoM: x=-17.9400947038, y=-4.57667068583, z=18.2631715216
[INFO] [1729499554.053683]: Projected CoM on the ground: x=-17.9400947038, y=-4.57667068583, z=0
[INFO] [1729499554.054325]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499554.054859]: Calculated Dynamic ZMP: x=-30.6819236964, y=-2.10121664426
[INFO] [1729499554.055570]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.152871]: Calculated Dynamic CoM: x=-17.0995800391, y=-3.32817934101, z=19.3096015861
[INFO] [1729499554.154183]: Projected CoM on the ground: x=-17.0995800391, y=-3.32817934101, z=0
[INFO] [1729499554.155113]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499554.155696]: Calculated Dynamic ZMP: x=-29.9258721077, y=-1.24448458795
[INFO] [1729499554.156442]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.252915]: Calculated Dynamic CoM: x=-15.8617969195, y=-5.52124622793, z=19.8560351212
[INFO] [1729499554.253735]: Projected CoM on the ground: x=-15.8617969195, y=-5.52124622793, z=0
[INFO] [1729499554.254380]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499554.255066]: Calculated Dynamic ZMP: x=-28.873742939, y=-1.28955053808
[INFO] [1729499554.255924]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.352878]: Calculated Dynamic CoM: x=-14.0737065815, y=-6.53718603513, z=20.8696755752
[INFO] [1729499554.353827]: Projected CoM on the ground: x=-14.0737065815, y=-6.53718603513, z=0
[INFO] [1729499554.354777]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499554.355299]: Calculated Dynamic ZMP: x=-26.0306467696, y=-0.457476845162
[INFO] [1729499554.356604]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.452838]: Calculated Dynamic CoM: x=-11.1512817072, y=-6.93315761495, z=22.448715509
[INFO] [1729499554.453497]: Projected CoM on the ground: x=-11.1512817072, y=-6.93315761495, z=0
[INFO] [1729499554.454255]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499554.454884]: Calculated Dynamic ZMP: x=-21.939330098, y=1.68566142757
[INFO] [1729499554.455613]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.553171]: Calculated Dynamic CoM: x=-9.80930455002, y=-6.70104207357, z=23.1349391854
[INFO] [1729499554.554285]: Projected CoM on the ground: x=-9.80930455002, y=-6.70104207357, z=0
[INFO] [1729499554.555123]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499554.555719]: Calculated Dynamic ZMP: x=-19.3630218049, y=2.62224311817
[INFO] [1729499554.556507]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.652968]: Calculated Dynamic CoM: x=-8.96964658136, y=-6.95603687646, z=23.4003112919
[INFO] [1729499554.653749]: Projected CoM on the ground: x=-8.96964658136, y=-6.95603687646, z=0
[INFO] [1729499554.654409]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499554.654983]: Calculated Dynamic ZMP: x=-18.1677376718, y=3.43549347238
[INFO] [1729499554.655767]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.752947]: Calculated Dynamic CoM: x=-6.1743921276, y=-6.34167749553, z=24.4548019804
[INFO] [1729499554.753955]: Projected CoM on the ground: x=-6.1743921276, y=-6.34167749553, z=0
[INFO] [1729499554.754846]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499554.755479]: Calculated Dynamic ZMP: x=-13.867942838, y=7.59112387547
[INFO] [1729499554.756240]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.852921]: Calculated Dynamic CoM: x=-4.20722011826, y=-4.97233610041, z=25.1784058147
[INFO] [1729499554.853686]: Projected CoM on the ground: x=-4.20722011826, y=-4.97233610041, z=0
[INFO] [1729499554.854259]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499554.854846]: Calculated Dynamic ZMP: x=-10.1658576446, y=10.5119986799
[INFO] [1729499554.855606]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499554.952888]: Calculated Dynamic CoM: x=-2.48492669746, y=-3.76084071759, z=25.6135098426
[INFO] [1729499554.953866]: Projected CoM on the ground: x=-2.48492669746, y=-3.76084071759, z=0
[INFO] [1729499554.954632]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499554.955896]: Calculated Dynamic ZMP: x=-6.64484524613, y=13.328877719
[INFO] [1729499554.957540]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499555.052965]: Calculated Dynamic CoM: x=-2.05120830855, y=-3.62272742, z=25.6715905155
[INFO] [1729499555.053745]: Projected CoM on the ground: x=-2.05120830855, y=-3.62272742, z=0
[INFO] [1729499555.054330]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499555.054928]: Calculated Dynamic ZMP: x=-5.89286580255, y=14.4864627968
[INFO] [1729499555.055773]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499555.152872]: Calculated Dynamic CoM: x=-1.08499831547, y=-2.78387739128, z=25.834857211
[INFO] [1729499555.154518]: Projected CoM on the ground: x=-1.08499831547, y=-2.78387739128, z=0
[INFO] [1729499555.155225]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499555.155906]: Calculated Dynamic ZMP: x=-3.67986684647, y=16.3449927993
[INFO] [1729499555.156644]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499555.252948]: Calculated Dynamic CoM: x=-0.210938559901, y=-1.86175446799, z=25.939367155
[INFO] [1729499555.253769]: Projected CoM on the ground: x=-0.210938559901, y=-1.86175446799, z=0
[INFO] [1729499555.254535]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499555.255115]: Calculated Dynamic ZMP: x=-1.69363508633, y=18.1522970681
[INFO] [1729499555.255961]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499555.352996]: Calculated Dynamic CoM: x=0.137032142407, y=-1.47498225183, z=25.964656552
[INFO] [1729499555.354120]: Projected CoM on the ground: x=0.137032142407, y=-1.47498225183, z=0
[INFO] [1729499555.354904]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499555.355436]: Calculated Dynamic ZMP: x=-0.728019160266, y=19.1673542625
[INFO] [1729499555.356202]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499555.453019]: Calculated Dynamic CoM: x=0.546503268356, y=-0.952654033438, z=25.9838765393
[INFO] [1729499555.453880]: Projected CoM on the ground: x=0.546503268356, y=-0.952654033438, z=0
[INFO] [1729499555.454555]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499555.455163]: Calculated Dynamic ZMP: x=0.187624693371, y=19.7397989785
[INFO] [1729499555.455987]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499555.552950]: Calculated Dynamic CoM: x=0.764905006108, y=-0.656649482475, z=25.9874496425
[INFO] [1729499555.553841]: Projected CoM on the ground: x=0.764905006108, y=-0.656649482475, z=0
[INFO] [1729499555.554856]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499555.555412]: Calculated Dynamic ZMP: x=0.806375127997, y=20.2414582314
[INFO] [1729499555.556175]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499555.652940]: Calculated Dynamic CoM: x=1.09038545748, y=-0.174510667068, z=25.9834828023
[INFO] [1729499555.653670]: Projected CoM on the ground: x=1.09038545748, y=-0.174510667068, z=0
[INFO] [1729499555.654273]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499555.654801]: Calculated Dynamic ZMP: x=1.63528939702, y=21.1874054212
[INFO] [1729499555.655515]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499555.752857]: Calculated Dynamic CoM: x=1.32969385398, y=0.247745954604, z=25.9717251438
[INFO] [1729499555.754399]: Projected CoM on the ground: x=1.32969385398, y=0.247745954604, z=0
[INFO] [1729499555.754997]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499555.755562]: Calculated Dynamic ZMP: x=2.32435516199, y=22.3370459522
[INFO] [1729499555.756334]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499555.852852]: Calculated Dynamic CoM: x=1.36273175651, y=0.328289526302, z=25.9691347977
[INFO] [1729499555.853610]: Projected CoM on the ground: x=1.36273175651, y=0.328289526302, z=0
[INFO] [1729499555.854211]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499555.854748]: Calculated Dynamic ZMP: x=2.41446781078, y=22.3346756307
[INFO] [1729499555.855458]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499555.952896]: Calculated Dynamic CoM: x=1.62833131176, y=0.808504769212, z=25.9433801521
[INFO] [1729499555.954448]: Projected CoM on the ground: x=1.62833131176, y=0.808504769212, z=0
[INFO] [1729499555.955229]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499555.955863]: Calculated Dynamic ZMP: x=3.24852070404, y=23.1456938226
[INFO] [1729499555.956605]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499556.052960]: Calculated Dynamic CoM: x=1.84960453944, y=1.18940284533, z=25.9137850317
[INFO] [1729499556.053789]: Projected CoM on the ground: x=1.84960453944, y=1.18940284533, z=0
[INFO] [1729499556.054486]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499556.055089]: Calculated Dynamic ZMP: x=3.86789872104, y=23.3252429389
[INFO] [1729499556.055896]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499556.153363]: Calculated Dynamic CoM: x=1.91191299294, y=1.3367544915, z=25.9022011049
[INFO] [1729499556.154437]: Projected CoM on the ground: x=1.91191299294, y=1.3367544915, z=0
[INFO] [1729499556.155004]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499556.155602]: Calculated Dynamic ZMP: x=4.07608204437, y=23.425244136
[INFO] [1729499556.156397]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499556.252850]: Calculated Dynamic CoM: x=2.07623093927, y=1.74502412227, z=25.8651296406
[INFO] [1729499556.253485]: Projected CoM on the ground: x=2.07623093927, y=1.74502412227, z=0
[INFO] [1729499556.254225]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499556.254848]: Calculated Dynamic ZMP: x=4.6269471747, y=24.0413431359
[INFO] [1729499556.255622]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499556.352962]: Calculated Dynamic CoM: x=2.11594899221, y=1.8338933026, z=25.8557037301
[INFO] [1729499556.354202]: Projected CoM on the ground: x=2.11594899221, y=1.8338933026, z=0
[INFO] [1729499556.355110]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499556.355815]: Calculated Dynamic ZMP: x=4.78942675953, y=24.402553676
[INFO] [1729499556.356741]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499556.453001]: Calculated Dynamic CoM: x=2.23280144779, y=2.06015000609, z=25.8288681162
[INFO] [1729499556.453847]: Projected CoM on the ground: x=2.23280144779, y=2.06015000609, z=0
[INFO] [1729499556.454652]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499556.455423]: Calculated Dynamic ZMP: x=5.15394804184, y=24.6040497283
[INFO] [1729499556.456465]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499556.552874]: Calculated Dynamic CoM: x=2.25668235985, y=2.10671637013, z=25.8231035925
[INFO] [1729499556.554612]: Projected CoM on the ground: x=2.25668235985, y=2.10671637013, z=0
[INFO] [1729499556.555325]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499556.556026]: Calculated Dynamic ZMP: x=5.18269889625, y=24.3969813571
[INFO] [1729499556.556860]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499556.653037]: Calculated Dynamic CoM: x=2.2761887457, y=2.09355534925, z=25.822390651
[INFO] [1729499556.653698]: Projected CoM on the ground: x=2.2761887457, y=2.09355534925, z=0
[INFO] [1729499556.654570]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499556.655195]: Calculated Dynamic ZMP: x=5.20427125796, y=24.1603573475
[INFO] [1729499556.656033]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499556.752929]: Calculated Dynamic CoM: x=2.17378710113, y=1.91242035863, z=25.8452973384
[INFO] [1729499556.754084]: Projected CoM on the ground: x=2.17378710113, y=1.91242035863, z=0
[INFO] [1729499556.754790]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499556.755343]: Calculated Dynamic ZMP: x=4.9283171628, y=24.1874403819
[INFO] [1729499556.756596]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499556.853001]: Calculated Dynamic CoM: x=2.26188914124, y=2.1322888324, z=25.8205224169
[INFO] [1729499556.853760]: Projected CoM on the ground: x=2.26188914124, y=2.1322888324, z=0
[INFO] [1729499556.854381]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499556.854919]: Calculated Dynamic ZMP: x=5.23730733075, y=24.5557478138
[INFO] [1729499556.855633]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499556.952921]: Calculated Dynamic CoM: x=2.36091320147, y=2.26220484412, z=25.8005932994
[INFO] [1729499556.953803]: Projected CoM on the ground: x=2.36091320147, y=2.26220484412, z=0
[INFO] [1729499556.954859]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499556.955441]: Calculated Dynamic ZMP: x=5.49236580843, y=24.6114187125
[INFO] [1729499556.956178]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499557.052967]: Calculated Dynamic CoM: x=2.32300884224, y=2.18659241657, z=25.8105665119
[INFO] [1729499557.053722]: Projected CoM on the ground: x=2.32300884224, y=2.18659241657, z=0
[INFO] [1729499557.054391]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499557.054912]: Calculated Dynamic ZMP: x=5.37191922909, y=24.4063569086
[INFO] [1729499557.055628]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499557.152919]: Calculated Dynamic CoM: x=2.30050274833, y=2.12538799, z=25.8176240404
[INFO] [1729499557.154283]: Projected CoM on the ground: x=2.30050274833, y=2.12538799, z=0
[INFO] [1729499557.155008]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499557.155494]: Calculated Dynamic ZMP: x=5.29072270278, y=24.3476815453
[INFO] [1729499557.157160]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499557.252885]: Calculated Dynamic CoM: x=2.25488971708, y=2.00580320691, z=25.831172563
[INFO] [1729499557.253730]: Projected CoM on the ground: x=2.25488971708, y=2.00580320691, z=0
[INFO] [1729499557.254465]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499557.255073]: Calculated Dynamic ZMP: x=5.12842721952, y=24.1538545494
[INFO] [1729499557.255902]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499557.353346]: Calculated Dynamic CoM: x=2.19987159064, y=1.90573092967, z=25.8435412192
[INFO] [1729499557.354408]: Projected CoM on the ground: x=2.19987159064, y=1.90573092967, z=0
[INFO] [1729499557.355040]: Calculated Moments: Mx=0.75463425, My=1.5092685
