[INFO] [1730090045.855507]: Waiting for sensor data...
[INFO] [1730090045.956725]: Calculated Dynamic CoM: x=14.59940208, y=-2.03684421473, z=39.3257975128
[INFO] [1730090087.656515]: Calculated Dynamic CoM: x=-4.98093422992, y=-2.32144036592, z=41.6350186177
[INFO] [1730090087.656839]: Projected CoM on the ground: x=-4.98093422992, y=-2.32144036592, z=0
[INFO] [1730090087.657101]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090087.657318]: Calculated Dynamic ZMP: x=-65.2081396071, y=7.58508165584
[INFO] [1730090087.657593]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090087.756477]: Calculated Dynamic CoM: x=-3.28979490254, y=-2.24393610234, z=41.8068842027
[INFO] [1730090087.756960]: Projected CoM on the ground: x=-3.28979490254, y=-2.24393610234, z=0
[INFO] [1730090087.757241]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090087.757466]: Calculated Dynamic ZMP: x=-52.9705295411, y=6.80206821823
[INFO] [1730090087.757727]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090087.856613]: Calculated Dynamic CoM: x=-2.85038621913, y=-2.23839174882, z=41.8387227934
[INFO] [1730090087.856937]: Projected CoM on the ground: x=-2.85038621913, y=-2.23839174882, z=0
[INFO] [1730090087.857144]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090087.857367]: Calculated Dynamic ZMP: x=-50.9101012336, y=7.8266266064
[INFO] [1730090087.857662]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090087.956803]: Calculated Dynamic CoM: x=-4.17555646984, y=-2.22097616066, z=41.7289534919
[INFO] [1730090087.957149]: Projected CoM on the ground: x=-4.17555646984, y=-2.22097616066, z=0
[INFO] [1730090087.957346]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090087.957477]: Calculated Dynamic ZMP: x=-59.9111845616, y=3.83246373703
[INFO] [1730090087.957662]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.056525]: Calculated Dynamic CoM: x=-4.84792740408, y=-2.22021596624, z=41.6562337162
[INFO] [1730090088.056977]: Projected CoM on the ground: x=-4.84792740408, y=-2.22021596624, z=0
[INFO] [1730090088.057260]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090088.057457]: Calculated Dynamic ZMP: x=-64.126202714, y=2.98710142601
[INFO] [1730090088.057722]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.157438]: Calculated Dynamic CoM: x=-5.57719674991, y=-2.26142075259, z=41.5619378373
[INFO] [1730090088.157787]: Projected CoM on the ground: x=-5.57719674991, y=-2.26142075259, z=0
[INFO] [1730090088.158039]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090088.158247]: Calculated Dynamic ZMP: x=-69.3307777163, y=4.09635784147
[INFO] [1730090088.158485]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.256924]: Calculated Dynamic CoM: x=-5.0920913606, y=-2.27280525331, z=41.6242540873
[INFO] [1730090088.257262]: Projected CoM on the ground: x=-5.0920913606, y=-2.27280525331, z=0
[INFO] [1730090088.257469]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090088.257645]: Calculated Dynamic ZMP: x=-65.624074228, y=5.137004978
[INFO] [1730090088.257898]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.356687]: Calculated Dynamic CoM: x=-3.99778384445, y=-1.99042067756, z=41.7579874554
[INFO] [1730090088.357018]: Projected CoM on the ground: x=-3.99778384445, y=-1.99042067756, z=0
[INFO] [1730090088.357235]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090088.357434]: Calculated Dynamic ZMP: x=-58.2549363982, y=-9.85354902191
[INFO] [1730090088.357631]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.456694]: Calculated Dynamic CoM: x=-3.48018155245, y=-1.77402969136, z=41.8140493313
[INFO] [1730090088.457002]: Projected CoM on the ground: x=-3.48018155245, y=-1.77402969136, z=0
[INFO] [1730090088.457210]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090088.457401]: Calculated Dynamic ZMP: x=-53.6696993945, y=-26.7056681546
[INFO] [1730090088.457651]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.556666]: Calculated Dynamic CoM: x=-3.5191504984, y=-1.74541516284, z=41.8119919658
[INFO] [1730090088.557008]: Projected CoM on the ground: x=-3.5191504984, y=-1.74541516284, z=0
[INFO] [1730090088.557222]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090088.557418]: Calculated Dynamic ZMP: x=-53.4452370655, y=-28.2426125451
[INFO] [1730090088.557679]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.656699]: Calculated Dynamic CoM: x=-3.20055499406, y=-1.84218393502, z=41.8334360595
[INFO] [1730090088.657038]: Projected CoM on the ground: x=-3.20055499406, y=-1.84218393502, z=0
[INFO] [1730090088.657338]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090088.657544]: Calculated Dynamic ZMP: x=-52.1038838948, y=-23.7561957965
[INFO] [1730090088.657806]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.756682]: Calculated Dynamic CoM: x=-3.15265074095, y=-1.82747747717, z=41.8369054585
[INFO] [1730090088.757026]: Projected CoM on the ground: x=-3.15265074095, y=-1.82747747717, z=0
[INFO] [1730090088.757240]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090088.757427]: Calculated Dynamic ZMP: x=-51.5208110101, y=-25.2288773375
[INFO] [1730090088.757711]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.856623]: Calculated Dynamic CoM: x=-3.99283574392, y=-1.64919098332, z=41.7726137083
[INFO] [1730090088.856980]: Projected CoM on the ground: x=-3.99283574392, y=-1.64919098332, z=0
[INFO] [1730090088.857201]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090088.857384]: Calculated Dynamic ZMP: x=-56.9495262443, y=-31.0469433799
[INFO] [1730090088.857637]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.957332]: Calculated Dynamic CoM: x=-2.81003406677, y=-1.83409743174, z=41.8611230064
[INFO] [1730090088.957715]: Projected CoM on the ground: x=-2.81003406677, y=-1.83409743174, z=0
[INFO] [1730090088.957977]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090088.958261]: Calculated Dynamic ZMP: x=-49.1351523595, y=-27.8383841787
[INFO] [1730090088.959140]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.056549]: Calculated Dynamic CoM: x=-2.84341042176, y=-1.82533815227, z=41.8592520478
[INFO] [1730090089.056790]: Projected CoM on the ground: x=-2.84341042176, y=-1.82533815227, z=0
[INFO] [1730090089.056945]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090089.057086]: Calculated Dynamic ZMP: x=-48.8133551975, y=-27.9900936187
[INFO] [1730090089.057308]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.156663]: Calculated Dynamic CoM: x=-3.36638538479, y=-1.50242450413, z=41.8340021576
[INFO] [1730090089.157033]: Projected CoM on the ground: x=-3.36638538479, y=-1.50242450413, z=0
[INFO] [1730090089.157246]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090089.157399]: Calculated Dynamic ZMP: x=-51.6873483031, y=-48.1993448552
[INFO] [1730090089.157614]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.256572]: Calculated Dynamic CoM: x=-3.07849764961, y=-1.30605263016, z=41.8627596465
[INFO] [1730090089.256870]: Projected CoM on the ground: x=-3.07849764961, y=-1.30605263016, z=0
[INFO] [1730090089.257107]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090089.257268]: Calculated Dynamic ZMP: x=-48.7662199232, y=-69.917852106
[INFO] [1730090089.257452]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.356460]: Calculated Dynamic CoM: x=-1.13241211027, y=-1.82940103472, z=41.9409644755
[INFO] [1730090089.356842]: Projected CoM on the ground: x=-1.13241211027, y=-1.82940103472, z=0
[INFO] [1730090089.357082]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090089.357283]: Calculated Dynamic ZMP: x=-34.1149331664, y=-97.9302284954
[INFO] [1730090089.357540]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.456502]: Calculated Dynamic CoM: x=-0.850431291873, y=-1.95544492162, z=41.9419428287
[INFO] [1730090089.456784]: Projected CoM on the ground: x=-0.850431291873, y=-1.95544492162, z=0
[INFO] [1730090089.456983]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090089.457165]: Calculated Dynamic ZMP: x=-30.9677935314, y=-119.562488483
[INFO] [1730090089.457425]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.556538]: Calculated Dynamic CoM: x=-0.50865748212, y=-2.16738835376, z=41.9370631036
[INFO] [1730090089.556839]: Projected CoM on the ground: x=-0.50865748212, y=-2.16738835376, z=0
[INFO] [1730090089.557075]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090089.557260]: Calculated Dynamic ZMP: x=-27.8817776879, y=-129.98063702
[INFO] [1730090089.557508]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.656659]: Calculated Dynamic CoM: x=-1.62686438995, y=-1.51410740575, z=41.9372669292
[INFO] [1730090089.657021]: Projected CoM on the ground: x=-1.62686438995, y=-1.51410740575, z=0
[INFO] [1730090089.657274]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090089.657479]: Calculated Dynamic ZMP: x=-36.8256082308, y=-126.904210911
[INFO] [1730090089.657759]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.757687]: Calculated Dynamic CoM: x=-2.14844923627, y=-1.2251561292, z=41.92322417
[INFO] [1730090089.758111]: Projected CoM on the ground: x=-2.14844923627, y=-1.2251561292, z=0
[INFO] [1730090089.758386]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090089.758611]: Calculated Dynamic ZMP: x=-40.8117472436, y=-123.693750506
[INFO] [1730090089.758876]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.856738]: Calculated Dynamic CoM: x=-2.86197057192, y=-0.798403769474, z=41.8908730195
[INFO] [1730090089.857059]: Projected CoM on the ground: x=-2.86197057192, y=-0.798403769474, z=0
[INFO] [1730090089.857283]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090089.857552]: Calculated Dynamic ZMP: x=-46.4114265636, y=-125.074844161
[INFO] [1730090089.857825]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.956507]: Calculated Dynamic CoM: x=-4.04625236256, y=-0.154062097035, z=41.8004506334
[INFO] [1730090089.956889]: Projected CoM on the ground: x=-4.04625236256, y=-0.154062097035, z=0
[INFO] [1730090089.957165]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090089.957340]: Calculated Dynamic ZMP: x=-55.6537657618, y=-121.258380002
[INFO] [1730090089.957539]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.056542]: Calculated Dynamic CoM: x=-4.32005347273, y=-0.0551961678793, z=41.7725737246
[INFO] [1730090090.057043]: Projected CoM on the ground: x=-4.32005347273, y=-0.0551961678793, z=0
[INFO] [1730090090.057277]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090090.057474]: Calculated Dynamic ZMP: x=-57.5502517831, y=-117.633417444
[INFO] [1730090090.057749]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.156558]: Calculated Dynamic CoM: x=-4.01701433484, y=-0.237430025996, z=41.8028801554
[INFO] [1730090090.156978]: Projected CoM on the ground: x=-4.01701433484, y=-0.237430025996, z=0
[INFO] [1730090090.157223]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090090.157413]: Calculated Dynamic ZMP: x=-55.1340261713, y=-116.923648623
[INFO] [1730090090.157668]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.256785]: Calculated Dynamic CoM: x=-3.9147398812, y=-0.331232014498, z=41.811944029
[INFO] [1730090090.257181]: Projected CoM on the ground: x=-3.9147398812, y=-0.331232014498, z=0
[INFO] [1730090090.257388]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090090.257580]: Calculated Dynamic ZMP: x=-54.1663246205, y=-114.39915117
[INFO] [1730090090.257836]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.356428]: Calculated Dynamic CoM: x=-4.24998991008, y=-0.0321125840102, z=41.7796851773
[INFO] [1730090090.356966]: Projected CoM on the ground: x=-4.24998991008, y=-0.0321125840102, z=0
[INFO] [1730090090.357168]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090090.357302]: Calculated Dynamic ZMP: x=-56.9301086039, y=-120.615579275
[INFO] [1730090090.357487]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.456560]: Calculated Dynamic CoM: x=-4.18650884339, y=-0.0190801059664, z=41.7869159681
[INFO] [1730090090.456868]: Projected CoM on the ground: x=-4.18650884339, y=-0.0190801059664, z=0
[INFO] [1730090090.457077]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090090.457264]: Calculated Dynamic ZMP: x=-56.5946630876, y=-123.54146614
[INFO] [1730090090.457532]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.556638]: Calculated Dynamic CoM: x=-3.9413675159, y=-0.11454277936, z=41.8105975624
[INFO] [1730090090.556938]: Projected CoM on the ground: x=-3.9413675159, y=-0.11454277936, z=0
[INFO] [1730090090.557156]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090090.557324]: Calculated Dynamic ZMP: x=-54.8136316329, y=-126.795825896
[INFO] [1730090090.557552]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.656499]: Calculated Dynamic CoM: x=-3.73919972434, y=-0.200886812703, z=41.8288368997
[INFO] [1730090090.656872]: Projected CoM on the ground: x=-3.73919972434, y=-0.200886812703, z=0
[INFO] [1730090090.657105]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090090.657314]: Calculated Dynamic ZMP: x=-53.2184247711, y=-129.115516054
[INFO] [1730090090.657554]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.756490]: Calculated Dynamic CoM: x=-3.99125500062, y=-0.112605248108, z=41.8058700429
[INFO] [1730090090.756849]: Projected CoM on the ground: x=-3.99125500062, y=-0.112605248108, z=0
[INFO] [1730090090.757078]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090090.757244]: Calculated Dynamic ZMP: x=-54.9756644387, y=-124.656996968
[INFO] [1730090090.757430]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.856546]: Calculated Dynamic CoM: x=-4.23235597854, y=-0.00462907321866, z=41.7823013716
[INFO] [1730090090.856833]: Projected CoM on the ground: x=-4.23235597854, y=-0.00462907321866, z=0
[INFO] [1730090090.857053]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090090.857192]: Calculated Dynamic ZMP: x=-56.7692349985, y=-122.44024731
[INFO] [1730090090.857373]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.956629]: Calculated Dynamic CoM: x=-4.66031476196, y=0.203041309105, z=41.7362409306
[INFO] [1730090090.956971]: Projected CoM on the ground: x=-4.66031476196, y=0.203041309105, z=0
[INFO] [1730090090.957208]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090090.957397]: Calculated Dynamic ZMP: x=-59.8998741415, y=-119.731433767
[INFO] [1730090090.957646]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.056646]: Calculated Dynamic CoM: x=-4.88363327853, y=0.316982860162, z=41.7099893831
[INFO] [1730090091.056949]: Projected CoM on the ground: x=-4.88363327853, y=0.316982860162, z=0
[INFO] [1730090091.057196]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090091.057420]: Calculated Dynamic ZMP: x=-61.6488235906, y=-118.980565082
[INFO] [1730090091.057707]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.156679]: Calculated Dynamic CoM: x=-4.63211855738, y=0.163935668203, z=41.7395516176
[INFO] [1730090091.157240]: Projected CoM on the ground: x=-4.63211855738, y=0.163935668203, z=0
[INFO] [1730090091.157471]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090091.157622]: Calculated Dynamic ZMP: x=-59.6284382191, y=-118.649697686
[INFO] [1730090091.157805]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.256562]: Calculated Dynamic CoM: x=-4.41245641304, y=0.0733934980831, z=41.7636014762
[INFO] [1730090091.256874]: Projected CoM on the ground: x=-4.41245641304, y=0.0733934980831, z=0
[INFO] [1730090091.257116]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090091.257322]: Calculated Dynamic ZMP: x=-58.1545512596, y=-120.953680679
[INFO] [1730090091.257575]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.356771]: Calculated Dynamic CoM: x=-4.50370552139, y=0.150615717205, z=41.7536527498
[INFO] [1730090091.357078]: Projected CoM on the ground: x=-4.50370552139, y=0.150615717205, z=0
[INFO] [1730090091.357261]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090091.357393]: Calculated Dynamic ZMP: x=-58.9002332478, y=-122.047874317
[INFO] [1730090091.357578]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.456550]: Calculated Dynamic CoM: x=-4.51975627663, y=0.18019396224, z=41.7518011564
[INFO] [1730090091.456861]: Projected CoM on the ground: x=-4.51975627663, y=0.18019396224, z=0
[INFO] [1730090091.457029]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090091.457151]: Calculated Dynamic ZMP: x=-59.1389273207, y=-123.186478917
[INFO] [1730090091.457334]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.557012]: Calculated Dynamic CoM: x=-4.50984658395, y=0.171924251143, z=41.7529075911
[INFO] [1730090091.557333]: Projected CoM on the ground: x=-4.50984658395, y=0.171924251143, z=0
[INFO] [1730090091.557482]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090091.557603]: Calculated Dynamic ZMP: x=-59.0137493249, y=-122.979747845
[INFO] [1730090091.557778]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.656551]: Calculated Dynamic CoM: x=-4.39097900378, y=0.10293155025, z=41.7658026973
[INFO] [1730090091.656850]: Projected CoM on the ground: x=-4.39097900378, y=0.10293155025, z=0
