[INFO] [1730090046.127508]: Waiting for sensor data...
[INFO] [1730090046.227869]: Calculated Dynamic CoM: x=5.87060034864, y=-0.957661967473, z=25.2870444427
[INFO] [1730090089.528790]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.627785]: Calculated Dynamic CoM: x=-3.46249998844, y=0.878619495973, z=25.7261010899
[INFO] [1730090089.628095]: Projected CoM on the ground: x=-3.46249998844, y=0.878619495973, z=0
[INFO] [1730090089.628365]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090089.628597]: Calculated Dynamic ZMP: x=-4.59881593001, y=-3.44400264053
[INFO] [1730090089.628876]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.727800]: Calculated Dynamic CoM: x=-4.02523988758, y=1.11108986025, z=25.6352106747
[INFO] [1730090089.728186]: Projected CoM on the ground: x=-4.02523988758, y=1.11108986025, z=0
[INFO] [1730090089.728435]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090089.728683]: Calculated Dynamic ZMP: x=-5.36067959653, y=-3.01422225209
[INFO] [1730090089.728950]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.827719]: Calculated Dynamic CoM: x=-4.24502893501, y=1.29323852892, z=25.5910925141
[INFO] [1730090089.828016]: Projected CoM on the ground: x=-4.24502893501, y=1.29323852892, z=0
[INFO] [1730090089.828172]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090089.828304]: Calculated Dynamic ZMP: x=-5.66468251443, y=-2.89814225874
[INFO] [1730090089.828518]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.927746]: Calculated Dynamic CoM: x=-4.71823311202, y=1.52916391468, z=25.4950204289
[INFO] [1730090089.928082]: Projected CoM on the ground: x=-4.71823311202, y=1.52916391468, z=0
[INFO] [1730090089.928309]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090089.928476]: Calculated Dynamic ZMP: x=-6.30198464678, y=-2.56792407613
[INFO] [1730090089.928761]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.027714]: Calculated Dynamic CoM: x=-5.23934147478, y=1.75142991727, z=25.3787189788
[INFO] [1730090090.028036]: Projected CoM on the ground: x=-5.23934147478, y=1.75142991727, z=0
[INFO] [1730090090.028247]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090090.028438]: Calculated Dynamic ZMP: x=-6.98605673999, y=-2.18510275741
[INFO] [1730090090.028692]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.127792]: Calculated Dynamic CoM: x=-5.26455123576, y=1.70885146622, z=25.3764759484
[INFO] [1730090090.128140]: Projected CoM on the ground: x=-5.26455123576, y=1.70885146622, z=0
[INFO] [1730090090.128386]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090090.128593]: Calculated Dynamic ZMP: x=-7.01261501503, y=-2.15735451653
[INFO] [1730090090.128857]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.227925]: Calculated Dynamic CoM: x=-5.13507211505, y=1.58729403078, z=25.4109781823
[INFO] [1730090090.228220]: Projected CoM on the ground: x=-5.13507211505, y=1.58729403078, z=0
[INFO] [1730090090.228436]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090090.228665]: Calculated Dynamic ZMP: x=-6.81304852802, y=-2.20772153379
[INFO] [1730090090.228969]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.327852]: Calculated Dynamic CoM: x=-5.24547708713, y=1.79690661172, z=25.3744540731
[INFO] [1730090090.328150]: Projected CoM on the ground: x=-5.24547708713, y=1.79690661172, z=0
[INFO] [1730090090.328340]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090090.328507]: Calculated Dynamic ZMP: x=-7.00097333627, y=-2.19204746248
[INFO] [1730090090.328785]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.427737]: Calculated Dynamic CoM: x=-5.22416033104, y=1.86485324399, z=25.3737124818
[INFO] [1730090090.428229]: Projected CoM on the ground: x=-5.22416033104, y=1.86485324399, z=0
[INFO] [1730090090.428449]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090090.428622]: Calculated Dynamic ZMP: x=-6.98758989722, y=-2.24593135137
[INFO] [1730090090.428876]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.527823]: Calculated Dynamic CoM: x=-5.04279090861, y=1.84287109952, z=25.4121508833
[INFO] [1730090090.528120]: Projected CoM on the ground: x=-5.04279090861, y=1.84287109952, z=0
[INFO] [1730090090.528308]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090090.528489]: Calculated Dynamic ZMP: x=-6.74858055084, y=-2.35844446977
[INFO] [1730090090.528762]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.627809]: Calculated Dynamic CoM: x=-4.83438907062, y=1.77273287119, z=25.4575528406
[INFO] [1730090090.628098]: Projected CoM on the ground: x=-4.83438907062, y=1.77273287119, z=0
[INFO] [1730090090.628299]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090090.628468]: Calculated Dynamic ZMP: x=-6.47350294312, y=-2.51637868211
[INFO] [1730090090.628722]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.727804]: Calculated Dynamic CoM: x=-4.99559344675, y=1.8411740846, z=25.4213397105
[INFO] [1730090090.728080]: Projected CoM on the ground: x=-4.99559344675, y=1.8411740846, z=0
[INFO] [1730090090.728265]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090090.728455]: Calculated Dynamic ZMP: x=-6.68198620143, y=-2.38054197957
[INFO] [1730090090.728723]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.827895]: Calculated Dynamic CoM: x=-5.20631519416, y=1.84731895068, z=25.3786716248
[INFO] [1730090090.828206]: Projected CoM on the ground: x=-5.20631519416, y=1.84731895068, z=0
[INFO] [1730090090.828400]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090090.828567]: Calculated Dynamic ZMP: x=-6.95325219823, y=-2.22034765298
[INFO] [1730090090.828819]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.927698]: Calculated Dynamic CoM: x=-5.38803193175, y=1.91508326105, z=25.3355044664
[INFO] [1730090090.927980]: Projected CoM on the ground: x=-5.38803193175, y=1.91508326105, z=0
[INFO] [1730090090.928129]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090090.928260]: Calculated Dynamic ZMP: x=-7.19765576014, y=-2.10380616891
[INFO] [1730090090.928455]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.028343]: Calculated Dynamic CoM: x=-5.64881694001, y=2.05481012571, z=25.2679436025
[INFO] [1730090091.028745]: Projected CoM on the ground: x=-5.64881694001, y=2.05481012571, z=0
[INFO] [1730090091.028997]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090091.029140]: Calculated Dynamic ZMP: x=-7.55287319899, y=-1.94218695608
[INFO] [1730090091.029337]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.129699]: Calculated Dynamic CoM: x=-5.54112511916, y=1.97099656886, z=25.298208806
[INFO] [1730090091.130007]: Projected CoM on the ground: x=-5.54112511916, y=1.97099656886, z=0
[INFO] [1730090091.130207]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090091.130376]: Calculated Dynamic ZMP: x=-7.4019148281, y=-2.00443672892
[INFO] [1730090091.132088]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.227802]: Calculated Dynamic CoM: x=-5.36165762815, y=1.90816558978, z=25.3417889635
[INFO] [1730090091.228184]: Projected CoM on the ground: x=-5.36165762815, y=1.90816558978, z=0
[INFO] [1730090091.228451]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090091.228684]: Calculated Dynamic ZMP: x=-7.16375948972, y=-2.12368313915
[INFO] [1730090091.229008]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.327846]: Calculated Dynamic CoM: x=-5.36554553331, y=1.93642351451, z=25.3388934057
[INFO] [1730090091.328201]: Projected CoM on the ground: x=-5.36554553331, y=1.93642351451, z=0
[INFO] [1730090091.328407]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090091.328589]: Calculated Dynamic ZMP: x=-7.17337386574, y=-2.12671019241
[INFO] [1730090091.328853]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.427756]: Calculated Dynamic CoM: x=-5.34492845289, y=1.96285456812, z=25.3411877771
[INFO] [1730090091.428140]: Projected CoM on the ground: x=-5.34492845289, y=1.96285456812, z=0
[INFO] [1730090091.428355]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090091.428543]: Calculated Dynamic ZMP: x=-7.14846057596, y=-2.1403437048
[INFO] [1730090091.428807]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.527868]: Calculated Dynamic CoM: x=-5.41129747283, y=1.99694217589, z=25.3239462333
[INFO] [1730090091.528197]: Projected CoM on the ground: x=-5.41129747283, y=1.99694217589, z=0
[INFO] [1730090091.528400]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090091.528571]: Calculated Dynamic ZMP: x=-7.24040339268, y=-2.10160541688
[INFO] [1730090091.528825]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.627807]: Calculated Dynamic CoM: x=-5.3440713144, y=1.93283971892, z=25.3436157613
[INFO] [1730090091.628085]: Projected CoM on the ground: x=-5.3440713144, y=1.93283971892, z=0
[INFO] [1730090091.628284]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090091.628466]: Calculated Dynamic ZMP: x=-7.14720678926, y=-2.14600216457
[INFO] [1730090091.628723]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.727864]: Calculated Dynamic CoM: x=-5.31437278532, y=1.92384583844, z=25.3504890467
[INFO] [1730090091.728255]: Projected CoM on the ground: x=-5.31437278532, y=1.92384583844, z=0
[INFO] [1730090091.728455]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090091.728600]: Calculated Dynamic ZMP: x=-7.10666785052, y=-2.16349321053
[INFO] [1730090091.728827]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.827860]: Calculated Dynamic CoM: x=-5.35223750645, y=1.91651734122, z=25.343215825
[INFO] [1730090091.828139]: Projected CoM on the ground: x=-5.35223750645, y=1.91651734122, z=0
[INFO] [1730090091.828325]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090091.828491]: Calculated Dynamic ZMP: x=-7.16436741133, y=-2.12730772711
[INFO] [1730090091.828763]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.927845]: Calculated Dynamic CoM: x=-5.41537824847, y=1.93635926986, z=25.328184045
[INFO] [1730090091.928182]: Projected CoM on the ground: x=-5.41537824847, y=1.93635926986, z=0
[INFO] [1730090091.928434]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090091.928627]: Calculated Dynamic ZMP: x=-7.23371478333, y=-2.08301852965
[INFO] [1730090091.928895]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090092.027818]: Calculated Dynamic CoM: x=-5.43862532607, y=1.94363341463, z=25.3227269441
[INFO] [1730090092.028122]: Projected CoM on the ground: x=-5.43862532607, y=1.94363341463, z=0
[INFO] [1730090092.028326]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090092.028508]: Calculated Dynamic ZMP: x=-7.26634050661, y=-2.07164932325
[INFO] [1730090092.028759]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090092.127783]: Calculated Dynamic CoM: x=-5.53282489612, y=1.99501282775, z=25.2982268602
[INFO] [1730090092.128072]: Projected CoM on the ground: x=-5.53282489612, y=1.99501282775, z=0
[INFO] [1730090092.128323]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090092.128552]: Calculated Dynamic ZMP: x=-7.39127641843, y=-2.00562181213
[INFO] [1730090092.128834]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090092.227741]: Calculated Dynamic CoM: x=-5.52419044505, y=1.97728698052, z=25.3016750089
[INFO] [1730090092.228066]: Projected CoM on the ground: x=-5.52419044505, y=1.97728698052, z=0
[INFO] [1730090092.228287]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090092.228484]: Calculated Dynamic ZMP: x=-7.37779327955, y=-2.00971264983
[INFO] [1730090092.228732]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090092.327842]: Calculated Dynamic CoM: x=-5.54528598249, y=2.0134568019, z=25.2941500109
[INFO] [1730090092.328154]: Projected CoM on the ground: x=-5.54528598249, y=2.0134568019, z=0
[INFO] [1730090092.328348]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090092.328516]: Calculated Dynamic ZMP: x=-7.39988449845, y=-1.97724842133
[INFO] [1730090092.328769]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090092.427810]: Calculated Dynamic CoM: x=-5.45424242537, y=1.97974153684, z=25.3167555503
[INFO] [1730090092.428101]: Projected CoM on the ground: x=-5.45424242537, y=1.97974153684, z=0
[INFO] [1730090092.428292]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090092.428461]: Calculated Dynamic ZMP: x=-7.29084544728, y=-2.06409248854
[INFO] [1730090092.428714]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090092.527858]: Calculated Dynamic CoM: x=-5.34619013144, y=1.92079160835, z=25.3444846857
[INFO] [1730090092.528189]: Projected CoM on the ground: x=-5.34619013144, y=1.92079160835, z=0
[INFO] [1730090092.528393]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090092.528568]: Calculated Dynamic ZMP: x=-7.14687055626, y=-2.13955566113
[INFO] [1730090092.528829]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090092.627866]: Calculated Dynamic CoM: x=-5.36472051837, y=1.89834364044, z=25.3421055511
[INFO] [1730090092.628329]: Projected CoM on the ground: x=-5.36472051837, y=1.89834364044, z=0
[INFO] [1730090092.628664]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090092.628859]: Calculated Dynamic ZMP: x=-7.16395690869, y=-2.13541639118
[INFO] [1730090092.629149]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090092.727857]: Calculated Dynamic CoM: x=-5.41850570266, y=1.94248339191, z=25.3276542244
[INFO] [1730090092.728181]: Projected CoM on the ground: x=-5.41850570266, y=1.94248339191, z=0
[INFO] [1730090092.728400]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090092.728586]: Calculated Dynamic ZMP: x=-7.24035858112, y=-2.08575563232
[INFO] [1730090092.728850]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090092.827808]: Calculated Dynamic CoM: x=-5.55664884227, y=2.02374716992, z=25.2909934486
[INFO] [1730090092.828095]: Projected CoM on the ground: x=-5.55664884227, y=2.02374716992, z=0
[INFO] [1730090092.828308]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090092.828477]: Calculated Dynamic ZMP: x=-7.4317614083, y=-2.00526613559
[INFO] [1730090092.828732]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090092.927851]: Calculated Dynamic CoM: x=-5.63996870051, y=2.03047423241, z=25.2720073831
[INFO] [1730090092.928206]: Projected CoM on the ground: x=-5.63996870051, y=2.03047423241, z=0
[INFO] [1730090092.928454]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090092.928632]: Calculated Dynamic ZMP: x=-7.53735429321, y=-1.9443493993
[INFO] [1730090092.928893]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090093.027939]: Calculated Dynamic CoM: x=-5.68722521922, y=1.97219276809, z=25.2661540296
[INFO] [1730090093.028305]: Projected CoM on the ground: x=-5.68722521922, y=1.97219276809, z=0
[INFO] [1730090093.028503]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090093.028671]: Calculated Dynamic ZMP: x=-7.59341767666, y=-1.91441532249
[INFO] [1730090093.028946]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090093.127816]: Calculated Dynamic CoM: x=-5.68055635924, y=1.97188043817, z=25.2677646404
[INFO] [1730090093.128112]: Projected CoM on the ground: x=-5.68055635924, y=1.97188043817, z=0
[INFO] [1730090093.128310]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090093.128478]: Calculated Dynamic ZMP: x=-7.58451533984, y=-1.91818456116
[INFO] [1730090093.128730]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090093.227854]: Calculated Dynamic CoM: x=-5.77149416986, y=2.03137014234, z=25.2425449626
[INFO] [1730090093.228140]: Projected CoM on the ground: x=-5.77149416986, y=2.03137014234, z=0
[INFO] [1730090093.228328]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090093.228494]: Calculated Dynamic ZMP: x=-7.71083646524, y=-1.86695977231
[INFO] [1730090093.228756]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090093.327855]: Calculated Dynamic CoM: x=-5.62317982627, y=1.97898076437, z=25.2792798945
[INFO] [1730090093.328159]: Projected CoM on the ground: x=-5.62317982627, y=1.97898076437, z=0
[INFO] [1730090093.328352]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090093.328522]: Calculated Dynamic ZMP: x=-7.51238144852, y=-1.95826226642
[INFO] [1730090093.328806]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090093.427820]: Calculated Dynamic CoM: x=-5.58467421658, y=1.98068606984, z=25.2885251968
[INFO] [1730090093.428105]: Projected CoM on the ground: x=-5.58467421658, y=1.98068606984, z=0
[INFO] [1730090093.428292]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090093.428463]: Calculated Dynamic ZMP: x=-7.46407588395, y=-1.98654512014
[INFO] [1730090093.428739]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090093.527862]: Calculated Dynamic CoM: x=-5.67800121421, y=2.00564238965, z=25.2656810703
[INFO] [1730090093.528259]: Projected CoM on the ground: x=-5.67800121421, y=2.00564238965, z=0
[INFO] [1730090093.528538]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090093.528742]: Calculated Dynamic ZMP: x=-7.59316168187, y=-1.9385470925
[INFO] [1730090093.529051]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090093.628218]: Calculated Dynamic CoM: x=-5.51230475172, y=1.90184060287, z=25.3098019784
[INFO] [1730090093.628639]: Projected CoM on the ground: x=-5.51230475172, y=1.90184060287, z=0
