[INFO] [1729502165.928603]: Waiting for sensor data...
[INFO] [1729502166.028697]: Calculated Dynamic CoM: x=6.36166033904, y=-0.573277148261, z=25.222205265
[INFO] [1729502191.729284]: Calculated Dynamic ZMP: x=5.4632184402, y=5.6189381418
[INFO] [1729502191.729748]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.828700]: Calculated Dynamic CoM: x=2.90374861978, y=-0.872663266571, z=25.8364621418
[INFO] [1729502191.829064]: Projected CoM on the ground: x=2.90374861978, y=-0.872663266571, z=0
[INFO] [1729502191.829242]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502191.829438]: Calculated Dynamic ZMP: x=5.95173653737, y=0.324107636731
[INFO] [1729502191.829726]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502191.928649]: Calculated Dynamic CoM: x=6.33265430374, y=0.0842331185371, z=25.225172164
[INFO] [1729502191.929002]: Projected CoM on the ground: x=6.33265430374, y=0.0842331185371, z=0
[INFO] [1729502191.929256]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502191.929671]: Calculated Dynamic ZMP: x=12.4685100338, y=4.26678405159
[INFO] [1729502191.929973]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.028592]: Calculated Dynamic CoM: x=2.88420790555, y=-0.597081500688, z=25.8271696944
[INFO] [1729502192.028838]: Projected CoM on the ground: x=2.88420790555, y=-0.597081500688, z=0
[INFO] [1729502192.028990]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502192.029125]: Calculated Dynamic ZMP: x=5.75917304226, y=3.10729982504
[INFO] [1729502192.029332]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.128617]: Calculated Dynamic CoM: x=3.01511191243, y=0.114243117068, z=25.8340315102
[INFO] [1729502192.128901]: Projected CoM on the ground: x=3.01511191243, y=0.114243117068, z=0
[INFO] [1729502192.129062]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502192.129253]: Calculated Dynamic ZMP: x=5.69395206727, y=8.78967047863
[INFO] [1729502192.129856]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.228562]: Calculated Dynamic CoM: x=2.87034486845, y=-0.692486006401, z=25.8950429855
[INFO] [1729502192.228888]: Projected CoM on the ground: x=2.87034486845, y=-0.692486006401, z=0
[INFO] [1729502192.229062]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502192.229193]: Calculated Dynamic ZMP: x=5.63767549849, y=2.04120097751
[INFO] [1729502192.229389]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.328661]: Calculated Dynamic CoM: x=3.17513926432, y=-1.00441958313, z=25.8611997541
[INFO] [1729502192.328966]: Projected CoM on the ground: x=3.17513926432, y=-1.00441958313, z=0
[INFO] [1729502192.329159]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502192.329327]: Calculated Dynamic ZMP: x=6.99285220985, y=-1.02889019351
[INFO] [1729502192.329593]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502192.428637]: Calculated Dynamic CoM: x=0.913232229553, y=-0.778948467824, z=26.0038502865
[INFO] [1729502192.428902]: Projected CoM on the ground: x=0.913232229553, y=-0.778948467824, z=0
[INFO] [1729502192.429057]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502192.429194]: Calculated Dynamic ZMP: x=1.56381407011, y=5.51319377143
[INFO] [1729502192.429441]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.528582]: Calculated Dynamic CoM: x=3.97037485622, y=0.171143889624, z=25.6960248935
[INFO] [1729502192.528980]: Projected CoM on the ground: x=3.97037485622, y=0.171143889624, z=0
[INFO] [1729502192.529337]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502192.529563]: Calculated Dynamic ZMP: x=7.44854754765, y=6.84415274132
[INFO] [1729502192.529826]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.628603]: Calculated Dynamic CoM: x=-1.45574081914, y=-1.0958318105, z=25.9359177792
[INFO] [1729502192.628883]: Projected CoM on the ground: x=-1.45574081914, y=-1.0958318105, z=0
[INFO] [1729502192.629048]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502192.629189]: Calculated Dynamic ZMP: x=-2.94959378383, y=0.60495602542
[INFO] [1729502192.629427]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.728592]: Calculated Dynamic CoM: x=4.90619505319, y=-0.365807741863, z=25.5499995033
[INFO] [1729502192.728851]: Projected CoM on the ground: x=4.90619505319, y=-0.365807741863, z=0
[INFO] [1729502192.729011]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502192.729148]: Calculated Dynamic ZMP: x=9.96190844129, y=3.06667235012
[INFO] [1729502192.730227]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.828664]: Calculated Dynamic CoM: x=4.84729636154, y=-0.343413578031, z=25.5363243801
[INFO] [1729502192.828972]: Projected CoM on the ground: x=4.84729636154, y=-0.343413578031, z=0
[INFO] [1729502192.829171]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502192.829352]: Calculated Dynamic ZMP: x=9.69782699361, y=3.14915850483
[INFO] [1729502192.829620]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.928899]: Calculated Dynamic CoM: x=4.79789724459, y=-0.25244284828, z=25.5542294162
[INFO] [1729502192.929263]: Projected CoM on the ground: x=4.79789724459, y=-0.25244284828, z=0
[INFO] [1729502192.930057]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502192.930212]: Calculated Dynamic ZMP: x=10.1228591968, y=4.20809375458
[INFO] [1729502192.930416]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.028914]: Calculated Dynamic CoM: x=0.560564716386, y=-0.913948357027, z=26.024777738
[INFO] [1729502193.029214]: Projected CoM on the ground: x=0.560564716386, y=-0.913948357027, z=0
[INFO] [1729502193.029431]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502193.029610]: Calculated Dynamic ZMP: x=0.98418085085, y=3.45037030688
[INFO] [1729502193.029939]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.128805]: Calculated Dynamic CoM: x=4.60575293091, y=-0.859035243694, z=25.6624284358
[INFO] [1729502193.129097]: Projected CoM on the ground: x=4.60575293091, y=-0.859035243694, z=0
[INFO] [1729502193.129335]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502193.130591]: Calculated Dynamic ZMP: x=9.78830446194, y=0.0280065231287
[INFO] [1729502193.131000]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502193.228656]: Calculated Dynamic CoM: x=0.13652451048, y=-0.994409514725, z=26.0369822895
[INFO] [1729502193.228922]: Projected CoM on the ground: x=0.13652451048, y=-0.994409514725, z=0
[INFO] [1729502193.229079]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502193.229215]: Calculated Dynamic ZMP: x=0.157121983279, y=3.43436349972
[INFO] [1729502193.229426]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.328605]: Calculated Dynamic CoM: x=2.02807853113, y=-0.303529820689, z=25.9257055004
[INFO] [1729502193.328867]: Projected CoM on the ground: x=2.02807853113, y=-0.303529820689, z=0
[INFO] [1729502193.329023]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502193.329164]: Calculated Dynamic ZMP: x=3.74407890471, y=8.09757220935
[INFO] [1729502193.329609]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.428782]: Calculated Dynamic CoM: x=-1.34596354427, y=-1.16427570455, z=25.9364330932
[INFO] [1729502193.429031]: Projected CoM on the ground: x=-1.34596354427, y=-1.16427570455, z=0
[INFO] [1729502193.429187]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502193.429310]: Calculated Dynamic ZMP: x=-2.72430185193, y=1.80159470954
[INFO] [1729502193.429496]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.528667]: Calculated Dynamic CoM: x=5.75368091218, y=-0.186430125545, z=25.3728585094
[INFO] [1729502193.529056]: Projected CoM on the ground: x=5.75368091218, y=-0.186430125545, z=0
[INFO] [1729502193.529310]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502193.530285]: Calculated Dynamic ZMP: x=11.1990038139, y=3.22396006887
[INFO] [1729502193.530620]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.628644]: Calculated Dynamic CoM: x=2.74073649897, y=-0.850396416489, z=25.8361908156
[INFO] [1729502193.629008]: Projected CoM on the ground: x=2.74073649897, y=-0.850396416489, z=0
[INFO] [1729502193.629277]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502193.629522]: Calculated Dynamic ZMP: x=5.58498014414, y=0.625911326444
[INFO] [1729502193.629839]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.728794]: Calculated Dynamic CoM: x=2.67244825659, y=-0.471491991787, z=25.8529328765
[INFO] [1729502193.729168]: Projected CoM on the ground: x=2.67244825659, y=-0.471491991787, z=0
[INFO] [1729502193.729716]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502193.730001]: Calculated Dynamic ZMP: x=5.41091565622, y=5.01548728896
[INFO] [1729502193.730312]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.828564]: Calculated Dynamic CoM: x=-0.717319627384, y=-1.24123054466, z=25.9851462473
[INFO] [1729502193.828825]: Projected CoM on the ground: x=-0.717319627384, y=-1.24123054466, z=0
[INFO] [1729502193.828979]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502193.829123]: Calculated Dynamic ZMP: x=-1.50998933617, y=4.66641976271
[INFO] [1729502193.829340]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.928662]: Calculated Dynamic CoM: x=6.48340003554, y=-0.118080602017, z=25.2598357626
[INFO] [1729502193.928972]: Projected CoM on the ground: x=6.48340003554, y=-0.118080602017, z=0
[INFO] [1729502193.929174]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502193.929350]: Calculated Dynamic ZMP: x=13.0149529439, y=3.35019530367
[INFO] [1729502193.929651]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.028613]: Calculated Dynamic CoM: x=1.76407042859, y=-0.859869813491, z=26.0001378281
[INFO] [1729502194.028951]: Projected CoM on the ground: x=1.76407042859, y=-0.859869813491, z=0
[INFO] [1729502194.029305]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502194.029494]: Calculated Dynamic ZMP: x=3.56975147809, y=1.31504885019
[INFO] [1729502194.029807]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502194.128698]: Calculated Dynamic CoM: x=2.00726297269, y=-0.605320395954, z=25.9392374757
[INFO] [1729502194.129034]: Projected CoM on the ground: x=2.00726297269, y=-0.605320395954, z=0
[INFO] [1729502194.129255]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502194.129450]: Calculated Dynamic ZMP: x=4.13340717737, y=5.22934711925
[INFO] [1729502194.129739]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.228640]: Calculated Dynamic CoM: x=4.2509059209, y=-0.063251482934, z=25.6470390403
[INFO] [1729502194.228891]: Projected CoM on the ground: x=4.2509059209, y=-0.063251482934, z=0
[INFO] [1729502194.229374]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502194.229725]: Calculated Dynamic ZMP: x=7.95024799455, y=4.91217666845
[INFO] [1729502194.230149]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.328849]: Calculated Dynamic CoM: x=3.89016854454, y=-0.759775288582, z=25.7133633466
[INFO] [1729502194.329195]: Projected CoM on the ground: x=3.89016854454, y=-0.759775288582, z=0
[INFO] [1729502194.329705]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502194.330028]: Calculated Dynamic ZMP: x=7.93837171685, y=0.902492413816
[INFO] [1729502194.330319]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.428652]: Calculated Dynamic CoM: x=9.40083283877, y=1.15372779035, z=24.2129861389
[INFO] [1729502194.429053]: Projected CoM on the ground: x=9.40083283877, y=1.15372779035, z=0
[INFO] [1729502194.429260]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502194.429435]: Calculated Dynamic ZMP: x=18.9141198096, y=6.63492481238
[INFO] [1729502194.429714]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.528703]: Calculated Dynamic CoM: x=7.2680108121, y=-0.224722948479, z=24.9556491485
[INFO] [1729502194.529026]: Projected CoM on the ground: x=7.2680108121, y=-0.224722948479, z=0
[INFO] [1729502194.529222]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502194.529391]: Calculated Dynamic ZMP: x=14.9123706918, y=2.57883143913
[INFO] [1729502194.529664]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.628835]: Calculated Dynamic CoM: x=5.98526305338, y=0.583045067086, z=25.2950538066
[INFO] [1729502194.629163]: Projected CoM on the ground: x=5.98526305338, y=0.583045067086, z=0
[INFO] [1729502194.629441]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502194.629642]: Calculated Dynamic ZMP: x=11.1470417673, y=6.25704271071
[INFO] [1729502194.629921]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.728622]: Calculated Dynamic CoM: x=6.90966909196, y=-0.656783895462, z=25.1105854834
[INFO] [1729502194.728940]: Projected CoM on the ground: x=6.90966909196, y=-0.656783895462, z=0
[INFO] [1729502194.729155]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502194.729338]: Calculated Dynamic ZMP: x=13.3359356704, y=0.504844660286
[INFO] [1729502194.729617]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.828677]: Calculated Dynamic CoM: x=8.11614761211, y=-1.48072144182, z=24.7425712473
[INFO] [1729502194.828981]: Projected CoM on the ground: x=8.11614761211, y=-1.48072144182, z=0
[INFO] [1729502194.829174]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502194.829342]: Calculated Dynamic ZMP: x=17.5861849453, y=-3.14263509902
[INFO] [1729502194.829683]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502194.928622]: Calculated Dynamic CoM: x=6.45459564959, y=-0.624431488505, z=25.1964911441
[INFO] [1729502194.929181]: Projected CoM on the ground: x=6.45459564959, y=-0.624431488505, z=0
[INFO] [1729502194.930144]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502194.930381]: Calculated Dynamic ZMP: x=12.597674466, y=0.773503763287
[INFO] [1729502194.930663]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502195.028950]: Calculated Dynamic CoM: x=8.44572580476, y=0.148762311292, z=24.590152471
[INFO] [1729502195.029222]: Projected CoM on the ground: x=8.44572580476, y=0.148762311292, z=0
[INFO] [1729502195.029407]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502195.029622]: Calculated Dynamic ZMP: x=15.8714732673, y=3.08138328656
[INFO] [1729502195.029927]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502195.128626]: Calculated Dynamic CoM: x=6.45901438242, y=-0.0930143494746, z=25.1954607607
[INFO] [1729502195.128889]: Projected CoM on the ground: x=6.45901438242, y=-0.0930143494746, z=0
[INFO] [1729502195.129050]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502195.129189]: Calculated Dynamic ZMP: x=12.9570005869, y=3.47258281756
[INFO] [1729502195.129595]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502195.228594]: Calculated Dynamic CoM: x=8.8611511611, y=-0.562587491602, z=24.4500617247
[INFO] [1729502195.228929]: Projected CoM on the ground: x=8.8611511611, y=-0.562587491602, z=0
[INFO] [1729502195.229155]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502195.229420]: Calculated Dynamic ZMP: x=17.4569617152, y=0.608934275031
[INFO] [1729502195.229717]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502195.328616]: Calculated Dynamic CoM: x=7.50062997245, y=-1.07247479008, z=24.8669016769
[INFO] [1729502195.328879]: Projected CoM on the ground: x=7.50062997245, y=-1.07247479008, z=0
[INFO] [1729502195.329056]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502195.329278]: Calculated Dynamic ZMP: x=15.2473918423, y=-1.31109565502
[INFO] [1729502195.329577]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502195.428659]: Calculated Dynamic CoM: x=11.6631198749, y=-2.05611091063, z=23.1385283064
[INFO] [1729502195.428962]: Projected CoM on the ground: x=11.6631198749, y=-2.05611091063, z=0
[INFO] [1729502195.429157]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502195.429307]: Calculated Dynamic ZMP: x=22.3931109168, y=-3.9302349296
[INFO] [1729502195.429522]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502195.528623]: Calculated Dynamic CoM: x=8.25428561942, y=-0.472926544141, z=24.6906832059
[INFO] [1729502195.528902]: Projected CoM on the ground: x=8.25428561942, y=-0.472926544141, z=0
[INFO] [1729502195.529141]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502195.529352]: Calculated Dynamic ZMP: x=15.6944790765, y=0.949284756847
[INFO] [1729502195.529648]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502195.629947]: Calculated Dynamic CoM: x=11.1880829592, y=-0.999076328671, z=23.5412591556
[INFO] [1729502195.630245]: Projected CoM on the ground: x=11.1880829592, y=-0.999076328671, z=0
[INFO] [1729502195.630501]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502195.630695]: Calculated Dynamic ZMP: x=24.2186942718, y=-0.992322044737
[INFO] [1729502195.630971]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502195.728670]: Calculated Dynamic CoM: x=6.58721920117, y=-0.179609192596, z=25.1929723507
[INFO] [1729502195.729295]: Projected CoM on the ground: x=6.58721920117, y=-0.179609192596, z=0
[INFO] [1729502195.729514]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502195.729751]: Calculated Dynamic ZMP: x=12.3033696884, y=2.54905381623
