[INFO] [1729502166.036888]: Waiting for sensor data...
[INFO] [1729502166.145043]: Calculated Dynamic CoM: x=14.7896947097, y=0.323838973971, z=39.4013667958
[INFO] [1729502192.038288]: Calculated Dynamic CoM: x=11.2773713658, y=-0.188184337439, z=40.5475206642
[INFO] [1729502192.038600]: Projected CoM on the ground: x=11.2773713658, y=-0.188184337439, z=0
[INFO] [1729502192.038797]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502192.038968]: Calculated Dynamic ZMP: x=17.7855446208, y=7.41200886283
[INFO] [1729502192.039212]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.138230]: Calculated Dynamic CoM: x=7.94476718414, y=0.658970537139, z=41.323431964
[INFO] [1729502192.138552]: Projected CoM on the ground: x=7.94476718414, y=0.658970537139, z=0
[INFO] [1729502192.138751]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502192.138919]: Calculated Dynamic ZMP: x=10.4683673712, y=14.380787293
[INFO] [1729502192.139160]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.237801]: Calculated Dynamic CoM: x=11.2402473783, y=-1.01655619595, z=40.5454201981
[INFO] [1729502192.238083]: Projected CoM on the ground: x=11.2402473783, y=-1.01655619595, z=0
[INFO] [1729502192.238230]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502192.238355]: Calculated Dynamic ZMP: x=16.9818233359, y=2.84099342646
[INFO] [1729502192.238541]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.338099]: Calculated Dynamic CoM: x=9.89904284328, y=-2.12447712153, z=40.8509876797
[INFO] [1729502192.338487]: Projected CoM on the ground: x=9.89904284328, y=-2.12447712153, z=0
[INFO] [1729502192.338683]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502192.338818]: Calculated Dynamic ZMP: x=12.5689398376, y=-0.569317265887
[INFO] [1729502192.339032]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502192.438234]: Calculated Dynamic CoM: x=8.27616261626, y=0.16562841147, z=41.2640942295
[INFO] [1729502192.438557]: Projected CoM on the ground: x=8.27616261626, y=0.16562841147, z=0
[INFO] [1729502192.438751]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502192.438921]: Calculated Dynamic ZMP: x=10.8130669666, y=9.99843395603
[INFO] [1729502192.439172]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.538421]: Calculated Dynamic CoM: x=10.2399028838, y=1.28587195392, z=40.8004757647
[INFO] [1729502192.538705]: Projected CoM on the ground: x=10.2399028838, y=1.28587195392, z=0
[INFO] [1729502192.538894]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502192.539079]: Calculated Dynamic ZMP: x=14.5655294224, y=12.774211954
[INFO] [1729502192.539266]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.637676]: Calculated Dynamic CoM: x=3.29129418739, y=-1.95809167142, z=41.91087162
[INFO] [1729502192.637971]: Projected CoM on the ground: x=3.29129418739, y=-1.95809167142, z=0
[INFO] [1729502192.638122]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502192.638248]: Calculated Dynamic ZMP: x=1.31920166787, y=0.327152550658
[INFO] [1729502192.638438]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.738603]: Calculated Dynamic CoM: x=13.3063980341, y=-0.258812285239, z=39.9264393674
[INFO] [1729502192.739049]: Projected CoM on the ground: x=13.3063980341, y=-0.258812285239, z=0
[INFO] [1729502192.739259]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502192.739393]: Calculated Dynamic ZMP: x=20.453466411, y=5.57926797648
[INFO] [1729502192.739584]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.837879]: Calculated Dynamic CoM: x=12.2137737845, y=-0.562420199993, z=40.2710216715
[INFO] [1729502192.838187]: Projected CoM on the ground: x=12.2137737845, y=-0.562420199993, z=0
[INFO] [1729502192.838396]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502192.838528]: Calculated Dynamic ZMP: x=19.288984208, y=4.72466637667
[INFO] [1729502192.838721]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.937874]: Calculated Dynamic CoM: x=11.5648742702, y=0.880236313882, z=40.4564783459
[INFO] [1729502192.938350]: Projected CoM on the ground: x=11.5648742702, y=0.880236313882, z=0
[INFO] [1729502192.938579]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502192.938906]: Calculated Dynamic ZMP: x=17.8444162124, y=11.2705748252
[INFO] [1729502192.939180]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.038011]: Calculated Dynamic CoM: x=6.45795450575, y=-1.16781626916, z=41.5720901017
[INFO] [1729502193.038406]: Projected CoM on the ground: x=6.45795450575, y=-1.16781626916, z=0
[INFO] [1729502193.038611]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502193.038794]: Calculated Dynamic ZMP: x=7.53157106502, y=4.62428325882
[INFO] [1729502193.039077]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.138390]: Calculated Dynamic CoM: x=14.728600834, y=-2.38589867794, z=39.3533156371
[INFO] [1729502193.138694]: Projected CoM on the ground: x=14.728600834, y=-2.38589867794, z=0
[INFO] [1729502193.138896]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502193.139025]: Calculated Dynamic ZMP: x=26.3379992851, y=-3.22891379581
[INFO] [1729502193.139206]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502193.238160]: Calculated Dynamic CoM: x=6.99978505217, y=-0.241099132248, z=41.5008518652
[INFO] [1729502193.238473]: Projected CoM on the ground: x=6.99978505217, y=-0.241099132248, z=0
[INFO] [1729502193.238662]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502193.238829]: Calculated Dynamic ZMP: x=8.46787098255, y=9.92363830976
[INFO] [1729502193.239104]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.338193]: Calculated Dynamic CoM: x=8.47163535855, y=0.977923474241, z=41.2131390825
[INFO] [1729502193.338518]: Projected CoM on the ground: x=8.47163535855, y=0.977923474241, z=0
[INFO] [1729502193.338735]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502193.338914]: Calculated Dynamic ZMP: x=11.471261442, y=14.8549040577
[INFO] [1729502193.339187]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.438180]: Calculated Dynamic CoM: x=2.2265445316, y=-1.91796571628, z=41.9827560712
[INFO] [1729502193.438481]: Projected CoM on the ground: x=2.2265445316, y=-1.91796571628, z=0
[INFO] [1729502193.438689]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502193.438862]: Calculated Dynamic ZMP: x=-0.87240422001, y=2.25557929118
[INFO] [1729502193.439114]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.538021]: Calculated Dynamic CoM: x=12.8374237619, y=-0.383446928105, z=40.0795392923
[INFO] [1729502193.538404]: Projected CoM on the ground: x=12.8374237619, y=-0.383446928105, z=0
[INFO] [1729502193.538656]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502193.538829]: Calculated Dynamic ZMP: x=20.4085680944, y=5.09764396923
[INFO] [1729502193.539321]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.637969]: Calculated Dynamic CoM: x=10.3356429968, y=-1.21523913485, z=40.7807982118
[INFO] [1729502193.638246]: Projected CoM on the ground: x=10.3356429968, y=-1.21523913485, z=0
[INFO] [1729502193.638413]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502193.638560]: Calculated Dynamic ZMP: x=15.4946394053, y=2.43723651825
[INFO] [1729502193.638771]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.737979]: Calculated Dynamic CoM: x=4.35191311815, y=-1.0702523004, z=41.8484317189
[INFO] [1729502193.738737]: Projected CoM on the ground: x=4.35191311815, y=-1.0702523004, z=0
[INFO] [1729502193.738920]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502193.739075]: Calculated Dynamic ZMP: x=6.93106416836, y=9.38199996328
[INFO] [1729502193.739292]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.838208]: Calculated Dynamic CoM: x=2.3553970426, y=-1.54180451891, z=41.9926492408
[INFO] [1729502193.838528]: Projected CoM on the ground: x=2.3553970426, y=-1.54180451891, z=0
[INFO] [1729502193.838752]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502193.838936]: Calculated Dynamic ZMP: x=-0.271260568824, y=7.803076981
[INFO] [1729502193.839206]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.938439]: Calculated Dynamic CoM: x=15.0138931432, y=-1.18396736328, z=39.2992239996
[INFO] [1729502193.938753]: Projected CoM on the ground: x=15.0138931432, y=-1.18396736328, z=0
[INFO] [1729502193.938950]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502193.939155]: Calculated Dynamic ZMP: x=25.7656394766, y=1.55253550414
[INFO] [1729502193.939449]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502194.038348]: Calculated Dynamic CoM: x=6.79203362022, y=-1.40575912587, z=41.5114414017
[INFO] [1729502194.038663]: Projected CoM on the ground: x=6.79203362022, y=-1.40575912587, z=0
[INFO] [1729502194.038855]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502194.039023]: Calculated Dynamic ZMP: x=8.29181053762, y=2.897445947
[INFO] [1729502194.039265]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.138260]: Calculated Dynamic CoM: x=12.5330327265, y=1.28031348147, z=40.157189124
[INFO] [1729502194.139963]: Projected CoM on the ground: x=12.5330327265, y=1.28031348147, z=0
[INFO] [1729502194.140202]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502194.140383]: Calculated Dynamic ZMP: x=22.0869601206, y=11.1514813683
[INFO] [1729502194.140645]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.238180]: Calculated Dynamic CoM: x=11.1762317488, y=0.168019567283, z=40.5747629238
[INFO] [1729502194.238501]: Projected CoM on the ground: x=11.1762317488, y=0.168019567283, z=0
[INFO] [1729502194.238708]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502194.238896]: Calculated Dynamic ZMP: x=16.5375457075, y=7.75861238171
[INFO] [1729502194.239166]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.339031]: Calculated Dynamic CoM: x=14.2147352474, y=-1.21895106224, z=39.5942323219
[INFO] [1729502194.339431]: Projected CoM on the ground: x=14.2147352474, y=-1.21895106224, z=0
[INFO] [1729502194.339658]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502194.339867]: Calculated Dynamic ZMP: x=23.1216301985, y=1.30641681045
[INFO] [1729502194.340770]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.438217]: Calculated Dynamic CoM: x=16.6353413693, y=-0.267434239252, z=38.6588909144
[INFO] [1729502194.438527]: Projected CoM on the ground: x=16.6353413693, y=-0.267434239252, z=0
[INFO] [1729502194.438715]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502194.438880]: Calculated Dynamic ZMP: x=28.5604176925, y=4.3182263645
[INFO] [1729502194.439136]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.538536]: Calculated Dynamic CoM: x=17.9194902679, y=-0.778086273299, z=38.0735353881
[INFO] [1729502194.538883]: Projected CoM on the ground: x=17.9194902679, y=-0.778086273299, z=0
[INFO] [1729502194.539101]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502194.539280]: Calculated Dynamic ZMP: x=30.4976630894, y=2.10963435386
[INFO] [1729502194.539517]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.638211]: Calculated Dynamic CoM: x=11.963993717, y=0.298453715336, z=40.348749085
[INFO] [1729502194.638795]: Projected CoM on the ground: x=11.963993717, y=0.298453715336, z=0
[INFO] [1729502194.639086]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502194.639296]: Calculated Dynamic ZMP: x=17.6422593374, y=7.25067511012
[INFO] [1729502194.639601]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.738493]: Calculated Dynamic CoM: x=19.1265848677, y=-2.39343606561, z=37.4132711983
[INFO] [1729502194.738827]: Projected CoM on the ground: x=19.1265848677, y=-2.39343606561, z=0
[INFO] [1729502194.739011]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502194.739219]: Calculated Dynamic ZMP: x=31.8350491994, y=-2.87685569226
[INFO] [1729502194.739502]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502194.838183]: Calculated Dynamic CoM: x=18.2218395855, y=-2.52011444049, z=37.854736912
[INFO] [1729502194.838498]: Projected CoM on the ground: x=18.2218395855, y=-2.52011444049, z=0
[INFO] [1729502194.838693]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502194.838862]: Calculated Dynamic ZMP: x=31.9704423201, y=-3.39066940323
[INFO] [1729502194.839110]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502194.938394]: Calculated Dynamic CoM: x=16.9407646811, y=-0.611363128526, z=38.5219985698
[INFO] [1729502194.938833]: Projected CoM on the ground: x=16.9407646811, y=-0.611363128526, z=0
[INFO] [1729502194.939057]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502194.939250]: Calculated Dynamic ZMP: x=28.2911388361, y=2.77976114317
[INFO] [1729502194.939519]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502195.037739]: Calculated Dynamic CoM: x=18.7177741631, y=0.499638926871, z=37.6914189747
[INFO] [1729502195.038044]: Projected CoM on the ground: x=18.7177741631, y=0.499638926871, z=0
[INFO] [1729502195.038225]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502195.038405]: Calculated Dynamic ZMP: x=30.50520695, y=5.19559873592
[INFO] [1729502195.038671]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502195.138232]: Calculated Dynamic CoM: x=15.6852263883, y=-0.661676299357, z=39.049350928
[INFO] [1729502195.138540]: Projected CoM on the ground: x=15.6852263883, y=-0.661676299357, z=0
[INFO] [1729502195.138743]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502195.138920]: Calculated Dynamic ZMP: x=26.2318035138, y=3.06668327248
[INFO] [1729502195.139178]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502195.238377]: Calculated Dynamic CoM: x=18.9531274095, y=-1.23614149695, z=37.5574035612
[INFO] [1729502195.238686]: Projected CoM on the ground: x=18.9531274095, y=-1.23614149695, z=0
[INFO] [1729502195.238884]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502195.239039]: Calculated Dynamic ZMP: x=32.3724154531, y=0.518222726135
[INFO] [1729502195.239293]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502195.338696]: Calculated Dynamic CoM: x=17.6760558559, y=-2.17206817461, z=38.1324919488
[INFO] [1729502195.339022]: Projected CoM on the ground: x=17.6760558559, y=-2.17206817461, z=0
[INFO] [1729502195.339218]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502195.339389]: Calculated Dynamic ZMP: x=29.4541465755, y=-2.26784144058
[INFO] [1729502195.339636]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502195.438798]: Calculated Dynamic CoM: x=22.8916022996, y=-1.9126905702, z=35.2650507671
[INFO] [1729502195.439115]: Projected CoM on the ground: x=22.8916022996, y=-1.9126905702, z=0
[INFO] [1729502195.439329]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502195.439500]: Calculated Dynamic ZMP: x=36.8580940765, y=-1.64694450989
[INFO] [1729502195.439769]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502195.538221]: Calculated Dynamic CoM: x=18.9807163959, y=-0.675877338515, z=37.5577321145
[INFO] [1729502195.538535]: Projected CoM on the ground: x=18.9807163959, y=-0.675877338515, z=0
[INFO] [1729502195.538726]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502195.538915]: Calculated Dynamic ZMP: x=30.7338167353, y=1.82475368037
[INFO] [1729502195.539155]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502195.640367]: Calculated Dynamic CoM: x=20.3589513073, y=-2.91291584633, z=36.7196904889
[INFO] [1729502195.640684]: Projected CoM on the ground: x=20.3589513073, y=-2.91291584633, z=0
[INFO] [1729502195.640882]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502195.641058]: Calculated Dynamic ZMP: x=38.4167998698, y=-4.61917681494
[INFO] [1729502195.641301]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502195.738219]: Calculated Dynamic CoM: x=15.983775106, y=-0.229411966729, z=38.9320661289
[INFO] [1729502195.738538]: Projected CoM on the ground: x=15.983775106, y=-0.229411966729, z=0
[INFO] [1729502195.738731]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502195.738902]: Calculated Dynamic ZMP: x=25.1671871122, y=3.77244464243
[INFO] [1729502195.739148]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502195.838258]: Calculated Dynamic CoM: x=16.0233244463, y=0.603021951928, z=38.9119160569
[INFO] [1729502195.838621]: Projected CoM on the ground: x=16.0233244463, y=0.603021951928, z=0
[INFO] [1729502195.838837]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502195.839027]: Calculated Dynamic ZMP: x=26.1691234908, y=6.89227544889
[INFO] [1729502195.839287]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502195.938244]: Calculated Dynamic CoM: x=13.0639683814, y=-0.0518961425491, z=40.0072219721
[INFO] [1729502195.938624]: Projected CoM on the ground: x=13.0639683814, y=-0.0518961425491, z=0
[INFO] [1729502195.938838]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502195.939010]: Calculated Dynamic ZMP: x=20.6967741263, y=6.20715047819
[INFO] [1729502195.939266]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502196.038400]: Calculated Dynamic CoM: x=15.4744940198, y=-0.164220139961, z=39.1384812332
[INFO] [1729502196.038711]: Projected CoM on the ground: x=15.4744940198, y=-0.164220139961, z=0
