[INFO] [1729502165.902079]: Waiting for sensor data...
[INFO] [1729502166.003558]: Calculated Dynamic CoM: x=5.23169811947, y=-0.670173698517, z=25.4749509655
[INFO] [1729502191.902327]: Calculated Dynamic CoM: x=5.41874489187, y=-0.263276701627, z=25.429883175
[INFO] [1729502191.902599]: Projected CoM on the ground: x=5.41874489187, y=-0.263276701627, z=0
[INFO] [1729502191.902755]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502191.902881]: Calculated Dynamic ZMP: x=10.9970205473, y=3.3174438742
[INFO] [1729502191.903097]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.002298]: Calculated Dynamic CoM: x=4.26191285486, y=-0.37874996101, z=25.6403471272
[INFO] [1729502192.002571]: Projected CoM on the ground: x=4.26191285486, y=-0.37874996101, z=0
[INFO] [1729502192.002779]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502192.002960]: Calculated Dynamic ZMP: x=8.64590917105, y=3.51773197081
[INFO] [1729502192.003209]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.102398]: Calculated Dynamic CoM: x=5.18005372431, y=0.0806373614916, z=25.4785061532
[INFO] [1729502192.102686]: Projected CoM on the ground: x=5.18005372431, y=0.0806373614916, z=0
[INFO] [1729502192.102871]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502192.103034]: Calculated Dynamic ZMP: x=10.4072884427, y=5.45627456873
[INFO] [1729502192.103305]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.202378]: Calculated Dynamic CoM: x=0.53642219524, y=-0.927537209547, z=26.0260923544
[INFO] [1729502192.202654]: Projected CoM on the ground: x=0.53642219524, y=-0.927537209547, z=0
[INFO] [1729502192.202837]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502192.202999]: Calculated Dynamic ZMP: x=0.959101913558, y=2.88246212185
[INFO] [1729502192.203319]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.302380]: Calculated Dynamic CoM: x=6.06424595942, y=-1.02711116373, z=25.3483343145
[INFO] [1729502192.302648]: Projected CoM on the ground: x=6.06424595942, y=-1.02711116373, z=0
[INFO] [1729502192.302826]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502192.303006]: Calculated Dynamic ZMP: x=13.354374493, y=-1.15213110565
[INFO] [1729502192.303298]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502192.402299]: Calculated Dynamic CoM: x=0.541416026742, y=-0.900376078012, z=26.0260930272
[INFO] [1729502192.402551]: Projected CoM on the ground: x=0.541416026742, y=-0.900376078012, z=0
[INFO] [1729502192.402695]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502192.402819]: Calculated Dynamic ZMP: x=0.889341723483, y=4.35973192983
[INFO] [1729502192.403009]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.502347]: Calculated Dynamic CoM: x=2.73430873802, y=-0.163239158774, z=25.8623015289
[INFO] [1729502192.502709]: Projected CoM on the ground: x=2.73430873802, y=-0.163239158774, z=0
[INFO] [1729502192.502990]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502192.503205]: Calculated Dynamic ZMP: x=5.23467271248, y=7.43553368065
[INFO] [1729502192.503457]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.602313]: Calculated Dynamic CoM: x=-1.45803807759, y=-1.20038543973, z=25.9354335324
[INFO] [1729502192.602621]: Projected CoM on the ground: x=-1.45803807759, y=-1.20038543973, z=0
[INFO] [1729502192.602830]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502192.603028]: Calculated Dynamic ZMP: x=-2.976510099, y=2.15851185001
[INFO] [1729502192.603297]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.702761]: Calculated Dynamic CoM: x=4.53080420957, y=-0.369209097884, z=25.6177745799
[INFO] [1729502192.703096]: Projected CoM on the ground: x=4.53080420957, y=-0.369209097884, z=0
[INFO] [1729502192.703312]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502192.703525]: Calculated Dynamic ZMP: x=8.91886793912, y=3.12355990442
[INFO] [1729502192.703868]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.802427]: Calculated Dynamic CoM: x=3.6200677985, y=-0.700709100623, z=25.7318882486
[INFO] [1729502192.802686]: Projected CoM on the ground: x=3.6200677985, y=-0.700709100623, z=0
[INFO] [1729502192.802839]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502192.802966]: Calculated Dynamic ZMP: x=7.47200486334, y=1.58663530345
[INFO] [1729502192.803173]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502192.902321]: Calculated Dynamic CoM: x=1.22633440275, y=-0.872935176616, z=25.951231348
[INFO] [1729502192.902601]: Projected CoM on the ground: x=1.22633440275, y=-0.872935176616, z=0
[INFO] [1729502192.902798]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502192.902972]: Calculated Dynamic ZMP: x=2.61736290813, y=2.3939164676
[INFO] [1729502192.903250]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.002346]: Calculated Dynamic CoM: x=-0.408096585726, y=-1.12177277234, z=26.0016327665
[INFO] [1729502193.002636]: Projected CoM on the ground: x=-0.408096585726, y=-1.12177277234, z=0
[INFO] [1729502193.002831]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502193.003023]: Calculated Dynamic ZMP: x=-0.89910749373, y=3.95153161397
[INFO] [1729502193.003280]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.102330]: Calculated Dynamic CoM: x=5.89222554304, y=-0.355551547201, z=25.397932339
[INFO] [1729502193.102624]: Projected CoM on the ground: x=5.89222554304, y=-0.355551547201, z=0
[INFO] [1729502193.102822]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502193.103018]: Calculated Dynamic ZMP: x=12.1739281466, y=2.61877042078
[INFO] [1729502193.103332]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.202298]: Calculated Dynamic CoM: x=-0.213978553239, y=-1.04617614182, z=26.0309097472
[INFO] [1729502193.202574]: Projected CoM on the ground: x=-0.213978553239, y=-1.04617614182, z=0
[INFO] [1729502193.202780]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502193.202965]: Calculated Dynamic ZMP: x=-0.490294515489, y=2.77579306698
[INFO] [1729502193.203238]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.302362]: Calculated Dynamic CoM: x=2.90892820117, y=-0.223584035006, z=25.8426799779
[INFO] [1729502193.302724]: Projected CoM on the ground: x=2.90892820117, y=-0.223584035006, z=0
[INFO] [1729502193.303064]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502193.303272]: Calculated Dynamic ZMP: x=5.63859638093, y=6.52695658973
[INFO] [1729502193.303540]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.402405]: Calculated Dynamic CoM: x=0.967387367982, y=-0.801488375509, z=25.9670463365
[INFO] [1729502193.402697]: Projected CoM on the ground: x=0.967387367982, y=-0.801488375509, z=0
[INFO] [1729502193.403116]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502193.403379]: Calculated Dynamic ZMP: x=1.72213492248, y=4.52454254204
[INFO] [1729502193.404010]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.502404]: Calculated Dynamic CoM: x=4.16934190653, y=-0.640648964468, z=25.6706397126
[INFO] [1729502193.502698]: Projected CoM on the ground: x=4.16934190653, y=-0.640648964468, z=0
[INFO] [1729502193.502883]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502193.503046]: Calculated Dynamic ZMP: x=8.34362886652, y=1.59342250204
[INFO] [1729502193.503339]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.602409]: Calculated Dynamic CoM: x=2.3326412351, y=-0.55395652366, z=25.8889875096
[INFO] [1729502193.602721]: Projected CoM on the ground: x=2.3326412351, y=-0.55395652366, z=0
[INFO] [1729502193.602883]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502193.603009]: Calculated Dynamic ZMP: x=4.66134286518, y=4.68334369979
[INFO] [1729502193.603206]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.702334]: Calculated Dynamic CoM: x=2.96237596544, y=-0.548619659852, z=25.8200254166
[INFO] [1729502193.702571]: Projected CoM on the ground: x=2.96237596544, y=-0.548619659852, z=0
[INFO] [1729502193.702726]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502193.702861]: Calculated Dynamic ZMP: x=5.91081661452, y=3.48918158953
[INFO] [1729502193.703075]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.802373]: Calculated Dynamic CoM: x=-0.675108079775, y=-1.3006937037, z=25.9608451045
[INFO] [1729502193.802795]: Projected CoM on the ground: x=-0.675108079775, y=-1.3006937037, z=0
[INFO] [1729502193.803050]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502193.803267]: Calculated Dynamic ZMP: x=-1.58214467585, y=6.66240751229
[INFO] [1729502193.803533]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502193.902357]: Calculated Dynamic CoM: x=4.95804853042, y=-0.495397384681, z=25.5984385853
[INFO] [1729502193.902954]: Projected CoM on the ground: x=4.95804853042, y=-0.495397384681, z=0
[INFO] [1729502193.903178]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502193.903326]: Calculated Dynamic ZMP: x=9.71271757795, y=2.02063841534
[INFO] [1729502193.903531]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.002319]: Calculated Dynamic CoM: x=2.71947651362, y=-0.81195949544, z=25.9191754677
[INFO] [1729502194.002576]: Projected CoM on the ground: x=2.71947651362, y=-0.81195949544, z=0
[INFO] [1729502194.002720]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502194.002851]: Calculated Dynamic ZMP: x=5.9759522668, y=1.36119095967
[INFO] [1729502194.003061]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502194.102336]: Calculated Dynamic CoM: x=3.87566125548, y=-0.0849642142822, z=25.7334721551
[INFO] [1729502194.102703]: Projected CoM on the ground: x=3.87566125548, y=-0.0849642142822, z=0
[INFO] [1729502194.102903]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502194.103050]: Calculated Dynamic ZMP: x=7.10813401283, y=5.06582460635
[INFO] [1729502194.103304]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.202426]: Calculated Dynamic CoM: x=4.17493919659, y=0.0686973954189, z=25.6612966537
[INFO] [1729502194.202821]: Projected CoM on the ground: x=4.17493919659, y=0.0686973954189, z=0
[INFO] [1729502194.203026]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502194.203242]: Calculated Dynamic ZMP: x=7.82416488972, y=5.85728452785
[INFO] [1729502194.203459]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.302314]: Calculated Dynamic CoM: x=2.46100256164, y=-0.868676212115, z=25.8727781765
[INFO] [1729502194.302692]: Projected CoM on the ground: x=2.46100256164, y=-0.868676212115, z=0
[INFO] [1729502194.302913]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502194.303076]: Calculated Dynamic ZMP: x=5.10257811099, y=0.627867128991
[INFO] [1729502194.303307]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.402360]: Calculated Dynamic CoM: x=7.46257657327, y=0.0443930348516, z=24.9197271463
[INFO] [1729502194.402662]: Projected CoM on the ground: x=7.46257657327, y=0.0443930348516, z=0
[INFO] [1729502194.402846]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502194.402978]: Calculated Dynamic ZMP: x=14.9530652365, y=3.54116250656
[INFO] [1729502194.403230]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.502418]: Calculated Dynamic CoM: x=6.90631020543, y=-0.51661241244, z=25.0549802923
[INFO] [1729502194.502715]: Projected CoM on the ground: x=6.90631020543, y=-0.51661241244, z=0
[INFO] [1729502194.502926]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502194.503079]: Calculated Dynamic ZMP: x=13.9357366662, y=1.27152430649
[INFO] [1729502194.503278]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.602320]: Calculated Dynamic CoM: x=10.5119044052, y=0.943778843822, z=23.7615700179
[INFO] [1729502194.602711]: Projected CoM on the ground: x=10.5119044052, y=0.943778843822, z=0
[INFO] [1729502194.603018]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502194.603272]: Calculated Dynamic ZMP: x=18.7700485148, y=4.34529001746
[INFO] [1729502194.603546]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.702320]: Calculated Dynamic CoM: x=4.78931387171, y=-0.529726568533, z=25.598136488
[INFO] [1729502194.702690]: Projected CoM on the ground: x=4.78931387171, y=-0.529726568533, z=0
[INFO] [1729502194.702932]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502194.703151]: Calculated Dynamic ZMP: x=8.96457380436, y=1.67780150553
[INFO] [1729502194.703424]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502194.802315]: Calculated Dynamic CoM: x=9.15278223852, y=-1.6190154174, z=24.3708208233
[INFO] [1729502194.802571]: Projected CoM on the ground: x=9.15278223852, y=-1.6190154174, z=0
[INFO] [1729502194.802716]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502194.802841]: Calculated Dynamic ZMP: x=20.7386227155, y=-3.64864198189
[INFO] [1729502194.803039]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502194.902390]: Calculated Dynamic CoM: x=8.17219231635, y=-0.761578469776, z=24.7247607903
[INFO] [1729502194.902893]: Projected CoM on the ground: x=8.17219231635, y=-0.761578469776, z=0
[INFO] [1729502194.903120]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502194.903254]: Calculated Dynamic ZMP: x=15.176799126, y=-0.142138921798
[INFO] [1729502194.903445]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502195.002905]: Calculated Dynamic CoM: x=8.70417901575, y=0.270912590935, z=24.504835665
[INFO] [1729502195.003237]: Projected CoM on the ground: x=8.70417901575, y=0.270912590935, z=0
[INFO] [1729502195.003435]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502195.003562]: Calculated Dynamic ZMP: x=16.5905415842, y=3.49842632089
[INFO] [1729502195.003819]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502195.102420]: Calculated Dynamic CoM: x=7.25749016668, y=0.175710140572, z=24.9691501536
[INFO] [1729502195.102707]: Projected CoM on the ground: x=7.25749016668, y=0.175710140572, z=0
[INFO] [1729502195.102922]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502195.103114]: Calculated Dynamic ZMP: x=14.5337154614, y=4.21928107423
[INFO] [1729502195.103378]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502195.202300]: Calculated Dynamic CoM: x=8.61196053394, y=-0.391713358094, z=24.5470423149
[INFO] [1729502195.202556]: Projected CoM on the ground: x=8.61196053394, y=-0.391713358094, z=0
[INFO] [1729502195.202702]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502195.202826]: Calculated Dynamic ZMP: x=16.8681271528, y=1.27137789191
[INFO] [1729502195.203020]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502195.302327]: Calculated Dynamic CoM: x=7.93056421469, y=-0.845643047436, z=24.7441780273
[INFO] [1729502195.302604]: Projected CoM on the ground: x=7.93056421469, y=-0.845643047436, z=0
[INFO] [1729502195.302845]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502195.303425]: Calculated Dynamic ZMP: x=16.6151668627, y=-0.315842081394
[INFO] [1729502195.303859]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502195.402324]: Calculated Dynamic CoM: x=7.54911322379, y=-1.51231424592, z=24.8272766495
[INFO] [1729502195.402670]: Projected CoM on the ground: x=7.54911322379, y=-1.51231424592, z=0
[INFO] [1729502195.402888]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502195.403080]: Calculated Dynamic ZMP: x=17.1173872142, y=-3.57931874689
[INFO] [1729502195.403331]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502195.502419]: Calculated Dynamic CoM: x=6.80597345531, y=-0.274889725085, z=25.1170812324
[INFO] [1729502195.502720]: Projected CoM on the ground: x=6.80597345531, y=-0.274889725085, z=0
[INFO] [1729502195.502901]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502195.503032]: Calculated Dynamic ZMP: x=12.7042361183, y=2.04925752159
[INFO] [1729502195.503234]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502195.602346]: Calculated Dynamic CoM: x=12.8694126084, y=-0.611252015198, z=22.6736159213
[INFO] [1729502195.602698]: Projected CoM on the ground: x=12.8694126084, y=-0.611252015198, z=0
[INFO] [1729502195.602970]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502195.603205]: Calculated Dynamic ZMP: x=25.8579827862, y=0.0809575518057
[INFO] [1729502195.603421]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502195.702378]: Calculated Dynamic CoM: x=5.72459101249, y=-0.460285495802, z=25.4391316199
[INFO] [1729502195.702715]: Projected CoM on the ground: x=5.72459101249, y=-0.460285495802, z=0
[INFO] [1729502195.702934]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502195.703120]: Calculated Dynamic ZMP: x=10.2908453696, y=1.46125718518
[INFO] [1729502195.703334]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502195.802332]: Calculated Dynamic CoM: x=8.65432771664, y=0.0861679585426, z=24.5259629651
[INFO] [1729502195.802591]: Projected CoM on the ground: x=8.65432771664, y=0.0861679585426, z=0
[INFO] [1729502195.802744]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502195.802868]: Calculated Dynamic ZMP: x=16.232697417, y=2.77604940823
[INFO] [1729502195.803072]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502195.902310]: Calculated Dynamic CoM: x=7.52985760979, y=0.469820152099, z=24.8791884056
