[INFO] [1730090308.255756]: Waiting for sensor data...
[INFO] [1730090308.356147]: Calculated Dynamic CoM: x=-25.6668671382, y=-4.09175883431, z=0.855807079223
[INFO] [1730090355.955996]: Calculated Dynamic CoM: x=-23.7678451138, y=-7.10915258481, z=7.80459238718
[INFO] [1730090355.956241]: Projected CoM on the ground: x=-23.7678451138, y=-7.10915258481, z=0
[INFO] [1730090355.956395]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090355.956532]: Calculated Dynamic ZMP: x=-26.1553102089, y=-6.90728854166
[INFO] [1730090355.956739]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.056011]: Calculated Dynamic CoM: x=-23.7096657654, y=-7.27586999568, z=7.82733787103
[INFO] [1730090356.056270]: Projected CoM on the ground: x=-23.7096657654, y=-7.27586999568, z=0
[INFO] [1730090356.056429]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090356.056565]: Calculated Dynamic ZMP: x=-26.1717355892, y=-7.06159171837
[INFO] [1730090356.056774]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.156000]: Calculated Dynamic CoM: x=-23.6430766831, y=-6.96881782364, z=8.29500670069
[INFO] [1730090356.156298]: Projected CoM on the ground: x=-23.6430766831, y=-6.96881782364, z=0
[INFO] [1730090356.156499]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090356.156710]: Calculated Dynamic ZMP: x=-26.1751469626, y=-6.74526349487
[INFO] [1730090356.156973]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.255997]: Calculated Dynamic CoM: x=-23.5950074712, y=-7.57755108483, z=7.88787145868
[INFO] [1730090356.256325]: Projected CoM on the ground: x=-23.5950074712, y=-7.57755108483, z=0
[INFO] [1730090356.256542]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090356.256739]: Calculated Dynamic ZMP: x=-26.0222599572, y=-7.35440748138
[INFO] [1730090356.257015]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.356000]: Calculated Dynamic CoM: x=-23.9143989183, y=-6.52253612268, z=7.86907528125
[INFO] [1730090356.356301]: Projected CoM on the ground: x=-23.9143989183, y=-6.52253612268, z=0
[INFO] [1730090356.356480]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090356.356669]: Calculated Dynamic ZMP: x=-26.3847240625, y=-6.33176677133
[INFO] [1730090356.356944]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.456010]: Calculated Dynamic CoM: x=-23.9932648071, y=-5.48078144222, z=8.40519223327
[INFO] [1730090356.456322]: Projected CoM on the ground: x=-23.9932648071, y=-5.48078144222, z=0
[INFO] [1730090356.456544]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090356.456740]: Calculated Dynamic ZMP: x=-26.5795331116, y=-5.3057201332
[INFO] [1730090356.456980]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.556004]: Calculated Dynamic CoM: x=-23.9428654674, y=-5.05411621498, z=8.80618280209
[INFO] [1730090356.556308]: Projected CoM on the ground: x=-23.9428654674, y=-5.05411621498, z=0
[INFO] [1730090356.556478]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090356.556619]: Calculated Dynamic ZMP: x=-26.5465623132, y=-4.88543622781
[INFO] [1730090356.556835]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.655985]: Calculated Dynamic CoM: x=-24.0738367074, y=-5.78592117811, z=7.95797587721
[INFO] [1730090356.656257]: Projected CoM on the ground: x=-24.0738367074, y=-5.78592117811, z=0
[INFO] [1730090356.656467]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090356.656638]: Calculated Dynamic ZMP: x=-26.5949357265, y=-5.61460371635
[INFO] [1730090356.656867]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.755985]: Calculated Dynamic CoM: x=-23.8058927119, y=-6.61140216485, z=8.11952944045
[INFO] [1730090356.756271]: Projected CoM on the ground: x=-23.8058927119, y=-6.61140216485, z=0
[INFO] [1730090356.756497]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090356.756664]: Calculated Dynamic ZMP: x=-26.2681218862, y=-6.41147455027
[INFO] [1730090356.756892]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.855978]: Calculated Dynamic CoM: x=-24.0091378641, y=-6.62248666346, z=7.48744917746
[INFO] [1730090356.856263]: Projected CoM on the ground: x=-24.0091378641, y=-6.62248666346, z=0
[INFO] [1730090356.856457]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090356.856666]: Calculated Dynamic ZMP: x=-26.3451337117, y=-6.4482180976
[INFO] [1730090356.856903]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.955993]: Calculated Dynamic CoM: x=-24.0285529831, y=-6.85433761252, z=7.21171765875
[INFO] [1730090356.956268]: Projected CoM on the ground: x=-24.0285529831, y=-6.85433761252, z=0
[INFO] [1730090356.956469]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090356.956774]: Calculated Dynamic ZMP: x=-26.3271962094, y=-6.68277663042
[INFO] [1730090356.957011]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.055944]: Calculated Dynamic CoM: x=-24.1907268086, y=-6.26474868552, z=7.20612880874
[INFO] [1730090357.056226]: Projected CoM on the ground: x=-24.1907268086, y=-6.26474868552, z=0
[INFO] [1730090357.056425]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090357.056627]: Calculated Dynamic ZMP: x=-26.4198433587, y=-6.11473515043
[INFO] [1730090357.056877]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.155982]: Calculated Dynamic CoM: x=-24.0206861144, y=-7.26567594014, z=6.82501945795
[INFO] [1730090357.156273]: Projected CoM on the ground: x=-24.0206861144, y=-7.26567594014, z=0
[INFO] [1730090357.156481]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090357.156673]: Calculated Dynamic ZMP: x=-26.1752181672, y=-7.10301304075
[INFO] [1730090357.156874]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.255943]: Calculated Dynamic CoM: x=-24.4721252754, y=-6.00279800856, z=6.43785739831
[INFO] [1730090357.256229]: Projected CoM on the ground: x=-24.4721252754, y=-6.00279800856, z=0
[INFO] [1730090357.256430]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090357.256559]: Calculated Dynamic ZMP: x=-26.4789823086, y=-5.88770803672
[INFO] [1730090357.256750]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.355972]: Calculated Dynamic CoM: x=-24.3449176557, y=-6.39875898897, z=6.53797878657
[INFO] [1730090357.356225]: Projected CoM on the ground: x=-24.3449176557, y=-6.39875898897, z=0
[INFO] [1730090357.356375]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090357.356500]: Calculated Dynamic ZMP: x=-26.3736248076, y=-6.27163289287
[INFO] [1730090357.356743]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.456001]: Calculated Dynamic CoM: x=-23.9601645018, y=-7.77324396386, z=6.46928919062
[INFO] [1730090357.456243]: Projected CoM on the ground: x=-23.9601645018, y=-7.77324396386, z=0
[INFO] [1730090357.456406]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090357.456575]: Calculated Dynamic ZMP: x=-25.9790696045, y=-7.61704749015
[INFO] [1730090357.456895]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.555953]: Calculated Dynamic CoM: x=-23.8895283684, y=-7.88532784308, z=6.5935587462
[INFO] [1730090357.556183]: Projected CoM on the ground: x=-23.8895283684, y=-7.88532784308, z=0
[INFO] [1730090357.556414]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090357.556561]: Calculated Dynamic ZMP: x=-25.9580943389, y=-7.71970855278
[INFO] [1730090357.556792]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.655973]: Calculated Dynamic CoM: x=-22.5815345836, y=-11.2483823559, z=6.31714519272
[INFO] [1730090357.656275]: Projected CoM on the ground: x=-22.5815345836, y=-11.2483823559, z=0
[INFO] [1730090357.656446]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090357.656571]: Calculated Dynamic ZMP: x=-24.5819761802, y=-11.0209740921
[INFO] [1730090357.656758]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.755949]: Calculated Dynamic CoM: x=-23.153254856, y=-10.2132686163, z=5.99836986631
[INFO] [1730090357.756222]: Projected CoM on the ground: x=-23.153254856, y=-10.2132686163, z=0
[INFO] [1730090357.756458]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090357.756666]: Calculated Dynamic ZMP: x=-25.0545507716, y=-10.0279852681
[INFO] [1730090357.756910]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.855953]: Calculated Dynamic CoM: x=-23.0257303067, y=-10.2498539425, z=6.41236400705
[INFO] [1730090357.856255]: Projected CoM on the ground: x=-23.0257303067, y=-10.2498539425, z=0
[INFO] [1730090357.856452]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090357.856585]: Calculated Dynamic ZMP: x=-25.029208382, y=-10.0410564932
[INFO] [1730090357.856889]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.955990]: Calculated Dynamic CoM: x=-23.1071035146, y=-10.0588784541, z=6.42206396485
[INFO] [1730090357.956251]: Projected CoM on the ground: x=-23.1071035146, y=-10.0588784541, z=0
[INFO] [1730090357.956467]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090357.956648]: Calculated Dynamic ZMP: x=-25.1260824575, y=-9.85247976176
[INFO] [1730090357.956924]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.055998]: Calculated Dynamic CoM: x=-22.6143850496, y=-10.7604989578, z=7.0119813915
[INFO] [1730090358.056306]: Projected CoM on the ground: x=-22.6143850496, y=-10.7604989578, z=0
[INFO] [1730090358.056479]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090358.056660]: Calculated Dynamic ZMP: x=-24.7999421915, y=-10.4981526772
[INFO] [1730090358.056885]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.155989]: Calculated Dynamic CoM: x=-22.415097575, y=-10.9246360303, z=7.38813143515
[INFO] [1730090358.156273]: Projected CoM on the ground: x=-22.415097575, y=-10.9246360303, z=0
[INFO] [1730090358.156468]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090358.156663]: Calculated Dynamic ZMP: x=-24.7231309309, y=-10.6274624582
[INFO] [1730090358.156913]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.255989]: Calculated Dynamic CoM: x=-22.6348818267, y=-10.09986801, z=7.87468536919
[INFO] [1730090358.256267]: Projected CoM on the ground: x=-22.6348818267, y=-10.09986801, z=0
[INFO] [1730090358.256452]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090358.256596]: Calculated Dynamic ZMP: x=-25.0903186841, y=-9.78949153311
[INFO] [1730090358.256830]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.355991]: Calculated Dynamic CoM: x=-21.4869411441, y=-12.3889088664, z=7.8220477195
[INFO] [1730090358.356274]: Projected CoM on the ground: x=-21.4869411441, y=-12.3889088664, z=0
[INFO] [1730090358.356469]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090358.356637]: Calculated Dynamic ZMP: x=-23.9240643808, y=-12.0065814057
[INFO] [1730090358.356897]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.456152]: Calculated Dynamic CoM: x=-22.1185532995, y=-11.7269336159, z=7.04349359781
[INFO] [1730090358.456398]: Projected CoM on the ground: x=-22.1185532995, y=-11.7269336159, z=0
[INFO] [1730090358.456559]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090358.456699]: Calculated Dynamic ZMP: x=-24.3384748126, y=-11.4329835303
[INFO] [1730090358.456915]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.555998]: Calculated Dynamic CoM: x=-22.1963622618, y=-11.4019846164, z=7.32655603315
[INFO] [1730090358.556326]: Projected CoM on the ground: x=-22.1963622618, y=-11.4019846164, z=0
[INFO] [1730090358.556539]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090358.556744]: Calculated Dynamic ZMP: x=-24.4476370962, y=-11.1008340296
[INFO] [1730090358.557012]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.655992]: Calculated Dynamic CoM: x=-22.2671785012, y=-11.4715971027, z=6.99569359081
[INFO] [1730090358.656238]: Projected CoM on the ground: x=-22.2671785012, y=-11.4715971027, z=0
[INFO] [1730090358.656396]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090358.656566]: Calculated Dynamic ZMP: x=-24.4442167142, y=-11.1920356725
[INFO] [1730090358.656880]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.755991]: Calculated Dynamic CoM: x=-21.9413345126, y=-12.0457295712, z=7.05941643429
[INFO] [1730090358.756257]: Projected CoM on the ground: x=-21.9413345126, y=-12.0457295712, z=0
[INFO] [1730090358.756523]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090358.756699]: Calculated Dynamic ZMP: x=-24.1418465561, y=-11.7450026506
[INFO] [1730090358.756982]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.855987]: Calculated Dynamic CoM: x=-22.1932516394, y=-11.2580064408, z=7.55493215214
[INFO] [1730090358.856224]: Projected CoM on the ground: x=-22.1932516394, y=-11.2580064408, z=0
[INFO] [1730090358.856459]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090358.856655]: Calculated Dynamic ZMP: x=-24.5233247277, y=-10.9405854301
[INFO] [1730090358.856926]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.955991]: Calculated Dynamic CoM: x=-21.873247737, y=-11.8825139287, z=7.53145238075
[INFO] [1730090358.956270]: Projected CoM on the ground: x=-21.873247737, y=-11.8825139287, z=0
[INFO] [1730090358.956477]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090358.956664]: Calculated Dynamic ZMP: x=-24.2286280412, y=-11.5433811647
[INFO] [1730090358.956919]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.055982]: Calculated Dynamic CoM: x=-21.9476516818, y=-11.7019893229, z=7.59722216281
[INFO] [1730090359.056248]: Projected CoM on the ground: x=-21.9476516818, y=-11.7019893229, z=0
[INFO] [1730090359.056441]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090359.056621]: Calculated Dynamic ZMP: x=-24.3043267967, y=-11.365160439
[INFO] [1730090359.056892]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.155991]: Calculated Dynamic CoM: x=-22.1100576531, y=-11.4783449948, z=7.46709140582
[INFO] [1730090359.156261]: Projected CoM on the ground: x=-22.1100576531, y=-11.4783449948, z=0
[INFO] [1730090359.156447]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090359.156606]: Calculated Dynamic ZMP: x=-24.4384443159, y=-11.1583866719
[INFO] [1730090359.156836]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.255995]: Calculated Dynamic CoM: x=-22.0372221703, y=-11.6767388766, z=7.37406145766
[INFO] [1730090359.256295]: Projected CoM on the ground: x=-22.0372221703, y=-11.6767388766, z=0
[INFO] [1730090359.256494]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090359.256692]: Calculated Dynamic ZMP: x=-24.334168199, y=-11.3593376018
[INFO] [1730090359.256950]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.355952]: Calculated Dynamic CoM: x=-22.1689458196, y=-11.4676560925, z=7.30735524427
[INFO] [1730090359.356215]: Projected CoM on the ground: x=-22.1689458196, y=-11.4676560925, z=0
[INFO] [1730090359.356406]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090359.356569]: Calculated Dynamic ZMP: x=-24.4294746823, y=-11.1642247382
[INFO] [1730090359.356797]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.455992]: Calculated Dynamic CoM: x=-22.2512009906, y=-11.2165573084, z=7.44520179604
[INFO] [1730090359.456231]: Projected CoM on the ground: x=-22.2512009906, y=-11.2165573084, z=0
[INFO] [1730090359.456384]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090359.456519]: Calculated Dynamic ZMP: x=-24.5734957997, y=-10.9063177464
[INFO] [1730090359.456739]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.555997]: Calculated Dynamic CoM: x=-22.1113186707, y=-11.378252064, z=7.61540857371
[INFO] [1730090359.556248]: Projected CoM on the ground: x=-22.1113186707, y=-11.378252064, z=0
[INFO] [1730090359.556402]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090359.556542]: Calculated Dynamic ZMP: x=-24.4646002094, y=-11.0511982001
[INFO] [1730090359.556756]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.655999]: Calculated Dynamic CoM: x=-22.0878714828, y=-11.492763662, z=7.51029233287
[INFO] [1730090359.656242]: Projected CoM on the ground: x=-22.0878714828, y=-11.492763662, z=0
[INFO] [1730090359.656397]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090359.656533]: Calculated Dynamic ZMP: x=-24.4254440974, y=-11.1691395673
[INFO] [1730090359.656760]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.756009]: Calculated Dynamic CoM: x=-22.3068509675, y=-11.0412019378, z=7.54047213408
[INFO] [1730090359.756254]: Projected CoM on the ground: x=-22.3068509675, y=-11.0412019378, z=0
[INFO] [1730090359.756406]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090359.756542]: Calculated Dynamic ZMP: x=-24.6450463091, y=-10.7300171475
[INFO] [1730090359.756756]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.855995]: Calculated Dynamic CoM: x=-22.3008664447, y=-10.9987798683, z=7.61987513925
[INFO] [1730090359.856234]: Projected CoM on the ground: x=-22.3008664447, y=-10.9987798683, z=0
[INFO] [1730090359.856389]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090359.856526]: Calculated Dynamic ZMP: x=-24.6583799556, y=-10.6828542116
[INFO] [1730090359.856735]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.955987]: Calculated Dynamic CoM: x=-22.7790411197, y=-9.89620191127, z=7.71652598721
[INFO] [1730090359.956221]: Projected CoM on the ground: x=-22.7790411197, y=-9.89620191127, z=0
