[INFO] [1730103295.445213]: Waiting for sensor data...
[INFO] [1730103295.553063]: Calculated Dynamic CoM: x=9.50020396181, y=-2.11560250818, z=40.8527100347
[INFO] [1730103322.748811]: Calculated Dynamic ZMP: x=34.3156632766, y=60.0553923484
[INFO] [1730103322.749129]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103322.846961]: Calculated Dynamic CoM: x=6.41986320268, y=-0.253751193134, z=41.8684235557
[INFO] [1730103322.847530]: Projected CoM on the ground: x=6.41986320268, y=-0.253751193134, z=0
[INFO] [1730103322.847997]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103322.848306]: Calculated Dynamic ZMP: x=11.4834207237, y=71.0352941946
[INFO] [1730103322.848718]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103322.948095]: Calculated Dynamic CoM: x=7.14175422071, y=-1.31624551033, z=41.7306422424
[INFO] [1730103322.948659]: Projected CoM on the ground: x=7.14175422071, y=-1.31624551033, z=0
[INFO] [1730103322.948921]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103322.949117]: Calculated Dynamic ZMP: x=21.8917616908, y=27.7239770494
[INFO] [1730103322.949421]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103323.047192]: Calculated Dynamic CoM: x=8.83039111818, y=-1.80642769495, z=41.387634358
[INFO] [1730103323.047533]: Projected CoM on the ground: x=8.83039111818, y=-1.80642769495, z=0
[INFO] [1730103323.047748]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103323.047958]: Calculated Dynamic ZMP: x=29.7597172337, y=7.51644631077
[INFO] [1730103323.048248]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.148227]: Calculated Dynamic CoM: x=11.4016172687, y=-2.66390122841, z=40.7106455453
[INFO] [1730103323.148819]: Projected CoM on the ground: x=11.4016172687, y=-2.66390122841, z=0
[INFO] [1730103323.149240]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103323.149602]: Calculated Dynamic ZMP: x=53.9559868867, y=-15.1067060014
[INFO] [1730103323.149979]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.246160]: Calculated Dynamic CoM: x=10.4456807401, y=-1.43788971413, z=41.023593548
[INFO] [1730103323.246487]: Projected CoM on the ground: x=10.4456807401, y=-1.43788971413, z=0
[INFO] [1730103323.246727]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103323.246921]: Calculated Dynamic ZMP: x=37.8036737913, y=13.6194944829
[INFO] [1730103323.247177]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.346101]: Calculated Dynamic CoM: x=5.1183249995, y=-1.7153716559, z=42.0131428666
[INFO] [1730103323.346390]: Projected CoM on the ground: x=5.1183249995, y=-1.7153716559, z=0
[INFO] [1730103323.346595]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103323.346781]: Calculated Dynamic ZMP: x=3.81208273711, y=19.5939588904
[INFO] [1730103323.347055]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.446117]: Calculated Dynamic CoM: x=6.05548001402, y=-2.1315807414, z=41.8716781626
[INFO] [1730103323.446719]: Projected CoM on the ground: x=6.05548001402, y=-2.1315807414, z=0
[INFO] [1730103323.446944]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103323.447140]: Calculated Dynamic ZMP: x=11.2807555687, y=-1.87917242386
[INFO] [1730103323.447431]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.546161]: Calculated Dynamic CoM: x=9.43568143207, y=-1.83120092205, z=41.2552525591
[INFO] [1730103323.546755]: Projected CoM on the ground: x=9.43568143207, y=-1.83120092205, z=0
[INFO] [1730103323.547423]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103323.547710]: Calculated Dynamic ZMP: x=36.8963534289, y=9.47491931107
[INFO] [1730103323.548040]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103323.647026]: Calculated Dynamic CoM: x=6.28560089433, y=-1.4927768726, z=41.8261503324
[INFO] [1730103323.647351]: Projected CoM on the ground: x=6.28560089433, y=-1.4927768726, z=0
[INFO] [1730103323.647546]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103323.647748]: Calculated Dynamic ZMP: x=11.4141866181, y=22.9604753186
[INFO] [1730103323.648075]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103323.748037]: Calculated Dynamic CoM: x=2.41060561857, y=-2.16537530556, z=41.9467637549
[INFO] [1730103323.748382]: Projected CoM on the ground: x=2.41060561857, y=-2.16537530556, z=0
[INFO] [1730103323.748620]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103323.748824]: Calculated Dynamic ZMP: x=-12.4690112999, y=-5.38263888851
[INFO] [1730103323.749113]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.847113]: Calculated Dynamic CoM: x=8.69243411837, y=-2.37031118837, z=41.0191795971
[INFO] [1730103323.847572]: Projected CoM on the ground: x=8.69243411837, y=-2.37031118837, z=0
[INFO] [1730103323.847887]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103323.848143]: Calculated Dynamic ZMP: x=29.2679328776, y=-8.5377364925
[INFO] [1730103323.848427]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.948116]: Calculated Dynamic CoM: x=7.24016702408, y=-2.09842992519, z=41.314966467
[INFO] [1730103323.948777]: Projected CoM on the ground: x=7.24016702408, y=-2.09842992519, z=0
[INFO] [1730103323.949128]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103323.949450]: Calculated Dynamic ZMP: x=18.4425560562, y=0.991386579983
[INFO] [1730103323.949849]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.046765]: Calculated Dynamic CoM: x=6.15713170355, y=-1.86980766282, z=41.5011256395
[INFO] [1730103324.047273]: Projected CoM on the ground: x=6.15713170355, y=-1.86980766282, z=0
[INFO] [1730103324.047505]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103324.047759]: Calculated Dynamic ZMP: x=11.4350691033, y=8.87654649937
[INFO] [1730103324.048262]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103324.148161]: Calculated Dynamic CoM: x=6.15105856793, y=-1.90640056573, z=41.5003613988
[INFO] [1730103324.148562]: Projected CoM on the ground: x=6.15105856793, y=-1.90640056573, z=0
[INFO] [1730103324.148885]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103324.149107]: Calculated Dynamic ZMP: x=11.4640741213, y=7.3810330516
[INFO] [1730103324.149408]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.246888]: Calculated Dynamic CoM: x=6.54821008608, y=-2.14014564929, z=41.4281378066
[INFO] [1730103324.247409]: Projected CoM on the ground: x=6.54821008608, y=-2.14014564929, z=0
[INFO] [1730103324.247730]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103324.248027]: Calculated Dynamic ZMP: x=14.7039324894, y=-2.19312302469
[INFO] [1730103324.248384]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.348161]: Calculated Dynamic CoM: x=7.53352469757, y=-2.32994832502, z=41.2500573004
[INFO] [1730103324.348614]: Projected CoM on the ground: x=7.53352469757, y=-2.32994832502, z=0
[INFO] [1730103324.348970]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103324.349376]: Calculated Dynamic ZMP: x=21.7131297512, y=-8.40456994609
[INFO] [1730103324.349841]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.446376]: Calculated Dynamic CoM: x=7.57950416232, y=-2.30855387226, z=41.2428366692
[INFO] [1730103324.447085]: Projected CoM on the ground: x=7.57950416232, y=-2.30855387226, z=0
[INFO] [1730103324.447329]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103324.447528]: Calculated Dynamic ZMP: x=21.970377911, y=-7.65516884837
[INFO] [1730103324.447817]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.548198]: Calculated Dynamic CoM: x=7.74486182471, y=-2.13447010714, z=41.2222121937
[INFO] [1730103324.548550]: Projected CoM on the ground: x=7.74486182471, y=-2.13447010714, z=0
[INFO] [1730103324.548801]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103324.549012]: Calculated Dynamic ZMP: x=22.8592644588, y=-1.92094077509
[INFO] [1730103324.549335]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.646510]: Calculated Dynamic CoM: x=7.43067395898, y=-2.32134940486, z=41.2691931386
[INFO] [1730103324.646914]: Projected CoM on the ground: x=7.43067395898, y=-2.32134940486, z=0
[INFO] [1730103324.647171]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103324.647357]: Calculated Dynamic ZMP: x=20.9715383035, y=-8.19844751633
[INFO] [1730103324.647649]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.746578]: Calculated Dynamic CoM: x=7.59871073876, y=-2.23451465288, z=41.2433803201
[INFO] [1730103324.746912]: Projected CoM on the ground: x=7.59871073876, y=-2.23451465288, z=0
[INFO] [1730103324.747161]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103324.748027]: Calculated Dynamic ZMP: x=21.9851540004, y=-5.21766410893
[INFO] [1730103324.748434]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.846576]: Calculated Dynamic CoM: x=7.57217608468, y=-2.22556151254, z=41.2479196707
[INFO] [1730103324.846945]: Projected CoM on the ground: x=7.57217608468, y=-2.22556151254, z=0
[INFO] [1730103324.847289]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103324.847546]: Calculated Dynamic ZMP: x=21.8146325787, y=-4.94058174751
[INFO] [1730103324.848180]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.948483]: Calculated Dynamic CoM: x=7.41919110541, y=-2.22153715246, z=41.2767520146
[INFO] [1730103324.948857]: Projected CoM on the ground: x=7.41919110541, y=-2.22153715246, z=0
[INFO] [1730103324.949117]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103324.949362]: Calculated Dynamic ZMP: x=20.7772409191, y=-4.87643584572
[INFO] [1730103324.949707]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.046517]: Calculated Dynamic CoM: x=7.48188855838, y=-2.23563525232, z=41.2646720509
[INFO] [1730103325.046903]: Projected CoM on the ground: x=7.48188855838, y=-2.23563525232, z=0
[INFO] [1730103325.047088]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103325.047267]: Calculated Dynamic ZMP: x=21.1868186468, y=-5.31003221733
[INFO] [1730103325.047614]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.146532]: Calculated Dynamic CoM: x=7.64658772605, y=-2.24191859467, z=41.2341288015
[INFO] [1730103325.146890]: Projected CoM on the ground: x=7.64658772605, y=-2.24191859467, z=0
[INFO] [1730103325.147123]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103325.147322]: Calculated Dynamic ZMP: x=22.3313315798, y=-5.4385209928
[INFO] [1730103325.147609]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.246528]: Calculated Dynamic CoM: x=6.99269524288, y=-2.23788388173, z=41.3502596101
[INFO] [1730103325.246869]: Projected CoM on the ground: x=6.99269524288, y=-2.23788388173, z=0
[INFO] [1730103325.247090]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103325.247345]: Calculated Dynamic ZMP: x=17.848672765, y=-5.64514461192
[INFO] [1730103325.247694]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.346551]: Calculated Dynamic CoM: x=7.19861979758, y=-2.19869655592, z=41.3170120812
[INFO] [1730103325.346929]: Projected CoM on the ground: x=7.19861979758, y=-2.19869655592, z=0
[INFO] [1730103325.347254]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103325.347536]: Calculated Dynamic ZMP: x=19.2023600779, y=-4.17622899846
[INFO] [1730103325.347901]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.446694]: Calculated Dynamic CoM: x=7.66571158052, y=-2.23147622769, z=41.2311443046
[INFO] [1730103325.447022]: Projected CoM on the ground: x=7.66571158052, y=-2.23147622769, z=0
[INFO] [1730103325.447224]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103325.447424]: Calculated Dynamic ZMP: x=22.4773516912, y=-5.0962053525
[INFO] [1730103325.447715]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.548048]: Calculated Dynamic CoM: x=7.6812611105, y=-2.56302424528, z=41.227126881
[INFO] [1730103325.548495]: Projected CoM on the ground: x=7.6812611105, y=-2.56302424528, z=0
[INFO] [1730103325.548762]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103325.549032]: Calculated Dynamic ZMP: x=21.69221947, y=-17.5031763093
[INFO] [1730103325.549382]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.646564]: Calculated Dynamic CoM: x=7.179776458, y=-2.99282204392, z=41.3841093809
[INFO] [1730103325.646951]: Projected CoM on the ground: x=7.179776458, y=-2.99282204392, z=0
[INFO] [1730103325.647283]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103325.647525]: Calculated Dynamic ZMP: x=20.9757739598, y=-31.7923054553
[INFO] [1730103325.647835]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.748279]: Calculated Dynamic CoM: x=9.49444274898, y=-1.6586249302, z=41.1782222024
[INFO] [1730103325.748756]: Projected CoM on the ground: x=9.49444274898, y=-1.6586249302, z=0
[INFO] [1730103325.749296]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103325.749613]: Calculated Dynamic ZMP: x=33.1276988516, y=10.3099599274
[INFO] [1730103325.750071]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103325.846932]: Calculated Dynamic CoM: x=7.89042235882, y=-0.155301007778, z=41.604462602
[INFO] [1730103325.847282]: Projected CoM on the ground: x=7.89042235882, y=-0.155301007778, z=0
[INFO] [1730103325.847515]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103325.847748]: Calculated Dynamic ZMP: x=22.2350797984, y=62.2669869457
[INFO] [1730103325.848052]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103325.947835]: Calculated Dynamic CoM: x=4.92390623277, y=-0.845551722322, z=42.0628590795
[INFO] [1730103325.948307]: Projected CoM on the ground: x=4.92390623277, y=-0.845551722322, z=0
[INFO] [1730103325.948697]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103325.949028]: Calculated Dynamic ZMP: x=1.13355906766, y=63.5285262762
[INFO] [1730103325.949463]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103326.047345]: Calculated Dynamic CoM: x=4.50635844249, y=-1.59935473261, z=42.0869346008
[INFO] [1730103326.047670]: Projected CoM on the ground: x=4.50635844249, y=-1.59935473261, z=0
[INFO] [1730103326.047870]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103326.048490]: Calculated Dynamic ZMP: x=-0.802437965581, y=28.5865626362
[INFO] [1730103326.048870]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103326.148003]: Calculated Dynamic CoM: x=10.3132426083, y=-0.49217276367, z=41.0801466699
[INFO] [1730103326.148484]: Projected CoM on the ground: x=10.3132426083, y=-0.49217276367, z=0
[INFO] [1730103326.148784]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103326.149063]: Calculated Dynamic ZMP: x=33.4735210774, y=31.1403726744
[INFO] [1730103326.149405]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103326.246706]: Calculated Dynamic CoM: x=5.50457307238, y=-2.12190134515, z=41.9473295287
[INFO] [1730103326.247150]: Projected CoM on the ground: x=5.50457307238, y=-2.12190134515, z=0
[INFO] [1730103326.247459]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103326.247707]: Calculated Dynamic ZMP: x=7.80243569167, y=-1.43310913703
[INFO] [1730103326.248077]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103326.346512]: Calculated Dynamic CoM: x=9.49503082987, y=-1.3766135547, z=41.2576447329
[INFO] [1730103326.346898]: Projected CoM on the ground: x=9.49503082987, y=-1.3766135547, z=0
[INFO] [1730103326.347125]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103326.347740]: Calculated Dynamic ZMP: x=31.8228710949, y=16.7786661617
[INFO] [1730103326.348215]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103326.446780]: Calculated Dynamic CoM: x=5.36818575366, y=-1.0929943039, z=42.0027602595
[INFO] [1730103326.447210]: Projected CoM on the ground: x=5.36818575366, y=-1.0929943039, z=0
[INFO] [1730103326.447543]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103326.447868]: Calculated Dynamic ZMP: x=4.59317743196, y=47.6456522113
[INFO] [1730103326.448209]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103326.547809]: Calculated Dynamic CoM: x=3.72580116411, y=-1.81498124667, z=42.1569151312
[INFO] [1730103326.548200]: Projected CoM on the ground: x=3.72580116411, y=-1.81498124667, z=0
[INFO] [1730103326.548460]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103326.548727]: Calculated Dynamic ZMP: x=-6.32342754731, y=20.9482682798
[INFO] [1730103326.549068]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103326.646973]: Calculated Dynamic CoM: x=8.30448984221, y=-1.23514769513, z=41.5197676204
[INFO] [1730103326.647541]: Projected CoM on the ground: x=8.30448984221, y=-1.23514769513, z=0
[INFO] [1730103326.647866]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103326.648122]: Calculated Dynamic ZMP: x=25.0529536387, y=24.9555077867
[INFO] [1730103326.648463]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103326.747722]: Calculated Dynamic CoM: x=6.84876779849, y=-1.18421784614, z=41.7482482969
[INFO] [1730103326.748113]: Projected CoM on the ground: x=6.84876779849, y=-1.18421784614, z=0
[INFO] [1730103326.748367]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103326.748627]: Calculated Dynamic ZMP: x=14.6250944598, y=31.0432886143
[INFO] [1730103326.748998]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
