[INFO] [1729174672.569614]: Waiting for sensor data...
[INFO] [1729174672.670050]: Calculated Dynamic CoM: x=2.89374461403, y=-1.04744663789, z=25.912815526
[INFO] [1729174672.670267]: Projected CoM on the ground: x=2.89374461403, y=-1.04744663789, z=0
[INFO] [1729174672.670401]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174840.369934]: Calculated Dynamic CoM: x=3.24222538149, y=-1.37792262738, z=25.8530780773
[INFO] [1729174840.370307]: Projected CoM on the ground: x=3.24222538149, y=-1.37792262738, z=0
[INFO] [1729174840.370552]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174840.370785]: Calculated Dynamic ZMP: x=6.50789223668, y=-4.13899042094
[INFO] [1729174840.371001]: Calculated ZMP: x=6.50789223668, y=-4.13899042094
[INFO] [1729174840.470136]: Calculated Dynamic CoM: x=3.5792870728, y=-1.61775281224, z=25.7729707746
[INFO] [1729174840.470409]: Projected CoM on the ground: x=3.5792870728, y=-1.61775281224, z=0
[INFO] [1729174840.470574]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174840.470733]: Calculated Dynamic ZMP: x=7.37416120861, y=-5.79350148488
[INFO] [1729174840.470870]: Calculated ZMP: x=7.37416120861, y=-5.79350148488
[INFO] [1729174840.570376]: Calculated Dynamic CoM: x=4.06430959821, y=-2.30112481402, z=25.6469655888
[INFO] [1729174840.570709]: Projected CoM on the ground: x=4.06430959821, y=-2.30112481402, z=0
[INFO] [1729174840.570940]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174840.571285]: Calculated Dynamic ZMP: x=8.80778876181, y=-10.0113352247
[INFO] [1729174840.571506]: Calculated ZMP: x=8.80778876181, y=-10.0113352247
[INFO] [1729174840.670148]: Calculated Dynamic CoM: x=1.9727061726, y=-1.85597900489, z=25.9510502223
[INFO] [1729174840.670422]: Projected CoM on the ground: x=1.9727061726, y=-1.85597900489, z=0
[INFO] [1729174840.670584]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174840.670746]: Calculated Dynamic ZMP: x=4.6862648506, y=-11.7946083512
[INFO] [1729174840.670885]: Calculated ZMP: x=4.6862648506, y=-11.7946083512
[INFO] [1729174840.770224]: Calculated Dynamic CoM: x=-0.103040019204, y=-1.00243514385, z=26.1005580481
[INFO] [1729174840.770565]: Projected CoM on the ground: x=-0.103040019204, y=-1.00243514385, z=0
[INFO] [1729174840.770847]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174840.771063]: Calculated Dynamic ZMP: x=0.102249577323, y=-6.77468334483
[INFO] [1729174840.771323]: Calculated ZMP: x=0.102249577323, y=-6.77468334483
[INFO] [1729174840.869857]: Calculated Dynamic CoM: x=-1.12065883972, y=-0.819902169163, z=26.0794627114
[INFO] [1729174840.870280]: Projected CoM on the ground: x=-1.12065883972, y=-0.819902169163, z=0
[INFO] [1729174840.870475]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174840.870624]: Calculated Dynamic ZMP: x=-1.97934755568, y=-5.25332193533
[INFO] [1729174840.870755]: Calculated ZMP: x=-1.97934755568, y=-5.25332193533
[INFO] [1729174840.969841]: Calculated Dynamic CoM: x=0.797448906921, y=-1.28836508208, z=26.0476608206
[INFO] [1729174840.970161]: Projected CoM on the ground: x=0.797448906921, y=-1.28836508208, z=0
[INFO] [1729174840.970376]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174840.970576]: Calculated Dynamic ZMP: x=1.92080158709, y=-8.22975352359
[INFO] [1729174840.970789]: Calculated ZMP: x=1.92080158709, y=-8.22975352359
[INFO] [1729174841.070275]: Calculated Dynamic CoM: x=-2.02049133243, y=-0.429763619498, z=26.0220103454
[INFO] [1729174841.070583]: Projected CoM on the ground: x=-2.02049133243, y=-0.429763619498, z=0
[INFO] [1729174841.070973]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174841.071362]: Calculated Dynamic ZMP: x=-3.677539369, y=-7.75699998495
[INFO] [1729174841.071872]: Calculated ZMP: x=-3.677539369, y=-7.75699998495
[INFO] [1729174841.170395]: Calculated Dynamic CoM: x=-1.84674112026, y=-0.188771698991, z=26.0526021132
[INFO] [1729174841.170811]: Projected CoM on the ground: x=-1.84674112026, y=-0.188771698991, z=0
[INFO] [1729174841.170970]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174841.172705]: Calculated Dynamic ZMP: x=-3.29976456161, y=-11.751996543
[INFO] [1729174841.173163]: Calculated ZMP: x=-3.29976456161, y=-11.751996543
[INFO] [1729174841.271359]: Calculated Dynamic CoM: x=-3.50907213795, y=0.214916312737, z=25.8823667317
[INFO] [1729174841.271948]: Projected CoM on the ground: x=-3.50907213795, y=0.214916312737, z=0
[INFO] [1729174841.272342]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174841.272476]: Calculated Dynamic ZMP: x=-6.53638932952, y=-7.97050711362
[INFO] [1729174841.272601]: Calculated ZMP: x=-6.53638932952, y=-7.97050711362
[INFO] [1729174841.370187]: Calculated Dynamic CoM: x=-4.25312886099, y=0.0189395110589, z=25.7654548563
[INFO] [1729174841.370500]: Projected CoM on the ground: x=-4.25312886099, y=0.0189395110589, z=0
[INFO] [1729174841.370725]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174841.370915]: Calculated Dynamic ZMP: x=-8.14155764233, y=-5.91998257103
[INFO] [1729174841.371106]: Calculated ZMP: x=-8.14155764233, y=-5.91998257103
[INFO] [1729174841.470630]: Calculated Dynamic CoM: x=-2.39896659575, y=-0.275364190939, z=25.9914758346
[INFO] [1729174841.471345]: Projected CoM on the ground: x=-2.39896659575, y=-0.275364190939, z=0
[INFO] [1729174841.471813]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174841.472339]: Calculated Dynamic ZMP: x=-4.39828360561, y=-7.86617408945
[INFO] [1729174841.472536]: Calculated ZMP: x=-4.39828360561, y=-7.86617408945
[INFO] [1729174841.570207]: Calculated Dynamic CoM: x=-2.27438856279, y=-0.0843036869028, z=25.9901753591
[INFO] [1729174841.571128]: Projected CoM on the ground: x=-2.27438856279, y=-0.0843036869028, z=0
[INFO] [1729174841.571342]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174841.571512]: Calculated Dynamic ZMP: x=-4.22447732522, y=-10.6099146252
[INFO] [1729174841.571679]: Calculated ZMP: x=-4.22447732522, y=-10.6099146252
[INFO] [1729174841.670865]: Calculated Dynamic CoM: x=-3.05107174131, y=0.173594266803, z=25.8949433096
[INFO] [1729174841.671802]: Projected CoM on the ground: x=-3.05107174131, y=0.173594266803, z=0
[INFO] [1729174841.672284]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174841.672485]: Calculated Dynamic ZMP: x=-5.94320894039, y=-10.011834208
[INFO] [1729174841.672680]: Calculated ZMP: x=-5.94320894039, y=-10.011834208
[INFO] [1729174841.770308]: Calculated Dynamic CoM: x=-2.10323475854, y=-0.0682834997511, z=25.989098013
[INFO] [1729174841.771253]: Projected CoM on the ground: x=-2.10323475854, y=-0.0682834997511, z=0
[INFO] [1729174841.771716]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174841.772086]: Calculated Dynamic ZMP: x=-3.85281185408, y=-11.5914189524
[INFO] [1729174841.772218]: Calculated ZMP: x=-3.85281185408, y=-11.5914189524
[INFO] [1729174841.869831]: Calculated Dynamic CoM: x=-2.30049924454, y=-0.205629119132, z=25.9852529802
[INFO] [1729174841.870086]: Projected CoM on the ground: x=-2.30049924454, y=-0.205629119132, z=0
[INFO] [1729174841.870303]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174841.870468]: Calculated Dynamic ZMP: x=-4.21275897624, y=-8.96655373675
[INFO] [1729174841.870650]: Calculated ZMP: x=-4.21275897624, y=-8.96655373675
[INFO] [1729174841.969830]: Calculated Dynamic CoM: x=-2.07195118366, y=-0.436504017512, z=26.0307967256
[INFO] [1729174841.970123]: Projected CoM on the ground: x=-2.07195118366, y=-0.436504017512, z=0
[INFO] [1729174841.970311]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174841.970485]: Calculated Dynamic ZMP: x=-3.76126135924, y=-7.38797062944
[INFO] [1729174841.970652]: Calculated ZMP: x=-3.76126135924, y=-7.38797062944
[INFO] [1729174842.069833]: Calculated Dynamic CoM: x=-1.54721261226, y=-0.645495336571, z=26.060130342
[INFO] [1729174842.070119]: Projected CoM on the ground: x=-1.54721261226, y=-0.645495336571, z=0
[INFO] [1729174842.070342]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174842.070535]: Calculated Dynamic ZMP: x=-2.77896485729, y=-6.83716630133
[INFO] [1729174842.070729]: Calculated ZMP: x=-2.77896485729, y=-6.83716630133
[INFO] [1729174842.169849]: Calculated Dynamic CoM: x=-0.532546152547, y=-0.863404371609, z=26.0734737441
[INFO] [1729174842.170139]: Projected CoM on the ground: x=-0.532546152547, y=-0.863404371609, z=0
[INFO] [1729174842.170328]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174842.170462]: Calculated Dynamic ZMP: x=-0.608096756195, y=-11.1100468575
[INFO] [1729174842.170586]: Calculated ZMP: x=-0.608096756195, y=-11.1100468575
[INFO] [1729174842.270308]: Calculated Dynamic CoM: x=-1.32959859296, y=-0.622455372993, z=26.0369872723
[INFO] [1729174842.270628]: Projected CoM on the ground: x=-1.32959859296, y=-0.622455372993, z=0
[INFO] [1729174842.270850]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174842.271056]: Calculated Dynamic ZMP: x=-2.4255024856, y=-9.52336749881
[INFO] [1729174842.271248]: Calculated ZMP: x=-2.4255024856, y=-9.52336749881
[INFO] [1729174842.370044]: Calculated Dynamic CoM: x=-0.946679125755, y=-0.6819168638, z=26.0428418434
[INFO] [1729174842.370641]: Projected CoM on the ground: x=-0.946679125755, y=-0.6819168638, z=0
[INFO] [1729174842.370794]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174842.371115]: Calculated Dynamic ZMP: x=-1.44711990059, y=-10.7809207969
[INFO] [1729174842.371307]: Calculated ZMP: x=-1.44711990059, y=-10.7809207969
[INFO] [1729174842.469921]: Calculated Dynamic CoM: x=-1.5393014306, y=-0.491926234058, z=26.0419467226
[INFO] [1729174842.470261]: Projected CoM on the ground: x=-1.5393014306, y=-0.491926234058, z=0
[INFO] [1729174842.470484]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174842.470682]: Calculated Dynamic ZMP: x=-2.66527857758, y=-9.21211871068
[INFO] [1729174842.470882]: Calculated ZMP: x=-2.66527857758, y=-9.21211871068
[INFO] [1729174842.570363]: Calculated Dynamic CoM: x=-1.37664853035, y=-0.660504194022, z=26.0664710243
[INFO] [1729174842.573645]: Projected CoM on the ground: x=-1.37664853035, y=-0.660504194022, z=0
[INFO] [1729174842.574086]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174842.574276]: Calculated Dynamic ZMP: x=-2.57606489995, y=-8.42972023084
[INFO] [1729174842.574462]: Calculated ZMP: x=-2.57606489995, y=-8.42972023084
[INFO] [1729174842.670562]: Calculated Dynamic CoM: x=-0.573690452076, y=-0.891870539381, z=26.0846483679
[INFO] [1729174842.671235]: Projected CoM on the ground: x=-0.573690452076, y=-0.891870539381, z=0
[INFO] [1729174842.671437]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174842.671615]: Calculated Dynamic ZMP: x=-0.840469245327, y=-7.13580072333
[INFO] [1729174842.671793]: Calculated ZMP: x=-0.840469245327, y=-7.13580072333
[INFO] [1729174842.770888]: Calculated Dynamic CoM: x=-1.28090579038, y=-0.603181517033, z=26.0485922387
[INFO] [1729174842.771536]: Projected CoM on the ground: x=-1.28090579038, y=-0.603181517033, z=0
[INFO] [1729174842.772911]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174842.773457]: Calculated Dynamic ZMP: x=-2.20019465743, y=-9.47818423959
[INFO] [1729174842.775690]: Calculated ZMP: x=-2.20019465743, y=-9.47818423959
[INFO] [1729174842.871396]: Calculated Dynamic CoM: x=-0.927602652525, y=-0.731437420832, z=26.0601372435
[INFO] [1729174842.871639]: Projected CoM on the ground: x=-0.927602652525, y=-0.731437420832, z=0
[INFO] [1729174842.871799]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174842.871937]: Calculated Dynamic ZMP: x=-1.53077838513, y=-10.5565539509
[INFO] [1729174842.872076]: Calculated ZMP: x=-1.53077838513, y=-10.5565539509
[INFO] [1729174842.969888]: Calculated Dynamic CoM: x=-0.913217640251, y=-0.632610437915, z=26.0673745417
[INFO] [1729174842.970179]: Projected CoM on the ground: x=-0.913217640251, y=-0.632610437915, z=0
[INFO] [1729174842.970334]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174842.970461]: Calculated Dynamic ZMP: x=-1.31667138721, y=-13.8265523223
[INFO] [1729174842.970582]: Calculated ZMP: x=-1.31667138721, y=-13.8265523223
[INFO] [1729174843.069913]: Calculated Dynamic CoM: x=-2.58122500056, y=-0.138216237152, z=25.9645636272
[INFO] [1729174843.070289]: Projected CoM on the ground: x=-2.58122500056, y=-0.138216237152, z=0
[INFO] [1729174843.070520]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174843.070750]: Calculated Dynamic ZMP: x=-4.8309995171, y=-8.72627307771
[INFO] [1729174843.070954]: Calculated ZMP: x=-4.8309995171, y=-8.72627307771
[INFO] [1729174843.169965]: Calculated Dynamic CoM: x=-2.90719500183, y=-0.214254165101, z=25.9303067096
[INFO] [1729174843.170296]: Projected CoM on the ground: x=-2.90719500183, y=-0.214254165101, z=0
[INFO] [1729174843.170526]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174843.170759]: Calculated Dynamic ZMP: x=-5.4373937827, y=-6.98700840529
[INFO] [1729174843.171235]: Calculated ZMP: x=-5.4373937827, y=-6.98700840529
[INFO] [1729174843.269921]: Calculated Dynamic CoM: x=-2.31406584496, y=-0.0916018987576, z=25.9911061209
[INFO] [1729174843.270368]: Projected CoM on the ground: x=-2.31406584496, y=-0.0916018987576, z=0
[INFO] [1729174843.270718]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174843.271019]: Calculated Dynamic ZMP: x=-4.24296188679, y=-10.0214737887
[INFO] [1729174843.271310]: Calculated ZMP: x=-4.24296188679, y=-10.0214737887
[INFO] [1729174843.370893]: Calculated Dynamic CoM: x=-2.12451942646, y=-0.0941889385199, z=26.0073421366
[INFO] [1729174843.371357]: Projected CoM on the ground: x=-2.12451942646, y=-0.0941889385199, z=0
[INFO] [1729174843.372095]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174843.372392]: Calculated Dynamic ZMP: x=-3.88931943858, y=-11.1583429471
[INFO] [1729174843.372670]: Calculated ZMP: x=-3.88931943858, y=-11.1583429471
[INFO] [1729174843.474264]: Calculated Dynamic CoM: x=-1.53038601045, y=-0.336983480418, z=26.0485945732
[INFO] [1729174843.474686]: Projected CoM on the ground: x=-1.53038601045, y=-0.336983480418, z=0
[INFO] [1729174843.474917]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174843.475151]: Calculated Dynamic ZMP: x=-2.66784986273, y=-12.4844534849
[INFO] [1729174843.475347]: Calculated ZMP: x=-2.66784986273, y=-12.4844534849
[INFO] [1729174843.572327]: Calculated Dynamic CoM: x=-1.10157048569, y=-0.623575396684, z=26.066155797
[INFO] [1729174843.572669]: Projected CoM on the ground: x=-1.10157048569, y=-0.623575396684, z=0
[INFO] [1729174843.572890]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174843.573148]: Calculated Dynamic ZMP: x=-1.80396967742, y=-10.934314794
[INFO] [1729174843.573353]: Calculated ZMP: x=-1.80396967742, y=-10.934314794
[INFO] [1729174843.670494]: Calculated Dynamic CoM: x=-0.343168949353, y=-0.941819361067, z=26.0794934553
[INFO] [1729174843.671553]: Projected CoM on the ground: x=-0.343168949353, y=-0.941819361067, z=0
[INFO] [1729174843.672251]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174843.672819]: Calculated Dynamic ZMP: x=-0.291999056228, y=-8.86972231762
[INFO] [1729174843.673053]: Calculated ZMP: x=-0.291999056228, y=-8.86972231762
[INFO] [1729174843.770136]: Calculated Dynamic CoM: x=2.93151931117, y=-1.9170953901, z=25.864984885
[INFO] [1729174843.770405]: Projected CoM on the ground: x=2.93151931117, y=-1.9170953901, z=0
[INFO] [1729174843.770571]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174843.770713]: Calculated Dynamic ZMP: x=6.19359265279, y=-8.90481802203
[INFO] [1729174843.770852]: Calculated ZMP: x=6.19359265279, y=-8.90481802203
[INFO] [1729174843.869911]: Calculated Dynamic CoM: x=4.69894528088, y=-2.20695570035, z=25.5834666375
[INFO] [1729174843.870179]: Projected CoM on the ground: x=4.69894528088, y=-2.20695570035, z=0
[INFO] [1729174843.870344]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174843.870497]: Calculated Dynamic ZMP: x=9.74077584877, y=-8.24447246399
[INFO] [1729174843.870636]: Calculated ZMP: x=9.74077584877, y=-8.24447246399
[INFO] [1729174843.969883]: Calculated Dynamic CoM: x=4.93576814079, y=-2.02902411847, z=25.5559982552
[INFO] [1729174843.970159]: Projected CoM on the ground: x=4.93576814079, y=-2.02902411847, z=0
[INFO] [1729174843.970332]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174843.970476]: Calculated Dynamic ZMP: x=10.132068207, y=-7.00969045102
[INFO] [1729174843.970613]: Calculated ZMP: x=10.132068207, y=-7.00969045102
[INFO] [1729174844.069880]: Calculated Dynamic CoM: x=7.01849017104, y=-2.16532058564, z=25.0549776105
[INFO] [1729174844.070210]: Projected CoM on the ground: x=7.01849017104, y=-2.16532058564, z=0
[INFO] [1729174844.070377]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174844.070520]: Calculated Dynamic ZMP: x=14.1033086821, y=-6.06445704781
[INFO] [1729174844.070657]: Calculated ZMP: x=14.1033086821, y=-6.06445704781
[INFO] [1729174844.169865]: Calculated Dynamic CoM: x=8.52550063295, y=-2.32684198664, z=24.5714138279
[INFO] [1729174844.170121]: Projected CoM on the ground: x=8.52550063295, y=-2.32684198664, z=0
[INFO] [1729174844.170285]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174844.170425]: Calculated Dynamic ZMP: x=17.0676895502, y=-5.93113049997
[INFO] [1729174844.170561]: Calculated ZMP: x=17.0676895502, y=-5.93113049997
[INFO] [1729174844.269859]: Calculated Dynamic CoM: x=8.82986682037, y=-1.79500683756, z=24.5138767298
[INFO] [1729174844.270108]: Projected CoM on the ground: x=8.82986682037, y=-1.79500683756, z=0
[INFO] [1729174844.270271]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174844.270436]: Calculated Dynamic ZMP: x=17.3608057601, y=-3.85447748952
[INFO] [1729174844.270672]: Calculated ZMP: x=17.3608057601, y=-3.85447748952
[INFO] [1729174844.369867]: Calculated Dynamic CoM: x=9.42099201251, y=-1.26854725695, z=24.3309970113
[INFO] [1729174844.370124]: Projected CoM on the ground: x=9.42099201251, y=-1.26854725695, z=0
[INFO] [1729174844.370409]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174844.370632]: Calculated Dynamic ZMP: x=18.1257611153, y=-1.89600166589
[INFO] [1729174844.370860]: Calculated ZMP: x=18.1257611153, y=-1.89600166589
[INFO] [1729174844.469978]: Calculated Dynamic CoM: x=9.60251629949, y=-1.47060178204, z=24.2538188667
[INFO] [1729174844.470536]: Projected CoM on the ground: x=9.60251629949, y=-1.47060178204, z=0
[INFO] [1729174844.471674]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174844.472165]: Calculated Dynamic ZMP: x=18.7367281614, y=-2.57603727803
[INFO] [1729174844.472379]: Calculated ZMP: x=18.7367281614, y=-2.57603727803
[INFO] [1729174844.571407]: Calculated Dynamic CoM: x=10.1234975993, y=-1.44602676393, z=24.047055748
[INFO] [1729174844.572079]: Projected CoM on the ground: x=10.1234975993, y=-1.44602676393, z=0
[INFO] [1729174844.572335]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174844.572563]: Calculated Dynamic ZMP: x=19.8046140883, y=-2.43843261539
[INFO] [1729174844.572792]: Calculated ZMP: x=19.8046140883, y=-2.43843261539
[INFO] [1729174844.670688]: Calculated Dynamic CoM: x=9.09395714036, y=-1.24264053252, z=24.472715939
[INFO] [1729174844.671013]: Projected CoM on the ground: x=9.09395714036, y=-1.24264053252, z=0
[INFO] [1729174844.671233]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174844.671436]: Calculated Dynamic ZMP: x=17.3922829831, y=-1.82554225523
[INFO] [1729174844.671631]: Calculated ZMP: x=17.3922829831, y=-1.82554225523
