[INFO] [1729174867.554933]: Waiting for sensor data...
[INFO] [1729174867.655352]: Calculated Dynamic CoM: x=3.3766674117, y=0.0527020385311, z=25.8653878875
[INFO] [1729174867.655630]: Projected CoM on the ground: x=3.3766674117, y=0.0527020385311, z=0
[INFO] [1729174867.655784]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174911.455761]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174911.455970]: Calculated Dynamic ZMP: x=0.438010675851, y=-1.72780034811
[INFO] [1729174911.456165]: Calculated ZMP: x=0.438010675851, y=-1.72780034811
[INFO] [1729174911.555155]: Calculated Dynamic CoM: x=0.189538923612, y=-1.00823970284, z=26.1992370855
[INFO] [1729174911.555470]: Projected CoM on the ground: x=0.189538923612, y=-1.00823970284, z=0
[INFO] [1729174911.555756]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174911.556044]: Calculated Dynamic ZMP: x=0.49379755401, y=-1.81868570708
[INFO] [1729174911.556250]: Calculated ZMP: x=0.49379755401, y=-1.81868570708
[INFO] [1729174911.655145]: Calculated Dynamic CoM: x=0.16007472287, y=-1.00715692082, z=26.2001716334
[INFO] [1729174911.655443]: Projected CoM on the ground: x=0.16007472287, y=-1.00715692082, z=0
[INFO] [1729174911.655672]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174911.655876]: Calculated Dynamic ZMP: x=0.434667031606, y=-1.79654141782
[INFO] [1729174911.656063]: Calculated ZMP: x=0.434667031606, y=-1.79654141782
[INFO] [1729174911.755183]: Calculated Dynamic CoM: x=0.16649520791, y=-1.00740291344, z=26.1995201132
[INFO] [1729174911.755437]: Projected CoM on the ground: x=0.16649520791, y=-1.00740291344, z=0
[INFO] [1729174911.755598]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174911.755980]: Calculated Dynamic ZMP: x=0.447534590428, y=-1.80299804168
[INFO] [1729174911.756187]: Calculated ZMP: x=0.447534590428, y=-1.80299804168
[INFO] [1729174911.855190]: Calculated Dynamic CoM: x=0.196348989534, y=-1.00817658396, z=26.1997859306
[INFO] [1729174911.855446]: Projected CoM on the ground: x=0.196348989534, y=-1.00817658396, z=0
[INFO] [1729174911.855627]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174911.855785]: Calculated Dynamic ZMP: x=0.507157034881, y=-1.78959938862
[INFO] [1729174911.855927]: Calculated ZMP: x=0.507157034881, y=-1.78959938862
[INFO] [1729174911.955176]: Calculated Dynamic CoM: x=0.195328177813, y=-1.00824304395, z=26.1992438101
[INFO] [1729174911.955443]: Projected CoM on the ground: x=0.195328177813, y=-1.00824304395, z=0
[INFO] [1729174911.955606]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174911.955762]: Calculated Dynamic ZMP: x=0.504434578977, y=-1.7980219762
[INFO] [1729174911.955972]: Calculated ZMP: x=0.504434578977, y=-1.7980219762
[INFO] [1729174912.055262]: Calculated Dynamic CoM: x=0.206676992149, y=-1.00815794958, z=26.1996832612
[INFO] [1729174912.055724]: Projected CoM on the ground: x=0.206676992149, y=-1.00815794958, z=0
[INFO] [1729174912.055903]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174912.056079]: Calculated Dynamic ZMP: x=0.525449751156, y=-1.75114353599
[INFO] [1729174912.056221]: Calculated ZMP: x=0.525449751156, y=-1.75114353599
[INFO] [1729174912.155149]: Calculated Dynamic CoM: x=0.158879746941, y=-1.0071866305, z=26.1994505448
[INFO] [1729174912.155441]: Projected CoM on the ground: x=0.158879746941, y=-1.0071866305, z=0
[INFO] [1729174912.155608]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174912.155764]: Calculated Dynamic ZMP: x=0.432218178341, y=-1.80441128307
[INFO] [1729174912.156024]: Calculated ZMP: x=0.432218178341, y=-1.80441128307
[INFO] [1729174912.255197]: Calculated Dynamic CoM: x=0.208840486445, y=-1.00890004202, z=26.199099336
[INFO] [1729174912.255519]: Projected CoM on the ground: x=0.208840486445, y=-1.00890004202, z=0
[INFO] [1729174912.255768]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174912.255959]: Calculated Dynamic ZMP: x=0.532764925838, y=-1.82633072978
[INFO] [1729174912.256138]: Calculated ZMP: x=0.532764925838, y=-1.82633072978
[INFO] [1729174912.355145]: Calculated Dynamic CoM: x=0.161799452838, y=-1.00719579931, z=26.1994333402
[INFO] [1729174912.355453]: Projected CoM on the ground: x=0.161799452838, y=-1.00719579931, z=0
[INFO] [1729174912.355667]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174912.356026]: Calculated Dynamic ZMP: x=0.437859814794, y=-1.79423491486
[INFO] [1729174912.356215]: Calculated ZMP: x=0.437859814794, y=-1.79423491486
[INFO] [1729174912.455167]: Calculated Dynamic CoM: x=0.18337263012, y=-1.00751901222, z=26.1999122213
[INFO] [1729174912.455459]: Projected CoM on the ground: x=0.18337263012, y=-1.00751901222, z=0
[INFO] [1729174912.455683]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174912.455890]: Calculated Dynamic ZMP: x=0.479607681878, y=-1.7550185852
[INFO] [1729174912.456085]: Calculated ZMP: x=0.479607681878, y=-1.7550185852
[INFO] [1729174912.555159]: Calculated Dynamic CoM: x=0.156991033657, y=-1.00726574844, z=26.199559662
[INFO] [1729174912.555451]: Projected CoM on the ground: x=0.156991033657, y=-1.00726574844, z=0
[INFO] [1729174912.555623]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174912.555977]: Calculated Dynamic ZMP: x=0.427822282142, y=-1.81937012714
[INFO] [1729174912.556184]: Calculated ZMP: x=0.427822282142, y=-1.81937012714
[INFO] [1729174912.655177]: Calculated Dynamic CoM: x=0.170561947292, y=-1.00701850285, z=26.199286842
[INFO] [1729174912.655502]: Projected CoM on the ground: x=0.170561947292, y=-1.00701850285, z=0
[INFO] [1729174912.655710]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174912.655889]: Calculated Dynamic ZMP: x=0.452954428003, y=-1.73597900557
[INFO] [1729174912.656058]: Calculated ZMP: x=0.452954428003, y=-1.73597900557
[INFO] [1729174912.755151]: Calculated Dynamic CoM: x=0.157185426308, y=-1.00716698866, z=26.200134906
[INFO] [1729174912.755410]: Projected CoM on the ground: x=0.157185426308, y=-1.00716698866, z=0
[INFO] [1729174912.755562]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174912.755692]: Calculated Dynamic ZMP: x=0.429544818263, y=-1.81045164567
[INFO] [1729174912.756055]: Calculated ZMP: x=0.429544818263, y=-1.81045164567
[INFO] [1729174912.855197]: Calculated Dynamic CoM: x=0.201416296803, y=-1.00824612741, z=26.1997218553
[INFO] [1729174912.855489]: Projected CoM on the ground: x=0.201416296803, y=-1.00824612741, z=0
[INFO] [1729174912.855663]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174912.855820]: Calculated Dynamic ZMP: x=0.515850611804, y=-1.77777937626
[INFO] [1729174912.855985]: Calculated ZMP: x=0.515850611804, y=-1.77777937626
[INFO] [1729174912.955238]: Calculated Dynamic CoM: x=0.193062354601, y=-1.00817774745, z=26.1999329533
[INFO] [1729174912.955505]: Projected CoM on the ground: x=0.193062354601, y=-1.00817774745, z=0
[INFO] [1729174912.955675]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174912.956199]: Calculated Dynamic ZMP: x=0.499872035939, y=-1.79822802057
[INFO] [1729174912.956471]: Calculated ZMP: x=0.499872035939, y=-1.79822802057
[INFO] [1729174913.055764]: Calculated Dynamic CoM: x=0.151590389836, y=-1.00679630243, z=26.2000823657
[INFO] [1729174913.056035]: Projected CoM on the ground: x=0.151590389836, y=-1.00679630243, z=0
[INFO] [1729174913.056214]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174913.056363]: Calculated Dynamic ZMP: x=0.416989279857, y=-1.78079831894
[INFO] [1729174913.056520]: Calculated ZMP: x=0.416989279857, y=-1.78079831894
[INFO] [1729174913.155217]: Calculated Dynamic CoM: x=0.174799064157, y=-1.00743399679, z=26.2001600891
[INFO] [1729174913.155539]: Projected CoM on the ground: x=0.174799064157, y=-1.00743399679, z=0
[INFO] [1729174913.155773]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174913.156504]: Calculated Dynamic ZMP: x=0.463114637226, y=-1.77503413973
[INFO] [1729174913.156679]: Calculated ZMP: x=0.463114637226, y=-1.77503413973
[INFO] [1729174913.255217]: Calculated Dynamic CoM: x=0.189094758127, y=-1.00807295927, z=26.1998193295
[INFO] [1729174913.255573]: Projected CoM on the ground: x=0.189094758127, y=-1.00807295927, z=0
[INFO] [1729174913.255801]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174913.255997]: Calculated Dynamic ZMP: x=0.492185289425, y=-1.80037791433
[INFO] [1729174913.256380]: Calculated ZMP: x=0.492185289425, y=-1.80037791433
[INFO] [1729174913.355143]: Calculated Dynamic CoM: x=0.153513579509, y=-1.0068579407, z=26.200057792
[INFO] [1729174913.355415]: Projected CoM on the ground: x=0.153513579509, y=-1.0068579407, z=0
[INFO] [1729174913.355670]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174913.355884]: Calculated Dynamic ZMP: x=0.420709304432, y=-1.78108829779
[INFO] [1729174913.356421]: Calculated ZMP: x=0.420709304432, y=-1.78108829779
[INFO] [1729174913.455142]: Calculated Dynamic CoM: x=0.187430873898, y=-1.00797023982, z=26.199836254
[INFO] [1729174913.455458]: Projected CoM on the ground: x=0.187430873898, y=-1.00797023982, z=0
[INFO] [1729174913.455683]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174913.455904]: Calculated Dynamic ZMP: x=0.489100999432, y=-1.79529497287
[INFO] [1729174913.456077]: Calculated ZMP: x=0.489100999432, y=-1.79529497287
[INFO] [1729174913.555135]: Calculated Dynamic CoM: x=0.191639386765, y=-1.00792699569, z=26.1998159669
[INFO] [1729174913.555405]: Projected CoM on the ground: x=0.191639386765, y=-1.00792699569, z=0
[INFO] [1729174913.555626]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174913.555821]: Calculated Dynamic ZMP: x=0.4961822221, y=-1.77384395297
[INFO] [1729174913.556720]: Calculated ZMP: x=0.4961822221, y=-1.77384395297
[INFO] [1729174913.655252]: Calculated Dynamic CoM: x=0.120624066498, y=-1.00607586628, z=26.1997127376
[INFO] [1729174913.655721]: Projected CoM on the ground: x=0.120624066498, y=-1.00607586628, z=0
[INFO] [1729174913.655953]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174913.656137]: Calculated Dynamic ZMP: x=0.356552025604, y=-1.81455054867
[INFO] [1729174913.656312]: Calculated ZMP: x=0.356552025604, y=-1.81455054867
[INFO] [1729174913.755261]: Calculated Dynamic CoM: x=0.177179249525, y=-1.0074641199, z=26.1993688767
[INFO] [1729174913.755564]: Projected CoM on the ground: x=0.177179249525, y=-1.0074641199, z=0
[INFO] [1729174913.758433]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174913.758704]: Calculated Dynamic ZMP: x=0.467630905439, y=-1.75854826667
[INFO] [1729174913.758890]: Calculated ZMP: x=0.467630905439, y=-1.75854826667
[INFO] [1729174913.855188]: Calculated Dynamic CoM: x=0.163745468506, y=-1.00702754854, z=26.1995244347
[INFO] [1729174913.855435]: Projected CoM on the ground: x=0.163745468506, y=-1.00702754854, z=0
[INFO] [1729174913.855594]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174913.855734]: Calculated Dynamic ZMP: x=0.440271678313, y=-1.76269756628
[INFO] [1729174913.855876]: Calculated ZMP: x=0.440271678313, y=-1.76269756628
[INFO] [1729174913.955247]: Calculated Dynamic CoM: x=0.169050945525, y=-1.00741165553, z=26.2000451159
[INFO] [1729174913.955557]: Projected CoM on the ground: x=0.169050945525, y=-1.00741165553, z=0
[INFO] [1729174913.956000]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174913.956225]: Calculated Dynamic ZMP: x=0.452068924449, y=-1.79337409406
[INFO] [1729174913.956423]: Calculated ZMP: x=0.452068924449, y=-1.79337409406
[INFO] [1729174914.058166]: Calculated Dynamic CoM: x=0.146053393077, y=-1.00639577477, z=26.2002688154
[INFO] [1729174914.058428]: Projected CoM on the ground: x=0.146053393077, y=-1.00639577477, z=0
[INFO] [1729174914.058625]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174914.058750]: Calculated Dynamic ZMP: x=0.404336296999, y=-1.74457350366
[INFO] [1729174914.058888]: Calculated ZMP: x=0.404336296999, y=-1.74457350366
[INFO] [1729174914.155144]: Calculated Dynamic CoM: x=0.154522175946, y=-1.00694530428, z=26.2000894058
[INFO] [1729174914.155446]: Projected CoM on the ground: x=0.154522175946, y=-1.00694530428, z=0
[INFO] [1729174914.155660]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174914.156041]: Calculated Dynamic ZMP: x=0.423054296805, y=-1.78933530137
[INFO] [1729174914.157164]: Calculated ZMP: x=0.423054296805, y=-1.78933530137
[INFO] [1729174914.255142]: Calculated Dynamic CoM: x=0.171754934637, y=-1.00725394491, z=26.2000011492
[INFO] [1729174914.255445]: Projected CoM on the ground: x=0.171754934637, y=-1.00725394491, z=0
[INFO] [1729174914.255651]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174914.255861]: Calculated Dynamic ZMP: x=0.45574008955, y=-1.76088416791
[INFO] [1729174914.256045]: Calculated ZMP: x=0.45574008955, y=-1.76088416791
[INFO] [1729174914.355159]: Calculated Dynamic CoM: x=0.186733082998, y=-1.00775106353, z=26.1998486516
[INFO] [1729174914.355475]: Projected CoM on the ground: x=0.186733082998, y=-1.00775106353, z=0
[INFO] [1729174914.355641]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174914.355818]: Calculated Dynamic ZMP: x=0.486157634991, y=-1.76963560504
[INFO] [1729174914.356007]: Calculated ZMP: x=0.486157634991, y=-1.76963560504
[INFO] [1729174914.455224]: Calculated Dynamic CoM: x=0.140909128244, y=-1.00642958378, z=26.2003071755
[INFO] [1729174914.455505]: Projected CoM on the ground: x=0.140909128244, y=-1.00642958378, z=0
[INFO] [1729174914.455674]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174914.455836]: Calculated Dynamic ZMP: x=0.395330945811, y=-1.77272295214
[INFO] [1729174914.455982]: Calculated ZMP: x=0.395330945811, y=-1.77272295214
[INFO] [1729174914.555126]: Calculated Dynamic CoM: x=0.168626938645, y=-1.00728526902, z=26.1999080917
[INFO] [1729174914.555453]: Projected CoM on the ground: x=0.168626938645, y=-1.00728526902, z=0
[INFO] [1729174914.555628]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174914.555791]: Calculated Dynamic ZMP: x=0.450598113753, y=-1.77821928851
[INFO] [1729174914.555986]: Calculated ZMP: x=0.450598113753, y=-1.77821928851
[INFO] [1729174914.655159]: Calculated Dynamic CoM: x=0.222653229221, y=-1.00871312817, z=26.199541979
[INFO] [1729174914.655456]: Projected CoM on the ground: x=0.222653229221, y=-1.00871312817, z=0
[INFO] [1729174914.655617]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174914.655762]: Calculated Dynamic ZMP: x=0.557599668671, y=-1.76171424216
[INFO] [1729174914.655889]: Calculated ZMP: x=0.557599668671, y=-1.76171424216
[INFO] [1729174914.755460]: Calculated Dynamic CoM: x=0.191822757218, y=-1.00798628964, z=26.1997474936
[INFO] [1729174914.756436]: Projected CoM on the ground: x=0.191822757218, y=-1.00798628964, z=0
[INFO] [1729174914.756693]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174914.756931]: Calculated Dynamic ZMP: x=0.496965713859, y=-1.78067068994
[INFO] [1729174914.757112]: Calculated ZMP: x=0.496965713859, y=-1.78067068994
[INFO] [1729174914.855265]: Calculated Dynamic CoM: x=0.179637797473, y=-1.00750155109, z=26.1998779634
[INFO] [1729174914.855633]: Projected CoM on the ground: x=0.179637797473, y=-1.00750155109, z=0
[INFO] [1729174914.855890]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174914.856111]: Calculated Dynamic ZMP: x=0.47218101557, y=-1.76515410863
[INFO] [1729174914.856303]: Calculated ZMP: x=0.47218101557, y=-1.76515410863
[INFO] [1729174914.955262]: Calculated Dynamic CoM: x=0.196329931647, y=-1.00813192971, z=26.1992151724
[INFO] [1729174914.955621]: Projected CoM on the ground: x=0.196329931647, y=-1.00813192971, z=0
[INFO] [1729174914.956824]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174914.957100]: Calculated Dynamic ZMP: x=0.506025499201, y=-1.78220954644
[INFO] [1729174914.957297]: Calculated ZMP: x=0.506025499201, y=-1.78220954644
[INFO] [1729174915.055209]: Calculated Dynamic CoM: x=0.175499815333, y=-1.00725073616, z=26.1993190874
[INFO] [1729174915.055513]: Projected CoM on the ground: x=0.175499815333, y=-1.00725073616, z=0
[INFO] [1729174915.055722]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174915.055922]: Calculated Dynamic ZMP: x=0.463137093677, y=-1.74788678595
[INFO] [1729174915.056120]: Calculated ZMP: x=0.463137093677, y=-1.74788678595
[INFO] [1729174915.155169]: Calculated Dynamic CoM: x=0.146463839191, y=-1.00656648533, z=26.2001906693
[INFO] [1729174915.155475]: Projected CoM on the ground: x=0.146463839191, y=-1.00656648533, z=0
[INFO] [1729174915.155714]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174915.156028]: Calculated Dynamic ZMP: x=0.40614285287, y=-1.76858330872
[INFO] [1729174915.156242]: Calculated ZMP: x=0.40614285287, y=-1.76858330872
[INFO] [1729174915.255194]: Calculated Dynamic CoM: x=0.167537005551, y=-1.00715243487, z=26.2000139566
[INFO] [1729174915.255469]: Projected CoM on the ground: x=0.167537005551, y=-1.00715243487, z=0
[INFO] [1729174915.255643]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174915.255801]: Calculated Dynamic ZMP: x=0.448293208923, y=-1.76583507992
[INFO] [1729174915.255942]: Calculated ZMP: x=0.448293208923, y=-1.76583507992
[INFO] [1729174915.355203]: Calculated Dynamic CoM: x=0.171117366068, y=-1.00757299685, z=26.1999307538
[INFO] [1729174915.355477]: Projected CoM on the ground: x=0.171117366068, y=-1.00757299685, z=0
[INFO] [1729174915.355642]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174915.355817]: Calculated Dynamic ZMP: x=0.456468517259, y=-1.80570413483
[INFO] [1729174915.356068]: Calculated ZMP: x=0.456468517259, y=-1.80570413483
[INFO] [1729174915.455152]: Calculated Dynamic CoM: x=0.213008532092, y=-1.008958833, z=26.1990530462
[INFO] [1729174915.455469]: Projected CoM on the ground: x=0.213008532092, y=-1.008958833, z=0
[INFO] [1729174915.455712]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174915.455963]: Calculated Dynamic ZMP: x=0.540597182495, y=-1.81825245587
[INFO] [1729174915.456169]: Calculated ZMP: x=0.540597182495, y=-1.81825245587
[INFO] [1729174915.555158]: Calculated Dynamic CoM: x=0.18294285709, y=-1.00803926062, z=26.1998259166
[INFO] [1729174915.555462]: Projected CoM on the ground: x=0.18294285709, y=-1.00803926062, z=0
[INFO] [1729174915.555690]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174915.555923]: Calculated Dynamic ZMP: x=0.481200912885, y=-1.82056342905
[INFO] [1729174915.556126]: Calculated ZMP: x=0.481200912885, y=-1.82056342905
[INFO] [1729174915.655215]: Calculated Dynamic CoM: x=0.20072049321, y=-1.00816758112, z=26.1997292015
[INFO] [1729174915.655508]: Projected CoM on the ground: x=0.20072049321, y=-1.00816758112, z=0
[INFO] [1729174915.655675]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174915.655861]: Calculated Dynamic ZMP: x=0.514646150809, y=-1.77221256503
[INFO] [1729174915.656032]: Calculated ZMP: x=0.514646150809, y=-1.77221256503
[INFO] [1729174915.755079]: Calculated Dynamic CoM: x=0.205291081758, y=-1.00853104487, z=26.1991345971
[INFO] [1729174915.755391]: Projected CoM on the ground: x=0.205291081758, y=-1.00853104487, z=0
[INFO] [1729174915.755606]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174915.755995]: Calculated Dynamic ZMP: x=0.524262253069, y=-1.79677157988
[INFO] [1729174915.756195]: Calculated ZMP: x=0.524262253069, y=-1.79677157988
[INFO] [1729174915.855176]: Calculated Dynamic CoM: x=0.111072251844, y=-1.0057163209, z=26.2003578546
