[INFO] [1729842496.969027]: Waiting for sensor data...
[INFO] [1729842497.069316]: Calculated Dynamic CoM: x=0.387535979155, y=-1.02239224875, z=25.921598413
[INFO] [1729842523.069353]: Calculated Dynamic CoM: x=0.416702731348, y=-1.02484579114, z=25.9211164033
[INFO] [1729842523.069681]: Projected CoM on the ground: x=0.416702731348, y=-1.02484579114, z=0
[INFO] [1729842523.069901]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842523.070100]: Calculated Dynamic ZMP: x=0.570446238584, y=-1.44440366244
[INFO] [1729842523.070388]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.169308]: Calculated Dynamic CoM: x=0.376084629788, y=-1.02331701743, z=25.9221739003
[INFO] [1729842523.169613]: Projected CoM on the ground: x=0.376084629788, y=-1.02331701743, z=0
[INFO] [1729842523.169813]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842523.170000]: Calculated Dynamic ZMP: x=0.516966335724, y=-1.45399157076
[INFO] [1729842523.170274]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.269299]: Calculated Dynamic CoM: x=0.391878856492, y=-1.02357120999, z=25.9217320004
[INFO] [1729842523.269572]: Projected CoM on the ground: x=0.391878856492, y=-1.02357120999, z=0
[INFO] [1729842523.269805]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842523.270014]: Calculated Dynamic ZMP: x=0.537563231377, y=-1.44343115218
[INFO] [1729842523.270332]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.369267]: Calculated Dynamic CoM: x=0.352150069462, y=-1.02157995165, z=25.92237024
[INFO] [1729842523.369530]: Projected CoM on the ground: x=0.352150069462, y=-1.02157995165, z=0
[INFO] [1729842523.369678]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842523.369815]: Calculated Dynamic ZMP: x=0.485160123594, y=-1.44349812482
[INFO] [1729842523.370014]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.469243]: Calculated Dynamic CoM: x=0.390891247283, y=-1.02410639324, z=25.9215462154
[INFO] [1729842523.469489]: Projected CoM on the ground: x=0.390891247283, y=-1.02410639324, z=0
[INFO] [1729842523.469648]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842523.469778]: Calculated Dynamic ZMP: x=0.536700602245, y=-1.45506947673
[INFO] [1729842523.469992]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.569331]: Calculated Dynamic CoM: x=0.387414836241, y=-1.02385836799, z=25.9215294054
[INFO] [1729842523.569763]: Projected CoM on the ground: x=0.387414836241, y=-1.02385836799, z=0
[INFO] [1729842523.569987]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842523.570183]: Calculated Dynamic ZMP: x=0.532183777938, y=-1.45398735183
[INFO] [1729842523.570453]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.669383]: Calculated Dynamic CoM: x=0.394210973756, y=-1.02358164132, z=25.9215610659
[INFO] [1729842523.669654]: Projected CoM on the ground: x=0.394210973756, y=-1.02358164132, z=0
[INFO] [1729842523.669906]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842523.670069]: Calculated Dynamic ZMP: x=0.540385902495, y=-1.44088851469
[INFO] [1729842523.670343]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.769284]: Calculated Dynamic CoM: x=0.318415288566, y=-1.02043794113, z=25.9225986965
[INFO] [1729842523.769564]: Projected CoM on the ground: x=0.318415288566, y=-1.02043794113, z=0
[INFO] [1729842523.769728]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842523.769872]: Calculated Dynamic ZMP: x=0.440588848837, y=-1.45509825574
[INFO] [1729842523.770092]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.869272]: Calculated Dynamic CoM: x=0.370376164833, y=-1.0231591643, z=25.9218619362
[INFO] [1729842523.869736]: Projected CoM on the ground: x=0.370376164833, y=-1.0231591643, z=0
[INFO] [1729842523.869913]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842523.870061]: Calculated Dynamic ZMP: x=0.509655192705, y=-1.45709896159
[INFO] [1729842523.870286]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.969259]: Calculated Dynamic CoM: x=0.384728810093, y=-1.02381600346, z=25.9216907872
[INFO] [1729842523.970410]: Projected CoM on the ground: x=0.384728810093, y=-1.02381600346, z=0
[INFO] [1729842523.970662]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842523.970901]: Calculated Dynamic ZMP: x=0.528491044286, y=-1.45532232642
[INFO] [1729842523.971168]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.069172]: Calculated Dynamic CoM: x=0.389813962834, y=-1.02373310553, z=25.9216609893
[INFO] [1729842524.069647]: Projected CoM on the ground: x=0.389813962834, y=-1.02373310553, z=0
[INFO] [1729842524.069918]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842524.070123]: Calculated Dynamic ZMP: x=0.535006434524, y=-1.44864038644
[INFO] [1729842524.070450]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.169233]: Calculated Dynamic CoM: x=0.308225113434, y=-1.0193334931, z=25.9234489327
[INFO] [1729842524.169529]: Projected CoM on the ground: x=0.308225113434, y=-1.0193334931, z=0
[INFO] [1729842524.169760]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842524.169944]: Calculated Dynamic ZMP: x=0.42681724139, y=-1.44184293185
[INFO] [1729842524.170207]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.269304]: Calculated Dynamic CoM: x=0.399742795075, y=-1.02390641425, z=25.921502432
[INFO] [1729842524.269552]: Projected CoM on the ground: x=0.399742795075, y=-1.02390641425, z=0
[INFO] [1729842524.269708]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842524.269847]: Calculated Dynamic ZMP: x=0.547989120859, y=-1.44254174455
[INFO] [1729842524.270066]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.369278]: Calculated Dynamic CoM: x=0.310158585745, y=-1.02005041465, z=25.9227833553
[INFO] [1729842524.369550]: Projected CoM on the ground: x=0.310158585745, y=-1.02005041465, z=0
[INFO] [1729842524.369712]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842524.369853]: Calculated Dynamic ZMP: x=0.429967738084, y=-1.45684718001
[INFO] [1729842524.370072]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.469245]: Calculated Dynamic CoM: x=0.369781808036, y=-1.02221588687, z=25.9217366185
[INFO] [1729842524.469510]: Projected CoM on the ground: x=0.369781808036, y=-1.02221588687, z=0
[INFO] [1729842524.469671]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842524.469810]: Calculated Dynamic ZMP: x=0.508245314814, y=-1.43830126071
[INFO] [1729842524.470024]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.569271]: Calculated Dynamic CoM: x=0.374670745337, y=-1.02313038946, z=25.9217579894
[INFO] [1729842524.569532]: Projected CoM on the ground: x=0.374670745337, y=-1.02313038946, z=0
[INFO] [1729842524.569691]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842524.569831]: Calculated Dynamic ZMP: x=0.515190542167, y=-1.45210941993
[INFO] [1729842524.570045]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.669273]: Calculated Dynamic CoM: x=0.376668733484, y=-1.02310128671, z=25.9218817768
[INFO] [1729842524.669649]: Projected CoM on the ground: x=0.376668733484, y=-1.02310128671, z=0
[INFO] [1729842524.669883]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842524.670076]: Calculated Dynamic ZMP: x=0.518028484342, y=-1.45022375616
[INFO] [1729842524.670343]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.769298]: Calculated Dynamic CoM: x=0.410583607377, y=-1.02417833081, z=25.9211082916
[INFO] [1729842524.769577]: Projected CoM on the ground: x=0.410583607377, y=-1.02417833081, z=0
[INFO] [1729842524.769760]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842524.769913]: Calculated Dynamic ZMP: x=0.56223971119, y=-1.43776521941
[INFO] [1729842524.770168]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.869261]: Calculated Dynamic CoM: x=0.371768946492, y=-1.02295554184, z=25.9219173591
[INFO] [1729842524.869512]: Projected CoM on the ground: x=0.371768946492, y=-1.02295554184, z=0
[INFO] [1729842524.869674]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842524.869813]: Calculated Dynamic ZMP: x=0.511306542391, y=-1.45146643449
[INFO] [1729842524.870027]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.969255]: Calculated Dynamic CoM: x=0.432997002354, y=-1.02550929438, z=25.9205742382
[INFO] [1729842524.969528]: Projected CoM on the ground: x=0.432997002354, y=-1.02550929438, z=0
[INFO] [1729842524.969690]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842524.969830]: Calculated Dynamic ZMP: x=0.591761118392, y=-1.44153394883
[INFO] [1729842524.970056]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.069313]: Calculated Dynamic CoM: x=0.330155064458, y=-1.0208224525, z=25.9225239561
[INFO] [1729842525.069570]: Projected CoM on the ground: x=0.330155064458, y=-1.0208224525, z=0
[INFO] [1729842525.069738]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842525.069883]: Calculated Dynamic ZMP: x=0.456156802192, y=-1.45075358909
[INFO] [1729842525.070103]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.169240]: Calculated Dynamic CoM: x=0.376647788802, y=-1.02279740958, z=25.9220147324
[INFO] [1729842525.169548]: Projected CoM on the ground: x=0.376647788802, y=-1.02279740958, z=0
[INFO] [1729842525.169743]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842525.169928]: Calculated Dynamic ZMP: x=0.517475437532, y=-1.44323084233
[INFO] [1729842525.170195]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.269256]: Calculated Dynamic CoM: x=0.383460432749, y=-1.02350978314, z=25.9216578013
[INFO] [1729842525.269574]: Projected CoM on the ground: x=0.383460432749, y=-1.02350978314, z=0
[INFO] [1729842525.269809]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842525.270013]: Calculated Dynamic ZMP: x=0.526804051823, y=-1.45089530262
[INFO] [1729842525.270322]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.369247]: Calculated Dynamic CoM: x=0.355157538586, y=-1.02199742178, z=25.9222005113
[INFO] [1729842525.369565]: Projected CoM on the ground: x=0.355157538586, y=-1.02199742178, z=0
[INFO] [1729842525.369770]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842525.369964]: Calculated Dynamic ZMP: x=0.489328488662, y=-1.44919476678
[INFO] [1729842525.370266]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.469323]: Calculated Dynamic CoM: x=0.414321569516, y=-1.02505031533, z=25.9211998642
[INFO] [1729842525.469608]: Projected CoM on the ground: x=0.414321569516, y=-1.02505031533, z=0
[INFO] [1729842525.469802]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842525.469971]: Calculated Dynamic ZMP: x=0.567285487953, y=-1.44991888242
[INFO] [1729842525.470232]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.569734]: Calculated Dynamic CoM: x=0.365379193654, y=-1.02265161237, z=25.9224653791
[INFO] [1729842525.570022]: Projected CoM on the ground: x=0.365379193654, y=-1.02265161237, z=0
[INFO] [1729842525.570212]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842525.570383]: Calculated Dynamic ZMP: x=0.502842950764, y=-1.45180765009
[INFO] [1729842525.570874]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.669353]: Calculated Dynamic CoM: x=0.410432549103, y=-1.02512735176, z=25.9213035623
[INFO] [1729842525.669818]: Projected CoM on the ground: x=0.410432549103, y=-1.02512735176, z=0
[INFO] [1729842525.670038]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842525.670230]: Calculated Dynamic ZMP: x=0.562629360799, y=-1.45582755351
[INFO] [1729842525.670498]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.769340]: Calculated Dynamic CoM: x=0.384278435441, y=-1.02348534248, z=25.9216447121
[INFO] [1729842525.769677]: Projected CoM on the ground: x=0.384278435441, y=-1.02348534248, z=0
[INFO] [1729842525.769892]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842525.770075]: Calculated Dynamic ZMP: x=0.527659888433, y=-1.44911001356
[INFO] [1729842525.770364]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.869233]: Calculated Dynamic CoM: x=0.382920662524, y=-1.02358767769, z=25.9217515197
[INFO] [1729842525.869564]: Projected CoM on the ground: x=0.382920662524, y=-1.02358767769, z=0
[INFO] [1729842525.869758]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842525.869907]: Calculated Dynamic ZMP: x=0.525649128715, y=-1.45165299747
[INFO] [1729842525.870126]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.969249]: Calculated Dynamic CoM: x=0.357905919776, y=-1.02207583644, z=25.9220474468
[INFO] [1729842525.969564]: Projected CoM on the ground: x=0.357905919776, y=-1.02207583644, z=0
[INFO] [1729842525.969794]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842525.969994]: Calculated Dynamic ZMP: x=0.492732003711, y=-1.44739690185
[INFO] [1729842525.970284]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.069302]: Calculated Dynamic CoM: x=0.407622519405, y=-1.02469107397, z=25.9211995897
[INFO] [1729842526.069648]: Projected CoM on the ground: x=0.407622519405, y=-1.02469107397, z=0
[INFO] [1729842526.069874]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842526.070122]: Calculated Dynamic ZMP: x=0.558766121748, y=-1.45033946099
[INFO] [1729842526.070513]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.169290]: Calculated Dynamic CoM: x=0.421144107355, y=-1.02474025225, z=25.9211735103
[INFO] [1729842526.169688]: Projected CoM on the ground: x=0.421144107355, y=-1.02474025225, z=0
[INFO] [1729842526.169946]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842526.170171]: Calculated Dynamic ZMP: x=0.575917515991, y=-1.43791115563
[INFO] [1729842526.170525]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.269354]: Calculated Dynamic CoM: x=0.409623362289, y=-1.02444212713, z=25.9211599296
[INFO] [1729842526.270375]: Projected CoM on the ground: x=0.409623362289, y=-1.02444212713, z=0
[INFO] [1729842526.270625]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842526.270835]: Calculated Dynamic ZMP: x=0.558210510871, y=-1.46177663509
[INFO] [1729842526.271369]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.369317]: Calculated Dynamic CoM: x=0.353818570844, y=-1.02180227477, z=25.9220714036
[INFO] [1729842526.369738]: Projected CoM on the ground: x=0.353818570844, y=-1.02180227477, z=0
[INFO] [1729842526.369994]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842526.370227]: Calculated Dynamic ZMP: x=0.487328246054, y=-1.44608564282
[INFO] [1729842526.370536]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.470554]: Calculated Dynamic CoM: x=0.331629775141, y=-1.020622891, z=25.9225109945
[INFO] [1729842526.470849]: Projected CoM on the ground: x=0.331629775141, y=-1.020622891, z=0
[INFO] [1729842526.471059]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842526.471233]: Calculated Dynamic ZMP: x=0.457717930835, y=-1.44404618759
[INFO] [1729842526.471490]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.569250]: Calculated Dynamic CoM: x=0.408617309979, y=-1.02400883865, z=25.9214029113
[INFO] [1729842526.569657]: Projected CoM on the ground: x=0.408617309979, y=-1.02400883865, z=0
[INFO] [1729842526.569879]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842526.570178]: Calculated Dynamic ZMP: x=0.559263209247, y=-1.43556847264
[INFO] [1729842526.570512]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.669397]: Calculated Dynamic CoM: x=0.386418529324, y=-1.02316268566, z=25.9218301013
[INFO] [1729842526.669779]: Projected CoM on the ground: x=0.386418529324, y=-1.02316268566, z=0
[INFO] [1729842526.670000]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842526.670202]: Calculated Dynamic ZMP: x=0.530152852072, y=-1.44043489705
[INFO] [1729842526.670494]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.769335]: Calculated Dynamic CoM: x=0.416182321143, y=-1.02497125132, z=25.9211612083
[INFO] [1729842526.769678]: Projected CoM on the ground: x=0.416182321143, y=-1.02497125132, z=0
[INFO] [1729842526.769957]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842526.770161]: Calculated Dynamic ZMP: x=0.569959174405, y=-1.44749080222
[INFO] [1729842526.770437]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.869765]: Calculated Dynamic CoM: x=0.416971616724, y=-1.0246365181, z=25.9210186083
[INFO] [1729842526.870289]: Projected CoM on the ground: x=0.416971616724, y=-1.0246365181, z=0
[INFO] [1729842526.870727]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842526.870919]: Calculated Dynamic ZMP: x=0.569093096365, y=-1.44258858928
[INFO] [1729842526.871190]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.969313]: Calculated Dynamic CoM: x=0.351291478603, y=-1.02162843387, z=25.9222552916
[INFO] [1729842526.969622]: Projected CoM on the ground: x=0.351291478603, y=-1.02162843387, z=0
[INFO] [1729842526.969828]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842526.970017]: Calculated Dynamic ZMP: x=0.483916365839, y=-1.44497988197
[INFO] [1729842526.970280]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
