[INFO] [1729842497.204465]: Waiting for sensor data...
[INFO] [1729842497.304725]: Calculated Dynamic CoM: x=0.383577426911, y=-1.02361131592, z=25.9215623122
[INFO] [1729842523.404731]: Calculated Dynamic CoM: x=0.363301626143, y=-1.02192361668, z=25.9220372107
[INFO] [1729842523.405018]: Projected CoM on the ground: x=0.363301626143, y=-1.02192361668, z=0
[INFO] [1729842523.405205]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842523.405378]: Calculated Dynamic ZMP: x=0.499539054347, y=-1.43845221351
[INFO] [1729842523.405647]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.504727]: Calculated Dynamic CoM: x=0.349202323522, y=-1.02163536132, z=25.9223650545
[INFO] [1729842523.505021]: Projected CoM on the ground: x=0.349202323522, y=-1.02163536132, z=0
[INFO] [1729842523.505211]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842523.505400]: Calculated Dynamic ZMP: x=0.480945799919, y=-1.44658553857
[INFO] [1729842523.505666]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.604678]: Calculated Dynamic CoM: x=0.393068408437, y=-1.0248445536, z=25.9216102674
[INFO] [1729842523.605018]: Projected CoM on the ground: x=0.393068408437, y=-1.0248445536, z=0
[INFO] [1729842523.605822]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842523.606035]: Calculated Dynamic ZMP: x=0.54244706, y=-1.45995461715
[INFO] [1729842523.606514]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.704685]: Calculated Dynamic CoM: x=0.382023155788, y=-1.02323522366, z=25.9217781187
[INFO] [1729842523.704978]: Projected CoM on the ground: x=0.382023155788, y=-1.02323522366, z=0
[INFO] [1729842523.705170]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842523.705800]: Calculated Dynamic ZMP: x=0.524573089841, y=-1.44633516016
[INFO] [1729842523.706105]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.805440]: Calculated Dynamic CoM: x=0.336550481796, y=-1.02081674635, z=25.9225237462
[INFO] [1729842523.805811]: Projected CoM on the ground: x=0.336550481796, y=-1.02081674635, z=0
[INFO] [1729842523.806024]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842523.806200]: Calculated Dynamic ZMP: x=0.467129163113, y=-1.44523038331
[INFO] [1729842523.806464]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.904704]: Calculated Dynamic CoM: x=0.39247237372, y=-1.02331973125, z=25.9215319395
[INFO] [1729842523.904994]: Projected CoM on the ground: x=0.39247237372, y=-1.02331973125, z=0
[INFO] [1729842523.905196]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842523.905365]: Calculated Dynamic ZMP: x=0.538108595736, y=-1.43776920928
[INFO] [1729842523.905647]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.005319]: Calculated Dynamic CoM: x=0.381762001211, y=-1.02323521848, z=25.9215860371
[INFO] [1729842524.005749]: Projected CoM on the ground: x=0.381762001211, y=-1.02323521848, z=0
[INFO] [1729842524.005980]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842524.006161]: Calculated Dynamic ZMP: x=0.522639746859, y=-1.44050721858
[INFO] [1729842524.006428]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.104677]: Calculated Dynamic CoM: x=0.372479446031, y=-1.02297098387, z=25.9219190211
[INFO] [1729842524.104999]: Projected CoM on the ground: x=0.372479446031, y=-1.02297098387, z=0
[INFO] [1729842524.105200]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842524.105373]: Calculated Dynamic ZMP: x=0.512346686377, y=-1.45135433368
[INFO] [1729842524.105632]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.204723]: Calculated Dynamic CoM: x=0.371333891361, y=-1.02285023793, z=25.9217157776
[INFO] [1729842524.205053]: Projected CoM on the ground: x=0.371333891361, y=-1.02285023793, z=0
[INFO] [1729842524.205229]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842524.205376]: Calculated Dynamic ZMP: x=0.510700722578, y=-1.44982517674
[INFO] [1729842524.205737]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.304670]: Calculated Dynamic CoM: x=0.377231284822, y=-1.02330262681, z=25.9218247439
[INFO] [1729842524.304994]: Projected CoM on the ground: x=0.377231284822, y=-1.02330262681, z=0
[INFO] [1729842524.305200]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842524.305374]: Calculated Dynamic ZMP: x=0.518516997333, y=-1.45273877727
[INFO] [1729842524.305642]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.404763]: Calculated Dynamic CoM: x=0.362836052996, y=-1.0229609088, z=25.9221932107
[INFO] [1729842524.405223]: Projected CoM on the ground: x=0.362836052996, y=-1.0229609088, z=0
[INFO] [1729842524.405440]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842524.405598]: Calculated Dynamic ZMP: x=0.494790768818, y=-1.45089906452
[INFO] [1729842524.405930]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.504748]: Calculated Dynamic CoM: x=0.364058965107, y=-1.02217154907, z=25.9219170427
[INFO] [1729842524.505039]: Projected CoM on the ground: x=0.364058965107, y=-1.02217154907, z=0
[INFO] [1729842524.505226]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842524.505390]: Calculated Dynamic ZMP: x=0.500706885875, y=-1.44290278147
[INFO] [1729842524.505639]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.604734]: Calculated Dynamic CoM: x=0.378556904826, y=-1.02320310343, z=25.9217275773
[INFO] [1729842524.605018]: Projected CoM on the ground: x=0.378556904826, y=-1.02320310343, z=0
[INFO] [1729842524.605454]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842524.605695]: Calculated Dynamic ZMP: x=0.521540284935, y=-1.454795644
[INFO] [1729842524.606117]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.704691]: Calculated Dynamic CoM: x=0.394245006413, y=-1.02356336257, z=25.9213672928
[INFO] [1729842524.705090]: Projected CoM on the ground: x=0.394245006413, y=-1.02356336257, z=0
[INFO] [1729842524.705369]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842524.705638]: Calculated Dynamic ZMP: x=0.540604427775, y=-1.4409639329
[INFO] [1729842524.706010]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.804695]: Calculated Dynamic CoM: x=0.422319971447, y=-1.02511238561, z=25.9210279951
[INFO] [1729842524.805087]: Projected CoM on the ground: x=0.422319971447, y=-1.02511238561, z=0
[INFO] [1729842524.805329]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842524.805527]: Calculated Dynamic ZMP: x=0.578035638169, y=-1.44461357985
[INFO] [1729842524.805801]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.904751]: Calculated Dynamic CoM: x=0.411379533577, y=-1.02493324123, z=25.9212797254
[INFO] [1729842524.905106]: Projected CoM on the ground: x=0.411379533577, y=-1.02493324123, z=0
[INFO] [1729842524.905421]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842524.905633]: Calculated Dynamic ZMP: x=0.563796904011, y=-1.45143360566
[INFO] [1729842524.905920]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.004699]: Calculated Dynamic CoM: x=0.406767208447, y=-1.02427910893, z=25.9212113492
[INFO] [1729842525.004999]: Projected CoM on the ground: x=0.406767208447, y=-1.02427910893, z=0
[INFO] [1729842525.005196]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842525.005382]: Calculated Dynamic ZMP: x=0.557275483734, y=-1.44299502067
[INFO] [1729842525.005647]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.104582]: Calculated Dynamic CoM: x=0.350187943309, y=-1.02149174903, z=25.9221454281
[INFO] [1729842525.104887]: Projected CoM on the ground: x=0.350187943309, y=-1.02149174903, z=0
[INFO] [1729842525.105099]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842525.105308]: Calculated Dynamic ZMP: x=0.482358888411, y=-1.44311461774
[INFO] [1729842525.105589]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.204589]: Calculated Dynamic CoM: x=0.391729389481, y=-1.0238396485, z=25.9215705388
[INFO] [1729842525.205367]: Projected CoM on the ground: x=0.391729389481, y=-1.0238396485, z=0
[INFO] [1729842525.205594]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842525.205743]: Calculated Dynamic ZMP: x=0.532918548117, y=-1.4472338264
[INFO] [1729842525.205966]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.304679]: Calculated Dynamic CoM: x=0.383674164868, y=-1.02369041471, z=25.9217148706
[INFO] [1729842525.304951]: Projected CoM on the ground: x=0.383674164868, y=-1.02369041471, z=0
[INFO] [1729842525.305101]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842525.305240]: Calculated Dynamic ZMP: x=0.52706403853, y=-1.45392948309
[INFO] [1729842525.305436]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.404603]: Calculated Dynamic CoM: x=0.365219054679, y=-1.02330750458, z=25.9220354867
[INFO] [1729842525.405105]: Projected CoM on the ground: x=0.365219054679, y=-1.02330750458, z=0
[INFO] [1729842525.405296]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842525.405428]: Calculated Dynamic ZMP: x=0.503232138467, y=-1.46595968315
[INFO] [1729842525.405640]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.504718]: Calculated Dynamic CoM: x=0.330729199897, y=-1.02093501522, z=25.9223840459
[INFO] [1729842525.505045]: Projected CoM on the ground: x=0.330729199897, y=-1.02093501522, z=0
[INFO] [1729842525.505293]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842525.505480]: Calculated Dynamic ZMP: x=0.457218912204, y=-1.45333218275
[INFO] [1729842525.505745]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.604686]: Calculated Dynamic CoM: x=0.35988684347, y=-1.02155836203, z=25.922164548
[INFO] [1729842525.604997]: Projected CoM on the ground: x=0.35988684347, y=-1.02155836203, z=0
[INFO] [1729842525.605221]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842525.605401]: Calculated Dynamic ZMP: x=0.495017747657, y=-1.43464988312
[INFO] [1729842525.605705]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.704665]: Calculated Dynamic CoM: x=0.364152863965, y=-1.02192682678, z=25.9221478537
[INFO] [1729842525.704974]: Projected CoM on the ground: x=0.364152863965, y=-1.02192682678, z=0
[INFO] [1729842525.705173]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842525.705340]: Calculated Dynamic ZMP: x=0.500642922332, y=-1.43765836636
[INFO] [1729842525.705592]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.804904]: Calculated Dynamic CoM: x=0.388347328938, y=-1.02442129699, z=25.9214901777
[INFO] [1729842525.805289]: Projected CoM on the ground: x=0.388347328938, y=-1.02442129699, z=0
[INFO] [1729842525.805513]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842525.805700]: Calculated Dynamic ZMP: x=0.533675161907, y=-1.46394529581
[INFO] [1729842525.805966]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.904973]: Calculated Dynamic CoM: x=0.358205574561, y=-1.0225588172, z=25.9219957653
[INFO] [1729842525.905291]: Projected CoM on the ground: x=0.358205574561, y=-1.0225588172, z=0
[INFO] [1729842525.905494]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842525.905672]: Calculated Dynamic ZMP: x=0.493556203264, y=-1.4575404023
[INFO] [1729842525.905941]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.004748]: Calculated Dynamic CoM: x=0.368402953387, y=-1.02336559508, z=25.9219207763
[INFO] [1729842526.005056]: Projected CoM on the ground: x=0.368402953387, y=-1.02336559508, z=0
[INFO] [1729842526.005264]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842526.005447]: Calculated Dynamic ZMP: x=0.506952762684, y=-1.46258529383
[INFO] [1729842526.005719]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.104692]: Calculated Dynamic CoM: x=0.296998856062, y=-1.01881684537, z=25.9228892409
[INFO] [1729842526.105042]: Projected CoM on the ground: x=0.296998856062, y=-1.01881684537, z=0
[INFO] [1729842526.105300]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842526.105501]: Calculated Dynamic ZMP: x=0.41203529117, y=-1.44309575753
[INFO] [1729842526.105771]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.204748]: Calculated Dynamic CoM: x=0.35235620793, y=-1.02225355341, z=25.9220411617
[INFO] [1729842526.205077]: Projected CoM on the ground: x=0.35235620793, y=-1.02225355341, z=0
[INFO] [1729842526.205317]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842526.205521]: Calculated Dynamic ZMP: x=0.485809466425, y=-1.45742201941
[INFO] [1729842526.205828]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.304787]: Calculated Dynamic CoM: x=0.419779155199, y=-1.02518485703, z=25.9210369148
[INFO] [1729842526.305100]: Projected CoM on the ground: x=0.419779155199, y=-1.02518485703, z=0
[INFO] [1729842526.305297]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842526.305492]: Calculated Dynamic ZMP: x=0.57454116758, y=-1.44766343441
[INFO] [1729842526.305778]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.404743]: Calculated Dynamic CoM: x=0.362592800071, y=-1.02212258683, z=25.921937528
[INFO] [1729842526.405044]: Projected CoM on the ground: x=0.362592800071, y=-1.02212258683, z=0
[INFO] [1729842526.405481]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842526.405678]: Calculated Dynamic ZMP: x=0.49530258888, y=-1.44999664176
[INFO] [1729842526.406147]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.504696]: Calculated Dynamic CoM: x=0.387304030469, y=-1.0233837488, z=25.9216710034
[INFO] [1729842526.505010]: Projected CoM on the ground: x=0.387304030469, y=-1.0233837488, z=0
[INFO] [1729842526.505405]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842526.505695]: Calculated Dynamic ZMP: x=0.531463537284, y=-1.44401094858
[INFO] [1729842526.506096]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.604704]: Calculated Dynamic CoM: x=0.357028728444, y=-1.02241734905, z=25.9221737713
[INFO] [1729842526.605076]: Projected CoM on the ground: x=0.357028728444, y=-1.02241734905, z=0
[INFO] [1729842526.605327]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842526.605534]: Calculated Dynamic ZMP: x=0.491965778835, y=-1.45589673305
[INFO] [1729842526.605885]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.704650]: Calculated Dynamic CoM: x=0.417366992222, y=-1.02487890952, z=25.9211064022
[INFO] [1729842526.705013]: Projected CoM on the ground: x=0.417366992222, y=-1.02487890952, z=0
[INFO] [1729842526.705245]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842526.705420]: Calculated Dynamic ZMP: x=0.571496723391, y=-1.44482623382
[INFO] [1729842526.705704]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.804965]: Calculated Dynamic CoM: x=0.377624201786, y=-1.02282538061, z=25.9219216429
[INFO] [1729842526.805382]: Projected CoM on the ground: x=0.377624201786, y=-1.02282538061, z=0
[INFO] [1729842526.805648]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842526.805852]: Calculated Dynamic ZMP: x=0.518596163421, y=-1.44240482213
[INFO] [1729842526.806070]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.904691]: Calculated Dynamic CoM: x=0.416267248382, y=-1.02547121841, z=25.9210293584
[INFO] [1729842526.905004]: Projected CoM on the ground: x=0.416267248382, y=-1.02547121841, z=0
[INFO] [1729842526.905282]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842526.905471]: Calculated Dynamic ZMP: x=0.570635376762, y=-1.45737743739
[INFO] [1729842526.905793]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842527.004719]: Calculated Dynamic CoM: x=0.391249090844, y=-1.02372415749, z=25.9216391625
[INFO] [1729842527.005029]: Projected CoM on the ground: x=0.391249090844, y=-1.02372415749, z=0
[INFO] [1729842527.005223]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842527.005409]: Calculated Dynamic ZMP: x=0.536994243317, y=-1.44741787185
[INFO] [1729842527.005688]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842527.104687]: Calculated Dynamic CoM: x=0.374621917041, y=-1.02262980565, z=25.9218018745
[INFO] [1729842527.104978]: Projected CoM on the ground: x=0.374621917041, y=-1.02262980565, z=0
[INFO] [1729842527.105202]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842527.105407]: Calculated Dynamic ZMP: x=0.514363666428, y=-1.44084427912
[INFO] [1729842527.105681]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842527.204671]: Calculated Dynamic CoM: x=0.355456177971, y=-1.02184070474, z=25.9221721933
[INFO] [1729842527.204988]: Projected CoM on the ground: x=0.355456177971, y=-1.02184070474, z=0
[INFO] [1729842527.205201]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842527.205380]: Calculated Dynamic ZMP: x=0.48916559018, y=-1.44434017016
[INFO] [1729842527.205637]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842527.304693]: Calculated Dynamic CoM: x=0.397287286565, y=-1.0239198116, z=25.9214683143
[INFO] [1729842527.305042]: Projected CoM on the ground: x=0.397287286565, y=-1.0239198116, z=0
[INFO] [1729842527.305288]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842527.305510]: Calculated Dynamic ZMP: x=0.544542104125, y=-1.44443291341
[INFO] [1729842527.305857]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
