[INFO] [1730090308.433749]: Waiting for sensor data...
[INFO] [1730090308.534067]: Calculated Dynamic CoM: x=-25.5798912, y=-4.59220479362, z=0.932902198723
[INFO] [1730090355.735128]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.834028]: Calculated Dynamic CoM: x=-23.3789628055, y=-8.57595435749, z=7.49914876337
[INFO] [1730090355.834357]: Projected CoM on the ground: x=-23.3789628055, y=-8.57595435749, z=0
[INFO] [1730090355.834653]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090355.834868]: Calculated Dynamic ZMP: x=-25.7107001303, y=-8.3424864531
[INFO] [1730090355.835086]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090355.934014]: Calculated Dynamic CoM: x=-23.7705793278, y=-7.1540398374, z=7.75522864294
[INFO] [1730090355.934320]: Projected CoM on the ground: x=-23.7705793278, y=-7.1540398374, z=0
[INFO] [1730090355.935361]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090355.935585]: Calculated Dynamic ZMP: x=-26.1277545871, y=-6.95462145429
[INFO] [1730090355.935938]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.034010]: Calculated Dynamic CoM: x=-23.5469804503, y=-7.80706463794, z=7.80715731278
[INFO] [1730090356.034317]: Projected CoM on the ground: x=-23.5469804503, y=-7.80706463794, z=0
[INFO] [1730090356.034552]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090356.034699]: Calculated Dynamic ZMP: x=-26.002918246, y=-7.57619672916
[INFO] [1730090356.034907]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.134008]: Calculated Dynamic CoM: x=-23.8782918451, y=-6.2977081627, z=8.15648359391
[INFO] [1730090356.134322]: Projected CoM on the ground: x=-23.8782918451, y=-6.2977081627, z=0
[INFO] [1730090356.135635]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090356.135852]: Calculated Dynamic ZMP: x=-26.4044482335, y=-6.09619005029
[INFO] [1730090356.136166]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.234017]: Calculated Dynamic CoM: x=-23.4853805769, y=-7.7936574826, z=8.00337025005
[INFO] [1730090356.234331]: Projected CoM on the ground: x=-23.4853805769, y=-7.7936574826, z=0
[INFO] [1730090356.234548]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090356.234689]: Calculated Dynamic ZMP: x=-25.9445793741, y=-7.55658377672
[INFO] [1730090356.234890]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.334012]: Calculated Dynamic CoM: x=-24.0266093921, y=-6.19595934573, z=7.79067322028
[INFO] [1730090356.334970]: Projected CoM on the ground: x=-24.0266093921, y=-6.19595934573, z=0
[INFO] [1730090356.335281]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090356.335459]: Calculated Dynamic ZMP: x=-26.4442235986, y=-6.0218569514
[INFO] [1730090356.335679]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.434007]: Calculated Dynamic CoM: x=-23.8115921562, y=-6.65020741427, z=8.07138944929
[INFO] [1730090356.434307]: Projected CoM on the ground: x=-23.8115921562, y=-6.65020741427, z=0
[INFO] [1730090356.434551]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090356.434755]: Calculated Dynamic ZMP: x=-26.3367750222, y=-6.44525920283
[INFO] [1730090356.435062]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.534005]: Calculated Dynamic CoM: x=-24.117798022, y=-4.22997458437, z=8.76376864674
[INFO] [1730090356.534977]: Projected CoM on the ground: x=-24.117798022, y=-4.22997458437, z=0
[INFO] [1730090356.535406]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090356.535681]: Calculated Dynamic ZMP: x=-26.7038663671, y=-4.09614035699
[INFO] [1730090356.535916]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.634025]: Calculated Dynamic CoM: x=-24.0189103498, y=-5.87866613927, z=8.05591319077
[INFO] [1730090356.634368]: Projected CoM on the ground: x=-24.0189103498, y=-5.87866613927, z=0
[INFO] [1730090356.634686]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090356.634945]: Calculated Dynamic ZMP: x=-26.5463140101, y=-5.70132169861
[INFO] [1730090356.635394]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.734026]: Calculated Dynamic CoM: x=-24.0571037613, y=-5.8822972441, z=7.93829401741
[INFO] [1730090356.734371]: Projected CoM on the ground: x=-24.0571037613, y=-5.8822972441, z=0
[INFO] [1730090356.734604]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090356.734788]: Calculated Dynamic ZMP: x=-26.4933237874, y=-5.71380225374
[INFO] [1730090356.735062]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.834014]: Calculated Dynamic CoM: x=-23.8471460873, y=-7.00518281525, z=7.6554122091
[INFO] [1730090356.834353]: Projected CoM on the ground: x=-23.8471460873, y=-7.00518281525, z=0
[INFO] [1730090356.834592]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090356.834797]: Calculated Dynamic ZMP: x=-26.196339872, y=-6.81382455105
[INFO] [1730090356.835069]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090356.933974]: Calculated Dynamic CoM: x=-24.0726202624, y=-6.80136798885, z=7.11410390415
[INFO] [1730090356.934262]: Projected CoM on the ground: x=-24.0726202624, y=-6.80136798885, z=0
[INFO] [1730090356.934439]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090356.934700]: Calculated Dynamic ZMP: x=-26.3547284316, y=-6.6348835566
[INFO] [1730090356.934979]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.033970]: Calculated Dynamic CoM: x=-24.037629142, y=-6.71786363575, z=7.30923166691
[INFO] [1730090357.034255]: Projected CoM on the ground: x=-24.037629142, y=-6.71786363575, z=0
[INFO] [1730090357.034474]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090357.034673]: Calculated Dynamic ZMP: x=-26.3074539842, y=-6.54992186527
[INFO] [1730090357.034929]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.133960]: Calculated Dynamic CoM: x=-24.1790098424, y=-6.57435366718, z=6.96500406525
[INFO] [1730090357.134269]: Projected CoM on the ground: x=-24.1790098424, y=-6.57435366718, z=0
[INFO] [1730090357.134462]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090357.134668]: Calculated Dynamic ZMP: x=-26.3464054408, y=-6.4253425834
[INFO] [1730090357.134935]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.233993]: Calculated Dynamic CoM: x=-24.4605824871, y=-5.97344461075, z=6.50845895999
[INFO] [1730090357.234274]: Projected CoM on the ground: x=-24.4605824871, y=-5.97344461075, z=0
[INFO] [1730090357.234495]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090357.234732]: Calculated Dynamic ZMP: x=-26.5104043813, y=-5.85538250414
[INFO] [1730090357.234997]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.334019]: Calculated Dynamic CoM: x=-24.4474212959, y=-6.07782670717, z=6.46054264567
[INFO] [1730090357.334928]: Projected CoM on the ground: x=-24.4474212959, y=-6.07782670717, z=0
[INFO] [1730090357.335261]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090357.335440]: Calculated Dynamic ZMP: x=-26.4560771208, y=-5.95968209801
[INFO] [1730090357.335676]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.434011]: Calculated Dynamic CoM: x=-23.9663791788, y=-7.68808139387, z=6.54756898511
[INFO] [1730090357.434322]: Projected CoM on the ground: x=-23.9663791788, y=-7.68808139387, z=0
[INFO] [1730090357.434567]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090357.434765]: Calculated Dynamic ZMP: x=-26.013459892, y=-7.52984193633
[INFO] [1730090357.434978]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.534043]: Calculated Dynamic CoM: x=-24.1936531979, y=-7.23284295081, z=6.22216216022
[INFO] [1730090357.535528]: Projected CoM on the ground: x=-24.1936531979, y=-7.23284295081, z=0
[INFO] [1730090357.535752]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090357.538010]: Calculated Dynamic ZMP: x=-26.1533970124, y=-7.0981406485
[INFO] [1730090357.538385]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.634015]: Calculated Dynamic CoM: x=-22.9409666169, y=-10.3732663162, z=6.51721018883
[INFO] [1730090357.634290]: Projected CoM on the ground: x=-22.9409666169, y=-10.3732663162, z=0
[INFO] [1730090357.634453]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090357.634606]: Calculated Dynamic ZMP: x=-24.9889506515, y=-10.1536264958
[INFO] [1730090357.634814]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.734006]: Calculated Dynamic CoM: x=-23.1784518763, y=-10.228044391, z=5.87404471242
[INFO] [1730090357.734295]: Projected CoM on the ground: x=-23.1784518763, y=-10.228044391, z=0
[INFO] [1730090357.735239]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090357.735512]: Calculated Dynamic ZMP: x=-25.0420460743, y=-10.0483168806
[INFO] [1730090357.735791]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.833997]: Calculated Dynamic CoM: x=-23.1919120715, y=-9.85290856104, z=6.43599568244
[INFO] [1730090357.834286]: Projected CoM on the ground: x=-23.1919120715, y=-9.85290856104, z=0
[INFO] [1730090357.834461]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090357.834684]: Calculated Dynamic ZMP: x=-25.2005379602, y=-9.65173430271
[INFO] [1730090357.834884]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090357.934007]: Calculated Dynamic CoM: x=-23.060571513, y=-10.1507336888, z=6.44442183907
[INFO] [1730090357.934280]: Projected CoM on the ground: x=-23.060571513, y=-10.1507336888, z=0
[INFO] [1730090357.935432]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090357.935645]: Calculated Dynamic ZMP: x=-25.0798525703, y=-9.94105934402
[INFO] [1730090357.935913]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.034003]: Calculated Dynamic CoM: x=-22.5219811555, y=-11.0583750512, z=6.84330616133
[INFO] [1730090358.034297]: Projected CoM on the ground: x=-22.5219811555, y=-11.0583750512, z=0
[INFO] [1730090358.034534]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090358.034724]: Calculated Dynamic ZMP: x=-24.6663420193, y=-10.7996078095
[INFO] [1730090358.034975]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.134011]: Calculated Dynamic CoM: x=-22.3148188094, y=-11.1226849473, z=7.39618137012
[INFO] [1730090358.134327]: Projected CoM on the ground: x=-22.3148188094, y=-11.1226849473, z=0
[INFO] [1730090358.134828]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090358.135025]: Calculated Dynamic ZMP: x=-24.6047660867, y=-10.8216202627
[INFO] [1730090358.135530]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.233972]: Calculated Dynamic CoM: x=-22.5164473016, y=-10.4266567526, z=7.78782574902
[INFO] [1730090358.234250]: Projected CoM on the ground: x=-22.5164473016, y=-10.4266567526, z=0
[INFO] [1730090358.234495]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090358.234885]: Calculated Dynamic ZMP: x=-24.9600238029, y=-10.1105969305
[INFO] [1730090358.235177]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.334161]: Calculated Dynamic CoM: x=-21.6052725481, y=-12.0287026036, z=8.05510310036
[INFO] [1730090358.335376]: Projected CoM on the ground: x=-21.6052725481, y=-12.0287026036, z=0
[INFO] [1730090358.335722]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090358.336268]: Calculated Dynamic ZMP: x=-24.1052189353, y=-11.6294676186
[INFO] [1730090358.336574]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.434030]: Calculated Dynamic CoM: x=-22.1102049506, y=-11.6873848438, z=7.13499631885
[INFO] [1730090358.434362]: Projected CoM on the ground: x=-22.1102049506, y=-11.6873848438, z=0
[INFO] [1730090358.434613]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090358.434829]: Calculated Dynamic ZMP: x=-24.3658226391, y=-11.3858758781
[INFO] [1730090358.435076]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.534084]: Calculated Dynamic CoM: x=-21.8670096243, y=-11.9730504775, z=7.40570453512
[INFO] [1730090358.534428]: Projected CoM on the ground: x=-21.8670096243, y=-11.9730504775, z=0
[INFO] [1730090358.534669]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090358.534848]: Calculated Dynamic ZMP: x=-24.1584434901, y=-11.646182999
[INFO] [1730090358.535121]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.634029]: Calculated Dynamic CoM: x=-22.1801006222, y=-11.5216490688, z=7.18697343258
[INFO] [1730090358.634436]: Projected CoM on the ground: x=-22.1801006222, y=-11.5216490688, z=0
[INFO] [1730090358.634676]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090358.634837]: Calculated Dynamic ZMP: x=-24.4050530026, y=-11.2265582121
[INFO] [1730090358.635066]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.734106]: Calculated Dynamic CoM: x=-22.1301725346, y=-11.7490890111, z=6.97000746539
[INFO] [1730090358.734434]: Projected CoM on the ground: x=-22.1301725346, y=-11.7490890111, z=0
[INFO] [1730090358.734663]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090358.734843]: Calculated Dynamic ZMP: x=-24.3150428828, y=-11.4622297977
[INFO] [1730090358.735118]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.834011]: Calculated Dynamic CoM: x=-22.1180452839, y=-11.4673819221, z=7.46003554436
[INFO] [1730090358.834274]: Projected CoM on the ground: x=-22.1180452839, y=-11.4673819221, z=0
[INFO] [1730090358.834550]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090358.834946]: Calculated Dynamic ZMP: x=-24.4199437914, y=-11.1516631648
[INFO] [1730090358.835209]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090358.934020]: Calculated Dynamic CoM: x=-21.9356206931, y=-11.6906155209, z=7.64963978335
[INFO] [1730090358.934301]: Projected CoM on the ground: x=-21.9356206931, y=-11.6906155209, z=0
[INFO] [1730090358.935164]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090358.935357]: Calculated Dynamic ZMP: x=-24.3158301263, y=-11.3483077257
[INFO] [1730090358.935562]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.034065]: Calculated Dynamic CoM: x=-22.0490088671, y=-11.5820862583, z=7.4873750941
[INFO] [1730090359.034373]: Projected CoM on the ground: x=-22.0490088671, y=-11.5820862583, z=0
[INFO] [1730090359.034606]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090359.034821]: Calculated Dynamic ZMP: x=-24.3817275394, y=-11.2574489004
[INFO] [1730090359.035029]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.134003]: Calculated Dynamic CoM: x=-22.0323422017, y=-11.5982525317, z=7.51137365555
[INFO] [1730090359.134277]: Projected CoM on the ground: x=-22.0323422017, y=-11.5982525317, z=0
[INFO] [1730090359.134458]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090359.134684]: Calculated Dynamic ZMP: x=-24.3672352591, y=-11.2717127045
[INFO] [1730090359.134953]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.233978]: Calculated Dynamic CoM: x=-22.1320009944, y=-11.4916116284, z=7.38102759264
[INFO] [1730090359.234297]: Projected CoM on the ground: x=-22.1320009944, y=-11.4916116284, z=0
[INFO] [1730090359.234580]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090359.234818]: Calculated Dynamic ZMP: x=-24.4363336722, y=-11.1783827102
[INFO] [1730090359.235166]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.334506]: Calculated Dynamic CoM: x=-22.0458629198, y=-11.6690886687, z=7.36033096542
[INFO] [1730090359.335116]: Projected CoM on the ground: x=-22.0458629198, y=-11.6690886687, z=0
[INFO] [1730090359.335288]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090359.335431]: Calculated Dynamic ZMP: x=-24.326213824, y=-11.3547949042
[INFO] [1730090359.335653]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.434012]: Calculated Dynamic CoM: x=-22.0125351659, y=-11.6747027316, z=7.45076584066
[INFO] [1730090359.434305]: Projected CoM on the ground: x=-22.0125351659, y=-11.6747027316, z=0
[INFO] [1730090359.434494]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090359.434721]: Calculated Dynamic ZMP: x=-24.3312657008, y=-11.3508672269
[INFO] [1730090359.435016]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.534004]: Calculated Dynamic CoM: x=-22.0676956838, y=-11.3761450776, z=7.7436837284
[INFO] [1730090359.534287]: Projected CoM on the ground: x=-22.0676956838, y=-11.3761450776, z=0
[INFO] [1730090359.535231]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090359.535405]: Calculated Dynamic ZMP: x=-24.4559514489, y=-11.0374324954
[INFO] [1730090359.535620]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.633972]: Calculated Dynamic CoM: x=-21.9564873015, y=-11.6982347133, z=7.57829809398
[INFO] [1730090359.634288]: Projected CoM on the ground: x=-21.9564873015, y=-11.6982347133, z=0
[INFO] [1730090359.634552]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090359.634778]: Calculated Dynamic ZMP: x=-24.3067147817, y=-11.3633359566
[INFO] [1730090359.635087]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.733981]: Calculated Dynamic CoM: x=-22.1628624028, y=-11.2960402029, z=7.58730077332
[INFO] [1730090359.735319]: Projected CoM on the ground: x=-22.1628624028, y=-11.2960402029, z=0
[INFO] [1730090359.735620]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090359.735832]: Calculated Dynamic ZMP: x=-24.5191589622, y=-10.9786649485
[INFO] [1730090359.736117]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.833977]: Calculated Dynamic CoM: x=-22.1649243046, y=-11.3040607091, z=7.56972698927
