[INFO] [1730090308.374997]: Waiting for sensor data...
[INFO] [1730090308.476174]: Calculated Dynamic CoM: x=-41.6262000602, y=-6.31397284897, z=-3.79588100594
[INFO] [1730090359.476310]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090359.476490]: Calculated Dynamic ZMP: x=-130.526203065, y=-5.05254959663
[INFO] [1730090359.476712]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.575932]: Calculated Dynamic CoM: x=-34.0024291829, y=-18.3476999908, z=17.1586053808
[INFO] [1730090359.576208]: Projected CoM on the ground: x=-34.0024291829, y=-18.3476999908, z=0
[INFO] [1730090359.576412]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090359.576589]: Calculated Dynamic ZMP: x=-130.547594072, y=-4.88003263655
[INFO] [1730090359.576832]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.675898]: Calculated Dynamic CoM: x=-34.1159114369, y=-18.1709685516, z=17.1193747328
[INFO] [1730090359.676202]: Projected CoM on the ground: x=-34.1159114369, y=-18.1709685516, z=0
[INFO] [1730090359.676417]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090359.676612]: Calculated Dynamic ZMP: x=-130.953784909, y=-4.8587445216
[INFO] [1730090359.676859]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.775931]: Calculated Dynamic CoM: x=-34.4511421965, y=-17.4295207835, z=17.2186848838
[INFO] [1730090359.776228]: Projected CoM on the ground: x=-34.4511421965, y=-17.4295207835, z=0
[INFO] [1730090359.776443]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090359.776640]: Calculated Dynamic ZMP: x=-131.544982551, y=-4.57774498583
[INFO] [1730090359.776882]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.875861]: Calculated Dynamic CoM: x=-34.5483119276, y=-17.386881604, z=17.0684362186
[INFO] [1730090359.876156]: Projected CoM on the ground: x=-34.5483119276, y=-17.386881604, z=0
[INFO] [1730090359.876366]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090359.876554]: Calculated Dynamic ZMP: x=-130.584894236, y=-4.88770881737
[INFO] [1730090359.876815]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090359.975890]: Calculated Dynamic CoM: x=-34.7039946389, y=-16.6504318935, z=17.4819020067
[INFO] [1730090359.976147]: Projected CoM on the ground: x=-34.7039946389, y=-16.6504318935, z=0
[INFO] [1730090359.976363]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090359.976540]: Calculated Dynamic ZMP: x=-133.835752364, y=-3.88679557688
[INFO] [1730090359.976745]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090360.075850]: Calculated Dynamic CoM: x=-34.748940369, y=-17.1535883346, z=16.8943201401
[INFO] [1730090360.076154]: Projected CoM on the ground: x=-34.748940369, y=-17.1535883346, z=0
[INFO] [1730090360.076366]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090360.076562]: Calculated Dynamic ZMP: x=-131.463080307, y=-4.96168287104
[INFO] [1730090360.076817]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090360.175926]: Calculated Dynamic CoM: x=-34.4339432261, y=-17.7926363462, z=16.8783336935
[INFO] [1730090360.176232]: Projected CoM on the ground: x=-34.4339432261, y=-17.7926363462, z=0
[INFO] [1730090360.176443]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090360.176621]: Calculated Dynamic ZMP: x=-129.607244118, y=-5.30315701883
[INFO] [1730090360.176880]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090360.275907]: Calculated Dynamic CoM: x=-35.6000853472, y=-14.7000598154, z=17.4268375563
[INFO] [1730090360.276189]: Projected CoM on the ground: x=-35.6000853472, y=-14.7000598154, z=0
[INFO] [1730090360.276381]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090360.276556]: Calculated Dynamic ZMP: x=-135.436390426, y=-3.61867042949
[INFO] [1730090360.276807]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090360.376036]: Calculated Dynamic CoM: x=-36.316133372, y=-14.2660722482, z=16.2738644282
[INFO] [1730090360.376283]: Projected CoM on the ground: x=-36.316133372, y=-14.2660722482, z=0
[INFO] [1730090360.376497]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090360.376696]: Calculated Dynamic ZMP: x=-130.996860649, y=-5.16293357229
[INFO] [1730090360.376922]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090360.476028]: Calculated Dynamic CoM: x=-36.0424991038, y=-16.0186639423, z=15.2148994861
[INFO] [1730090360.476326]: Projected CoM on the ground: x=-36.0424991038, y=-16.0186639423, z=0
[INFO] [1730090360.476496]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090360.476701]: Calculated Dynamic ZMP: x=-123.021804458, y=-7.40114093267
[INFO] [1730090360.476947]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090360.576058]: Calculated Dynamic CoM: x=-37.6652368396, y=-13.3650594968, z=13.7813693937
[INFO] [1730090360.576374]: Projected CoM on the ground: x=-37.6652368396, y=-13.3650594968, z=0
[INFO] [1730090360.576566]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090360.576700]: Calculated Dynamic ZMP: x=-118.11864564, y=-7.78304738638
[INFO] [1730090360.576884]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090360.675842]: Calculated Dynamic CoM: x=-39.0575598292, y=-9.97001410405, z=12.73806663
[INFO] [1730090360.676133]: Projected CoM on the ground: x=-39.0575598292, y=-9.97001410405, z=0
[INFO] [1730090360.676324]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090360.676466]: Calculated Dynamic ZMP: x=-113.132728346, y=-6.72578642211
[INFO] [1730090360.676648]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090360.775902]: Calculated Dynamic CoM: x=-40.2459168259, y=-6.49661053096, z=11.1929108976
[INFO] [1730090360.776198]: Projected CoM on the ground: x=-40.2459168259, y=-6.49661053096, z=0
[INFO] [1730090360.776396]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090360.776574]: Calculated Dynamic ZMP: x=-105.801565757, y=-5.09576671344
[INFO] [1730090360.776829]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090360.875878]: Calculated Dynamic CoM: x=-40.8194912764, y=-2.99636182628, z=10.5803331826
[INFO] [1730090360.876151]: Projected CoM on the ground: x=-40.8194912764, y=-2.99636182628, z=0
[INFO] [1730090360.876356]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090360.876555]: Calculated Dynamic ZMP: x=-103.483877318, y=-2.64580776813
[INFO] [1730090360.876806]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090360.976046]: Calculated Dynamic CoM: x=-40.50584566, y=0.50349552799, z=12.0931378695
[INFO] [1730090360.976310]: Projected CoM on the ground: x=-40.50584566, y=0.50349552799, z=0
[INFO] [1730090360.976505]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090360.976688]: Calculated Dynamic ZMP: x=-108.202416673, y=-0.222676316486
[INFO] [1730090360.976922]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090361.075877]: Calculated Dynamic CoM: x=-39.8411195458, y=2.60081450084, z=13.8975530643
[INFO] [1730090361.076159]: Projected CoM on the ground: x=-39.8411195458, y=2.60081450084, z=0
[INFO] [1730090361.076368]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090361.076557]: Calculated Dynamic ZMP: x=-119.139160754, y=0.520217783368
[INFO] [1730090361.076791]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090361.175953]: Calculated Dynamic CoM: x=-39.5180807718, y=-0.0692810842573, z=15.0156250207
[INFO] [1730090361.176262]: Projected CoM on the ground: x=-39.5180807718, y=-0.0692810842573, z=0
[INFO] [1730090361.176464]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090361.176665]: Calculated Dynamic ZMP: x=-129.543703216, y=-1.13983194073
[INFO] [1730090361.176923]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090361.275853]: Calculated Dynamic CoM: x=-38.8794072835, y=3.64131370086, z=16.1952161558
[INFO] [1730090361.276108]: Projected CoM on the ground: x=-38.8794072835, y=3.64131370086, z=0
[INFO] [1730090361.276252]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090361.276377]: Calculated Dynamic ZMP: x=-131.595024665, y=-0.221827443066
[INFO] [1730090361.276572]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090361.375878]: Calculated Dynamic CoM: x=-38.2279971406, y=-7.63219686895, z=16.3561091977
[INFO] [1730090361.376162]: Projected CoM on the ground: x=-38.2279971406, y=-7.63219686895, z=0
[INFO] [1730090361.376369]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090361.376554]: Calculated Dynamic ZMP: x=-134.673140556, y=-3.30651512767
[INFO] [1730090361.376803]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730090361.475865]: Calculated Dynamic CoM: x=-38.2355090634, y=5.42842931035, z=17.1968166937
[INFO] [1730090361.476163]: Projected CoM on the ground: x=-38.2355090634, y=5.42842931035, z=0
[INFO] [1730090361.476379]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090361.476575]: Calculated Dynamic ZMP: x=-144.891800281, y=-1.09197308084
[INFO] [1730090361.476834]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090361.576083]: Calculated Dynamic CoM: x=-35.4805791914, y=8.23624060307, z=21.4579902015
[INFO] [1730090361.576331]: Projected CoM on the ground: x=-35.4805791914, y=8.23624060307, z=0
[INFO] [1730090361.576560]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090361.576760]: Calculated Dynamic ZMP: x=-162.823863128, y=-7.63922112583
[INFO] [1730090361.577007]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090361.675855]: Calculated Dynamic CoM: x=-34.4590797376, y=2.44356895317, z=24.3684594982
[INFO] [1730090361.676143]: Projected CoM on the ground: x=-34.4590797376, y=2.44356895317, z=0
[INFO] [1730090361.676371]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090361.676554]: Calculated Dynamic ZMP: x=-179.494684204, y=-7.74729796711
[INFO] [1730090361.676793]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090361.775891]: Calculated Dynamic CoM: x=-31.9756314576, y=3.00065615737, z=27.4901356495
[INFO] [1730090361.776175]: Projected CoM on the ground: x=-31.9756314576, y=3.00065615737, z=0
[INFO] [1730090361.776430]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090361.776808]: Calculated Dynamic ZMP: x=-175.480731286, y=-12.0440172905
[INFO] [1730090361.777024]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090361.875827]: Calculated Dynamic CoM: x=-26.9564075757, y=4.30433736501, z=32.279672752
[INFO] [1730090361.876107]: Projected CoM on the ground: x=-26.9564075757, y=4.30433736501, z=0
[INFO] [1730090361.876331]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090361.876509]: Calculated Dynamic ZMP: x=-155.817540868, y=-23.4636427262
[INFO] [1730090361.876738]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090361.975916]: Calculated Dynamic CoM: x=-17.5105369141, y=0.506814521458, z=38.4751463287
[INFO] [1730090361.976180]: Projected CoM on the ground: x=-17.5105369141, y=0.506814521458, z=0
[INFO] [1730090361.976366]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090361.976538]: Calculated Dynamic ZMP: x=-121.654237017, y=-24.7055792025
[INFO] [1730090361.976764]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090362.075891]: Calculated Dynamic CoM: x=-6.42897044252, y=-1.42540355568, z=41.7587004859
[INFO] [1730090362.076166]: Projected CoM on the ground: x=-6.42897044252, y=-1.42540355568, z=0
[INFO] [1730090362.076363]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090362.076536]: Calculated Dynamic ZMP: x=-65.8900121411, y=-24.4881993975
[INFO] [1730090362.076769]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090362.175906]: Calculated Dynamic CoM: x=3.19218106558, y=-2.62091913763, z=42.0731911306
[INFO] [1730090362.176168]: Projected CoM on the ground: x=3.19218106558, y=-2.62091913763, z=0
[INFO] [1730090362.176349]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090362.176515]: Calculated Dynamic ZMP: x=-6.18027293735, y=-37.1474488627
[INFO] [1730090362.176735]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090362.275888]: Calculated Dynamic CoM: x=6.75522409045, y=-3.33442389936, z=41.5988126483
[INFO] [1730090362.276160]: Projected CoM on the ground: x=6.75522409045, y=-3.33442389936, z=0
[INFO] [1730090362.276344]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090362.276518]: Calculated Dynamic ZMP: x=18.6016828195, y=-44.315160104
[INFO] [1730090362.276740]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090362.376226]: Calculated Dynamic CoM: x=11.7192458093, y=-3.87176855778, z=40.432922086
[INFO] [1730090362.376525]: Projected CoM on the ground: x=11.7192458093, y=-3.87176855778, z=0
[INFO] [1730090362.376729]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090362.376900]: Calculated Dynamic ZMP: x=51.8287302402, y=-37.5642934847
[INFO] [1730090362.377124]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090362.475764]: Calculated Dynamic CoM: x=16.5619340635, y=-4.71848667988, z=38.6089480888
[INFO] [1730090362.476025]: Projected CoM on the ground: x=16.5619340635, y=-4.71848667988, z=0
[INFO] [1730090362.476249]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090362.476459]: Calculated Dynamic ZMP: x=82.6006535614, y=-37.7027057902
[INFO] [1730090362.476713]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090362.575927]: Calculated Dynamic CoM: x=23.4744804694, y=-5.72311489157, z=34.688187672
[INFO] [1730090362.576203]: Projected CoM on the ground: x=23.4744804694, y=-5.72311489157, z=0
[INFO] [1730090362.576386]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090362.576554]: Calculated Dynamic ZMP: x=115.382847827, y=-31.6599789073
[INFO] [1730090362.576788]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090362.675916]: Calculated Dynamic CoM: x=25.9960527643, y=-2.5557121863, z=33.2367376879
[INFO] [1730090362.676191]: Projected CoM on the ground: x=25.9960527643, y=-2.5557121863, z=0
[INFO] [1730090362.676384]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090362.676571]: Calculated Dynamic ZMP: x=130.738802751, y=-5.03661245333
[INFO] [1730090362.676805]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090362.776124]: Calculated Dynamic CoM: x=27.4508210047, y=-5.84414792262, z=31.6119258892
[INFO] [1730090362.776371]: Projected CoM on the ground: x=27.4508210047, y=-5.84414792262, z=0
[INFO] [1730090362.776627]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090362.776810]: Calculated Dynamic ZMP: x=130.324234195, y=-25.5035708602
[INFO] [1730090362.777039]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090362.875899]: Calculated Dynamic CoM: x=32.1106938939, y=-4.72620594548, z=27.0845614927
[INFO] [1730090362.876181]: Projected CoM on the ground: x=32.1106938939, y=-4.72620594548, z=0
[INFO] [1730090362.876368]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090362.876535]: Calculated Dynamic ZMP: x=140.343342399, y=-13.7546610272
[INFO] [1730090362.876766]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090362.976330]: Calculated Dynamic CoM: x=33.9916924994, y=-3.4431103008, z=24.8954910339
[INFO] [1730090362.976642]: Projected CoM on the ground: x=33.9916924994, y=-3.4431103008, z=0
[INFO] [1730090362.976865]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090362.977066]: Calculated Dynamic ZMP: x=137.499014623, y=-6.91527619966
[INFO] [1730090362.977328]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090363.076026]: Calculated Dynamic CoM: x=34.8793025108, y=-1.13022064617, z=23.8585938183
[INFO] [1730090363.076339]: Projected CoM on the ground: x=34.8793025108, y=-1.13022064617, z=0
[INFO] [1730090363.076553]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090363.076729]: Calculated Dynamic ZMP: x=133.734640183, y=1.66191144858
[INFO] [1730090363.076959]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090363.175917]: Calculated Dynamic CoM: x=35.3707164178, y=-1.51390773276, z=23.101864531
[INFO] [1730090363.176186]: Projected CoM on the ground: x=35.3707164178, y=-1.51390773276, z=0
[INFO] [1730090363.176368]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090363.176533]: Calculated Dynamic ZMP: x=154.930193632, y=0.520981738741
[INFO] [1730090363.176753]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090363.275885]: Calculated Dynamic CoM: x=39.0754833695, y=1.16755990022, z=16.0859845989
[INFO] [1730090363.276156]: Projected CoM on the ground: x=39.0754833695, y=1.16755990022, z=0
[INFO] [1730090363.276345]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090363.276504]: Calculated Dynamic ZMP: x=115.425105266, y=5.03362597055
[INFO] [1730090363.276724]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090363.375870]: Calculated Dynamic CoM: x=39.9953623461, y=-2.66938055192, z=13.4235767046
[INFO] [1730090363.376134]: Projected CoM on the ground: x=39.9953623461, y=-2.66938055192, z=0
[INFO] [1730090363.376297]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090363.376421]: Calculated Dynamic ZMP: x=110.03841198, y=-2.97126005404
[INFO] [1730090363.376605]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090363.475897]: Calculated Dynamic CoM: x=40.5340204259, y=5.55186122927, z=10.6356494055
[INFO] [1730090363.476171]: Projected CoM on the ground: x=40.5340204259, y=5.55186122927, z=0
[INFO] [1730090363.476356]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090363.476546]: Calculated Dynamic ZMP: x=98.3125741897, y=10.07720749
