[INFO] [1730090046.003743]: Waiting for sensor data...
[INFO] [1730090046.104106]: Calculated Dynamic CoM: x=5.93030905115, y=-0.987191532033, z=25.2717549108
[INFO] [1730090088.204884]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.304357]: Calculated Dynamic CoM: x=-6.15073142444, y=-0.987427925289, z=25.2189979087
[INFO] [1730090088.304786]: Projected CoM on the ground: x=-6.15073142444, y=-0.987427925289, z=0
[INFO] [1730090088.305184]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090088.305493]: Calculated Dynamic ZMP: x=-8.10722323143, y=-0.989569105154
[INFO] [1730090088.305813]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.403958]: Calculated Dynamic CoM: x=-5.29018181498, y=-0.621019668955, z=25.4233235712
[INFO] [1730090088.404248]: Projected CoM on the ground: x=-5.29018181498, y=-0.621019668955, z=0
[INFO] [1730090088.404459]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090088.404642]: Calculated Dynamic ZMP: x=-6.9586024625, y=-1.19113367425
[INFO] [1730090088.404962]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.503941]: Calculated Dynamic CoM: x=-5.09312233675, y=-0.351513433197, z=25.4680758053
[INFO] [1730090088.504215]: Projected CoM on the ground: x=-5.09312233675, y=-0.351513433197, z=0
[INFO] [1730090088.504418]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090088.504620]: Calculated Dynamic ZMP: x=-6.72435903196, y=-1.40082810889
[INFO] [1730090088.505504]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.603979]: Calculated Dynamic CoM: x=-4.96291483773, y=-0.534178286921, z=25.4904834937
[INFO] [1730090088.604255]: Projected CoM on the ground: x=-4.96291483773, y=-0.534178286921, z=0
[INFO] [1730090088.604487]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090088.604673]: Calculated Dynamic ZMP: x=-6.5387811211, y=-1.29650236206
[INFO] [1730090088.604949]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.703953]: Calculated Dynamic CoM: x=-4.76496674816, y=-0.591944344347, z=25.5267411928
[INFO] [1730090088.704258]: Projected CoM on the ground: x=-4.76496674816, y=-0.591944344347, z=0
[INFO] [1730090088.704462]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090088.704647]: Calculated Dynamic ZMP: x=-6.27550194401, y=-1.28623650115
[INFO] [1730090088.704910]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.803976]: Calculated Dynamic CoM: x=-5.29648523228, y=-0.448178757048, z=25.4247871383
[INFO] [1730090088.804281]: Projected CoM on the ground: x=-5.29648523228, y=-0.448178757048, z=0
[INFO] [1730090088.804467]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090088.804647]: Calculated Dynamic ZMP: x=-6.98408584738, y=-1.2957435549
[INFO] [1730090088.804933]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090088.904013]: Calculated Dynamic CoM: x=-5.61380555466, y=-0.293357696604, z=25.3589318278
[INFO] [1730090088.904317]: Projected CoM on the ground: x=-5.61380555466, y=-0.293357696604, z=0
[INFO] [1730090088.904498]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090088.904912]: Calculated Dynamic ZMP: x=-7.38788016919, y=-1.30793568703
[INFO] [1730090088.905125]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.004019]: Calculated Dynamic CoM: x=-4.8346042697, y=-0.514946568303, z=25.51530294
[INFO] [1730090089.004306]: Projected CoM on the ground: x=-4.8346042697, y=-0.514946568303, z=0
[INFO] [1730090089.004502]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090089.004695]: Calculated Dynamic ZMP: x=-6.37797731683, y=-1.33750947613
[INFO] [1730090089.005065]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.104044]: Calculated Dynamic CoM: x=-5.21342257127, y=-0.297325747415, z=25.4440906128
[INFO] [1730090089.104338]: Projected CoM on the ground: x=-5.21342257127, y=-0.297325747415, z=0
[INFO] [1730090089.104529]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090089.104698]: Calculated Dynamic ZMP: x=-6.84929173952, y=-1.38377253996
[INFO] [1730090089.104950]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.204039]: Calculated Dynamic CoM: x=-5.31517926331, y=0.229851211005, z=25.4236372331
[INFO] [1730090089.204348]: Projected CoM on the ground: x=-5.31517926331, y=0.229851211005, z=0
[INFO] [1730090089.204653]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090089.204862]: Calculated Dynamic ZMP: x=-6.96752787714, y=-1.60929164343
[INFO] [1730090089.205770]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.304353]: Calculated Dynamic CoM: x=-4.3523245403, y=0.439148433264, z=25.6022059142
[INFO] [1730090089.304672]: Projected CoM on the ground: x=-4.3523245403, y=0.439148433264, z=0
[INFO] [1730090089.304971]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090089.305188]: Calculated Dynamic ZMP: x=-5.70126058182, y=-2.18751159093
[INFO] [1730090089.305485]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.404037]: Calculated Dynamic CoM: x=-3.34466051326, y=0.525688720332, z=25.7508610534
[INFO] [1730090089.404319]: Projected CoM on the ground: x=-3.34466051326, y=0.525688720332, z=0
[INFO] [1730090089.404528]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090089.404698]: Calculated Dynamic ZMP: x=-4.39161972073, y=-3.13639739187
[INFO] [1730090089.405024]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.504048]: Calculated Dynamic CoM: x=-2.82337245971, y=0.43411680967, z=25.814890677
[INFO] [1730090089.504333]: Projected CoM on the ground: x=-2.82337245971, y=0.43411680967, z=0
[INFO] [1730090089.504578]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090089.504766]: Calculated Dynamic ZMP: x=-3.71378321097, y=-3.76130580658
[INFO] [1730090089.505949]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.603896]: Calculated Dynamic CoM: x=-3.24805171939, y=0.769753185406, z=25.7576516634
[INFO] [1730090089.604168]: Projected CoM on the ground: x=-3.24805171939, y=0.769753185406, z=0
[INFO] [1730090089.604425]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090089.604614]: Calculated Dynamic ZMP: x=-4.30880665458, y=-3.61714321838
[INFO] [1730090089.604868]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.703990]: Calculated Dynamic CoM: x=-4.11041738388, y=1.16415630744, z=25.6192508495
[INFO] [1730090089.704257]: Projected CoM on the ground: x=-4.11041738388, y=1.16415630744, z=0
[INFO] [1730090089.704533]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090089.704714]: Calculated Dynamic ZMP: x=-5.47259027707, y=-2.9483204964
[INFO] [1730090089.704920]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.803933]: Calculated Dynamic CoM: x=-4.19204758059, y=1.24245955276, z=25.6022691771
[INFO] [1730090089.804218]: Projected CoM on the ground: x=-4.19204758059, y=1.24245955276, z=0
[INFO] [1730090089.804422]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090089.804605]: Calculated Dynamic ZMP: x=-5.58672089189, y=-2.91176971874
[INFO] [1730090089.804865]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090089.904022]: Calculated Dynamic CoM: x=-4.67034423205, y=1.50455156562, z=25.504716392
[INFO] [1730090089.904328]: Projected CoM on the ground: x=-4.67034423205, y=1.50455156562, z=0
[INFO] [1730090089.904498]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090089.904930]: Calculated Dynamic ZMP: x=-6.22720186051, y=-2.57289701652
[INFO] [1730090089.905145]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.003895]: Calculated Dynamic CoM: x=-5.29971473111, y=1.81271267955, z=25.3618423757
[INFO] [1730090090.004192]: Projected CoM on the ground: x=-5.29971473111, y=1.81271267955, z=0
[INFO] [1730090090.004417]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090090.004604]: Calculated Dynamic ZMP: x=-7.07552281698, y=-2.16194902982
[INFO] [1730090090.005291]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.103988]: Calculated Dynamic CoM: x=-5.34567403504, y=1.73808003305, z=25.3573291085
[INFO] [1730090090.104298]: Projected CoM on the ground: x=-5.34567403504, y=1.73808003305, z=0
[INFO] [1730090090.104571]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090090.104830]: Calculated Dynamic ZMP: x=-7.12439414294, y=-2.11408818918
[INFO] [1730090090.105345]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.203939]: Calculated Dynamic CoM: x=-5.15804933839, y=1.61526956012, z=25.4044023872
[INFO] [1730090090.204224]: Projected CoM on the ground: x=-5.15804933839, y=1.61526956012, z=0
[INFO] [1730090090.204495]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090090.204778]: Calculated Dynamic ZMP: x=-6.85416230733, y=-2.19045397535
[INFO] [1730090090.205053]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.304030]: Calculated Dynamic CoM: x=-5.18738923897, y=1.71026496557, z=25.3922225238
[INFO] [1730090090.304451]: Projected CoM on the ground: x=-5.18738923897, y=1.71026496557, z=0
[INFO] [1730090090.304655]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090090.304857]: Calculated Dynamic ZMP: x=-6.91483231838, y=-2.2163371883
[INFO] [1730090090.305135]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.403868]: Calculated Dynamic CoM: x=-5.25006098381, y=1.86350690739, z=25.3685011536
[INFO] [1730090090.404174]: Projected CoM on the ground: x=-5.25006098381, y=1.86350690739, z=0
[INFO] [1730090090.404406]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090090.404559]: Calculated Dynamic ZMP: x=-7.01750628446, y=-2.20475886667
[INFO] [1730090090.405251]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.504323]: Calculated Dynamic CoM: x=-5.10948509575, y=1.842846948, z=25.3986816115
[INFO] [1730090090.505523]: Projected CoM on the ground: x=-5.10948509575, y=1.842846948, z=0
[INFO] [1730090090.505811]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090090.505958]: Calculated Dynamic ZMP: x=-6.83629710001, y=-2.31186086293
[INFO] [1730090090.506183]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.604071]: Calculated Dynamic CoM: x=-4.88922269607, y=1.78840356046, z=25.4459028197
[INFO] [1730090090.604360]: Projected CoM on the ground: x=-4.88922269607, y=1.78840356046, z=0
[INFO] [1730090090.604554]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090090.604726]: Calculated Dynamic ZMP: x=-6.5475019989, y=-2.47870879292
[INFO] [1730090090.604986]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.704057]: Calculated Dynamic CoM: x=-4.96178814151, y=1.81931096791, z=25.429657244
[INFO] [1730090090.704348]: Projected CoM on the ground: x=-4.96178814151, y=1.81931096791, z=0
[INFO] [1730090090.704551]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090090.704733]: Calculated Dynamic ZMP: x=-6.64198286117, y=-2.41927775275
[INFO] [1730090090.704999]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.804028]: Calculated Dynamic CoM: x=-5.1561560261, y=1.82093817445, z=25.3908049188
[INFO] [1730090090.804346]: Projected CoM on the ground: x=-5.1561560261, y=1.82093817445, z=0
[INFO] [1730090090.805571]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090090.805821]: Calculated Dynamic ZMP: x=-6.88602897784, y=-2.25463922953
[INFO] [1730090090.806212]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090090.904284]: Calculated Dynamic CoM: x=-5.3264219081, y=1.89283712165, z=25.3504491662
[INFO] [1730090090.904575]: Projected CoM on the ground: x=-5.3264219081, y=1.89283712165, z=0
[INFO] [1730090090.904858]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090090.905179]: Calculated Dynamic ZMP: x=-7.11618915512, y=-2.14612080874
[INFO] [1730090090.905502]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.003985]: Calculated Dynamic CoM: x=-5.61611324337, y=2.0279309359, z=25.2773623464
[INFO] [1730090091.004278]: Projected CoM on the ground: x=-5.61611324337, y=2.0279309359, z=0
[INFO] [1730090091.004507]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090091.004695]: Calculated Dynamic ZMP: x=-7.51097056365, y=-1.97001347808
[INFO] [1730090091.005445]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.104019]: Calculated Dynamic CoM: x=-5.56223979078, y=1.98961581923, z=25.2924014646
[INFO] [1730090091.104303]: Projected CoM on the ground: x=-5.56223979078, y=1.98961581923, z=0
[INFO] [1730090091.104496]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090091.104667]: Calculated Dynamic ZMP: x=-7.42899626321, y=-1.98651779687
[INFO] [1730090091.104924]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.204023]: Calculated Dynamic CoM: x=-5.39693995638, y=1.90867413737, z=25.3341324303
[INFO] [1730090091.204323]: Projected CoM on the ground: x=-5.39693995638, y=1.90867413737, z=0
[INFO] [1730090091.204553]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090091.204736]: Calculated Dynamic ZMP: x=-7.2093561727, y=-2.09913712151
[INFO] [1730090091.205073]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.304048]: Calculated Dynamic CoM: x=-5.3289060821, y=1.90062245414, z=25.349191972
[INFO] [1730090091.304343]: Projected CoM on the ground: x=-5.3289060821, y=1.90062245414, z=0
[INFO] [1730090091.304562]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090091.304772]: Calculated Dynamic ZMP: x=-7.12083894624, y=-2.14642745753
[INFO] [1730090091.305039]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.404029]: Calculated Dynamic CoM: x=-5.36690862844, y=1.95237087999, z=25.3374540141
[INFO] [1730090091.404316]: Projected CoM on the ground: x=-5.36690862844, y=1.95237087999, z=0
[INFO] [1730090091.404547]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090091.405209]: Calculated Dynamic ZMP: x=-7.17421123535, y=-2.12080849384
[INFO] [1730090091.405557]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.504036]: Calculated Dynamic CoM: x=-5.420169333, y=1.98969067919, z=25.323146941
[INFO] [1730090091.504320]: Projected CoM on the ground: x=-5.420169333, y=1.98969067919, z=0
[INFO] [1730090091.504522]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090091.505319]: Calculated Dynamic ZMP: x=-7.25002392841, y=-2.09277974983
[INFO] [1730090091.505702]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.604029]: Calculated Dynamic CoM: x=-5.38981932565, y=1.95576438931, z=25.332226303
[INFO] [1730090091.604318]: Projected CoM on the ground: x=-5.38981932565, y=1.95576438931, z=0
[INFO] [1730090091.604512]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090091.604718]: Calculated Dynamic ZMP: x=-7.20665320834, y=-2.11073139888
[INFO] [1730090091.605503]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.704042]: Calculated Dynamic CoM: x=-5.35765257529, y=1.94408947551, z=25.3399606616
[INFO] [1730090091.704323]: Projected CoM on the ground: x=-5.35765257529, y=1.94408947551, z=0
[INFO] [1730090091.704522]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090091.705152]: Calculated Dynamic ZMP: x=-7.16199066421, y=-2.12814955405
[INFO] [1730090091.705463]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.804023]: Calculated Dynamic CoM: x=-5.34101073296, y=1.9157903998, z=25.3456989177
[INFO] [1730090091.804298]: Projected CoM on the ground: x=-5.34101073296, y=1.9157903998, z=0
[INFO] [1730090091.804490]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090091.804661]: Calculated Dynamic ZMP: x=-7.13945849727, y=-2.14233169861
[INFO] [1730090091.804991]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090091.904004]: Calculated Dynamic CoM: x=-5.38977237474, y=1.92566333037, z=25.3344166079
[INFO] [1730090091.904391]: Projected CoM on the ground: x=-5.38977237474, y=1.92566333037, z=0
[INFO] [1730090091.904597]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090091.904791]: Calculated Dynamic ZMP: x=-7.19962986637, y=-2.10021967084
[INFO] [1730090091.905058]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090092.004028]: Calculated Dynamic CoM: x=-5.44892376706, y=1.94984437929, z=25.3201473547
[INFO] [1730090092.004310]: Projected CoM on the ground: x=-5.44892376706, y=1.94984437929, z=0
[INFO] [1730090092.004513]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090092.004684]: Calculated Dynamic ZMP: x=-7.27978356239, y=-2.06384402461
[INFO] [1730090092.004943]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090092.104044]: Calculated Dynamic CoM: x=-5.51325429631, y=1.97266718001, z=25.3042770756
[INFO] [1730090092.104340]: Projected CoM on the ground: x=-5.51325429631, y=1.97266718001, z=0
[INFO] [1730090092.104530]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090092.104700]: Calculated Dynamic ZMP: x=-7.36447845718, y=-2.01966146425
[INFO] [1730090092.104954]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090092.203874]: Calculated Dynamic CoM: x=-5.53196810339, y=1.99351555054, z=25.2987440139
[INFO] [1730090092.204150]: Projected CoM on the ground: x=-5.53196810339, y=1.99351555054, z=0
[INFO] [1730090092.204345]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090092.204525]: Calculated Dynamic ZMP: x=-7.39502874496, y=-2.01717042527
[INFO] [1730090092.204773]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090092.304045]: Calculated Dynamic CoM: x=-5.54334066365, y=2.00363685242, z=25.2951571468
[INFO] [1730090092.304356]: Projected CoM on the ground: x=-5.54334066365, y=2.00363685242, z=0
