[INFO] [1729842497.100373]: Waiting for sensor data...
[INFO] [1729842497.201980]: Calculated Dynamic CoM: x=5.80321251875, y=-2.42527809181, z=41.7077649719
[INFO] [1729842523.703013]: Calculated Dynamic ZMP: x=9.9440402668, y=-14.8265247428
[INFO] [1729842523.703311]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.801618]: Calculated Dynamic CoM: x=5.69447301127, y=-2.42607195099, z=41.7227043745
[INFO] [1729842523.801946]: Projected CoM on the ground: x=5.69447301127, y=-2.42607195099, z=0
[INFO] [1729842523.802157]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842523.802342]: Calculated Dynamic ZMP: x=9.43474325752, y=-14.7939227125
[INFO] [1729842523.802603]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842523.901854]: Calculated Dynamic CoM: x=5.78520931449, y=-2.42523280794, z=41.7102686077
[INFO] [1729842523.902558]: Projected CoM on the ground: x=5.78520931449, y=-2.42523280794, z=0
[INFO] [1729842523.902845]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842523.903058]: Calculated Dynamic ZMP: x=10.0519133458, y=-14.5673581269
[INFO] [1729842523.903341]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.001781]: Calculated Dynamic CoM: x=5.76714228891, y=-2.43061157525, z=41.7124574378
[INFO] [1729842524.002309]: Projected CoM on the ground: x=5.76714228891, y=-2.43061157525, z=0
[INFO] [1729842524.002694]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842524.003002]: Calculated Dynamic ZMP: x=9.93935832766, y=-14.8289503005
[INFO] [1729842524.003361]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.102033]: Calculated Dynamic CoM: x=5.75178934605, y=-2.43287207241, z=41.7144454728
[INFO] [1729842524.102361]: Projected CoM on the ground: x=5.75178934605, y=-2.43287207241, z=0
[INFO] [1729842524.102576]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842524.102753]: Calculated Dynamic ZMP: x=9.84982868312, y=-14.9842873612
[INFO] [1729842524.103006]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.201860]: Calculated Dynamic CoM: x=5.75006407328, y=-2.4319500989, z=41.7147370863
[INFO] [1729842524.202299]: Projected CoM on the ground: x=5.75006407328, y=-2.4319500989, z=0
[INFO] [1729842524.202528]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842524.202700]: Calculated Dynamic ZMP: x=9.83350223849, y=-14.9422852016
[INFO] [1729842524.202955]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.301846]: Calculated Dynamic CoM: x=5.7592903148, y=-2.4343624643, z=41.7133235642
[INFO] [1729842524.302170]: Projected CoM on the ground: x=5.7592903148, y=-2.4343624643, z=0
[INFO] [1729842524.302405]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842524.302596]: Calculated Dynamic ZMP: x=9.89879388906, y=-15.0163316399
[INFO] [1729842524.302871]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.402453]: Calculated Dynamic CoM: x=5.73531999918, y=-2.43902885118, z=41.7163535209
[INFO] [1729842524.402842]: Projected CoM on the ground: x=5.73531999918, y=-2.43902885118, z=0
[INFO] [1729842524.403066]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842524.403242]: Calculated Dynamic ZMP: x=9.74311198233, y=-15.2585154662
[INFO] [1729842524.403456]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.501724]: Calculated Dynamic CoM: x=5.77237264719, y=-2.4281990339, z=41.7118744698
[INFO] [1729842524.502033]: Projected CoM on the ground: x=5.77237264719, y=-2.4281990339, z=0
[INFO] [1729842524.502704]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842524.503102]: Calculated Dynamic ZMP: x=9.96881160764, y=-14.7139099292
[INFO] [1729842524.503715]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.601758]: Calculated Dynamic CoM: x=5.76173505806, y=-2.43217895321, z=41.7131133215
[INFO] [1729842524.602188]: Projected CoM on the ground: x=5.76173505806, y=-2.43217895321, z=0
[INFO] [1729842524.602447]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842524.602657]: Calculated Dynamic ZMP: x=9.90628219284, y=-14.9074223695
[INFO] [1729842524.602931]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.701998]: Calculated Dynamic CoM: x=5.77043986965, y=-2.42397536108, z=41.7123875542
[INFO] [1729842524.702534]: Projected CoM on the ground: x=5.77043986965, y=-2.42397536108, z=0
[INFO] [1729842524.702747]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842524.702922]: Calculated Dynamic ZMP: x=10.058576539, y=-14.6532577317
[INFO] [1729842524.703199]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.802284]: Calculated Dynamic CoM: x=5.83280477184, y=-2.4309409326, z=41.7033070989
[INFO] [1729842524.802616]: Projected CoM on the ground: x=5.83280477184, y=-2.4309409326, z=0
[INFO] [1729842524.802813]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842524.802983]: Calculated Dynamic ZMP: x=10.3941335417, y=-14.7192540264
[INFO] [1729842524.803234]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842524.901955]: Calculated Dynamic CoM: x=5.81452817628, y=-2.43495719592, z=41.7048057713
[INFO] [1729842524.902318]: Projected CoM on the ground: x=5.81452817628, y=-2.43495719592, z=0
[INFO] [1729842524.902653]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842524.902883]: Calculated Dynamic ZMP: x=10.2793581039, y=-14.928622359
[INFO] [1729842524.903211]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.001835]: Calculated Dynamic CoM: x=5.80782964513, y=-2.429305566, z=41.7068878914
[INFO] [1729842525.002273]: Projected CoM on the ground: x=5.80782964513, y=-2.429305566, z=0
[INFO] [1729842525.002534]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842525.002719]: Calculated Dynamic ZMP: x=10.2169673443, y=-14.6955820093
[INFO] [1729842525.003025]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.101417]: Calculated Dynamic CoM: x=5.75037206046, y=-2.42785291035, z=41.714933294
[INFO] [1729842525.101904]: Projected CoM on the ground: x=5.75037206046, y=-2.42785291035, z=0
[INFO] [1729842525.102134]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842525.102290]: Calculated Dynamic ZMP: x=9.622925306, y=-14.7812260921
[INFO] [1729842525.102483]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.201280]: Calculated Dynamic CoM: x=5.7830315434, y=-2.43253294577, z=41.7101455038
[INFO] [1729842525.201593]: Projected CoM on the ground: x=5.7830315434, y=-2.43253294577, z=0
[INFO] [1729842525.201797]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842525.201987]: Calculated Dynamic ZMP: x=10.0605781996, y=-14.8982313873
[INFO] [1729842525.202257]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.302050]: Calculated Dynamic CoM: x=5.76957608173, y=-2.43552221792, z=41.7118344319
[INFO] [1729842525.302389]: Projected CoM on the ground: x=5.76957608173, y=-2.43552221792, z=0
[INFO] [1729842525.302617]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842525.302817]: Calculated Dynamic ZMP: x=9.97059690746, y=-15.0406193574
[INFO] [1729842525.303074]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.401615]: Calculated Dynamic CoM: x=5.73874780926, y=-2.44225003221, z=41.7156936496
[INFO] [1729842525.401949]: Projected CoM on the ground: x=5.73874780926, y=-2.44225003221, z=0
[INFO] [1729842525.402206]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842525.402413]: Calculated Dynamic ZMP: x=9.78256412493, y=-15.4120645798
[INFO] [1729842525.402676]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.501845]: Calculated Dynamic CoM: x=5.68424615036, y=-2.43192352543, z=41.7237582437
[INFO] [1729842525.502171]: Projected CoM on the ground: x=5.68424615036, y=-2.43192352543, z=0
[INFO] [1729842525.502473]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842525.502649]: Calculated Dynamic ZMP: x=9.39109157449, y=-15.1035426842
[INFO] [1729842525.502900]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.601722]: Calculated Dynamic CoM: x=5.73293622989, y=-2.42129109184, z=41.7177144621
[INFO] [1729842525.602142]: Projected CoM on the ground: x=5.73293622989, y=-2.42129109184, z=0
[INFO] [1729842525.602415]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842525.602655]: Calculated Dynamic ZMP: x=9.69247608273, y=-14.5254973831
[INFO] [1729842525.603262]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.701858]: Calculated Dynamic CoM: x=5.73248846276, y=-2.43406542202, z=41.7170326108
[INFO] [1729842525.702604]: Projected CoM on the ground: x=5.73248846276, y=-2.43406542202, z=0
[INFO] [1729842525.702856]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842525.703069]: Calculated Dynamic ZMP: x=9.73179079691, y=-14.6154369921
[INFO] [1729842525.703339]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.801915]: Calculated Dynamic CoM: x=5.77623970541, y=-2.44230050858, z=41.7105158371
[INFO] [1729842525.802367]: Projected CoM on the ground: x=5.77623970541, y=-2.44230050858, z=0
[INFO] [1729842525.802595]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842525.802790]: Calculated Dynamic ZMP: x=10.0339409596, y=-15.3191310702
[INFO] [1729842525.803078]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842525.902000]: Calculated Dynamic CoM: x=5.72816675085, y=-2.43649511395, z=41.7174844105
[INFO] [1729842525.902364]: Projected CoM on the ground: x=5.72816675085, y=-2.43649511395, z=0
[INFO] [1729842525.902570]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842525.902765]: Calculated Dynamic ZMP: x=9.694148817, y=-15.1821260886
[INFO] [1729842525.903045]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.001860]: Calculated Dynamic CoM: x=5.74409084815, y=-2.44093602716, z=41.7150351786
[INFO] [1729842526.002283]: Projected CoM on the ground: x=5.74409084815, y=-2.44093602716, z=0
[INFO] [1729842526.002597]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842526.002821]: Calculated Dynamic ZMP: x=9.80358723472, y=-15.3100319069
[INFO] [1729842526.003175]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.102089]: Calculated Dynamic CoM: x=5.70371765675, y=-2.43219104901, z=41.7210853155
[INFO] [1729842526.102529]: Projected CoM on the ground: x=5.70371765675, y=-2.43219104901, z=0
[INFO] [1729842526.102769]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842526.103061]: Calculated Dynamic ZMP: x=9.07463729827, y=-14.8648617689
[INFO] [1729842526.103420]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.202325]: Calculated Dynamic CoM: x=5.71873645745, y=-2.43612069589, z=41.7188000498
[INFO] [1729842526.202658]: Projected CoM on the ground: x=5.71873645745, y=-2.43612069589, z=0
[INFO] [1729842526.202861]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842526.203031]: Calculated Dynamic ZMP: x=9.62923912473, y=-15.1876073675
[INFO] [1729842526.203290]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.302069]: Calculated Dynamic CoM: x=5.8283799798, y=-2.4332825121, z=41.7037891724
[INFO] [1729842526.302448]: Projected CoM on the ground: x=5.8283799798, y=-2.4332825121, z=0
[INFO] [1729842526.302649]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842526.302820]: Calculated Dynamic ZMP: x=10.3618245051, y=-14.8089499269
[INFO] [1729842526.303081]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.401735]: Calculated Dynamic CoM: x=5.73651033723, y=-2.42748418089, z=41.7175824619
[INFO] [1729842526.402043]: Projected CoM on the ground: x=5.73651033723, y=-2.42748418089, z=0
[INFO] [1729842526.402231]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842526.402398]: Calculated Dynamic ZMP: x=9.73115426014, y=-14.7825424791
[INFO] [1729842526.402658]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.501742]: Calculated Dynamic CoM: x=5.71046690426, y=-2.42424613069, z=41.7206244769
[INFO] [1729842526.502242]: Projected CoM on the ground: x=5.71046690426, y=-2.42424613069, z=0
[INFO] [1729842526.502464]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842526.502691]: Calculated Dynamic ZMP: x=9.93493355087, y=-14.7503536166
[INFO] [1729842526.502970]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.601786]: Calculated Dynamic CoM: x=5.72641801994, y=-2.43528920327, z=41.7177949018
[INFO] [1729842526.602267]: Projected CoM on the ground: x=5.72641801994, y=-2.43528920327, z=0
[INFO] [1729842526.602559]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842526.602777]: Calculated Dynamic ZMP: x=9.68028388038, y=-15.1369106826
[INFO] [1729842526.603066]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.702328]: Calculated Dynamic CoM: x=5.80779090951, y=-2.42504305496, z=41.7071413458
[INFO] [1729842526.702707]: Projected CoM on the ground: x=5.80779090951, y=-2.42504305496, z=0
[INFO] [1729842526.702915]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842526.703372]: Calculated Dynamic ZMP: x=10.205024406, y=-14.5111133107
[INFO] [1729842526.703700]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.801420]: Calculated Dynamic CoM: x=5.7608260145, y=-2.42764442179, z=41.7135030236
[INFO] [1729842526.801867]: Projected CoM on the ground: x=5.7608260145, y=-2.42764442179, z=0
[INFO] [1729842526.802096]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842526.802234]: Calculated Dynamic ZMP: x=9.89113939056, y=-14.7208306662
[INFO] [1729842526.802435]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842526.902076]: Calculated Dynamic CoM: x=5.82194562228, y=-2.43889242823, z=41.7043602181
[INFO] [1729842526.902419]: Projected CoM on the ground: x=5.82194562228, y=-2.43889242823, z=0
[INFO] [1729842526.902641]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842526.902823]: Calculated Dynamic ZMP: x=10.3439153375, y=-15.0909007313
[INFO] [1729842526.903078]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842527.001798]: Calculated Dynamic CoM: x=5.78241591852, y=-2.43130218408, z=41.7103026139
[INFO] [1729842527.002195]: Projected CoM on the ground: x=5.78241591852, y=-2.43130218408, z=0
[INFO] [1729842527.002412]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842527.002623]: Calculated Dynamic ZMP: x=10.0522971042, y=-14.8442146464
[INFO] [1729842527.002904]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842527.102009]: Calculated Dynamic CoM: x=5.75608660725, y=-2.42685389662, z=41.7149225565
[INFO] [1729842527.102393]: Projected CoM on the ground: x=5.75608660725, y=-2.42685389662, z=0
[INFO] [1729842527.102602]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842527.102801]: Calculated Dynamic ZMP: x=9.85051445313, y=-14.6805217749
[INFO] [1729842527.103082]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842527.201744]: Calculated Dynamic CoM: x=5.72483441499, y=-2.42816748198, z=41.7184273662
[INFO] [1729842527.202263]: Projected CoM on the ground: x=5.72483441499, y=-2.42816748198, z=0
[INFO] [1729842527.202537]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842527.202722]: Calculated Dynamic ZMP: x=9.64278819945, y=-14.8082486755
[INFO] [1729842527.203030]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842527.302172]: Calculated Dynamic CoM: x=5.79232704425, y=-2.43023666754, z=41.708170375
[INFO] [1729842527.302488]: Projected CoM on the ground: x=5.79232704425, y=-2.43023666754, z=0
[INFO] [1729842527.302703]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842527.302878]: Calculated Dynamic ZMP: x=10.106244632, y=-14.7494184496
[INFO] [1729842527.303143]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842527.401723]: Calculated Dynamic CoM: x=5.78436931817, y=-2.4298491981, z=41.710116432
[INFO] [1729842527.402276]: Projected CoM on the ground: x=5.78436931817, y=-2.4298491981, z=0
[INFO] [1729842527.402677]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842527.403044]: Calculated Dynamic ZMP: x=10.0577744364, y=-14.7670349822
[INFO] [1729842527.403422]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842527.501743]: Calculated Dynamic CoM: x=5.76035427874, y=-2.4362873654, z=41.7130642697
[INFO] [1729842527.502115]: Projected CoM on the ground: x=5.76035427874, y=-2.4362873654, z=0
[INFO] [1729842527.502345]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842527.502701]: Calculated Dynamic ZMP: x=9.90856489221, y=-15.090577591
[INFO] [1729842527.502984]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842527.601791]: Calculated Dynamic CoM: x=5.7501848381, y=-2.42883170093, z=41.7149021239
[INFO] [1729842527.602307]: Projected CoM on the ground: x=5.7501848381, y=-2.42883170093, z=0
[INFO] [1729842527.602697]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842527.603046]: Calculated Dynamic ZMP: x=9.82299759171, y=-14.79833964
[INFO] [1729842527.603431]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842527.702909]: Calculated Dynamic CoM: x=5.71548586003, y=-2.42398289051, z=41.7199525004
[INFO] [1729842527.703296]: Projected CoM on the ground: x=5.71548586003, y=-2.42398289051, z=0
[INFO] [1729842527.703570]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842527.703786]: Calculated Dynamic ZMP: x=9.57598824177, y=-14.6675536038
[INFO] [1729842527.704080]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842527.801754]: Calculated Dynamic CoM: x=5.80270101693, y=-2.45039312703, z=41.7070875415
[INFO] [1729842527.802417]: Projected CoM on the ground: x=5.80270101693, y=-2.45039312703, z=0
