[INFO] [1730103295.468023]: Waiting for sensor data...
[INFO] [1730103295.571448]: Calculated Dynamic CoM: x=2.69590408115, y=-0.994976415098, z=25.8169696891
[INFO] [1730103323.668864]: Calculated Dynamic ZMP: x=0.0254726646445, y=-0.0677278493608
[INFO] [1730103323.669120]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103323.768150]: Calculated Dynamic CoM: x=-0.0156074498014, y=-1.00176219501, z=25.9612429387
[INFO] [1730103323.768413]: Projected CoM on the ground: x=-0.0156074498014, y=-1.00176219501, z=0
[INFO] [1730103323.768587]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103323.768763]: Calculated Dynamic ZMP: x=-0.0181362134758, y=-1.0461445745
[INFO] [1730103323.769001]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.868364]: Calculated Dynamic CoM: x=2.13476846839, y=-1.03810326604, z=25.8695567542
[INFO] [1730103323.868656]: Projected CoM on the ground: x=2.13476846839, y=-1.03810326604, z=0
[INFO] [1730103323.868847]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103323.869020]: Calculated Dynamic ZMP: x=2.83328118368, y=-1.16269298314
[INFO] [1730103323.869263]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103323.968244]: Calculated Dynamic CoM: x=0.984981978009, y=-0.984594291953, z=25.9403148595
[INFO] [1730103323.968497]: Projected CoM on the ground: x=0.984981978009, y=-0.984594291953, z=0
[INFO] [1730103323.968644]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103323.968774]: Calculated Dynamic ZMP: x=1.30099927416, y=-0.818246489322
[INFO] [1730103323.968964]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.068276]: Calculated Dynamic CoM: x=0.477919020702, y=-0.980893206976, z=25.9550801332
[INFO] [1730103324.068540]: Projected CoM on the ground: x=0.477919020702, y=-0.980893206976, z=0
[INFO] [1730103324.068790]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103324.068961]: Calculated Dynamic ZMP: x=0.619326007778, y=-0.576234202031
[INFO] [1730103324.069198]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103324.168238]: Calculated Dynamic CoM: x=0.880220899679, y=-0.973203785153, z=25.943988765
[INFO] [1730103324.168511]: Projected CoM on the ground: x=0.880220899679, y=-0.973203785153, z=0
[INFO] [1730103324.168701]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103324.168871]: Calculated Dynamic ZMP: x=1.15661196909, y=-0.676770303846
[INFO] [1730103324.169095]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.268218]: Calculated Dynamic CoM: x=0.807043146153, y=-1.0128556029, z=25.9438500746
[INFO] [1730103324.268502]: Projected CoM on the ground: x=0.807043146153, y=-1.0128556029, z=0
[INFO] [1730103324.268735]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103324.268926]: Calculated Dynamic ZMP: x=1.0738299408, y=-1.10918045186
[INFO] [1730103324.269170]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.368320]: Calculated Dynamic CoM: x=1.37058053514, y=-1.04200736672, z=25.9172970773
[INFO] [1730103324.368605]: Projected CoM on the ground: x=1.37058053514, y=-1.04200736672, z=0
[INFO] [1730103324.368754]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103324.368879]: Calculated Dynamic ZMP: x=1.82577119877, y=-1.26830485849
[INFO] [1730103324.369067]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.468178]: Calculated Dynamic CoM: x=1.54697877965, y=-1.0358680031, z=25.9078382997
[INFO] [1730103324.468459]: Projected CoM on the ground: x=1.54697877965, y=-1.0358680031, z=0
[INFO] [1730103324.468665]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103324.468847]: Calculated Dynamic ZMP: x=2.05516246115, y=-1.20141439688
[INFO] [1730103324.469096]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.568221]: Calculated Dynamic CoM: x=1.64792482491, y=-1.01795973713, z=25.901485089
[INFO] [1730103324.568455]: Projected CoM on the ground: x=1.64792482491, y=-1.01795973713, z=0
[INFO] [1730103324.568597]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103324.568732]: Calculated Dynamic ZMP: x=2.18844733586, y=-1.08288441234
[INFO] [1730103324.568922]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.668219]: Calculated Dynamic CoM: x=1.38512275807, y=-1.04805611318, z=25.915711123
[INFO] [1730103324.668502]: Projected CoM on the ground: x=1.38512275807, y=-1.04805611318, z=0
[INFO] [1730103324.668709]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103324.668913]: Calculated Dynamic ZMP: x=1.84680404457, y=-1.30791656917
[INFO] [1730103324.669182]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.768236]: Calculated Dynamic CoM: x=1.51035093564, y=-1.01463638898, z=25.9102425869
[INFO] [1730103324.768542]: Projected CoM on the ground: x=1.51035093564, y=-1.01463638898, z=0
[INFO] [1730103324.768739]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103324.768908]: Calculated Dynamic ZMP: x=2.00375875017, y=-1.06832704797
[INFO] [1730103324.769151]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.868229]: Calculated Dynamic CoM: x=1.37573763201, y=-1.02426883399, z=25.9165779244
[INFO] [1730103324.868481]: Projected CoM on the ground: x=1.37573763201, y=-1.02426883399, z=0
[INFO] [1730103324.868691]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103324.868838]: Calculated Dynamic ZMP: x=1.82789094867, y=-1.14305038652
[INFO] [1730103324.869055]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.968196]: Calculated Dynamic CoM: x=1.45026486128, y=-1.01867847912, z=25.9127980935
[INFO] [1730103324.968484]: Projected CoM on the ground: x=1.45026486128, y=-1.01867847912, z=0
[INFO] [1730103324.968735]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103324.968937]: Calculated Dynamic ZMP: x=1.9262644789, y=-1.09872825239
[INFO] [1730103324.969200]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.068208]: Calculated Dynamic CoM: x=1.43404406119, y=-1.0238688716, z=25.9140415003
[INFO] [1730103325.068467]: Projected CoM on the ground: x=1.43404406119, y=-1.0238688716, z=0
[INFO] [1730103325.068647]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103325.068798]: Calculated Dynamic ZMP: x=1.90506842387, y=-1.13493229204
[INFO] [1730103325.069051]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.168194]: Calculated Dynamic CoM: x=1.51722999502, y=-1.02587713862, z=25.9087413759
[INFO] [1730103325.168444]: Projected CoM on the ground: x=1.51722999502, y=-1.02587713862, z=0
[INFO] [1730103325.168608]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103325.168749]: Calculated Dynamic ZMP: x=2.01422139302, y=-1.14066520478
[INFO] [1730103325.168965]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.268238]: Calculated Dynamic CoM: x=1.17560556077, y=-1.01642627735, z=25.926971258
[INFO] [1730103325.268545]: Projected CoM on the ground: x=1.17560556077, y=-1.01642627735, z=0
[INFO] [1730103325.268771]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103325.268969]: Calculated Dynamic ZMP: x=1.56176122613, y=-1.1028286875
[INFO] [1730103325.269233]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.368428]: Calculated Dynamic CoM: x=1.23560498713, y=-1.01556347327, z=25.9241739508
[INFO] [1730103325.368712]: Projected CoM on the ground: x=1.23560498713, y=-1.01556347327, z=0
[INFO] [1730103325.368908]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103325.369100]: Calculated Dynamic ZMP: x=1.64125842208, y=-1.09126868373
[INFO] [1730103325.369334]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.468159]: Calculated Dynamic CoM: x=1.49732411243, y=-1.02611767526, z=25.9100142157
[INFO] [1730103325.468467]: Projected CoM on the ground: x=1.49732411243, y=-1.02611767526, z=0
[INFO] [1730103325.468684]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103325.468889]: Calculated Dynamic ZMP: x=1.99004927636, y=-1.14451380763
[INFO] [1730103325.469153]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.568239]: Calculated Dynamic CoM: x=1.24058772202, y=-1.10080344903, z=25.9246152278
[INFO] [1730103325.568498]: Projected CoM on the ground: x=1.24058772202, y=-1.10080344903, z=0
[INFO] [1730103325.568657]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103325.568796]: Calculated Dynamic ZMP: x=1.69954219576, y=-1.77322188874
[INFO] [1730103325.569012]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.668270]: Calculated Dynamic CoM: x=1.7615167285, y=-1.17712574782, z=25.9058829699
[INFO] [1730103325.668566]: Projected CoM on the ground: x=1.7615167285, y=-1.17712574782, z=0
[INFO] [1730103325.668792]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103325.668992]: Calculated Dynamic ZMP: x=2.36815079345, y=-1.96964666379
[INFO] [1730103325.669249]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.768236]: Calculated Dynamic CoM: x=2.58758003134, y=-0.792328469477, z=25.8758588463
[INFO] [1730103325.768471]: Projected CoM on the ground: x=2.58758003134, y=-0.792328469477, z=0
[INFO] [1730103325.768612]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103325.768746]: Calculated Dynamic ZMP: x=3.36837274085, y=-0.116309591403
[INFO] [1730103325.768934]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103325.868213]: Calculated Dynamic CoM: x=0.863602955492, y=-0.80109386682, z=26.0115961831
[INFO] [1730103325.868491]: Projected CoM on the ground: x=0.863602955492, y=-0.80109386682, z=0
[INFO] [1730103325.868648]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103325.868777]: Calculated Dynamic ZMP: x=1.07152926084, y=1.51596285177
[INFO] [1730103325.868964]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103325.968153]: Calculated Dynamic CoM: x=-0.0805363949546, y=-1.05215385208, z=25.9982842817
[INFO] [1730103325.968388]: Projected CoM on the ground: x=-0.0805363949546, y=-1.05215385208, z=0
[INFO] [1730103325.968529]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103325.968654]: Calculated Dynamic ZMP: x=-0.188927123274, y=1.04743034584
[INFO] [1730103325.968842]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103326.068255]: Calculated Dynamic CoM: x=0.831459831932, y=-0.912202766239, z=25.9683174321
[INFO] [1730103326.068566]: Projected CoM on the ground: x=0.831459831932, y=-0.912202766239, z=0
[INFO] [1730103326.068802]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103326.069003]: Calculated Dynamic ZMP: x=1.07446531681, y=0.104099717635
[INFO] [1730103326.069211]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103326.168177]: Calculated Dynamic CoM: x=-0.00388072120852, y=-1.00495046822, z=26.0335724413
[INFO] [1730103326.168414]: Projected CoM on the ground: x=-0.00388072120852, y=-1.00495046822, z=0
[INFO] [1730103326.168555]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103326.168680]: Calculated Dynamic ZMP: x=-0.0283225552203, y=-0.349426099033
[INFO] [1730103326.168873]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103326.268164]: Calculated Dynamic CoM: x=-1.25599530145, y=-0.953954679849, z=26.0640108005
[INFO] [1730103326.268409]: Projected CoM on the ground: x=-1.25599530145, y=-0.953954679849, z=0
[INFO] [1730103326.268552]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103326.268682]: Calculated Dynamic ZMP: x=-1.61870854432, y=-1.23605727537
[INFO] [1730103326.268870]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103326.368158]: Calculated Dynamic CoM: x=0.69461715743, y=-0.888065204628, z=26.1059920152
[INFO] [1730103326.368445]: Projected CoM on the ground: x=0.69461715743, y=-0.888065204628, z=0
[INFO] [1730103326.368669]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103326.368860]: Calculated Dynamic ZMP: x=0.842327978669, y=0.535349195073
[INFO] [1730103326.369103]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103326.468147]: Calculated Dynamic CoM: x=0.80581381124, y=-0.884544006905, z=26.0703525001
[INFO] [1730103326.468422]: Projected CoM on the ground: x=0.80581381124, y=-0.884544006905, z=0
[INFO] [1730103326.468605]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103326.468787]: Calculated Dynamic ZMP: x=1.01901948181, y=0.482153928526
[INFO] [1730103326.469058]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103326.568157]: Calculated Dynamic CoM: x=-0.0494165555494, y=-1.01156219888, z=26.0160343522
[INFO] [1730103326.568442]: Projected CoM on the ground: x=-0.0494165555494, y=-1.01156219888, z=0
[INFO] [1730103326.568624]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103326.568789]: Calculated Dynamic ZMP: x=-0.0959770311445, y=-0.18295847147
[INFO] [1730103326.569033]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103326.668172]: Calculated Dynamic CoM: x=1.78753372826, y=-0.815377423657, z=25.9258348955
[INFO] [1730103326.668471]: Projected CoM on the ground: x=1.78753372826, y=-0.815377423657, z=0
[INFO] [1730103326.668669]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103326.668849]: Calculated Dynamic ZMP: x=2.33942015645, y=0.104778993274
[INFO] [1730103326.669088]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103326.768189]: Calculated Dynamic CoM: x=-0.115186610351, y=-1.03359358607, z=25.9717249423
[INFO] [1730103326.768482]: Projected CoM on the ground: x=-0.115186610351, y=-1.03359358607, z=0
[INFO] [1730103326.768709]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103326.768909]: Calculated Dynamic ZMP: x=-0.20443795023, y=0.33004137999
[INFO] [1730103326.769176]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103326.868151]: Calculated Dynamic CoM: x=-1.2244095837, y=-1.08911989705, z=25.9343278956
[INFO] [1730103326.868440]: Projected CoM on the ground: x=-1.2244095837, y=-1.08911989705, z=0
[INFO] [1730103326.868663]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103326.868846]: Calculated Dynamic ZMP: x=-1.60356985931, y=-0.54978273212
[INFO] [1730103326.869094]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103326.968146]: Calculated Dynamic CoM: x=1.38999093094, y=-0.944096604346, z=25.9266578262
[INFO] [1730103326.968381]: Projected CoM on the ground: x=1.38999093094, y=-0.944096604346, z=0
[INFO] [1730103326.968528]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103326.968655]: Calculated Dynamic ZMP: x=1.83071526418, y=-0.570970873944
[INFO] [1730103326.968850]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103327.068154]: Calculated Dynamic CoM: x=1.23507621038, y=-0.986718592295, z=25.9324152099
[INFO] [1730103327.068391]: Projected CoM on the ground: x=1.23507621038, y=-0.986718592295, z=0
[INFO] [1730103327.068532]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103327.068661]: Calculated Dynamic ZMP: x=1.63224699923, y=-0.866139052922
[INFO] [1730103327.068850]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103327.168232]: Calculated Dynamic CoM: x=0.818906737067, y=-0.961754146957, z=25.9500107932
[INFO] [1730103327.168525]: Projected CoM on the ground: x=0.818906737067, y=-0.961754146957, z=0
[INFO] [1730103327.168726]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103327.168907]: Calculated Dynamic ZMP: x=1.06897352949, y=-0.520906674327
[INFO] [1730103327.169147]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103327.268154]: Calculated Dynamic CoM: x=0.197034262605, y=-0.988254906393, z=25.9609240034
[INFO] [1730103327.268499]: Projected CoM on the ground: x=0.197034262605, y=-0.988254906393, z=0
[INFO] [1730103327.268672]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103327.268799]: Calculated Dynamic ZMP: x=0.233450192342, y=-0.222630063444
[INFO] [1730103327.268990]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103327.368152]: Calculated Dynamic CoM: x=1.0093321938, y=-0.944388883344, z=25.9425624241
[INFO] [1730103327.368433]: Projected CoM on the ground: x=1.0093321938, y=-0.944388883344, z=0
[INFO] [1730103327.368620]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103327.368821]: Calculated Dynamic ZMP: x=1.3229737353, y=-0.42951534769
[INFO] [1730103327.369082]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103327.468165]: Calculated Dynamic CoM: x=1.69538764645, y=-1.02860725476, z=25.9018991717
[INFO] [1730103327.468453]: Projected CoM on the ground: x=1.69538764645, y=-1.02860725476, z=0
[INFO] [1730103327.468662]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103327.468866]: Calculated Dynamic ZMP: x=2.24757756144, y=-1.14244413693
[INFO] [1730103327.469112]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103327.568143]: Calculated Dynamic CoM: x=2.16384644868, y=-1.07608075909, z=25.8631753062
[INFO] [1730103327.568432]: Projected CoM on the ground: x=2.16384644868, y=-1.07608075909, z=0
[INFO] [1730103327.568632]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103327.568841]: Calculated Dynamic ZMP: x=2.87518073187, y=-1.34299922033
[INFO] [1730103327.569092]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103327.668161]: Calculated Dynamic CoM: x=2.32614784895, y=-0.973699420559, z=25.8527028723
[INFO] [1730103327.668432]: Projected CoM on the ground: x=2.32614784895, y=-0.973699420559, z=0
[INFO] [1730103327.668628]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103327.668827]: Calculated Dynamic ZMP: x=3.07243060325, y=-0.855573689879
