[INFO] [1730103295.391046]: Waiting for sensor data...
[INFO] [1730103295.491459]: Calculated Dynamic CoM: x=2.62584649639, y=-0.991919140351, z=25.8239986988
[INFO] [1730103324.191324]: Calculated Dynamic CoM: x=0.952558065657, y=-0.973719751521, z=25.9412455936
[INFO] [1730103324.191612]: Projected CoM on the ground: x=0.952558065657, y=-0.973719751521, z=0
[INFO] [1730103324.191785]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103324.191972]: Calculated Dynamic ZMP: x=1.253676766, y=-0.703764471438
[INFO] [1730103324.192403]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.291452]: Calculated Dynamic CoM: x=0.910063069617, y=-1.01534957619, z=25.940547654
[INFO] [1730103324.291765]: Projected CoM on the ground: x=0.910063069617, y=-1.01534957619, z=0
[INFO] [1730103324.292009]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103324.292485]: Calculated Dynamic ZMP: x=1.20974167351, y=-1.12134013739
[INFO] [1730103324.292791]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.391413]: Calculated Dynamic CoM: x=1.24361505573, y=-1.03400293641, z=25.9240200908
[INFO] [1730103324.391734]: Projected CoM on the ground: x=1.24361505573, y=-1.03400293641, z=0
[INFO] [1730103324.391890]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103324.393079]: Calculated Dynamic ZMP: x=1.65752080175, y=-1.2323138583
[INFO] [1730103324.394123]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.491263]: Calculated Dynamic CoM: x=1.44828147946, y=-1.0052255027, z=25.9145563982
[INFO] [1730103324.491576]: Projected CoM on the ground: x=1.44828147946, y=-1.0052255027, z=0
[INFO] [1730103324.491849]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103324.492089]: Calculated Dynamic ZMP: x=1.92078050435, y=-1.00764271591
[INFO] [1730103324.493297]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.591249]: Calculated Dynamic CoM: x=1.53825133486, y=-1.02611592159, z=25.9082329783
[INFO] [1730103324.591632]: Projected CoM on the ground: x=1.53825133486, y=-1.02611592159, z=0
[INFO] [1730103324.591842]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103324.592046]: Calculated Dynamic ZMP: x=2.04471684535, y=-1.14107202999
[INFO] [1730103324.592389]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.691714]: Calculated Dynamic CoM: x=1.46573935766, y=-1.04285935403, z=25.9108810588
[INFO] [1730103324.692228]: Projected CoM on the ground: x=1.46573935766, y=-1.04285935403, z=0
[INFO] [1730103324.692544]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103324.693478]: Calculated Dynamic ZMP: x=1.95105566324, y=-1.25825155662
[INFO] [1730103324.694064]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.791907]: Calculated Dynamic CoM: x=1.54113073929, y=-1.0140670424, z=25.9082545295
[INFO] [1730103324.792547]: Projected CoM on the ground: x=1.54113073929, y=-1.0140670424, z=0
[INFO] [1730103324.793086]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103324.793633]: Calculated Dynamic ZMP: x=2.04267477031, y=-1.06305292613
[INFO] [1730103324.794925]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.891352]: Calculated Dynamic CoM: x=1.38142576698, y=-1.02899256081, z=25.9166968164
[INFO] [1730103324.891686]: Projected CoM on the ground: x=1.38142576698, y=-1.02899256081, z=0
[INFO] [1730103324.891961]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103324.892166]: Calculated Dynamic ZMP: x=1.83624932028, y=-1.17545208251
[INFO] [1730103324.892390]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103324.991355]: Calculated Dynamic CoM: x=1.47973200641, y=-1.01553464487, z=25.9111466229
[INFO] [1730103324.991689]: Projected CoM on the ground: x=1.47973200641, y=-1.01553464487, z=0
[INFO] [1730103324.991855]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103324.992012]: Calculated Dynamic ZMP: x=1.9638000655, y=-1.0757999405
[INFO] [1730103324.992877]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.091479]: Calculated Dynamic CoM: x=1.39905927054, y=-1.02362506123, z=25.9159844282
[INFO] [1730103325.091789]: Projected CoM on the ground: x=1.39905927054, y=-1.02362506123, z=0
[INFO] [1730103325.091960]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103325.092835]: Calculated Dynamic ZMP: x=1.85617209908, y=-1.12622734078
[INFO] [1730103325.093466]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.191314]: Calculated Dynamic CoM: x=1.52242512619, y=-1.02398902138, z=25.9086201185
[INFO] [1730103325.191583]: Projected CoM on the ground: x=1.52242512619, y=-1.02398902138, z=0
[INFO] [1730103325.191754]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103325.191897]: Calculated Dynamic ZMP: x=2.02027659396, y=-1.12795518714
[INFO] [1730103325.192263]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.291304]: Calculated Dynamic CoM: x=1.27151221516, y=-1.01499296512, z=25.922577316
[INFO] [1730103325.292006]: Projected CoM on the ground: x=1.27151221516, y=-1.01499296512, z=0
[INFO] [1730103325.292254]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103325.292492]: Calculated Dynamic ZMP: x=1.68903626457, y=-1.08444402644
[INFO] [1730103325.293092]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.391524]: Calculated Dynamic CoM: x=1.28673644155, y=-1.01764498252, z=25.9221648183
[INFO] [1730103325.391838]: Projected CoM on the ground: x=1.28673644155, y=-1.01764498252, z=0
[INFO] [1730103325.392083]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103325.392279]: Calculated Dynamic ZMP: x=1.70884412794, y=-1.10304433655
[INFO] [1730103325.392567]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.491355]: Calculated Dynamic CoM: x=1.717859326, y=-1.03936787575, z=25.8956405442
[INFO] [1730103325.491656]: Projected CoM on the ground: x=1.717859326, y=-1.03936787575, z=0
[INFO] [1730103325.491811]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103325.491978]: Calculated Dynamic ZMP: x=2.28272641561, y=-1.20418301448
[INFO] [1730103325.492188]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.591451]: Calculated Dynamic CoM: x=0.839179885596, y=-1.10060333143, z=25.9430471751
[INFO] [1730103325.591811]: Projected CoM on the ground: x=0.839179885596, y=-1.10060333143, z=0
[INFO] [1730103325.592382]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103325.593310]: Calculated Dynamic ZMP: x=1.16393205276, y=-2.04465276742
[INFO] [1730103325.593653]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.691259]: Calculated Dynamic CoM: x=2.29531068734, y=-1.15571667435, z=25.8681487429
[INFO] [1730103325.691682]: Projected CoM on the ground: x=2.29531068734, y=-1.15571667435, z=0
[INFO] [1730103325.691895]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103325.692116]: Calculated Dynamic ZMP: x=3.05669311409, y=-1.68653888421
[INFO] [1730103325.692366]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103325.791547]: Calculated Dynamic CoM: x=2.41893007544, y=-0.678171999579, z=25.9078382507
[INFO] [1730103325.792268]: Projected CoM on the ground: x=2.41893007544, y=-0.678171999579, z=0
[INFO] [1730103325.793104]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103325.793331]: Calculated Dynamic ZMP: x=3.14072549282, y=0.44583691458
[INFO] [1730103325.793586]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103325.891269]: Calculated Dynamic CoM: x=0.196766172326, y=-0.985800269802, z=26.0193363794
[INFO] [1730103325.891657]: Projected CoM on the ground: x=0.196766172326, y=-0.985800269802, z=0
[INFO] [1730103325.891932]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103325.892099]: Calculated Dynamic ZMP: x=0.171165869978, y=1.39267242946
[INFO] [1730103325.892333]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103325.991299]: Calculated Dynamic CoM: x=-0.78224185017, y=-1.17341396454, z=25.9747634998
[INFO] [1730103325.991564]: Projected CoM on the ground: x=-0.78224185017, y=-1.17341396454, z=0
[INFO] [1730103325.991734]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103325.991883]: Calculated Dynamic ZMP: x=-1.119903371, y=0.550537414323
[INFO] [1730103325.992136]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103326.091304]: Calculated Dynamic CoM: x=1.09785561552, y=-0.894342934692, z=25.9650315712
[INFO] [1730103326.091561]: Projected CoM on the ground: x=1.09785561552, y=-0.894342934692, z=0
[INFO] [1730103326.091723]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103326.091867]: Calculated Dynamic ZMP: x=1.43012524111, y=-0.00072850966429
[INFO] [1730103326.092129]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103326.191302]: Calculated Dynamic CoM: x=-2.31863041482, y=-1.12116898619, z=25.9382967103
[INFO] [1730103326.191563]: Projected CoM on the ground: x=-2.31863041482, y=-1.12116898619, z=0
[INFO] [1730103326.191736]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103326.191882]: Calculated Dynamic ZMP: x=-3.15421847586, y=-0.637445983849
[INFO] [1730103326.192141]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103326.291345]: Calculated Dynamic CoM: x=-0.164100452184, y=-0.997779502258, z=26.1043609514
[INFO] [1730103326.291613]: Projected CoM on the ground: x=-0.164100452184, y=-0.997779502258, z=0
[INFO] [1730103326.291787]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103326.291988]: Calculated Dynamic ZMP: x=-0.207355318981, y=-1.20765869313
[INFO] [1730103326.292224]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103326.391316]: Calculated Dynamic CoM: x=4.66018094918, y=-0.113582806569, z=25.710380017
[INFO] [1730103326.391591]: Projected CoM on the ground: x=4.66018094918, y=-0.113582806569, z=0
[INFO] [1730103326.391766]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103326.391912]: Calculated Dynamic ZMP: x=6.2920119685, y=1.659279981
[INFO] [1730103326.392474]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103326.491395]: Calculated Dynamic CoM: x=-2.15119025304, y=-1.26391856961, z=25.9809144356
[INFO] [1730103326.491669]: Projected CoM on the ground: x=-2.15119025304, y=-1.26391856961, z=0
[INFO] [1730103326.491849]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103326.492745]: Calculated Dynamic ZMP: x=-2.91189672026, y=-0.225514326213
[INFO] [1730103326.493812]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103326.591369]: Calculated Dynamic CoM: x=1.5158680989, y=-0.849664523011, z=25.9649411799
[INFO] [1730103326.591813]: Projected CoM on the ground: x=1.5158680989, y=-0.849664523011, z=0
[INFO] [1730103326.592088]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103326.592947]: Calculated Dynamic ZMP: x=1.9751111465, y=0.033816157051
[INFO] [1730103326.593476]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103326.691245]: Calculated Dynamic CoM: x=-0.581311827315, y=-1.06451018393, z=25.9662052072
[INFO] [1730103326.691556]: Projected CoM on the ground: x=-0.581311827315, y=-1.06451018393, z=0
[INFO] [1730103326.691797]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103326.692021]: Calculated Dynamic ZMP: x=-0.799160710702, y=-0.226505669917
[INFO] [1730103326.692292]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103326.791408]: Calculated Dynamic CoM: x=0.334518025346, y=-0.957369087979, z=25.9725111294
[INFO] [1730103326.791771]: Projected CoM on the ground: x=0.334518025346, y=-0.957369087979, z=0
[INFO] [1730103326.791955]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103326.792350]: Calculated Dynamic ZMP: x=0.386753180444, y=0.571405665244
[INFO] [1730103326.793323]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103326.891339]: Calculated Dynamic CoM: x=-0.465706519899, y=-1.04963888843, z=25.958658267
[INFO] [1730103326.891750]: Projected CoM on the ground: x=-0.465706519899, y=-1.04963888843, z=0
[INFO] [1730103326.893048]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103326.893819]: Calculated Dynamic ZMP: x=-0.642347135743, y=-0.271554627562
[INFO] [1730103326.894087]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103326.991384]: Calculated Dynamic CoM: x=1.55145928431, y=-0.947827905838, z=25.9163159035
[INFO] [1730103326.991719]: Projected CoM on the ground: x=1.55145928431, y=-0.947827905838, z=0
[INFO] [1730103326.991956]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103326.992816]: Calculated Dynamic ZMP: x=2.0299176713, y=-0.643260255123
[INFO] [1730103326.993414]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103327.091376]: Calculated Dynamic CoM: x=0.979895729912, y=-0.992414815675, z=25.9425053872
[INFO] [1730103327.091627]: Projected CoM on the ground: x=0.979895729912, y=-0.992414815675, z=0
[INFO] [1730103327.091786]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103327.091942]: Calculated Dynamic ZMP: x=1.29684121461, y=-0.893548457941
[INFO] [1730103327.092161]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103327.191318]: Calculated Dynamic CoM: x=0.674094878573, y=-0.959936391737, z=25.9534171522
[INFO] [1730103327.191596]: Projected CoM on the ground: x=0.674094878573, y=-0.959936391737, z=0
[INFO] [1730103327.191760]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103327.191902]: Calculated Dynamic ZMP: x=0.873199382941, y=-0.393779198517
[INFO] [1730103327.192967]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103327.291401]: Calculated Dynamic CoM: x=0.582126305196, y=-0.9547860342, z=25.9563402942
[INFO] [1730103327.291670]: Projected CoM on the ground: x=0.582126305196, y=-0.9547860342, z=0
[INFO] [1730103327.291837]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103327.292041]: Calculated Dynamic ZMP: x=0.743341632243, y=-0.208848474875
[INFO] [1730103327.292275]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103327.391348]: Calculated Dynamic CoM: x=0.813764252188, y=-0.967042378127, z=25.9475916849
[INFO] [1730103327.391625]: Projected CoM on the ground: x=0.813764252188, y=-0.967042378127, z=0
[INFO] [1730103327.391790]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103327.391953]: Calculated Dynamic ZMP: x=1.0657189743, y=-0.579118100365
[INFO] [1730103327.392349]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103327.491304]: Calculated Dynamic CoM: x=1.82029023904, y=-1.05100845133, z=25.8917098307
[INFO] [1730103327.491566]: Projected CoM on the ground: x=1.82029023904, y=-1.05100845133, z=0
[INFO] [1730103327.491732]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103327.491894]: Calculated Dynamic ZMP: x=2.4195896386, y=-1.25840047362
[INFO] [1730103327.492165]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103327.591317]: Calculated Dynamic CoM: x=2.2542664871, y=-1.07534411091, z=25.8555623131
[INFO] [1730103327.591577]: Projected CoM on the ground: x=2.2542664871, y=-1.07534411091, z=0
[INFO] [1730103327.591749]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103327.591895]: Calculated Dynamic ZMP: x=2.9914273384, y=-1.3272942779
[INFO] [1730103327.592261]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103327.691405]: Calculated Dynamic CoM: x=2.27029977909, y=-0.954253585382, z=25.8587162359
[INFO] [1730103327.691774]: Projected CoM on the ground: x=2.27029977909, y=-0.954253585382, z=0
[INFO] [1730103327.692026]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103327.692237]: Calculated Dynamic ZMP: x=2.99887005462, y=-0.761079249441
[INFO] [1730103327.692513]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103327.791437]: Calculated Dynamic CoM: x=1.69008081956, y=-0.995628572496, z=25.9016672965
[INFO] [1730103327.791749]: Projected CoM on the ground: x=1.69008081956, y=-0.995628572496, z=0
[INFO] [1730103327.791942]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103327.792077]: Calculated Dynamic ZMP: x=2.23632564079, y=-0.947606186388
[INFO] [1730103327.793104]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103327.891296]: Calculated Dynamic CoM: x=1.81005448167, y=-1.00151172395, z=25.8933980049
[INFO] [1730103327.891656]: Projected CoM on the ground: x=1.81005448167, y=-1.00151172395, z=0
[INFO] [1730103327.891910]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103327.892341]: Calculated Dynamic ZMP: x=2.39604095573, y=-0.98278055236
[INFO] [1730103327.892591]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103327.991361]: Calculated Dynamic CoM: x=1.84186843313, y=-0.99423852675, z=25.8908215088
[INFO] [1730103327.991631]: Projected CoM on the ground: x=1.84186843313, y=-0.99423852675, z=0
[INFO] [1730103327.991977]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103327.993123]: Calculated Dynamic ZMP: x=2.43778568228, y=-0.942414139508
[INFO] [1730103327.993458]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103328.091285]: Calculated Dynamic CoM: x=1.76361542545, y=-0.994477756844, z=25.8968325215
[INFO] [1730103328.091580]: Projected CoM on the ground: x=1.76361542545, y=-0.994477756844, z=0
[INFO] [1730103328.091802]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103328.092043]: Calculated Dynamic ZMP: x=2.3339646386, y=-0.942251380997
[INFO] [1730103328.092300]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103328.191367]: Calculated Dynamic CoM: x=1.70758759745, y=-0.992490708534, z=25.9003807634
